Executing k8s customized entrypoint.sh
[INFO] Create device ogstun!
[INFO] Config sysctl
net.ipv4.ip_forward = 1
net.ipv6.conf.all.forwarding = 1
Enable NAT
Open5GS daemon v2.7.1

[32m12/08 20:04:49.033[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/config-map/upf.yaml' (../lib/app/ogs-init.c:133)
[32m12/08 20:11:42.913[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4257 (../src/upf/context.c:208)
[32m12/08 20:11:42.913[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x26bf CP:0x34] APN[default] PDN-Type[1] IPv4[10.45.16.162] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:11:42.913[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x26bf CP:0x34] APN[default] PDN-Type[1] IPv4[10.45.16.162] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:11:43.027[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4258 (../src/upf/context.c:208)
[32m12/08 20:11:43.027[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4258 CP:0x1e79] APN[default] PDN-Type[1] IPv4[10.45.16.163] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:11:43.027[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4258 CP:0x1e79] APN[default] PDN-Type[1] IPv4[10.45.16.163] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:11:43.182[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4259 (../src/upf/context.c:208)
[32m12/08 20:11:43.183[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x345a CP:0x42cf] APN[default] PDN-Type[1] IPv4[10.45.16.164] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:11:43.183[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x345a CP:0x42cf] APN[default] PDN-Type[1] IPv4[10.45.16.164] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:11:43.214[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4260 (../src/upf/context.c:208)
[32m12/08 20:11:43.214[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x365e CP:0x189e] APN[default] PDN-Type[1] IPv4[10.45.16.165] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:11:43.214[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x365e CP:0x189e] APN[default] PDN-Type[1] IPv4[10.45.16.165] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:11:43.326[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4261 (../src/upf/context.c:208)
[32m12/08 20:11:43.326[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x35e6 CP:0x4cee] APN[default] PDN-Type[1] IPv4[10.45.16.166] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:11:43.326[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x35e6 CP:0x4cee] APN[default] PDN-Type[1] IPv4[10.45.16.166] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:11:43.479[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4262 (../src/upf/context.c:208)
[32m12/08 20:11:43.479[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x28aa CP:0x29a3] APN[default] PDN-Type[1] IPv4[10.45.16.167] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:11:43.479[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x28aa CP:0x29a3] APN[default] PDN-Type[1] IPv4[10.45.16.167] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:11:43.512[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4263 (../src/upf/context.c:208)
[32m12/08 20:11:43.512[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2e78 CP:0x1f75] APN[default] PDN-Type[1] IPv4[10.45.16.168] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:11:43.512[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2e78 CP:0x1f75] APN[default] PDN-Type[1] IPv4[10.45.16.168] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:11:43.623[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4264 (../src/upf/context.c:208)
[32m12/08 20:11:43.624[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3804 CP:0x385] APN[default] PDN-Type[1] IPv4[10.45.16.169] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:11:43.624[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3804 CP:0x385] APN[default] PDN-Type[1] IPv4[10.45.16.169] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:11:43.736[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4265 (../src/upf/context.c:208)
[32m12/08 20:11:43.736[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2858 CP:0x1e54] APN[default] PDN-Type[1] IPv4[10.45.16.170] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:11:43.736[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2858 CP:0x1e54] APN[default] PDN-Type[1] IPv4[10.45.16.170] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:11:43.893[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4266 (../src/upf/context.c:208)
[32m12/08 20:11:43.893[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xbce CP:0x2860] APN[default] PDN-Type[1] IPv4[10.45.16.171] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:11:43.893[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xbce CP:0x2860] APN[default] PDN-Type[1] IPv4[10.45.16.171] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:11:43.924[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4267 (../src/upf/context.c:208)
[32m12/08 20:11:43.924[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x244b CP:0x9be] APN[default] PDN-Type[1] IPv4[10.45.16.172] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:11:43.924[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x244b CP:0x9be] APN[default] PDN-Type[1] IPv4[10.45.16.172] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:11:44.004[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.108.48.182]:8805 (../src/upf/pfcp-sm.c:270)
[32m12/08 20:11:44.037[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4268 (../src/upf/context.c:208)
[32m12/08 20:11:44.037[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2dfc CP:0xcff] APN[default] PDN-Type[1] IPv4[10.45.16.173] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:11:44.037[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2dfc CP:0xcff] APN[default] PDN-Type[1] IPv4[10.45.16.173] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:11:44.189[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4269 (../src/upf/context.c:208)
[32m12/08 20:11:44.189[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x5b7 CP:0x468a] APN[default] PDN-Type[1] IPv4[10.45.16.174] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:11:44.189[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x5b7 CP:0x468a] APN[default] PDN-Type[1] IPv4[10.45.16.174] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:11:44.219[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4270 (../src/upf/context.c:208)
[32m12/08 20:11:44.219[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1d0d CP:0x23f2] APN[default] PDN-Type[1] IPv4[10.45.16.175] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:11:44.219[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1d0d CP:0x23f2] APN[default] PDN-Type[1] IPv4[10.45.16.175] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:11:44.332[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4271 (../src/upf/context.c:208)
[32m12/08 20:11:44.332[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1801 CP:0x40e0] APN[default] PDN-Type[1] IPv4[10.45.16.176] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:11:44.333[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1801 CP:0x40e0] APN[default] PDN-Type[1] IPv4[10.45.16.176] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:11:44.495[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4272 (../src/upf/context.c:208)
[32m12/08 20:11:44.495[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4ba4 CP:0x467f] APN[default] PDN-Type[1] IPv4[10.45.16.177] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:11:44.495[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4ba4 CP:0x467f] APN[default] PDN-Type[1] IPv4[10.45.16.177] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:11:44.527[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4273 (../src/upf/context.c:208)
[32m12/08 20:11:44.527[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3d6 CP:0x2f50] APN[default] PDN-Type[1] IPv4[10.45.16.178] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:11:44.527[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3d6 CP:0x2f50] APN[default] PDN-Type[1] IPv4[10.45.16.178] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:11:44.641[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4274 (../src/upf/context.c:208)
[32m12/08 20:11:44.642[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2d7a CP:0xf51] APN[default] PDN-Type[1] IPv4[10.45.16.179] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:11:44.642[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2d7a CP:0xf51] APN[default] PDN-Type[1] IPv4[10.45.16.179] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:11:44.796[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4275 (../src/upf/context.c:208)
[32m12/08 20:11:44.796[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xc42 CP:0x2a34] APN[default] PDN-Type[1] IPv4[10.45.16.180] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:11:44.796[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xc42 CP:0x2a34] APN[default] PDN-Type[1] IPv4[10.45.16.180] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:11:44.827[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4276 (../src/upf/context.c:208)
[32m12/08 20:11:44.827[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xc2e CP:0x3539] APN[default] PDN-Type[1] IPv4[10.45.16.181] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:11:44.827[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xc2e CP:0x3539] APN[default] PDN-Type[1] IPv4[10.45.16.181] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:11:44.922[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4277 (../src/upf/context.c:208)
[32m12/08 20:11:44.922[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x26a2 CP:0x3576] APN[default] PDN-Type[1] IPv4[10.45.16.182] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:11:44.922[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x26a2 CP:0x3576] APN[default] PDN-Type[1] IPv4[10.45.16.182] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:11:45.031[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4278 (../src/upf/context.c:208)
[32m12/08 20:11:45.031[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x48df CP:0x3c85] APN[default] PDN-Type[1] IPv4[10.45.16.183] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:11:45.031[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x48df CP:0x3c85] APN[default] PDN-Type[1] IPv4[10.45.16.183] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:11:45.199[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4279 (../src/upf/context.c:208)
[32m12/08 20:11:45.199[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4478 CP:0x251] APN[default] PDN-Type[1] IPv4[10.45.16.184] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:11:45.199[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4478 CP:0x251] APN[default] PDN-Type[1] IPv4[10.45.16.184] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:11:45.238[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4280 (../src/upf/context.c:208)
[32m12/08 20:11:45.238[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1de0 CP:0x41df] APN[default] PDN-Type[1] IPv4[10.45.16.185] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:11:45.238[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1de0 CP:0x41df] APN[default] PDN-Type[1] IPv4[10.45.16.185] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:11:45.351[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4281 (../src/upf/context.c:208)
[32m12/08 20:11:45.352[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x23e6 CP:0x4dd6] APN[default] PDN-Type[1] IPv4[10.45.16.186] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:11:45.352[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x23e6 CP:0x4dd6] APN[default] PDN-Type[1] IPv4[10.45.16.186] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:11:45.377[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.84]:2152 (../lib/gtp/path.c:60)
[32m12/08 20:11:45.420[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4282 (../src/upf/context.c:208)
[32m12/08 20:11:45.420[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4720 CP:0x1a36] APN[default] PDN-Type[1] IPv4[10.45.16.187] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:11:45.420[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4720 CP:0x1a36] APN[default] PDN-Type[1] IPv4[10.45.16.187] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:11:45.458[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4283 (../src/upf/context.c:208)
[32m12/08 20:11:45.458[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x49a CP:0x7f7] APN[default] PDN-Type[1] IPv4[10.45.16.188] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:11:45.458[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x49a CP:0x7f7] APN[default] PDN-Type[1] IPv4[10.45.16.188] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:11:45.552[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4284 (../src/upf/context.c:208)
[32m12/08 20:11:45.552[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1a46 CP:0x2252] APN[default] PDN-Type[1] IPv4[10.45.16.189] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:11:45.552[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1a46 CP:0x2252] APN[default] PDN-Type[1] IPv4[10.45.16.189] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:11:45.686[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4285 (../src/upf/context.c:208)
[32m12/08 20:11:45.686[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x373e CP:0x115c] APN[default] PDN-Type[1] IPv4[10.45.16.190] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:11:45.686[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x373e CP:0x115c] APN[default] PDN-Type[1] IPv4[10.45.16.190] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:11:45.734[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4286 (../src/upf/context.c:208)
[32m12/08 20:11:45.734[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3829 CP:0xe9c] APN[default] PDN-Type[1] IPv4[10.45.16.191] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:11:45.734[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3829 CP:0xe9c] APN[default] PDN-Type[1] IPv4[10.45.16.191] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:11:45.734[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4287 (../src/upf/context.c:208)
[32m12/08 20:11:45.734[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x271d CP:0x35de] APN[default] PDN-Type[1] IPv4[10.45.16.192] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:11:45.734[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x271d CP:0x35de] APN[default] PDN-Type[1] IPv4[10.45.16.192] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:11:45.801[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4288 (../src/upf/context.c:208)
[32m12/08 20:11:45.801[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xde3 CP:0x3404] APN[default] PDN-Type[1] IPv4[10.45.16.193] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:11:45.801[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xde3 CP:0x3404] APN[default] PDN-Type[1] IPv4[10.45.16.193] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:11:45.880[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4289 (../src/upf/context.c:208)
[32m12/08 20:11:45.880[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x27f1 CP:0x289b] APN[default] PDN-Type[1] IPv4[10.45.16.194] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:11:45.880[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x27f1 CP:0x289b] APN[default] PDN-Type[1] IPv4[10.45.16.194] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:11:45.918[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4290 (../src/upf/context.c:208)
[32m12/08 20:11:45.919[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x12d8 CP:0x344f] APN[default] PDN-Type[1] IPv4[10.45.16.195] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:11:45.919[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x12d8 CP:0x344f] APN[default] PDN-Type[1] IPv4[10.45.16.195] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:11:45.958[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4291 (../src/upf/context.c:208)
[32m12/08 20:11:45.958[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x45c0 CP:0x4719] APN[default] PDN-Type[1] IPv4[10.45.16.196] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:11:45.958[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x45c0 CP:0x4719] APN[default] PDN-Type[1] IPv4[10.45.16.196] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:11:45.973[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4292 (../src/upf/context.c:208)
[32m12/08 20:11:45.973[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1ed9 CP:0x33ce] APN[default] PDN-Type[1] IPv4[10.45.16.197] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:11:45.973[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1ed9 CP:0x33ce] APN[default] PDN-Type[1] IPv4[10.45.16.197] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:11:45.987[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4293 (../src/upf/context.c:208)
[32m12/08 20:11:45.987[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2a7f CP:0x1ad9] APN[default] PDN-Type[1] IPv4[10.45.16.198] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:11:45.987[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2a7f CP:0x1ad9] APN[default] PDN-Type[1] IPv4[10.45.16.198] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:11:46.036[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4294 (../src/upf/context.c:208)
[32m12/08 20:11:46.036[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x111e CP:0x1d4c] APN[default] PDN-Type[1] IPv4[10.45.16.199] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:11:46.036[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x111e CP:0x1d4c] APN[default] PDN-Type[1] IPv4[10.45.16.199] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:11:46.072[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4295 (../src/upf/context.c:208)
[32m12/08 20:11:46.072[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3605 CP:0x2d91] APN[default] PDN-Type[1] IPv4[10.45.16.200] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:11:46.072[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3605 CP:0x2d91] APN[default] PDN-Type[1] IPv4[10.45.16.200] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:11:46.131[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4296 (../src/upf/context.c:208)
[32m12/08 20:11:46.131[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3fcf CP:0x20bb] APN[default] PDN-Type[1] IPv4[10.45.16.201] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:11:46.131[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3fcf CP:0x20bb] APN[default] PDN-Type[1] IPv4[10.45.16.201] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:11:46.239[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4297 (../src/upf/context.c:208)
[32m12/08 20:11:46.240[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x21ea CP:0xf15] APN[default] PDN-Type[1] IPv4[10.45.16.202] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:11:46.240[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x21ea CP:0xf15] APN[default] PDN-Type[1] IPv4[10.45.16.202] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:11:46.286[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4298 (../src/upf/context.c:208)
[32m12/08 20:11:46.286[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x40dd CP:0x764] APN[default] PDN-Type[1] IPv4[10.45.16.203] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:11:46.286[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x40dd CP:0x764] APN[default] PDN-Type[1] IPv4[10.45.16.203] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:11:46.326[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4299 (../src/upf/context.c:208)
[32m12/08 20:11:46.326[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xbe0 CP:0x5d9] APN[default] PDN-Type[1] IPv4[10.45.16.204] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:11:46.326[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xbe0 CP:0x5d9] APN[default] PDN-Type[1] IPv4[10.45.16.204] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:11:46.327[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4300 (../src/upf/context.c:208)
[32m12/08 20:11:46.327[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1b8d CP:0x4709] APN[default] PDN-Type[1] IPv4[10.45.16.205] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:11:46.327[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1b8d CP:0x4709] APN[default] PDN-Type[1] IPv4[10.45.16.205] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:11:46.418[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4301 (../src/upf/context.c:208)
[32m12/08 20:11:46.418[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x12a0 CP:0x35b8] APN[default] PDN-Type[1] IPv4[10.45.16.206] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:11:46.418[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x12a0 CP:0x35b8] APN[default] PDN-Type[1] IPv4[10.45.16.206] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:11:46.460[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4302 (../src/upf/context.c:208)
[32m12/08 20:11:46.460[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2430 CP:0x21e2] APN[default] PDN-Type[1] IPv4[10.45.16.207] IPv6[] (../src/upf/context.c:485)
