Executing k8s customized entrypoint.sh
[INFO] Create device ogstun!
[INFO] Config sysctl
net.ipv4.ip_forward = 1
net.ipv6.conf.all.forwarding = 1
Enable NAT
Open5GS daemon v2.7.1

[32m12/07 22:16:26.772[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/config-map/upf.yaml' (../lib/app/ogs-init.c:133)
[32m12/07 22:39:44.300[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/07 22:39:44.300[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/07 22:39:45.090[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4962 (../src/upf/context.c:208)
[32m12/07 22:39:45.090[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3209 CP:0x2836] APN[default] PDN-Type[1] IPv4[10.45.19.99] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:39:45.090[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3209 CP:0x2836] APN[default] PDN-Type[1] IPv4[10.45.19.99] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:39:45.486[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4963 (../src/upf/context.c:208)
[32m12/07 22:39:45.486[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x37fe CP:0x38b3] APN[default] PDN-Type[1] IPv4[10.45.19.100] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:39:45.486[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x37fe CP:0x38b3] APN[default] PDN-Type[1] IPv4[10.45.19.100] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:39:46.800[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/07 22:39:46.800[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/07 22:39:46.848[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4964 (../src/upf/context.c:208)
[32m12/07 22:39:46.848[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x10db CP:0x29a0] APN[default] PDN-Type[1] IPv4[10.45.19.101] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:39:46.848[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x10db CP:0x29a0] APN[default] PDN-Type[1] IPv4[10.45.19.101] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:39:47.310[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4965 (../src/upf/context.c:208)
[32m12/07 22:39:47.310[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3a5f CP:0x1bfa] APN[default] PDN-Type[1] IPv4[10.45.19.102] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:39:47.310[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3a5f CP:0x1bfa] APN[default] PDN-Type[1] IPv4[10.45.19.102] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:39:48.727[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4966 (../src/upf/context.c:208)
[32m12/07 22:39:48.727[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4224 CP:0x3aa8] APN[default] PDN-Type[1] IPv4[10.45.19.103] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:39:48.727[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4224 CP:0x3aa8] APN[default] PDN-Type[1] IPv4[10.45.19.103] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:39:49.174[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4967 (../src/upf/context.c:208)
[32m12/07 22:39:49.175[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x26e CP:0x26c5] APN[default] PDN-Type[1] IPv4[10.45.19.104] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:39:49.175[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x26e CP:0x26c5] APN[default] PDN-Type[1] IPv4[10.45.19.104] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:39:49.301[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/07 22:39:49.301[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/07 22:39:50.375[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4968 (../src/upf/context.c:208)
[32m12/07 22:39:50.375[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2ff9 CP:0x2e10] APN[default] PDN-Type[1] IPv4[10.45.19.105] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:39:50.375[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2ff9 CP:0x2e10] APN[default] PDN-Type[1] IPv4[10.45.19.105] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:39:51.552[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4969 (../src/upf/context.c:208)
[32m12/07 22:39:51.552[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3938 CP:0x3023] APN[default] PDN-Type[1] IPv4[10.45.19.106] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:39:51.552[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3938 CP:0x3023] APN[default] PDN-Type[1] IPv4[10.45.19.106] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:39:51.802[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [252] LOCAL  No Reponse. Give up! for step 1 type 5 peer [10.99.183.227]:8805 (../lib/pfcp/xact.c:601)
[32m12/07 22:39:53.561[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4970 (../src/upf/context.c:208)
[32m12/07 22:39:53.561[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xf3c CP:0x1bda] APN[default] PDN-Type[1] IPv4[10.45.19.107] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:39:53.561[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xf3c CP:0x1bda] APN[default] PDN-Type[1] IPv4[10.45.19.107] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:39:55.082[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4971 (../src/upf/context.c:208)
[32m12/07 22:39:55.082[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2fc3 CP:0x1341] APN[default] PDN-Type[1] IPv4[10.45.19.108] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:39:55.082[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2fc3 CP:0x1341] APN[default] PDN-Type[1] IPv4[10.45.19.108] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:39:55.300[0m: [[33mupf[0m] [1;36mWARNING[0m: Retry association with peer [10.99.183.227]:8805 failed (../src/upf/pfcp-sm.c:107)
[32m12/07 22:39:55.301[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/07 22:39:55.301[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/07 22:39:55.487[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4972 (../src/upf/context.c:208)
[32m12/07 22:39:55.487[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x295c CP:0x234e] APN[default] PDN-Type[1] IPv4[10.45.19.109] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:39:55.487[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x295c CP:0x234e] APN[default] PDN-Type[1] IPv4[10.45.19.109] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:39:56.847[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4973 (../src/upf/context.c:208)
[32m12/07 22:39:56.848[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x38 CP:0x2a29] APN[default] PDN-Type[1] IPv4[10.45.19.110] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:39:56.848[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x38 CP:0x2a29] APN[default] PDN-Type[1] IPv4[10.45.19.110] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:39:57.310[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4974 (../src/upf/context.c:208)
[32m12/07 22:39:57.310[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1226 CP:0x2f83] APN[default] PDN-Type[1] IPv4[10.45.19.111] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:39:57.310[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1226 CP:0x2f83] APN[default] PDN-Type[1] IPv4[10.45.19.111] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:39:57.801[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/07 22:39:57.801[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/07 22:39:58.719[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4975 (../src/upf/context.c:208)
[32m12/07 22:39:58.719[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x44f6 CP:0x3b89] APN[default] PDN-Type[1] IPv4[10.45.19.112] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:39:58.719[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x44f6 CP:0x3b89] APN[default] PDN-Type[1] IPv4[10.45.19.112] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:40:00.303[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/07 22:40:00.303[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/07 22:40:00.383[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4976 (../src/upf/context.c:208)
[32m12/07 22:40:00.383[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4cd9 CP:0x370] APN[default] PDN-Type[1] IPv4[10.45.19.113] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:40:00.384[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4cd9 CP:0x370] APN[default] PDN-Type[1] IPv4[10.45.19.113] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:40:01.543[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4977 (../src/upf/context.c:208)
[32m12/07 22:40:01.543[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3332 CP:0x19f7] APN[default] PDN-Type[1] IPv4[10.45.19.114] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:40:01.543[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3332 CP:0x19f7] APN[default] PDN-Type[1] IPv4[10.45.19.114] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:40:02.803[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [254] LOCAL  No Reponse. Give up! for step 1 type 5 peer [10.99.183.227]:8805 (../lib/pfcp/xact.c:601)
[32m12/07 22:40:03.553[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4978 (../src/upf/context.c:208)
[32m12/07 22:40:03.553[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x48c7 CP:0x2a81] APN[default] PDN-Type[1] IPv4[10.45.19.115] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:40:03.553[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x48c7 CP:0x2a81] APN[default] PDN-Type[1] IPv4[10.45.19.115] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:40:05.090[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4979 (../src/upf/context.c:208)
[32m12/07 22:40:05.091[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3caa CP:0xf1e] APN[default] PDN-Type[1] IPv4[10.45.19.116] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:40:05.091[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3caa CP:0xf1e] APN[default] PDN-Type[1] IPv4[10.45.19.116] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:40:05.487[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4980 (../src/upf/context.c:208)
[32m12/07 22:40:05.487[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3f98 CP:0x402d] APN[default] PDN-Type[1] IPv4[10.45.19.117] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:40:05.487[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3f98 CP:0x402d] APN[default] PDN-Type[1] IPv4[10.45.19.117] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:40:06.301[0m: [[33mupf[0m] [1;36mWARNING[0m: Retry association with peer [10.99.183.227]:8805 failed (../src/upf/pfcp-sm.c:107)
[32m12/07 22:40:06.301[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/07 22:40:06.301[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/07 22:40:06.855[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4981 (../src/upf/context.c:208)
[32m12/07 22:40:06.855[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2c59 CP:0x46f] APN[default] PDN-Type[1] IPv4[10.45.19.118] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:40:06.855[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2c59 CP:0x46f] APN[default] PDN-Type[1] IPv4[10.45.19.118] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:40:08.728[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4982 (../src/upf/context.c:208)
[32m12/07 22:40:08.728[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x348b CP:0x1f33] APN[default] PDN-Type[1] IPv4[10.45.19.119] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:40:08.728[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x348b CP:0x1f33] APN[default] PDN-Type[1] IPv4[10.45.19.119] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:40:08.801[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/07 22:40:08.801[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/07 22:40:10.377[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4983 (../src/upf/context.c:208)
[32m12/07 22:40:10.377[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1e27 CP:0x2853] APN[default] PDN-Type[1] IPv4[10.45.19.120] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:40:10.377[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1e27 CP:0x2853] APN[default] PDN-Type[1] IPv4[10.45.19.120] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:40:11.302[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/07 22:40:11.302[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/07 22:40:11.543[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4984 (../src/upf/context.c:208)
[32m12/07 22:40:11.543[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4cd5 CP:0x1abd] APN[default] PDN-Type[1] IPv4[10.45.19.121] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:40:11.543[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4cd5 CP:0x1abd] APN[default] PDN-Type[1] IPv4[10.45.19.121] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:40:13.552[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4985 (../src/upf/context.c:208)
[32m12/07 22:40:13.553[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x390 CP:0x41fb] APN[default] PDN-Type[1] IPv4[10.45.19.122] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:40:13.553[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x390 CP:0x41fb] APN[default] PDN-Type[1] IPv4[10.45.19.122] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:40:13.803[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [256] LOCAL  No Reponse. Give up! for step 1 type 5 peer [10.99.183.227]:8805 (../lib/pfcp/xact.c:601)
[32m12/07 22:40:15.082[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4986 (../src/upf/context.c:208)
[32m12/07 22:40:15.083[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4373 CP:0x4971] APN[default] PDN-Type[1] IPv4[10.45.19.123] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:40:15.083[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4373 CP:0x4971] APN[default] PDN-Type[1] IPv4[10.45.19.123] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:40:16.839[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4987 (../src/upf/context.c:208)
[32m12/07 22:40:16.839[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xd5c CP:0x3e48] APN[default] PDN-Type[1] IPv4[10.45.19.124] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:40:16.839[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xd5c CP:0x3e48] APN[default] PDN-Type[1] IPv4[10.45.19.124] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:40:17.302[0m: [[33mupf[0m] [1;36mWARNING[0m: Retry association with peer [10.99.183.227]:8805 failed (../src/upf/pfcp-sm.c:107)
[32m12/07 22:40:17.303[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/07 22:40:17.303[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/07 22:40:18.727[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4988 (../src/upf/context.c:208)
[32m12/07 22:40:18.727[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x304b CP:0x3de6] APN[default] PDN-Type[1] IPv4[10.45.19.125] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:40:18.727[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x304b CP:0x3de6] APN[default] PDN-Type[1] IPv4[10.45.19.125] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:40:19.804[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/07 22:40:19.804[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/07 22:40:20.375[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4989 (../src/upf/context.c:208)
[32m12/07 22:40:20.375[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2915 CP:0x1b00] APN[default] PDN-Type[1] IPv4[10.45.19.126] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:40:20.375[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2915 CP:0x1b00] APN[default] PDN-Type[1] IPv4[10.45.19.126] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:40:21.551[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4990 (../src/upf/context.c:208)
[32m12/07 22:40:21.551[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x139b CP:0x4d61] APN[default] PDN-Type[1] IPv4[10.45.19.127] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:40:21.551[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x139b CP:0x4d61] APN[default] PDN-Type[1] IPv4[10.45.19.127] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:40:22.305[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/07 22:40:22.305[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/07 22:40:24.806[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [258] LOCAL  No Reponse. Give up! for step 1 type 5 peer [10.99.183.227]:8805 (../lib/pfcp/xact.c:601)
[32m12/07 22:40:25.090[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4991 (../src/upf/context.c:208)
[32m12/07 22:40:25.090[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x40ed CP:0x4c15] APN[default] PDN-Type[1] IPv4[10.45.19.128] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:40:25.090[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x40ed CP:0x4c15] APN[default] PDN-Type[1] IPv4[10.45.19.128] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:40:26.839[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4992 (../src/upf/context.c:208)
[32m12/07 22:40:26.840[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1184 CP:0x1ac] APN[default] PDN-Type[1] IPv4[10.45.19.129] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:40:26.840[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1184 CP:0x1ac] APN[default] PDN-Type[1] IPv4[10.45.19.129] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:40:28.303[0m: [[33mupf[0m] [1;36mWARNING[0m: Retry association with peer [10.99.183.227]:8805 failed (../src/upf/pfcp-sm.c:107)
[32m12/07 22:40:28.304[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/07 22:40:28.304[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/07 22:40:28.727[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4993 (../src/upf/context.c:208)
[32m12/07 22:40:28.727[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x91f CP:0x2123] APN[default] PDN-Type[1] IPv4[10.45.19.130] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:40:28.727[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x91f CP:0x2123] APN[default] PDN-Type[1] IPv4[10.45.19.130] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:40:30.375[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4994 (../src/upf/context.c:208)
[32m12/07 22:40:30.375[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4bf0 CP:0x316] APN[default] PDN-Type[1] IPv4[10.45.19.131] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:40:30.375[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4bf0 CP:0x316] APN[default] PDN-Type[1] IPv4[10.45.19.131] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:40:30.805[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/07 22:40:30.805[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/07 22:40:33.305[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/07 22:40:33.305[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/07 22:40:35.086[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4995 (../src/upf/context.c:208)
[32m12/07 22:40:35.086[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4121 CP:0x15a8] APN[default] PDN-Type[1] IPv4[10.45.19.132] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:40:35.086[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4121 CP:0x15a8] APN[default] PDN-Type[1] IPv4[10.45.19.132] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:40:35.806[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [260] LOCAL  No Reponse. Give up! for step 1 type 5 peer [10.99.183.227]:8805 (../lib/pfcp/xact.c:601)
[32m12/07 22:40:36.847[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4996 (../src/upf/context.c:208)
[32m12/07 22:40:36.847[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2f17 CP:0xcc4] APN[default] PDN-Type[1] IPv4[10.45.19.133] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:40:36.847[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2f17 CP:0xcc4] APN[default] PDN-Type[1] IPv4[10.45.19.133] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:40:38.727[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4997 (../src/upf/context.c:208)
[32m12/07 22:40:38.727[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4620 CP:0x27f6] APN[default] PDN-Type[1] IPv4[10.45.19.134] IPv6[] (../src/upf/context.c:485)
