Executing k8s customized entrypoint.sh
[INFO] Create device ogstun!
[INFO] Config sysctl
net.ipv4.ip_forward = 1
net.ipv6.conf.all.forwarding = 1
Enable NAT
Open5GS daemon v2.7.1

[32m12/08 00:56:42.235[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/config-map/upf.yaml' (../lib/app/ogs-init.c:133)
[32m12/08 01:15:01.902[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x31a9 CP:0x4017] APN[default] PDN-Type[1] IPv4[10.45.16.57] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:15:02.328[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4153 (../src/upf/context.c:208)
[32m12/08 01:15:02.328[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x23ca CP:0x35fa] APN[default] PDN-Type[1] IPv4[10.45.16.58] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:15:02.328[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x23ca CP:0x35fa] APN[default] PDN-Type[1] IPv4[10.45.16.58] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:15:02.357[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4154 (../src/upf/context.c:208)
[32m12/08 01:15:02.357[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3e22 CP:0x35a2] APN[default] PDN-Type[1] IPv4[10.45.16.59] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:15:02.357[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3e22 CP:0x35a2] APN[default] PDN-Type[1] IPv4[10.45.16.59] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:15:02.397[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4155 (../src/upf/context.c:208)
[32m12/08 01:15:02.397[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3d1c CP:0x3960] APN[default] PDN-Type[1] IPv4[10.45.16.60] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:15:02.397[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3d1c CP:0x3960] APN[default] PDN-Type[1] IPv4[10.45.16.60] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:15:02.637[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4156 (../src/upf/context.c:208)
[32m12/08 01:15:02.637[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x41b CP:0x4a4c] APN[default] PDN-Type[1] IPv4[10.45.16.61] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:15:02.637[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x41b CP:0x4a4c] APN[default] PDN-Type[1] IPv4[10.45.16.61] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:15:02.897[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4157 (../src/upf/context.c:208)
[32m12/08 01:15:02.897[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3ee CP:0x4da5] APN[default] PDN-Type[1] IPv4[10.45.16.62] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:15:02.897[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3ee CP:0x4da5] APN[default] PDN-Type[1] IPv4[10.45.16.62] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:15:02.928[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4158 (../src/upf/context.c:208)
[32m12/08 01:15:02.928[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4b73 CP:0x2f63] APN[default] PDN-Type[1] IPv4[10.45.16.63] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:15:02.928[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4b73 CP:0x2f63] APN[default] PDN-Type[1] IPv4[10.45.16.63] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:15:03.217[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4159 (../src/upf/context.c:208)
[32m12/08 01:15:03.217[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x39de CP:0x2fc] APN[default] PDN-Type[1] IPv4[10.45.16.64] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:15:03.217[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x39de CP:0x2fc] APN[default] PDN-Type[1] IPv4[10.45.16.64] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:15:03.238[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4160 (../src/upf/context.c:208)
[32m12/08 01:15:03.238[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x97c CP:0x1dc8] APN[default] PDN-Type[1] IPv4[10.45.16.65] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:15:03.238[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x97c CP:0x1dc8] APN[default] PDN-Type[1] IPv4[10.45.16.65] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:15:03.786[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4161 (../src/upf/context.c:208)
[32m12/08 01:15:03.786[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x35fc CP:0x13b1] APN[default] PDN-Type[1] IPv4[10.45.16.66] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:15:03.786[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x35fc CP:0x13b1] APN[default] PDN-Type[1] IPv4[10.45.16.66] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:15:04.129[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4162 (../src/upf/context.c:208)
[32m12/08 01:15:04.129[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x36b8 CP:0x357e] APN[default] PDN-Type[1] IPv4[10.45.16.67] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:15:04.129[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x36b8 CP:0x357e] APN[default] PDN-Type[1] IPv4[10.45.16.67] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:15:04.166[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4163 (../src/upf/context.c:208)
[32m12/08 01:15:04.166[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x230f CP:0x17ef] APN[default] PDN-Type[1] IPv4[10.45.16.68] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:15:04.166[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x230f CP:0x17ef] APN[default] PDN-Type[1] IPv4[10.45.16.68] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:15:04.246[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4164 (../src/upf/context.c:208)
[32m12/08 01:15:04.247[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x34b7 CP:0x43e4] APN[default] PDN-Type[1] IPv4[10.45.16.69] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:15:04.247[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x34b7 CP:0x43e4] APN[default] PDN-Type[1] IPv4[10.45.16.69] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:15:04.283[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [8483] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.111.124.63]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 01:15:04.519[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4165 (../src/upf/context.c:208)
[32m12/08 01:15:04.519[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xcc2 CP:0x3aae] APN[default] PDN-Type[1] IPv4[10.45.16.70] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:15:04.519[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xcc2 CP:0x3aae] APN[default] PDN-Type[1] IPv4[10.45.16.70] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:15:04.622[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4166 (../src/upf/context.c:208)
[32m12/08 01:15:04.622[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x16c2 CP:0x45c1] APN[default] PDN-Type[1] IPv4[10.45.16.71] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:15:04.622[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x16c2 CP:0x45c1] APN[default] PDN-Type[1] IPv4[10.45.16.71] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:15:04.838[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4167 (../src/upf/context.c:208)
[32m12/08 01:15:04.838[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x42cf CP:0x2994] APN[default] PDN-Type[1] IPv4[10.45.16.72] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:15:04.838[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x42cf CP:0x2994] APN[default] PDN-Type[1] IPv4[10.45.16.72] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:15:05.041[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4168 (../src/upf/context.c:208)
[32m12/08 01:15:05.041[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4934 CP:0x49d7] APN[default] PDN-Type[1] IPv4[10.45.16.73] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:15:05.041[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4934 CP:0x49d7] APN[default] PDN-Type[1] IPv4[10.45.16.73] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:15:05.151[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4169 (../src/upf/context.c:208)
[32m12/08 01:15:05.151[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3e2e CP:0x10cc] APN[default] PDN-Type[1] IPv4[10.45.16.74] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:15:05.151[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3e2e CP:0x10cc] APN[default] PDN-Type[1] IPv4[10.45.16.74] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:15:05.570[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4170 (../src/upf/context.c:208)
[32m12/08 01:15:05.570[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1493 CP:0x2ed5] APN[default] PDN-Type[1] IPv4[10.45.16.75] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:15:05.570[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1493 CP:0x2ed5] APN[default] PDN-Type[1] IPv4[10.45.16.75] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:15:05.892[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4171 (../src/upf/context.c:208)
[32m12/08 01:15:05.892[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4072 CP:0x820] APN[default] PDN-Type[1] IPv4[10.45.16.76] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:15:05.892[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4072 CP:0x820] APN[default] PDN-Type[1] IPv4[10.45.16.76] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:15:06.000[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4172 (../src/upf/context.c:208)
[32m12/08 01:15:06.000[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x677 CP:0x3672] APN[default] PDN-Type[1] IPv4[10.45.16.77] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:15:06.000[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x677 CP:0x3672] APN[default] PDN-Type[1] IPv4[10.45.16.77] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:15:06.170[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4173 (../src/upf/context.c:208)
[32m12/08 01:15:06.170[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4b1e CP:0x2c1c] APN[default] PDN-Type[1] IPv4[10.45.16.78] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:15:06.170[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4b1e CP:0x2c1c] APN[default] PDN-Type[1] IPv4[10.45.16.78] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:15:06.643[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4174 (../src/upf/context.c:208)
[32m12/08 01:15:06.643[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3487 CP:0x4060] APN[default] PDN-Type[1] IPv4[10.45.16.79] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:15:06.643[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3487 CP:0x4060] APN[default] PDN-Type[1] IPv4[10.45.16.79] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:15:06.737[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4175 (../src/upf/context.c:208)
[32m12/08 01:15:06.737[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x39b4 CP:0x2ef1] APN[default] PDN-Type[1] IPv4[10.45.16.80] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:15:06.737[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x39b4 CP:0x2ef1] APN[default] PDN-Type[1] IPv4[10.45.16.80] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:15:07.017[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4176 (../src/upf/context.c:208)
[32m12/08 01:15:07.017[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1593 CP:0x3294] APN[default] PDN-Type[1] IPv4[10.45.16.81] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:15:07.017[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1593 CP:0x3294] APN[default] PDN-Type[1] IPv4[10.45.16.81] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:15:07.427[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4177 (../src/upf/context.c:208)
[32m12/08 01:15:07.427[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3bbb CP:0x323b] APN[default] PDN-Type[1] IPv4[10.45.16.82] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:15:07.427[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3bbb CP:0x323b] APN[default] PDN-Type[1] IPv4[10.45.16.82] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:15:07.457[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4178 (../src/upf/context.c:208)
[32m12/08 01:15:07.457[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x5b9 CP:0x3117] APN[default] PDN-Type[1] IPv4[10.45.16.83] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:15:07.457[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x5b9 CP:0x3117] APN[default] PDN-Type[1] IPv4[10.45.16.83] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:15:07.471[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4179 (../src/upf/context.c:208)
[32m12/08 01:15:07.471[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2724 CP:0x1c80] APN[default] PDN-Type[1] IPv4[10.45.16.84] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:15:07.471[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2724 CP:0x1c80] APN[default] PDN-Type[1] IPv4[10.45.16.84] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:15:07.702[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4180 (../src/upf/context.c:208)
[32m12/08 01:15:07.702[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4977 CP:0x1374] APN[default] PDN-Type[1] IPv4[10.45.16.85] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:15:07.702[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4977 CP:0x1374] APN[default] PDN-Type[1] IPv4[10.45.16.85] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:15:07.958[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4181 (../src/upf/context.c:208)
[32m12/08 01:15:07.958[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x36e6 CP:0x102f] APN[default] PDN-Type[1] IPv4[10.45.16.86] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:15:07.958[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x36e6 CP:0x102f] APN[default] PDN-Type[1] IPv4[10.45.16.86] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:15:08.139[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4182 (../src/upf/context.c:208)
[32m12/08 01:15:08.139[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1f48 CP:0x1681] APN[default] PDN-Type[1] IPv4[10.45.16.87] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:15:08.139[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1f48 CP:0x1681] APN[default] PDN-Type[1] IPv4[10.45.16.87] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:15:08.450[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4183 (../src/upf/context.c:208)
[32m12/08 01:15:08.450[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x93c CP:0x1d85] APN[default] PDN-Type[1] IPv4[10.45.16.88] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:15:08.450[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x93c CP:0x1d85] APN[default] PDN-Type[1] IPv4[10.45.16.88] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:15:08.563[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4184 (../src/upf/context.c:208)
[32m12/08 01:15:08.563[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x324b CP:0x341e] APN[default] PDN-Type[1] IPv4[10.45.16.89] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:15:08.563[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x324b CP:0x341e] APN[default] PDN-Type[1] IPv4[10.45.16.89] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:15:08.789[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4185 (../src/upf/context.c:208)
[32m12/08 01:15:08.789[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1afd CP:0x100a] APN[default] PDN-Type[1] IPv4[10.45.16.90] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:15:08.789[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1afd CP:0x100a] APN[default] PDN-Type[1] IPv4[10.45.16.90] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:15:08.950[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4186 (../src/upf/context.c:208)
[32m12/08 01:15:08.950[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x20a7 CP:0x1f2] APN[default] PDN-Type[1] IPv4[10.45.16.91] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:15:08.950[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x20a7 CP:0x1f2] APN[default] PDN-Type[1] IPv4[10.45.16.91] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:15:09.054[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4187 (../src/upf/context.c:208)
[32m12/08 01:15:09.055[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1871 CP:0x3b85] APN[default] PDN-Type[1] IPv4[10.45.16.92] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:15:09.055[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1871 CP:0x3b85] APN[default] PDN-Type[1] IPv4[10.45.16.92] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:15:09.368[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4188 (../src/upf/context.c:208)
[32m12/08 01:15:09.368[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x468a CP:0x30c2] APN[default] PDN-Type[1] IPv4[10.45.16.93] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:15:09.368[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x468a CP:0x30c2] APN[default] PDN-Type[1] IPv4[10.45.16.93] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:15:09.856[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4189 (../src/upf/context.c:208)
[32m12/08 01:15:09.856[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2f8d CP:0x8e8] APN[default] PDN-Type[1] IPv4[10.45.16.94] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:15:09.856[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2f8d CP:0x8e8] APN[default] PDN-Type[1] IPv4[10.45.16.94] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:15:10.175[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4190 (../src/upf/context.c:208)
[32m12/08 01:15:10.175[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4872 CP:0x9e3] APN[default] PDN-Type[1] IPv4[10.45.16.95] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:15:10.175[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4872 CP:0x9e3] APN[default] PDN-Type[1] IPv4[10.45.16.95] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:15:10.282[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.111.124.63]:8805 (../src/upf/pfcp-sm.c:270)
[32m12/08 01:15:10.399[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4191 (../src/upf/context.c:208)
[32m12/08 01:15:10.399[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x48ed CP:0x4520] APN[default] PDN-Type[1] IPv4[10.45.16.96] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:15:10.399[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x48ed CP:0x4520] APN[default] PDN-Type[1] IPv4[10.45.16.96] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:15:10.697[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4192 (../src/upf/context.c:208)
[32m12/08 01:15:10.697[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2f6f CP:0x1930] APN[default] PDN-Type[1] IPv4[10.45.16.97] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:15:10.697[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2f6f CP:0x1930] APN[default] PDN-Type[1] IPv4[10.45.16.97] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:15:10.838[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4193 (../src/upf/context.c:208)
[32m12/08 01:15:10.839[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2aa2 CP:0x17dd] APN[default] PDN-Type[1] IPv4[10.45.16.98] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:15:10.839[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2aa2 CP:0x17dd] APN[default] PDN-Type[1] IPv4[10.45.16.98] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:15:10.895[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4194 (../src/upf/context.c:208)
[32m12/08 01:15:10.895[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x516 CP:0x1171] APN[default] PDN-Type[1] IPv4[10.45.16.99] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:15:10.895[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x516 CP:0x1171] APN[default] PDN-Type[1] IPv4[10.45.16.99] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:15:10.919[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4195 (../src/upf/context.c:208)
[32m12/08 01:15:10.919[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xa58 CP:0x4769] APN[default] PDN-Type[1] IPv4[10.45.16.100] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:15:10.919[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xa58 CP:0x4769] APN[default] PDN-Type[1] IPv4[10.45.16.100] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:15:11.704[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4196 (../src/upf/context.c:208)
[32m12/08 01:15:11.704[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x441b CP:0x26d0] APN[default] PDN-Type[1] IPv4[10.45.16.101] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:15:11.704[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x441b CP:0x26d0] APN[default] PDN-Type[1] IPv4[10.45.16.101] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:15:11.903[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4197 (../src/upf/context.c:208)
[32m12/08 01:15:11.903[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x104c CP:0x2957] APN[default] PDN-Type[1] IPv4[10.45.16.102] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:15:11.903[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x104c CP:0x2957] APN[default] PDN-Type[1] IPv4[10.45.16.102] IPv6[] (../src/upf/context.c:485)
