Executing k8s customized entrypoint.sh
[INFO] Create device ogstun!
[INFO] Config sysctl
net.ipv4.ip_forward = 1
net.ipv6.conf.all.forwarding = 1
Enable NAT
Open5GS daemon v2.7.1

[32m12/08 03:37:04.252[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/config-map/upf.yaml' (../lib/app/ogs-init.c:133)
[32m12/08 03:59:03.613[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x217d CP:0x3032] APN[default] PDN-Type[1] IPv4[10.45.14.86] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:59:03.766[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3670 (../src/upf/context.c:208)
[32m12/08 03:59:03.766[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x36ff CP:0x3da] APN[default] PDN-Type[1] IPv4[10.45.14.87] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:59:03.766[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x36ff CP:0x3da] APN[default] PDN-Type[1] IPv4[10.45.14.87] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:59:03.798[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3671 (../src/upf/context.c:208)
[32m12/08 03:59:03.798[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x440b CP:0x4dc3] APN[default] PDN-Type[1] IPv4[10.45.14.88] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:59:03.798[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x440b CP:0x4dc3] APN[default] PDN-Type[1] IPv4[10.45.14.88] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:59:03.883[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3672 (../src/upf/context.c:208)
[32m12/08 03:59:03.883[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x301a CP:0x1aa9] APN[default] PDN-Type[1] IPv4[10.45.14.89] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:59:03.883[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x301a CP:0x1aa9] APN[default] PDN-Type[1] IPv4[10.45.14.89] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:59:03.948[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3673 (../src/upf/context.c:208)
[32m12/08 03:59:03.948[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2cac CP:0x2c61] APN[default] PDN-Type[1] IPv4[10.45.14.90] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:59:03.948[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2cac CP:0x2c61] APN[default] PDN-Type[1] IPv4[10.45.14.90] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:59:04.119[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3674 (../src/upf/context.c:208)
[32m12/08 03:59:04.119[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xdfa CP:0x3a16] APN[default] PDN-Type[1] IPv4[10.45.14.91] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:59:04.119[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xdfa CP:0x3a16] APN[default] PDN-Type[1] IPv4[10.45.14.91] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:59:04.198[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3675 (../src/upf/context.c:208)
[32m12/08 03:59:04.198[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xca8 CP:0x1cef] APN[default] PDN-Type[1] IPv4[10.45.14.92] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:59:04.198[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xca8 CP:0x1cef] APN[default] PDN-Type[1] IPv4[10.45.14.92] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:59:04.294[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3676 (../src/upf/context.c:208)
[32m12/08 03:59:04.294[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xa3a CP:0x43ca] APN[default] PDN-Type[1] IPv4[10.45.14.93] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:59:04.294[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xa3a CP:0x43ca] APN[default] PDN-Type[1] IPv4[10.45.14.93] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:59:04.615[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3677 (../src/upf/context.c:208)
[32m12/08 03:59:04.615[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x29e CP:0x4814] APN[default] PDN-Type[1] IPv4[10.45.14.94] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:59:04.615[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x29e CP:0x4814] APN[default] PDN-Type[1] IPv4[10.45.14.94] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:59:04.718[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3678 (../src/upf/context.c:208)
[32m12/08 03:59:04.719[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4dc CP:0x43b3] APN[default] PDN-Type[1] IPv4[10.45.14.95] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:59:04.719[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4dc CP:0x43b3] APN[default] PDN-Type[1] IPv4[10.45.14.95] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:59:04.747[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3679 (../src/upf/context.c:208)
[32m12/08 03:59:04.747[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x176e CP:0x8c7] APN[default] PDN-Type[1] IPv4[10.45.14.96] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:59:04.747[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x176e CP:0x8c7] APN[default] PDN-Type[1] IPv4[10.45.14.96] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:59:04.749[0m: [[33mupf[0m] [1;36mWARNING[0m: Retry association with peer [10.102.244.3]:8805 failed (../src/upf/pfcp-sm.c:107)
[32m12/08 03:59:04.749[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 03:59:04.749[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 03:59:05.120[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3680 (../src/upf/context.c:208)
[32m12/08 03:59:05.120[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xcbe CP:0x2c67] APN[default] PDN-Type[1] IPv4[10.45.14.97] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:59:05.120[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xcbe CP:0x2c67] APN[default] PDN-Type[1] IPv4[10.45.14.97] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:59:05.158[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3681 (../src/upf/context.c:208)
[32m12/08 03:59:05.158[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1909 CP:0x2ab7] APN[default] PDN-Type[1] IPv4[10.45.14.98] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:59:05.158[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1909 CP:0x2ab7] APN[default] PDN-Type[1] IPv4[10.45.14.98] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:59:05.197[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3682 (../src/upf/context.c:208)
[32m12/08 03:59:05.198[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x34a7 CP:0x2e75] APN[default] PDN-Type[1] IPv4[10.45.14.99] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:59:05.198[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x34a7 CP:0x2e75] APN[default] PDN-Type[1] IPv4[10.45.14.99] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:59:05.252[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3683 (../src/upf/context.c:208)
[32m12/08 03:59:05.253[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xa27 CP:0x2288] APN[default] PDN-Type[1] IPv4[10.45.14.100] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:59:05.253[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xa27 CP:0x2288] APN[default] PDN-Type[1] IPv4[10.45.14.100] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:59:05.362[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3684 (../src/upf/context.c:208)
[32m12/08 03:59:05.362[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2419 CP:0x4c54] APN[default] PDN-Type[1] IPv4[10.45.14.101] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:59:05.362[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2419 CP:0x4c54] APN[default] PDN-Type[1] IPv4[10.45.14.101] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:59:05.587[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3685 (../src/upf/context.c:208)
[32m12/08 03:59:05.587[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x40c3 CP:0x4955] APN[default] PDN-Type[1] IPv4[10.45.14.102] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:59:05.587[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x40c3 CP:0x4955] APN[default] PDN-Type[1] IPv4[10.45.14.102] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:59:05.602[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3686 (../src/upf/context.c:208)
[32m12/08 03:59:05.602[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x231b CP:0x4476] APN[default] PDN-Type[1] IPv4[10.45.14.103] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:59:05.602[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x231b CP:0x4476] APN[default] PDN-Type[1] IPv4[10.45.14.103] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:59:05.653[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3687 (../src/upf/context.c:208)
[32m12/08 03:59:05.653[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3540 CP:0x3c61] APN[default] PDN-Type[1] IPv4[10.45.14.104] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:59:05.653[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3540 CP:0x3c61] APN[default] PDN-Type[1] IPv4[10.45.14.104] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:59:05.701[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3688 (../src/upf/context.c:208)
[32m12/08 03:59:05.701[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x8e5 CP:0x38e5] APN[default] PDN-Type[1] IPv4[10.45.14.105] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:59:05.701[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x8e5 CP:0x38e5] APN[default] PDN-Type[1] IPv4[10.45.14.105] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:59:05.955[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3689 (../src/upf/context.c:208)
[32m12/08 03:59:05.955[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1826 CP:0x28b7] APN[default] PDN-Type[1] IPv4[10.45.14.106] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:59:05.955[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1826 CP:0x28b7] APN[default] PDN-Type[1] IPv4[10.45.14.106] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:59:06.122[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3690 (../src/upf/context.c:208)
[32m12/08 03:59:06.122[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x11e6 CP:0x1637] APN[default] PDN-Type[1] IPv4[10.45.14.107] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:59:06.122[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x11e6 CP:0x1637] APN[default] PDN-Type[1] IPv4[10.45.14.107] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:59:06.158[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3691 (../src/upf/context.c:208)
[32m12/08 03:59:06.158[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4177 CP:0x2d8d] APN[default] PDN-Type[1] IPv4[10.45.14.108] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:59:06.158[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4177 CP:0x2d8d] APN[default] PDN-Type[1] IPv4[10.45.14.108] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:59:06.247[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3692 (../src/upf/context.c:208)
[32m12/08 03:59:06.247[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x466b CP:0x3639] APN[default] PDN-Type[1] IPv4[10.45.14.109] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:59:06.247[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x466b CP:0x3639] APN[default] PDN-Type[1] IPv4[10.45.14.109] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:59:06.395[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3693 (../src/upf/context.c:208)
[32m12/08 03:59:06.395[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2f86 CP:0x1224] APN[default] PDN-Type[1] IPv4[10.45.14.110] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:59:06.395[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2f86 CP:0x1224] APN[default] PDN-Type[1] IPv4[10.45.14.110] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:59:06.458[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3694 (../src/upf/context.c:208)
[32m12/08 03:59:06.458[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2de0 CP:0x48d9] APN[default] PDN-Type[1] IPv4[10.45.14.111] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:59:06.458[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2de0 CP:0x48d9] APN[default] PDN-Type[1] IPv4[10.45.14.111] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:59:06.594[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3695 (../src/upf/context.c:208)
[32m12/08 03:59:06.595[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x301f CP:0x1a1c] APN[default] PDN-Type[1] IPv4[10.45.14.112] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:59:06.595[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x301f CP:0x1a1c] APN[default] PDN-Type[1] IPv4[10.45.14.112] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:59:06.621[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3696 (../src/upf/context.c:208)
[32m12/08 03:59:06.621[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3fc5 CP:0x375c] APN[default] PDN-Type[1] IPv4[10.45.14.113] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:59:06.621[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3fc5 CP:0x375c] APN[default] PDN-Type[1] IPv4[10.45.14.113] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:59:06.717[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3697 (../src/upf/context.c:208)
[32m12/08 03:59:06.717[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x29cc CP:0x4a23] APN[default] PDN-Type[1] IPv4[10.45.14.114] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:59:06.717[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x29cc CP:0x4a23] APN[default] PDN-Type[1] IPv4[10.45.14.114] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:59:06.995[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3698 (../src/upf/context.c:208)
[32m12/08 03:59:06.995[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x8c8 CP:0x341a] APN[default] PDN-Type[1] IPv4[10.45.14.115] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:59:06.995[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x8c8 CP:0x341a] APN[default] PDN-Type[1] IPv4[10.45.14.115] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:59:07.019[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3699 (../src/upf/context.c:208)
[32m12/08 03:59:07.019[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x552 CP:0x2a4b] APN[default] PDN-Type[1] IPv4[10.45.14.116] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:59:07.019[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x552 CP:0x2a4b] APN[default] PDN-Type[1] IPv4[10.45.14.116] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:59:07.091[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3700 (../src/upf/context.c:208)
[32m12/08 03:59:07.091[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1f3a CP:0x3ff6] APN[default] PDN-Type[1] IPv4[10.45.14.117] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:59:07.091[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1f3a CP:0x3ff6] APN[default] PDN-Type[1] IPv4[10.45.14.117] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:59:07.137[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3701 (../src/upf/context.c:208)
[32m12/08 03:59:07.137[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x642 CP:0x2bca] APN[default] PDN-Type[1] IPv4[10.45.14.118] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:59:07.137[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x642 CP:0x2bca] APN[default] PDN-Type[1] IPv4[10.45.14.118] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:59:07.250[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 03:59:07.250[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 03:59:07.367[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3702 (../src/upf/context.c:208)
[32m12/08 03:59:07.367[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1cd CP:0x2cb7] APN[default] PDN-Type[1] IPv4[10.45.14.119] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:59:07.367[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1cd CP:0x2cb7] APN[default] PDN-Type[1] IPv4[10.45.14.119] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:59:07.390[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3703 (../src/upf/context.c:208)
[32m12/08 03:59:07.390[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3618 CP:0x608] APN[default] PDN-Type[1] IPv4[10.45.14.120] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:59:07.390[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3618 CP:0x608] APN[default] PDN-Type[1] IPv4[10.45.14.120] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:59:07.445[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3704 (../src/upf/context.c:208)
[32m12/08 03:59:07.446[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4d1 CP:0x1314] APN[default] PDN-Type[1] IPv4[10.45.14.121] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:59:07.446[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4d1 CP:0x1314] APN[default] PDN-Type[1] IPv4[10.45.14.121] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:59:07.504[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3705 (../src/upf/context.c:208)
[32m12/08 03:59:07.504[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3a25 CP:0x1503] APN[default] PDN-Type[1] IPv4[10.45.14.122] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:59:07.504[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3a25 CP:0x1503] APN[default] PDN-Type[1] IPv4[10.45.14.122] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:59:07.870[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3706 (../src/upf/context.c:208)
[32m12/08 03:59:07.870[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4499 CP:0x19a3] APN[default] PDN-Type[1] IPv4[10.45.14.123] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:59:07.870[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4499 CP:0x19a3] APN[default] PDN-Type[1] IPv4[10.45.14.123] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:59:07.893[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3707 (../src/upf/context.c:208)
[32m12/08 03:59:07.893[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3228 CP:0xf75] APN[default] PDN-Type[1] IPv4[10.45.14.124] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:59:07.893[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3228 CP:0xf75] APN[default] PDN-Type[1] IPv4[10.45.14.124] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:59:07.950[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3708 (../src/upf/context.c:208)
[32m12/08 03:59:07.950[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x164d CP:0x2ca4] APN[default] PDN-Type[1] IPv4[10.45.14.125] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:59:07.950[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x164d CP:0x2ca4] APN[default] PDN-Type[1] IPv4[10.45.14.125] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:59:07.957[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3709 (../src/upf/context.c:208)
[32m12/08 03:59:07.958[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xb17 CP:0x25e9] APN[default] PDN-Type[1] IPv4[10.45.14.126] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:59:07.958[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xb17 CP:0x25e9] APN[default] PDN-Type[1] IPv4[10.45.14.126] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:59:07.958[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3710 (../src/upf/context.c:208)
[32m12/08 03:59:07.958[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3d38 CP:0x90d] APN[default] PDN-Type[1] IPv4[10.45.14.127] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:59:07.958[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3d38 CP:0x90d] APN[default] PDN-Type[1] IPv4[10.45.14.127] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:59:07.964[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3711 (../src/upf/context.c:208)
[32m12/08 03:59:07.964[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4ad3 CP:0x2ec9] APN[default] PDN-Type[1] IPv4[10.45.14.128] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:59:07.964[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4ad3 CP:0x2ec9] APN[default] PDN-Type[1] IPv4[10.45.14.128] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:59:08.081[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3712 (../src/upf/context.c:208)
[32m12/08 03:59:08.081[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x87c CP:0x3730] APN[default] PDN-Type[1] IPv4[10.45.14.129] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:59:08.081[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x87c CP:0x3730] APN[default] PDN-Type[1] IPv4[10.45.14.129] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:59:08.160[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3713 (../src/upf/context.c:208)
[32m12/08 03:59:08.161[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x29ee CP:0x402e] APN[default] PDN-Type[1] IPv4[10.45.14.130] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:59:08.161[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x29ee CP:0x402e] APN[default] PDN-Type[1] IPv4[10.45.14.130] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:59:08.212[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3714 (../src/upf/context.c:208)
