Executing k8s customized entrypoint.sh
[INFO] Create device ogstun!
[INFO] Config sysctl
net.ipv4.ip_forward = 1
net.ipv6.conf.all.forwarding = 1
Enable NAT
Open5GS daemon v2.7.1

[32m12/08 14:51:32.549[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/config-map/upf.yaml' (../lib/app/ogs-init.c:133)
[32m12/08 15:00:40.966[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3849 (../src/upf/context.c:208)
[32m12/08 15:00:40.966[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3774 CP:0xc24] APN[default] PDN-Type[1] IPv4[10.45.15.10] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:00:40.966[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3774 CP:0xc24] APN[default] PDN-Type[1] IPv4[10.45.15.10] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:00:41.087[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3850 (../src/upf/context.c:208)
[32m12/08 15:00:41.087[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x36c7 CP:0x4cb1] APN[default] PDN-Type[1] IPv4[10.45.15.11] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:00:41.087[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x36c7 CP:0x4cb1] APN[default] PDN-Type[1] IPv4[10.45.15.11] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:00:41.583[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3851 (../src/upf/context.c:208)
[32m12/08 15:00:41.583[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4bea CP:0x478d] APN[default] PDN-Type[1] IPv4[10.45.15.12] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:00:41.583[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4bea CP:0x478d] APN[default] PDN-Type[1] IPv4[10.45.15.12] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:00:41.620[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3852 (../src/upf/context.c:208)
[32m12/08 15:00:41.620[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4aa2 CP:0x27eb] APN[default] PDN-Type[1] IPv4[10.45.15.13] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:00:41.620[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4aa2 CP:0x27eb] APN[default] PDN-Type[1] IPv4[10.45.15.13] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:00:41.659[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3853 (../src/upf/context.c:208)
[32m12/08 15:00:41.659[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3b95 CP:0x196a] APN[default] PDN-Type[1] IPv4[10.45.15.14] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:00:41.659[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3b95 CP:0x196a] APN[default] PDN-Type[1] IPv4[10.45.15.14] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:00:41.659[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3854 (../src/upf/context.c:208)
[32m12/08 15:00:41.660[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x340f CP:0xb8e] APN[default] PDN-Type[1] IPv4[10.45.15.15] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:00:41.660[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x340f CP:0xb8e] APN[default] PDN-Type[1] IPv4[10.45.15.15] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:00:41.861[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3855 (../src/upf/context.c:208)
[32m12/08 15:00:41.861[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3caa CP:0x43e9] APN[default] PDN-Type[1] IPv4[10.45.15.16] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:00:41.861[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3caa CP:0x43e9] APN[default] PDN-Type[1] IPv4[10.45.15.16] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:00:41.936[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3856 (../src/upf/context.c:208)
[32m12/08 15:00:41.936[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x35f6 CP:0x4d5d] APN[default] PDN-Type[1] IPv4[10.45.15.17] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:00:41.936[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x35f6 CP:0x4d5d] APN[default] PDN-Type[1] IPv4[10.45.15.17] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:00:42.090[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3857 (../src/upf/context.c:208)
[32m12/08 15:00:42.090[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x27a5 CP:0xd6c] APN[default] PDN-Type[1] IPv4[10.45.15.18] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:00:42.090[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x27a5 CP:0xd6c] APN[default] PDN-Type[1] IPv4[10.45.15.18] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:00:42.249[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3858 (../src/upf/context.c:208)
[32m12/08 15:00:42.249[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1913 CP:0x3e16] APN[default] PDN-Type[1] IPv4[10.45.15.19] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:00:42.249[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1913 CP:0x3e16] APN[default] PDN-Type[1] IPv4[10.45.15.19] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:00:42.389[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3859 (../src/upf/context.c:208)
[32m12/08 15:00:42.389[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4314 CP:0x2a46] APN[default] PDN-Type[1] IPv4[10.45.15.20] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:00:42.389[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4314 CP:0x2a46] APN[default] PDN-Type[1] IPv4[10.45.15.20] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:00:42.556[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3860 (../src/upf/context.c:208)
[32m12/08 15:00:42.556[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x39c2 CP:0x1612] APN[default] PDN-Type[1] IPv4[10.45.15.21] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:00:42.556[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x39c2 CP:0x1612] APN[default] PDN-Type[1] IPv4[10.45.15.21] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:00:42.587[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3861 (../src/upf/context.c:208)
[32m12/08 15:00:42.587[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x320f CP:0x1bac] APN[default] PDN-Type[1] IPv4[10.45.15.22] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:00:42.587[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x320f CP:0x1bac] APN[default] PDN-Type[1] IPv4[10.45.15.22] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:00:42.674[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3862 (../src/upf/context.c:208)
[32m12/08 15:00:42.674[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2853 CP:0x32f9] APN[default] PDN-Type[1] IPv4[10.45.15.23] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:00:42.674[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2853 CP:0x32f9] APN[default] PDN-Type[1] IPv4[10.45.15.23] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:00:42.738[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3863 (../src/upf/context.c:208)
[32m12/08 15:00:42.738[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x342d CP:0x202e] APN[default] PDN-Type[1] IPv4[10.45.15.24] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:00:42.738[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x342d CP:0x202e] APN[default] PDN-Type[1] IPv4[10.45.15.24] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:00:42.897[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3864 (../src/upf/context.c:208)
[32m12/08 15:00:42.897[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4ac9 CP:0x269] APN[default] PDN-Type[1] IPv4[10.45.15.25] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:00:42.897[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4ac9 CP:0x269] APN[default] PDN-Type[1] IPv4[10.45.15.25] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:00:42.978[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3865 (../src/upf/context.c:208)
[32m12/08 15:00:42.978[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x27ce CP:0x4818] APN[default] PDN-Type[1] IPv4[10.45.15.26] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:00:42.978[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x27ce CP:0x4818] APN[default] PDN-Type[1] IPv4[10.45.15.26] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:00:43.054[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3866 (../src/upf/context.c:208)
[32m12/08 15:00:43.054[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x30af CP:0x34fc] APN[default] PDN-Type[1] IPv4[10.45.15.27] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:00:43.054[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x30af CP:0x34fc] APN[default] PDN-Type[1] IPv4[10.45.15.27] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:00:43.055[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3867 (../src/upf/context.c:208)
[32m12/08 15:00:43.055[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xe63 CP:0x1e2d] APN[default] PDN-Type[1] IPv4[10.45.15.28] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:00:43.055[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xe63 CP:0x1e2d] APN[default] PDN-Type[1] IPv4[10.45.15.28] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:00:43.056[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3868 (../src/upf/context.c:208)
[32m12/08 15:00:43.056[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1b56 CP:0x1274] APN[default] PDN-Type[1] IPv4[10.45.15.29] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:00:43.056[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1b56 CP:0x1274] APN[default] PDN-Type[1] IPv4[10.45.15.29] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:00:43.215[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3869 (../src/upf/context.c:208)
[32m12/08 15:00:43.215[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2180 CP:0xd13] APN[default] PDN-Type[1] IPv4[10.45.15.30] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:00:43.215[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2180 CP:0xd13] APN[default] PDN-Type[1] IPv4[10.45.15.30] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:00:43.351[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3870 (../src/upf/context.c:208)
[32m12/08 15:00:43.351[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x24d2 CP:0x4cc6] APN[default] PDN-Type[1] IPv4[10.45.15.31] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:00:43.351[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x24d2 CP:0x4cc6] APN[default] PDN-Type[1] IPv4[10.45.15.31] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:00:43.352[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3871 (../src/upf/context.c:208)
[32m12/08 15:00:43.352[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3d62 CP:0x4cf9] APN[default] PDN-Type[1] IPv4[10.45.15.32] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:00:43.352[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3d62 CP:0x4cf9] APN[default] PDN-Type[1] IPv4[10.45.15.32] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:00:43.352[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3872 (../src/upf/context.c:208)
[32m12/08 15:00:43.352[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4a0a CP:0xf4c] APN[default] PDN-Type[1] IPv4[10.45.15.33] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:00:43.352[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4a0a CP:0xf4c] APN[default] PDN-Type[1] IPv4[10.45.15.33] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:00:43.426[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3873 (../src/upf/context.c:208)
[32m12/08 15:00:43.427[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x34ba CP:0x135c] APN[default] PDN-Type[1] IPv4[10.45.15.34] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:00:43.427[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x34ba CP:0x135c] APN[default] PDN-Type[1] IPv4[10.45.15.34] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:00:43.765[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3874 (../src/upf/context.c:208)
[32m12/08 15:00:43.765[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3939 CP:0x1588] APN[default] PDN-Type[1] IPv4[10.45.15.35] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:00:43.765[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3939 CP:0x1588] APN[default] PDN-Type[1] IPv4[10.45.15.35] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:00:43.807[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3875 (../src/upf/context.c:208)
[32m12/08 15:00:43.807[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1b05 CP:0x1f3d] APN[default] PDN-Type[1] IPv4[10.45.15.36] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:00:43.807[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1b05 CP:0x1f3d] APN[default] PDN-Type[1] IPv4[10.45.15.36] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:00:43.837[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3876 (../src/upf/context.c:208)
[32m12/08 15:00:43.837[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3dae CP:0x35f9] APN[default] PDN-Type[1] IPv4[10.45.15.37] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:00:43.837[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3dae CP:0x35f9] APN[default] PDN-Type[1] IPv4[10.45.15.37] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:00:44.038[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3877 (../src/upf/context.c:208)
[32m12/08 15:00:44.038[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4da CP:0x419] APN[default] PDN-Type[1] IPv4[10.45.15.38] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:00:44.038[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4da CP:0x419] APN[default] PDN-Type[1] IPv4[10.45.15.38] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:00:44.175[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3878 (../src/upf/context.c:208)
[32m12/08 15:00:44.175[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x22c9 CP:0x11e8] APN[default] PDN-Type[1] IPv4[10.45.15.39] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:00:44.175[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x22c9 CP:0x11e8] APN[default] PDN-Type[1] IPv4[10.45.15.39] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:00:44.226[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.106.61.91]:8805 (../src/upf/pfcp-sm.c:270)
[32m12/08 15:00:44.622[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3879 (../src/upf/context.c:208)
[32m12/08 15:00:44.622[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xf33 CP:0x4ad] APN[default] PDN-Type[1] IPv4[10.45.15.40] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:00:44.622[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xf33 CP:0x4ad] APN[default] PDN-Type[1] IPv4[10.45.15.40] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:00:44.637[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3880 (../src/upf/context.c:208)
[32m12/08 15:00:44.637[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x438c CP:0x3219] APN[default] PDN-Type[1] IPv4[10.45.15.41] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:00:44.637[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x438c CP:0x3219] APN[default] PDN-Type[1] IPv4[10.45.15.41] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:00:44.674[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3881 (../src/upf/context.c:208)
[32m12/08 15:00:44.674[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4ab9 CP:0x2028] APN[default] PDN-Type[1] IPv4[10.45.15.42] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:00:44.674[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4ab9 CP:0x2028] APN[default] PDN-Type[1] IPv4[10.45.15.42] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:00:44.783[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3882 (../src/upf/context.c:208)
[32m12/08 15:00:44.783[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x255b CP:0xb9] APN[default] PDN-Type[1] IPv4[10.45.15.43] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:00:44.783[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x255b CP:0xb9] APN[default] PDN-Type[1] IPv4[10.45.15.43] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:00:44.845[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3883 (../src/upf/context.c:208)
[32m12/08 15:00:44.845[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xac8 CP:0x2a3a] APN[default] PDN-Type[1] IPv4[10.45.15.44] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:00:44.845[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xac8 CP:0x2a3a] APN[default] PDN-Type[1] IPv4[10.45.15.44] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:00:44.867[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3884 (../src/upf/context.c:208)
[32m12/08 15:00:44.867[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4ab CP:0x2ad6] APN[default] PDN-Type[1] IPv4[10.45.15.45] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:00:44.867[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4ab CP:0x2ad6] APN[default] PDN-Type[1] IPv4[10.45.15.45] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:00:44.977[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3885 (../src/upf/context.c:208)
[32m12/08 15:00:44.977[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x591 CP:0x3252] APN[default] PDN-Type[1] IPv4[10.45.15.46] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:00:44.977[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x591 CP:0x3252] APN[default] PDN-Type[1] IPv4[10.45.15.46] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:00:45.006[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3886 (../src/upf/context.c:208)
[32m12/08 15:00:45.006[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4918 CP:0x42a2] APN[default] PDN-Type[1] IPv4[10.45.15.47] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:00:45.006[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4918 CP:0x42a2] APN[default] PDN-Type[1] IPv4[10.45.15.47] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:00:45.045[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3887 (../src/upf/context.c:208)
[32m12/08 15:00:45.045[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2cde CP:0x48dc] APN[default] PDN-Type[1] IPv4[10.45.15.48] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:00:45.045[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2cde CP:0x48dc] APN[default] PDN-Type[1] IPv4[10.45.15.48] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:00:45.118[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3888 (../src/upf/context.c:208)
[32m12/08 15:00:45.118[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x15cf CP:0x873] APN[default] PDN-Type[1] IPv4[10.45.15.49] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:00:45.118[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x15cf CP:0x873] APN[default] PDN-Type[1] IPv4[10.45.15.49] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:00:45.223[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3889 (../src/upf/context.c:208)
[32m12/08 15:00:45.223[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xb2b CP:0x947] APN[default] PDN-Type[1] IPv4[10.45.15.50] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:00:45.223[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xb2b CP:0x947] APN[default] PDN-Type[1] IPv4[10.45.15.50] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:00:45.438[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3890 (../src/upf/context.c:208)
[32m12/08 15:00:45.438[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2ce6 CP:0x369c] APN[default] PDN-Type[1] IPv4[10.45.15.51] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:00:45.438[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2ce6 CP:0x369c] APN[default] PDN-Type[1] IPv4[10.45.15.51] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:00:45.594[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3891 (../src/upf/context.c:208)
[32m12/08 15:00:45.594[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x23bd CP:0x2372] APN[default] PDN-Type[1] IPv4[10.45.15.52] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:00:45.594[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x23bd CP:0x2372] APN[default] PDN-Type[1] IPv4[10.45.15.52] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:00:45.689[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3892 (../src/upf/context.c:208)
[32m12/08 15:00:45.690[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4d1b CP:0xa9a] APN[default] PDN-Type[1] IPv4[10.45.15.53] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:00:45.690[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4d1b CP:0xa9a] APN[default] PDN-Type[1] IPv4[10.45.15.53] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:00:45.851[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3893 (../src/upf/context.c:208)
[32m12/08 15:00:45.852[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2b11 CP:0x1a69] APN[default] PDN-Type[1] IPv4[10.45.15.54] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:00:45.852[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2b11 CP:0x1a69] APN[default] PDN-Type[1] IPv4[10.45.15.54] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:00:45.871[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3894 (../src/upf/context.c:208)
[32m12/08 15:00:45.871[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1ecb CP:0x2ff5] APN[default] PDN-Type[1] IPv4[10.45.15.55] IPv6[] (../src/upf/context.c:485)
