Executing k8s customized entrypoint.sh
[INFO] Create device ogstun!
[INFO] Config sysctl
net.ipv4.ip_forward = 1
net.ipv6.conf.all.forwarding = 1
Enable NAT
Open5GS daemon v2.7.1

[32m12/08 17:50:48.371[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/config-map/upf.yaml' (../lib/app/ogs-init.c:133)
[32m12/08 17:58:07.693[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3c51 CP:0x23e0] APN[default] PDN-Type[1] IPv4[10.45.17.96] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:58:07.852[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4448 (../src/upf/context.c:208)
[32m12/08 17:58:07.852[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1ead CP:0x41d5] APN[default] PDN-Type[1] IPv4[10.45.17.97] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:58:07.852[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1ead CP:0x41d5] APN[default] PDN-Type[1] IPv4[10.45.17.97] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:58:07.883[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4449 (../src/upf/context.c:208)
[32m12/08 17:58:07.883[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x13ff CP:0x478] APN[default] PDN-Type[1] IPv4[10.45.17.98] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:58:07.883[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x13ff CP:0x478] APN[default] PDN-Type[1] IPv4[10.45.17.98] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:58:07.997[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4450 (../src/upf/context.c:208)
[32m12/08 17:58:07.997[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x37f3 CP:0x2466] APN[default] PDN-Type[1] IPv4[10.45.17.99] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:58:07.997[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x37f3 CP:0x2466] APN[default] PDN-Type[1] IPv4[10.45.17.99] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:58:08.150[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4451 (../src/upf/context.c:208)
[32m12/08 17:58:08.150[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3f9c CP:0x1d73] APN[default] PDN-Type[1] IPv4[10.45.17.100] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:58:08.150[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3f9c CP:0x1d73] APN[default] PDN-Type[1] IPv4[10.45.17.100] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:58:08.180[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4452 (../src/upf/context.c:208)
[32m12/08 17:58:08.181[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2108 CP:0xb19] APN[default] PDN-Type[1] IPv4[10.45.17.101] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:58:08.181[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2108 CP:0xb19] APN[default] PDN-Type[1] IPv4[10.45.17.101] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:58:08.292[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4453 (../src/upf/context.c:208)
[32m12/08 17:58:08.293[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x26b8 CP:0x37c6] APN[default] PDN-Type[1] IPv4[10.45.17.102] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:58:08.293[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x26b8 CP:0x37c6] APN[default] PDN-Type[1] IPv4[10.45.17.102] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:58:08.447[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4454 (../src/upf/context.c:208)
[32m12/08 17:58:08.447[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3353 CP:0x16b6] APN[default] PDN-Type[1] IPv4[10.45.17.103] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:58:08.447[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3353 CP:0x16b6] APN[default] PDN-Type[1] IPv4[10.45.17.103] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:58:08.477[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4455 (../src/upf/context.c:208)
[32m12/08 17:58:08.477[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x36fe CP:0x1a4b] APN[default] PDN-Type[1] IPv4[10.45.17.104] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:58:08.477[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x36fe CP:0x1a4b] APN[default] PDN-Type[1] IPv4[10.45.17.104] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:58:08.588[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4456 (../src/upf/context.c:208)
[32m12/08 17:58:08.588[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1b69 CP:0x1219] APN[default] PDN-Type[1] IPv4[10.45.17.105] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:58:08.588[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1b69 CP:0x1219] APN[default] PDN-Type[1] IPv4[10.45.17.105] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:58:08.699[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4457 (../src/upf/context.c:208)
[32m12/08 17:58:08.699[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3fdf CP:0x1f65] APN[default] PDN-Type[1] IPv4[10.45.17.106] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:58:08.699[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3fdf CP:0x1f65] APN[default] PDN-Type[1] IPv4[10.45.17.106] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:58:08.766[0m: [[33mupf[0m] [1;36mWARNING[0m: Retry association with peer [10.103.116.1]:8805 failed (../src/upf/pfcp-sm.c:107)
[32m12/08 17:58:08.767[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 17:58:08.767[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 17:58:08.852[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4458 (../src/upf/context.c:208)
[32m12/08 17:58:08.852[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x45ec CP:0x4db1] APN[default] PDN-Type[1] IPv4[10.45.17.107] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:58:08.852[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x45ec CP:0x4db1] APN[default] PDN-Type[1] IPv4[10.45.17.107] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:58:08.883[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4459 (../src/upf/context.c:208)
[32m12/08 17:58:08.883[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x26fd CP:0x4079] APN[default] PDN-Type[1] IPv4[10.45.17.108] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:58:08.883[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x26fd CP:0x4079] APN[default] PDN-Type[1] IPv4[10.45.17.108] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:58:08.994[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4460 (../src/upf/context.c:208)
[32m12/08 17:58:08.994[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3598 CP:0x3f8a] APN[default] PDN-Type[1] IPv4[10.45.17.109] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:58:08.994[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3598 CP:0x3f8a] APN[default] PDN-Type[1] IPv4[10.45.17.109] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:58:09.147[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4461 (../src/upf/context.c:208)
[32m12/08 17:58:09.147[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4d35 CP:0x2215] APN[default] PDN-Type[1] IPv4[10.45.17.110] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:58:09.147[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4d35 CP:0x2215] APN[default] PDN-Type[1] IPv4[10.45.17.110] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:58:09.180[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4462 (../src/upf/context.c:208)
[32m12/08 17:58:09.180[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x48e6 CP:0x44] APN[default] PDN-Type[1] IPv4[10.45.17.111] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:58:09.180[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x48e6 CP:0x44] APN[default] PDN-Type[1] IPv4[10.45.17.111] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:58:09.291[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4463 (../src/upf/context.c:208)
[32m12/08 17:58:09.291[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2f7b CP:0x26c9] APN[default] PDN-Type[1] IPv4[10.45.17.112] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:58:09.291[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2f7b CP:0x26c9] APN[default] PDN-Type[1] IPv4[10.45.17.112] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:58:09.403[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4464 (../src/upf/context.c:208)
[32m12/08 17:58:09.403[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x457c CP:0x264] APN[default] PDN-Type[1] IPv4[10.45.17.113] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:58:09.403[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x457c CP:0x264] APN[default] PDN-Type[1] IPv4[10.45.17.113] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:58:09.559[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4465 (../src/upf/context.c:208)
[32m12/08 17:58:09.559[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4deb CP:0x3198] APN[default] PDN-Type[1] IPv4[10.45.17.114] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:58:09.559[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4deb CP:0x3198] APN[default] PDN-Type[1] IPv4[10.45.17.114] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:58:09.590[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4466 (../src/upf/context.c:208)
[32m12/08 17:58:09.590[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x444e CP:0x45fa] APN[default] PDN-Type[1] IPv4[10.45.17.115] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:58:09.590[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x444e CP:0x45fa] APN[default] PDN-Type[1] IPv4[10.45.17.115] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:58:09.700[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4467 (../src/upf/context.c:208)
[32m12/08 17:58:09.700[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4d37 CP:0x258e] APN[default] PDN-Type[1] IPv4[10.45.17.116] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:58:09.700[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4d37 CP:0x258e] APN[default] PDN-Type[1] IPv4[10.45.17.116] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:58:09.853[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4468 (../src/upf/context.c:208)
[32m12/08 17:58:09.853[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x23a3 CP:0x38d0] APN[default] PDN-Type[1] IPv4[10.45.17.117] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:58:09.853[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x23a3 CP:0x38d0] APN[default] PDN-Type[1] IPv4[10.45.17.117] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:58:09.884[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4469 (../src/upf/context.c:208)
[32m12/08 17:58:09.884[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x45a3 CP:0x2031] APN[default] PDN-Type[1] IPv4[10.45.17.118] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:58:09.884[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x45a3 CP:0x2031] APN[default] PDN-Type[1] IPv4[10.45.17.118] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:58:09.994[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4470 (../src/upf/context.c:208)
[32m12/08 17:58:09.994[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x298b CP:0x47d3] APN[default] PDN-Type[1] IPv4[10.45.17.119] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:58:09.994[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x298b CP:0x47d3] APN[default] PDN-Type[1] IPv4[10.45.17.119] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:58:10.105[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4471 (../src/upf/context.c:208)
[32m12/08 17:58:10.105[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x21bc CP:0x1c7b] APN[default] PDN-Type[1] IPv4[10.45.17.120] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:58:10.105[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x21bc CP:0x1c7b] APN[default] PDN-Type[1] IPv4[10.45.17.120] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:58:10.257[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4472 (../src/upf/context.c:208)
[32m12/08 17:58:10.257[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x200d CP:0x24bf] APN[default] PDN-Type[1] IPv4[10.45.17.121] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:58:10.257[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x200d CP:0x24bf] APN[default] PDN-Type[1] IPv4[10.45.17.121] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:58:10.287[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4473 (../src/upf/context.c:208)
[32m12/08 17:58:10.287[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1671 CP:0x3f1d] APN[default] PDN-Type[1] IPv4[10.45.17.122] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:58:10.287[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1671 CP:0x3f1d] APN[default] PDN-Type[1] IPv4[10.45.17.122] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:58:10.400[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4474 (../src/upf/context.c:208)
[32m12/08 17:58:10.400[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2319 CP:0x8c0] APN[default] PDN-Type[1] IPv4[10.45.17.123] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:58:10.400[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2319 CP:0x8c0] APN[default] PDN-Type[1] IPv4[10.45.17.123] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:58:10.553[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4475 (../src/upf/context.c:208)
[32m12/08 17:58:10.554[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2788 CP:0x24ca] APN[default] PDN-Type[1] IPv4[10.45.17.124] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:58:10.554[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2788 CP:0x24ca] APN[default] PDN-Type[1] IPv4[10.45.17.124] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:58:10.585[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4476 (../src/upf/context.c:208)
[32m12/08 17:58:10.585[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3f25 CP:0x24a3] APN[default] PDN-Type[1] IPv4[10.45.17.125] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:58:10.585[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3f25 CP:0x24a3] APN[default] PDN-Type[1] IPv4[10.45.17.125] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:58:10.697[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4477 (../src/upf/context.c:208)
[32m12/08 17:58:10.697[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x41dc CP:0x355e] APN[default] PDN-Type[1] IPv4[10.45.17.126] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:58:10.697[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x41dc CP:0x355e] APN[default] PDN-Type[1] IPv4[10.45.17.126] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:58:10.809[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4478 (../src/upf/context.c:208)
[32m12/08 17:58:10.809[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2691 CP:0x222e] APN[default] PDN-Type[1] IPv4[10.45.17.127] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:58:10.809[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2691 CP:0x222e] APN[default] PDN-Type[1] IPv4[10.45.17.127] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:58:10.961[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4479 (../src/upf/context.c:208)
[32m12/08 17:58:10.962[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4951 CP:0x32] APN[default] PDN-Type[1] IPv4[10.45.17.128] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:58:10.962[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4951 CP:0x32] APN[default] PDN-Type[1] IPv4[10.45.17.128] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:58:10.993[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4480 (../src/upf/context.c:208)
[32m12/08 17:58:10.993[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x246 CP:0x346b] APN[default] PDN-Type[1] IPv4[10.45.17.129] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:58:10.993[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x246 CP:0x346b] APN[default] PDN-Type[1] IPv4[10.45.17.129] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:58:11.107[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4481 (../src/upf/context.c:208)
[32m12/08 17:58:11.107[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3cf6 CP:0x7c4] APN[default] PDN-Type[1] IPv4[10.45.17.130] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:58:11.107[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3cf6 CP:0x7c4] APN[default] PDN-Type[1] IPv4[10.45.17.130] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:58:11.268[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 17:58:11.268[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 17:58:11.269[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4482 (../src/upf/context.c:208)
[32m12/08 17:58:11.269[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3fe1 CP:0x7cc] APN[default] PDN-Type[1] IPv4[10.45.17.131] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:58:11.269[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3fe1 CP:0x7cc] APN[default] PDN-Type[1] IPv4[10.45.17.131] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:58:11.310[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4483 (../src/upf/context.c:208)
[32m12/08 17:58:11.310[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3648 CP:0xc0f] APN[default] PDN-Type[1] IPv4[10.45.17.132] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:58:11.310[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3648 CP:0xc0f] APN[default] PDN-Type[1] IPv4[10.45.17.132] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:58:11.343[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.221]:2152 (../lib/gtp/path.c:60)
[32m12/08 17:58:11.393[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4484 (../src/upf/context.c:208)
[32m12/08 17:58:11.393[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4550 CP:0x77b] APN[default] PDN-Type[1] IPv4[10.45.17.133] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:58:11.393[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4550 CP:0x77b] APN[default] PDN-Type[1] IPv4[10.45.17.133] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:58:11.499[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4485 (../src/upf/context.c:208)
[32m12/08 17:58:11.499[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3ead CP:0x1276] APN[default] PDN-Type[1] IPv4[10.45.17.134] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:58:11.499[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3ead CP:0x1276] APN[default] PDN-Type[1] IPv4[10.45.17.134] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:58:11.514[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4486 (../src/upf/context.c:208)
[32m12/08 17:58:11.514[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x271f CP:0x42fb] APN[default] PDN-Type[1] IPv4[10.45.17.135] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:58:11.514[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x271f CP:0x42fb] APN[default] PDN-Type[1] IPv4[10.45.17.135] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:58:11.549[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4487 (../src/upf/context.c:208)
[32m12/08 17:58:11.549[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4998 CP:0xd5] APN[default] PDN-Type[1] IPv4[10.45.17.136] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:58:11.549[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4998 CP:0xd5] APN[default] PDN-Type[1] IPv4[10.45.17.136] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:58:11.608[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4488 (../src/upf/context.c:208)
[32m12/08 17:58:11.608[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x71d CP:0x2208] APN[default] PDN-Type[1] IPv4[10.45.17.137] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:58:11.608[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x71d CP:0x2208] APN[default] PDN-Type[1] IPv4[10.45.17.137] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:58:11.671[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4489 (../src/upf/context.c:208)
[32m12/08 17:58:11.671[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1c30 CP:0x2add] APN[default] PDN-Type[1] IPv4[10.45.17.138] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:58:11.671[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1c30 CP:0x2add] APN[default] PDN-Type[1] IPv4[10.45.17.138] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:58:11.729[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4490 (../src/upf/context.c:208)
[32m12/08 17:58:11.729[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4128 CP:0x1d49] APN[default] PDN-Type[1] IPv4[10.45.17.139] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:58:11.729[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4128 CP:0x1d49] APN[default] PDN-Type[1] IPv4[10.45.17.139] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:58:11.768[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4491 (../src/upf/context.c:208)
[32m12/08 17:58:11.768[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3139 CP:0x432f] APN[default] PDN-Type[1] IPv4[10.45.17.140] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:58:11.768[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3139 CP:0x432f] APN[default] PDN-Type[1] IPv4[10.45.17.140] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:58:11.898[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4492 (../src/upf/context.c:208)
