Executing k8s customized entrypoint.sh
[INFO] Create device ogstun!
[INFO] Config sysctl
net.ipv4.ip_forward = 1
net.ipv6.conf.all.forwarding = 1
Enable NAT
Open5GS daemon v2.7.1

[32m12/07 23:20:28.671[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/config-map/upf.yaml' (../lib/app/ogs-init.c:133)
[32m12/07 23:42:47.569[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xd6d CP:0x45cd] APN[default] PDN-Type[1] IPv4[10.45.19.22] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:42:47.943[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4886 (../src/upf/context.c:208)
[32m12/07 23:42:47.944[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x13bc CP:0x1540] APN[default] PDN-Type[1] IPv4[10.45.19.23] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:42:47.944[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x13bc CP:0x1540] APN[default] PDN-Type[1] IPv4[10.45.19.23] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:42:48.264[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4887 (../src/upf/context.c:208)
[32m12/07 23:42:48.264[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1af0 CP:0x15f0] APN[default] PDN-Type[1] IPv4[10.45.19.24] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:42:48.264[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1af0 CP:0x15f0] APN[default] PDN-Type[1] IPv4[10.45.19.24] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:42:48.969[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4888 (../src/upf/context.c:208)
[32m12/07 23:42:48.969[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x20ab CP:0x4b4b] APN[default] PDN-Type[1] IPv4[10.45.19.25] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:42:48.969[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x20ab CP:0x4b4b] APN[default] PDN-Type[1] IPv4[10.45.19.25] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:42:49.335[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4889 (../src/upf/context.c:208)
[32m12/07 23:42:49.335[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1d2 CP:0x3146] APN[default] PDN-Type[1] IPv4[10.45.19.26] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:42:49.335[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1d2 CP:0x3146] APN[default] PDN-Type[1] IPv4[10.45.19.26] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:42:49.716[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4890 (../src/upf/context.c:208)
[32m12/07 23:42:49.716[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x13d5 CP:0x255b] APN[default] PDN-Type[1] IPv4[10.45.19.27] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:42:49.716[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x13d5 CP:0x255b] APN[default] PDN-Type[1] IPv4[10.45.19.27] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:42:49.760[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4891 (../src/upf/context.c:208)
[32m12/07 23:42:49.761[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x206 CP:0x143e] APN[default] PDN-Type[1] IPv4[10.45.19.28] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:42:49.761[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x206 CP:0x143e] APN[default] PDN-Type[1] IPv4[10.45.19.28] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:42:50.007[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4892 (../src/upf/context.c:208)
[32m12/07 23:42:50.007[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4944 CP:0x16ad] APN[default] PDN-Type[1] IPv4[10.45.19.29] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:42:50.007[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4944 CP:0x16ad] APN[default] PDN-Type[1] IPv4[10.45.19.29] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:42:51.112[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4893 (../src/upf/context.c:208)
[32m12/07 23:42:51.112[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4017 CP:0x26ae] APN[default] PDN-Type[1] IPv4[10.45.19.30] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:42:51.112[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4017 CP:0x26ae] APN[default] PDN-Type[1] IPv4[10.45.19.30] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:42:51.704[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4894 (../src/upf/context.c:208)
[32m12/07 23:42:51.704[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3b1e CP:0x3197] APN[default] PDN-Type[1] IPv4[10.45.19.31] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:42:51.704[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3b1e CP:0x3197] APN[default] PDN-Type[1] IPv4[10.45.19.31] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:42:51.774[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4895 (../src/upf/context.c:208)
[32m12/07 23:42:51.774[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3d6b CP:0x3e3f] APN[default] PDN-Type[1] IPv4[10.45.19.32] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:42:51.774[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3d6b CP:0x3e3f] APN[default] PDN-Type[1] IPv4[10.45.19.32] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:42:52.152[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4896 (../src/upf/context.c:208)
[32m12/07 23:42:52.152[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3f01 CP:0x3c01] APN[default] PDN-Type[1] IPv4[10.45.19.33] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:42:52.152[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3f01 CP:0x3c01] APN[default] PDN-Type[1] IPv4[10.45.19.33] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:42:52.268[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.103.136.102]:8805 (../src/upf/pfcp-sm.c:270)
[32m12/07 23:42:53.674[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4897 (../src/upf/context.c:208)
[32m12/07 23:42:53.674[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x313f CP:0x14b1] APN[default] PDN-Type[1] IPv4[10.45.19.34] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:42:53.674[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x313f CP:0x14b1] APN[default] PDN-Type[1] IPv4[10.45.19.34] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:42:54.047[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4898 (../src/upf/context.c:208)
[32m12/07 23:42:54.047[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1635 CP:0x1f23] APN[default] PDN-Type[1] IPv4[10.45.19.35] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:42:54.047[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1635 CP:0x1f23] APN[default] PDN-Type[1] IPv4[10.45.19.35] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:42:54.769[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [10031] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.103.136.102]:8805 (../lib/pfcp/xact.c:384)
[32m12/07 23:42:55.584[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4899 (../src/upf/context.c:208)
[32m12/07 23:42:55.584[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x283b CP:0x176b] APN[default] PDN-Type[1] IPv4[10.45.19.36] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:42:55.584[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x283b CP:0x176b] APN[default] PDN-Type[1] IPv4[10.45.19.36] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:42:55.998[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4900 (../src/upf/context.c:208)
[32m12/07 23:42:55.998[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3a8c CP:0x1122] APN[default] PDN-Type[1] IPv4[10.45.19.37] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:42:55.998[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3a8c CP:0x1122] APN[default] PDN-Type[1] IPv4[10.45.19.37] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:42:57.270[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [10031] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.103.136.102]:8805 (../lib/pfcp/xact.c:384)
[32m12/07 23:42:57.570[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4901 (../src/upf/context.c:208)
[32m12/07 23:42:57.570[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2242 CP:0x2a80] APN[default] PDN-Type[1] IPv4[10.45.19.38] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:42:57.570[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2242 CP:0x2a80] APN[default] PDN-Type[1] IPv4[10.45.19.38] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:42:57.943[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4902 (../src/upf/context.c:208)
[32m12/07 23:42:57.943[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x147b CP:0x3d5b] APN[default] PDN-Type[1] IPv4[10.45.19.39] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:42:57.943[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x147b CP:0x3d5b] APN[default] PDN-Type[1] IPv4[10.45.19.39] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:42:58.267[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4903 (../src/upf/context.c:208)
[32m12/07 23:42:58.268[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3a73 CP:0x29d1] APN[default] PDN-Type[1] IPv4[10.45.19.40] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:42:58.268[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3a73 CP:0x29d1] APN[default] PDN-Type[1] IPv4[10.45.19.40] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:42:58.968[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4904 (../src/upf/context.c:208)
[32m12/07 23:42:58.968[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4a10 CP:0x2eb7] APN[default] PDN-Type[1] IPv4[10.45.19.41] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:42:58.968[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4a10 CP:0x2eb7] APN[default] PDN-Type[1] IPv4[10.45.19.41] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:42:59.335[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4905 (../src/upf/context.c:208)
[32m12/07 23:42:59.335[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2d27 CP:0xd2f] APN[default] PDN-Type[1] IPv4[10.45.19.42] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:42:59.335[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2d27 CP:0xd2f] APN[default] PDN-Type[1] IPv4[10.45.19.42] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:42:59.694[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4906 (../src/upf/context.c:208)
[32m12/07 23:42:59.694[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x29d7 CP:0x1051] APN[default] PDN-Type[1] IPv4[10.45.19.43] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:42:59.694[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x29d7 CP:0x1051] APN[default] PDN-Type[1] IPv4[10.45.19.43] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:42:59.763[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4907 (../src/upf/context.c:208)
[32m12/07 23:42:59.763[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4996 CP:0x43e2] APN[default] PDN-Type[1] IPv4[10.45.19.44] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:42:59.763[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4996 CP:0x43e2] APN[default] PDN-Type[1] IPv4[10.45.19.44] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:43:00.000[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4908 (../src/upf/context.c:208)
[32m12/07 23:43:00.000[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1549 CP:0x3870] APN[default] PDN-Type[1] IPv4[10.45.19.45] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:43:00.000[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1549 CP:0x3870] APN[default] PDN-Type[1] IPv4[10.45.19.45] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:43:01.112[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4909 (../src/upf/context.c:208)
[32m12/07 23:43:01.112[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xb5e CP:0x2227] APN[default] PDN-Type[1] IPv4[10.45.19.46] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:43:01.112[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xb5e CP:0x2227] APN[default] PDN-Type[1] IPv4[10.45.19.46] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:43:01.776[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4910 (../src/upf/context.c:208)
[32m12/07 23:43:01.776[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x41e4 CP:0x2a59] APN[default] PDN-Type[1] IPv4[10.45.19.47] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:43:01.776[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x41e4 CP:0x2a59] APN[default] PDN-Type[1] IPv4[10.45.19.47] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:43:02.152[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4911 (../src/upf/context.c:208)
[32m12/07 23:43:02.152[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1d40 CP:0xa43] APN[default] PDN-Type[1] IPv4[10.45.19.48] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:43:02.152[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1d40 CP:0xa43] APN[default] PDN-Type[1] IPv4[10.45.19.48] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:43:03.270[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.103.136.102]:8805 (../src/upf/pfcp-sm.c:270)
[32m12/07 23:43:03.682[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4912 (../src/upf/context.c:208)
[32m12/07 23:43:03.682[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x16b CP:0x24f0] APN[default] PDN-Type[1] IPv4[10.45.19.49] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:43:03.682[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x16b CP:0x24f0] APN[default] PDN-Type[1] IPv4[10.45.19.49] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:43:04.057[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4913 (../src/upf/context.c:208)
[32m12/07 23:43:04.057[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1004 CP:0x465e] APN[default] PDN-Type[1] IPv4[10.45.19.50] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:43:04.057[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1004 CP:0x465e] APN[default] PDN-Type[1] IPv4[10.45.19.50] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:43:05.584[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4914 (../src/upf/context.c:208)
[32m12/07 23:43:05.584[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2b91 CP:0x30ea] APN[default] PDN-Type[1] IPv4[10.45.19.51] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:43:05.584[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2b91 CP:0x30ea] APN[default] PDN-Type[1] IPv4[10.45.19.51] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:43:05.770[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [10063] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.103.136.102]:8805 (../lib/pfcp/xact.c:384)
[32m12/07 23:43:06.006[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4915 (../src/upf/context.c:208)
[32m12/07 23:43:06.006[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xda6 CP:0x3f48] APN[default] PDN-Type[1] IPv4[10.45.19.52] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:43:06.006[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xda6 CP:0x3f48] APN[default] PDN-Type[1] IPv4[10.45.19.52] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:43:07.570[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4916 (../src/upf/context.c:208)
[32m12/07 23:43:07.570[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4165 CP:0x4564] APN[default] PDN-Type[1] IPv4[10.45.19.53] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:43:07.570[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4165 CP:0x4564] APN[default] PDN-Type[1] IPv4[10.45.19.53] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:43:07.959[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4917 (../src/upf/context.c:208)
[32m12/07 23:43:07.959[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3019 CP:0x21ea] APN[default] PDN-Type[1] IPv4[10.45.19.54] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:43:07.959[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3019 CP:0x21ea] APN[default] PDN-Type[1] IPv4[10.45.19.54] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:43:08.263[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4918 (../src/upf/context.c:208)
[32m12/07 23:43:08.263[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2030 CP:0x17d4] APN[default] PDN-Type[1] IPv4[10.45.19.55] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:43:08.263[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2030 CP:0x17d4] APN[default] PDN-Type[1] IPv4[10.45.19.55] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:43:08.271[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [10063] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.103.136.102]:8805 (../lib/pfcp/xact.c:384)
[32m12/07 23:43:08.967[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4919 (../src/upf/context.c:208)
[32m12/07 23:43:08.967[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4d39 CP:0x3f5a] APN[default] PDN-Type[1] IPv4[10.45.19.56] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:43:08.967[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4d39 CP:0x3f5a] APN[default] PDN-Type[1] IPv4[10.45.19.56] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:43:09.335[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4920 (../src/upf/context.c:208)
[32m12/07 23:43:09.335[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x367a CP:0x24b1] APN[default] PDN-Type[1] IPv4[10.45.19.57] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:43:09.335[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x367a CP:0x24b1] APN[default] PDN-Type[1] IPv4[10.45.19.57] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:43:09.684[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4921 (../src/upf/context.c:208)
[32m12/07 23:43:09.684[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x8bf CP:0x3709] APN[default] PDN-Type[1] IPv4[10.45.19.58] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:43:09.684[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x8bf CP:0x3709] APN[default] PDN-Type[1] IPv4[10.45.19.58] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:43:09.990[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4922 (../src/upf/context.c:208)
[32m12/07 23:43:09.990[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4636 CP:0x128d] APN[default] PDN-Type[1] IPv4[10.45.19.59] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:43:09.990[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4636 CP:0x128d] APN[default] PDN-Type[1] IPv4[10.45.19.59] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:43:11.112[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4923 (../src/upf/context.c:208)
[32m12/07 23:43:11.112[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x48ec CP:0xc23] APN[default] PDN-Type[1] IPv4[10.45.19.60] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:43:11.112[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x48ec CP:0xc23] APN[default] PDN-Type[1] IPv4[10.45.19.60] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:43:11.775[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4924 (../src/upf/context.c:208)
[32m12/07 23:43:11.775[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x383d CP:0x1827] APN[default] PDN-Type[1] IPv4[10.45.19.61] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:43:11.776[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x383d CP:0x1827] APN[default] PDN-Type[1] IPv4[10.45.19.61] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:43:12.152[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4925 (../src/upf/context.c:208)
[32m12/07 23:43:12.152[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4c07 CP:0x353a] APN[default] PDN-Type[1] IPv4[10.45.19.62] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:43:12.152[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4c07 CP:0x353a] APN[default] PDN-Type[1] IPv4[10.45.19.62] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:43:13.682[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4926 (../src/upf/context.c:208)
[32m12/07 23:43:13.682[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x133 CP:0x2d43] APN[default] PDN-Type[1] IPv4[10.45.19.63] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:43:13.682[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x133 CP:0x2d43] APN[default] PDN-Type[1] IPv4[10.45.19.63] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:43:14.058[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4927 (../src/upf/context.c:208)
[32m12/07 23:43:14.058[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4316 CP:0x2805] APN[default] PDN-Type[1] IPv4[10.45.19.64] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:43:14.058[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4316 CP:0x2805] APN[default] PDN-Type[1] IPv4[10.45.19.64] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:43:14.270[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.103.136.102]:8805 (../src/upf/pfcp-sm.c:270)
[32m12/07 23:43:15.585[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4928 (../src/upf/context.c:208)
[32m12/07 23:43:15.585[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3180 CP:0x4750] APN[default] PDN-Type[1] IPv4[10.45.19.65] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:43:15.585[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3180 CP:0x4750] APN[default] PDN-Type[1] IPv4[10.45.19.65] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:43:16.008[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4929 (../src/upf/context.c:208)
