Executing k8s customized entrypoint.sh
[INFO] Create device ogstun!
[INFO] Config sysctl
net.ipv4.ip_forward = 1
net.ipv6.conf.all.forwarding = 1
Enable NAT
Open5GS daemon v2.7.1

[32m12/08 18:40:59.883[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/config-map/upf.yaml' (../lib/app/ogs-init.c:133)
[32m12/08 18:48:11.660[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4306 (../src/upf/context.c:208)
[32m12/08 18:48:11.660[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x15a1 CP:0x33fe] APN[default] PDN-Type[1] IPv4[10.45.16.211] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:48:11.660[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x15a1 CP:0x33fe] APN[default] PDN-Type[1] IPv4[10.45.16.211] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:48:11.660[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4307 (../src/upf/context.c:208)
[32m12/08 18:48:11.660[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1424 CP:0x38b] APN[default] PDN-Type[1] IPv4[10.45.16.212] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:48:11.660[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1424 CP:0x38b] APN[default] PDN-Type[1] IPv4[10.45.16.212] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:48:11.768[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4308 (../src/upf/context.c:208)
[32m12/08 18:48:11.769[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2cd2 CP:0xe3d] APN[default] PDN-Type[1] IPv4[10.45.16.213] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:48:11.769[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2cd2 CP:0xe3d] APN[default] PDN-Type[1] IPv4[10.45.16.213] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:48:11.794[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4309 (../src/upf/context.c:208)
[32m12/08 18:48:11.794[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x39e9 CP:0x2cf] APN[default] PDN-Type[1] IPv4[10.45.16.214] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:48:11.794[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x39e9 CP:0x2cf] APN[default] PDN-Type[1] IPv4[10.45.16.214] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:48:11.914[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4310 (../src/upf/context.c:208)
[32m12/08 18:48:11.914[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x49dc CP:0xd7c] APN[default] PDN-Type[1] IPv4[10.45.16.215] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:48:11.914[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x49dc CP:0xd7c] APN[default] PDN-Type[1] IPv4[10.45.16.215] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:48:11.960[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4311 (../src/upf/context.c:208)
[32m12/08 18:48:11.960[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3d87 CP:0x28f2] APN[default] PDN-Type[1] IPv4[10.45.16.216] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:48:11.960[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3d87 CP:0x28f2] APN[default] PDN-Type[1] IPv4[10.45.16.216] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:48:11.989[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4312 (../src/upf/context.c:208)
[32m12/08 18:48:11.989[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x41ca CP:0xc6b] APN[default] PDN-Type[1] IPv4[10.45.16.217] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:48:11.989[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x41ca CP:0xc6b] APN[default] PDN-Type[1] IPv4[10.45.16.217] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:48:12.104[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4313 (../src/upf/context.c:208)
[32m12/08 18:48:12.104[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x32a9 CP:0x1b38] APN[default] PDN-Type[1] IPv4[10.45.16.218] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:48:12.104[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x32a9 CP:0x1b38] APN[default] PDN-Type[1] IPv4[10.45.16.218] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:48:12.104[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4313 (../src/upf/context.c:208)
[32m12/08 18:48:12.104[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x32a9 CP:0x1b38] APN[default] PDN-Type[1] IPv4[10.45.16.218] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:48:12.104[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x32a9 CP:0x1b38] APN[default] PDN-Type[1] IPv4[10.45.16.218] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:48:12.196[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4314 (../src/upf/context.c:208)
[32m12/08 18:48:12.196[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2b38 CP:0x1d2] APN[default] PDN-Type[1] IPv4[10.45.16.219] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:48:12.196[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2b38 CP:0x1d2] APN[default] PDN-Type[1] IPv4[10.45.16.219] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:48:12.202[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4315 (../src/upf/context.c:208)
[32m12/08 18:48:12.202[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1e82 CP:0x42cc] APN[default] PDN-Type[1] IPv4[10.45.16.220] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:48:12.202[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1e82 CP:0x42cc] APN[default] PDN-Type[1] IPv4[10.45.16.220] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:48:12.228[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4316 (../src/upf/context.c:208)
[32m12/08 18:48:12.228[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x603 CP:0x1503] APN[default] PDN-Type[1] IPv4[10.45.16.221] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:48:12.228[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x603 CP:0x1503] APN[default] PDN-Type[1] IPv4[10.45.16.221] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:48:12.256[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4317 (../src/upf/context.c:208)
[32m12/08 18:48:12.256[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xb28 CP:0x202a] APN[default] PDN-Type[1] IPv4[10.45.16.222] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:48:12.256[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xb28 CP:0x202a] APN[default] PDN-Type[1] IPv4[10.45.16.222] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:48:12.303[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4318 (../src/upf/context.c:208)
[32m12/08 18:48:12.303[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3584 CP:0x34ac] APN[default] PDN-Type[1] IPv4[10.45.16.223] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:48:12.303[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3584 CP:0x34ac] APN[default] PDN-Type[1] IPv4[10.45.16.223] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:48:12.334[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4319 (../src/upf/context.c:208)
[32m12/08 18:48:12.334[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4dd5 CP:0x4d67] APN[default] PDN-Type[1] IPv4[10.45.16.224] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:48:12.334[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4dd5 CP:0x4d67] APN[default] PDN-Type[1] IPv4[10.45.16.224] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:48:12.348[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4320 (../src/upf/context.c:208)
[32m12/08 18:48:12.348[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x9de CP:0x484e] APN[default] PDN-Type[1] IPv4[10.45.16.225] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:48:12.348[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x9de CP:0x484e] APN[default] PDN-Type[1] IPv4[10.45.16.225] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:48:12.434[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4321 (../src/upf/context.c:208)
[32m12/08 18:48:12.434[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1dc4 CP:0x1ca1] APN[default] PDN-Type[1] IPv4[10.45.16.226] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:48:12.434[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1dc4 CP:0x1ca1] APN[default] PDN-Type[1] IPv4[10.45.16.226] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:48:12.464[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4322 (../src/upf/context.c:208)
[32m12/08 18:48:12.464[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x45c6 CP:0x23bf] APN[default] PDN-Type[1] IPv4[10.45.16.227] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:48:12.464[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x45c6 CP:0x23bf] APN[default] PDN-Type[1] IPv4[10.45.16.227] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:48:12.575[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4323 (../src/upf/context.c:208)
[32m12/08 18:48:12.575[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x7e6 CP:0x32ca] APN[default] PDN-Type[1] IPv4[10.45.16.228] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:48:12.575[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x7e6 CP:0x32ca] APN[default] PDN-Type[1] IPv4[10.45.16.228] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:48:12.737[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4324 (../src/upf/context.c:208)
[32m12/08 18:48:12.737[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1f79 CP:0x1ea] APN[default] PDN-Type[1] IPv4[10.45.16.229] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:48:12.737[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1f79 CP:0x1ea] APN[default] PDN-Type[1] IPv4[10.45.16.229] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:48:12.769[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4325 (../src/upf/context.c:208)
[32m12/08 18:48:12.769[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x857 CP:0x3fae] APN[default] PDN-Type[1] IPv4[10.45.16.230] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:48:12.769[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x857 CP:0x3fae] APN[default] PDN-Type[1] IPv4[10.45.16.230] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:48:12.889[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4326 (../src/upf/context.c:208)
[32m12/08 18:48:12.889[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2b47 CP:0x835] APN[default] PDN-Type[1] IPv4[10.45.16.231] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:48:12.889[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2b47 CP:0x835] APN[default] PDN-Type[1] IPv4[10.45.16.231] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:48:13.041[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4327 (../src/upf/context.c:208)
[32m12/08 18:48:13.041[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2372 CP:0xa78] APN[default] PDN-Type[1] IPv4[10.45.16.232] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:48:13.041[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2372 CP:0xa78] APN[default] PDN-Type[1] IPv4[10.45.16.232] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:48:13.071[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4328 (../src/upf/context.c:208)
[32m12/08 18:48:13.071[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xce0 CP:0x49da] APN[default] PDN-Type[1] IPv4[10.45.16.233] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:48:13.072[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xce0 CP:0x49da] APN[default] PDN-Type[1] IPv4[10.45.16.233] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:48:13.189[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4329 (../src/upf/context.c:208)
[32m12/08 18:48:13.190[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1077 CP:0x4c82] APN[default] PDN-Type[1] IPv4[10.45.16.234] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:48:13.190[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1077 CP:0x4c82] APN[default] PDN-Type[1] IPv4[10.45.16.234] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:48:13.340[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4330 (../src/upf/context.c:208)
[32m12/08 18:48:13.340[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3b CP:0x36c8] APN[default] PDN-Type[1] IPv4[10.45.16.235] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:48:13.340[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3b CP:0x36c8] APN[default] PDN-Type[1] IPv4[10.45.16.235] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:48:13.370[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4331 (../src/upf/context.c:208)
[32m12/08 18:48:13.370[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x443b CP:0xec2] APN[default] PDN-Type[1] IPv4[10.45.16.236] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:48:13.370[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x443b CP:0xec2] APN[default] PDN-Type[1] IPv4[10.45.16.236] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:48:13.484[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4332 (../src/upf/context.c:208)
[32m12/08 18:48:13.485[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3c97 CP:0xa6c] APN[default] PDN-Type[1] IPv4[10.45.16.237] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:48:13.485[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3c97 CP:0xa6c] APN[default] PDN-Type[1] IPv4[10.45.16.237] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:48:13.638[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4333 (../src/upf/context.c:208)
[32m12/08 18:48:13.638[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x22fd CP:0x1622] APN[default] PDN-Type[1] IPv4[10.45.16.238] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:48:13.638[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x22fd CP:0x1622] APN[default] PDN-Type[1] IPv4[10.45.16.238] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:48:13.671[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4334 (../src/upf/context.c:208)
[32m12/08 18:48:13.671[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3a5d CP:0x262] APN[default] PDN-Type[1] IPv4[10.45.16.239] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:48:13.671[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3a5d CP:0x262] APN[default] PDN-Type[1] IPv4[10.45.16.239] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:48:13.783[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4335 (../src/upf/context.c:208)
[32m12/08 18:48:13.783[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4851 CP:0x2b05] APN[default] PDN-Type[1] IPv4[10.45.16.240] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:48:13.783[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4851 CP:0x2b05] APN[default] PDN-Type[1] IPv4[10.45.16.240] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:48:13.939[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4336 (../src/upf/context.c:208)
[32m12/08 18:48:13.939[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3b25 CP:0x42f5] APN[default] PDN-Type[1] IPv4[10.45.16.241] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:48:13.939[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3b25 CP:0x42f5] APN[default] PDN-Type[1] IPv4[10.45.16.241] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:48:13.969[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4337 (../src/upf/context.c:208)
[32m12/08 18:48:13.969[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x39ec CP:0x23f9] APN[default] PDN-Type[1] IPv4[10.45.16.242] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:48:13.969[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x39ec CP:0x23f9] APN[default] PDN-Type[1] IPv4[10.45.16.242] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:48:14.080[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4338 (../src/upf/context.c:208)
[32m12/08 18:48:14.080[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2788 CP:0x1b5b] APN[default] PDN-Type[1] IPv4[10.45.16.243] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:48:14.080[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2788 CP:0x1b5b] APN[default] PDN-Type[1] IPv4[10.45.16.243] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:48:14.246[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4339 (../src/upf/context.c:208)
[32m12/08 18:48:14.246[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x27b7 CP:0x17be] APN[default] PDN-Type[1] IPv4[10.45.16.244] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:48:14.246[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x27b7 CP:0x17be] APN[default] PDN-Type[1] IPv4[10.45.16.244] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:48:14.262[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4340 (../src/upf/context.c:208)
[32m12/08 18:48:14.262[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x39a CP:0x2701] APN[default] PDN-Type[1] IPv4[10.45.16.245] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:48:14.262[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x39a CP:0x2701] APN[default] PDN-Type[1] IPv4[10.45.16.245] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:48:14.697[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4341 (../src/upf/context.c:208)
[32m12/08 18:48:14.697[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1369 CP:0x35c5] APN[default] PDN-Type[1] IPv4[10.45.16.246] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:48:14.697[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1369 CP:0x35c5] APN[default] PDN-Type[1] IPv4[10.45.16.246] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:48:14.715[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4342 (../src/upf/context.c:208)
[32m12/08 18:48:14.715[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1628 CP:0x3c1c] APN[default] PDN-Type[1] IPv4[10.45.16.247] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:48:14.715[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1628 CP:0x3c1c] APN[default] PDN-Type[1] IPv4[10.45.16.247] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:48:14.770[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4343 (../src/upf/context.c:208)
[32m12/08 18:48:14.771[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1c82 CP:0xd5] APN[default] PDN-Type[1] IPv4[10.45.16.248] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:48:14.771[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1c82 CP:0xd5] APN[default] PDN-Type[1] IPv4[10.45.16.248] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:48:14.782[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4344 (../src/upf/context.c:208)
[32m12/08 18:48:14.782[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1f73 CP:0xea0] APN[default] PDN-Type[1] IPv4[10.45.16.249] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:48:14.782[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1f73 CP:0xea0] APN[default] PDN-Type[1] IPv4[10.45.16.249] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:48:14.846[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4345 (../src/upf/context.c:208)
[32m12/08 18:48:14.847[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x700 CP:0x2734] APN[default] PDN-Type[1] IPv4[10.45.16.250] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:48:14.847[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x700 CP:0x2734] APN[default] PDN-Type[1] IPv4[10.45.16.250] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:48:14.873[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4346 (../src/upf/context.c:208)
[32m12/08 18:48:14.873[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x42e2 CP:0x1c81] APN[default] PDN-Type[1] IPv4[10.45.16.251] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:48:14.873[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x42e2 CP:0x1c81] APN[default] PDN-Type[1] IPv4[10.45.16.251] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:48:14.936[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4347 (../src/upf/context.c:208)
[32m12/08 18:48:14.936[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x494d CP:0x4a15] APN[default] PDN-Type[1] IPv4[10.45.16.252] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:48:14.936[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x494d CP:0x4a15] APN[default] PDN-Type[1] IPv4[10.45.16.252] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:48:15.046[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4348 (../src/upf/context.c:208)
[32m12/08 18:48:15.046[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x203b CP:0x45e] APN[default] PDN-Type[1] IPv4[10.45.16.253] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:48:15.046[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x203b CP:0x45e] APN[default] PDN-Type[1] IPv4[10.45.16.253] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:48:15.157[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4349 (../src/upf/context.c:208)
[32m12/08 18:48:15.157[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x377c CP:0x1d4f] APN[default] PDN-Type[1] IPv4[10.45.16.254] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:48:15.157[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x377c CP:0x1d4f] APN[default] PDN-Type[1] IPv4[10.45.16.254] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:48:15.267[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4350 (../src/upf/context.c:208)
[32m12/08 18:48:15.267[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4246 CP:0x16b7] APN[default] PDN-Type[1] IPv4[10.45.16.255] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:48:15.268[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4246 CP:0x16b7] APN[default] PDN-Type[1] IPv4[10.45.16.255] IPv6[] (../src/upf/context.c:485)
