Executing k8s customized entrypoint.sh
[INFO] Create device ogstun!
[INFO] Config sysctl
net.ipv4.ip_forward = 1
net.ipv6.conf.all.forwarding = 1
Enable NAT
Open5GS daemon v2.7.1

[32m12/08 15:34:29.803[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/config-map/upf.yaml' (../lib/app/ogs-init.c:133)
[32m12/08 15:43:41.214[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x367d CP:0x3007] APN[default] PDN-Type[1] IPv4[10.45.15.35] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:43:41.214[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x367d CP:0x3007] APN[default] PDN-Type[1] IPv4[10.45.15.35] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:43:41.639[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3875 (../src/upf/context.c:208)
[32m12/08 15:43:41.639[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1faf CP:0x4b30] APN[default] PDN-Type[1] IPv4[10.45.15.36] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:43:41.639[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1faf CP:0x4b30] APN[default] PDN-Type[1] IPv4[10.45.15.36] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:43:41.660[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3876 (../src/upf/context.c:208)
[32m12/08 15:43:41.661[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3558 CP:0x36c] APN[default] PDN-Type[1] IPv4[10.45.15.37] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:43:41.661[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3558 CP:0x36c] APN[default] PDN-Type[1] IPv4[10.45.15.37] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:43:41.675[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3877 (../src/upf/context.c:208)
[32m12/08 15:43:41.675[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x623 CP:0xfd0] APN[default] PDN-Type[1] IPv4[10.45.15.38] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:43:41.675[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x623 CP:0xfd0] APN[default] PDN-Type[1] IPv4[10.45.15.38] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:43:41.844[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3878 (../src/upf/context.c:208)
[32m12/08 15:43:41.844[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xdc2 CP:0x20ef] APN[default] PDN-Type[1] IPv4[10.45.15.39] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:43:41.844[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xdc2 CP:0x20ef] APN[default] PDN-Type[1] IPv4[10.45.15.39] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:43:41.883[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3879 (../src/upf/context.c:208)
[32m12/08 15:43:41.883[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3e23 CP:0x8c1] APN[default] PDN-Type[1] IPv4[10.45.15.40] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:43:41.883[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3e23 CP:0x8c1] APN[default] PDN-Type[1] IPv4[10.45.15.40] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:43:42.133[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3880 (../src/upf/context.c:208)
[32m12/08 15:43:42.133[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x74a CP:0x1091] APN[default] PDN-Type[1] IPv4[10.45.15.41] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:43:42.134[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x74a CP:0x1091] APN[default] PDN-Type[1] IPv4[10.45.15.41] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:43:42.146[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3881 (../src/upf/context.c:208)
[32m12/08 15:43:42.146[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2e39 CP:0x32ef] APN[default] PDN-Type[1] IPv4[10.45.15.42] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:43:42.146[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2e39 CP:0x32ef] APN[default] PDN-Type[1] IPv4[10.45.15.42] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:43:42.294[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3882 (../src/upf/context.c:208)
[32m12/08 15:43:42.294[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x27da CP:0x36ca] APN[default] PDN-Type[1] IPv4[10.45.15.43] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:43:42.294[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x27da CP:0x36ca] APN[default] PDN-Type[1] IPv4[10.45.15.43] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:43:42.434[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3883 (../src/upf/context.c:208)
[32m12/08 15:43:42.434[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4433 CP:0x2d5a] APN[default] PDN-Type[1] IPv4[10.45.15.44] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:43:42.434[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4433 CP:0x2d5a] APN[default] PDN-Type[1] IPv4[10.45.15.44] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:43:42.457[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3884 (../src/upf/context.c:208)
[32m12/08 15:43:42.457[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3467 CP:0x4151] APN[default] PDN-Type[1] IPv4[10.45.15.45] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:43:42.457[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3467 CP:0x4151] APN[default] PDN-Type[1] IPv4[10.45.15.45] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:43:42.677[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3885 (../src/upf/context.c:208)
[32m12/08 15:43:42.678[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x48b6 CP:0x2b87] APN[default] PDN-Type[1] IPv4[10.45.15.46] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:43:42.678[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x48b6 CP:0x2b87] APN[default] PDN-Type[1] IPv4[10.45.15.46] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:43:42.702[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3886 (../src/upf/context.c:208)
[32m12/08 15:43:42.702[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1b01 CP:0x4796] APN[default] PDN-Type[1] IPv4[10.45.15.47] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:43:42.702[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1b01 CP:0x4796] APN[default] PDN-Type[1] IPv4[10.45.15.47] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:43:42.712[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 15:43:42.712[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 15:43:42.755[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3887 (../src/upf/context.c:208)
[32m12/08 15:43:42.755[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x480a CP:0xf98] APN[default] PDN-Type[1] IPv4[10.45.15.48] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:43:42.755[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x480a CP:0xf98] APN[default] PDN-Type[1] IPv4[10.45.15.48] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:43:42.775[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3888 (../src/upf/context.c:208)
[32m12/08 15:43:42.775[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xbdd CP:0x3324] APN[default] PDN-Type[1] IPv4[10.45.15.49] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:43:42.775[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xbdd CP:0x3324] APN[default] PDN-Type[1] IPv4[10.45.15.49] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:43:42.883[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3889 (../src/upf/context.c:208)
[32m12/08 15:43:42.883[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1cb8 CP:0x41f5] APN[default] PDN-Type[1] IPv4[10.45.15.50] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:43:42.883[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1cb8 CP:0x41f5] APN[default] PDN-Type[1] IPv4[10.45.15.50] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:43:42.953[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3890 (../src/upf/context.c:208)
[32m12/08 15:43:42.953[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x212 CP:0x257d] APN[default] PDN-Type[1] IPv4[10.45.15.51] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:43:42.953[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x212 CP:0x257d] APN[default] PDN-Type[1] IPv4[10.45.15.51] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:43:43.045[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3891 (../src/upf/context.c:208)
[32m12/08 15:43:43.045[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3def CP:0x2d4] APN[default] PDN-Type[1] IPv4[10.45.15.52] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:43:43.045[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3def CP:0x2d4] APN[default] PDN-Type[1] IPv4[10.45.15.52] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:43:43.222[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3892 (../src/upf/context.c:208)
[32m12/08 15:43:43.222[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2ca9 CP:0x3d1c] APN[default] PDN-Type[1] IPv4[10.45.15.53] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:43:43.222[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2ca9 CP:0x3d1c] APN[default] PDN-Type[1] IPv4[10.45.15.53] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:43:43.235[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3893 (../src/upf/context.c:208)
[32m12/08 15:43:43.235[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3576 CP:0x2267] APN[default] PDN-Type[1] IPv4[10.45.15.54] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:43:43.235[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3576 CP:0x2267] APN[default] PDN-Type[1] IPv4[10.45.15.54] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:43:43.267[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3894 (../src/upf/context.c:208)
[32m12/08 15:43:43.267[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xd1a CP:0x382e] APN[default] PDN-Type[1] IPv4[10.45.15.55] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:43:43.267[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xd1a CP:0x382e] APN[default] PDN-Type[1] IPv4[10.45.15.55] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:43:43.275[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3895 (../src/upf/context.c:208)
[32m12/08 15:43:43.276[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4736 CP:0x279b] APN[default] PDN-Type[1] IPv4[10.45.15.56] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:43:43.276[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4736 CP:0x279b] APN[default] PDN-Type[1] IPv4[10.45.15.56] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:43:43.304[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3896 (../src/upf/context.c:208)
[32m12/08 15:43:43.304[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3423 CP:0x593] APN[default] PDN-Type[1] IPv4[10.45.15.57] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:43:43.304[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3423 CP:0x593] APN[default] PDN-Type[1] IPv4[10.45.15.57] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:43:43.347[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3897 (../src/upf/context.c:208)
[32m12/08 15:43:43.347[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xbfc CP:0x30a] APN[default] PDN-Type[1] IPv4[10.45.15.58] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:43:43.347[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xbfc CP:0x30a] APN[default] PDN-Type[1] IPv4[10.45.15.58] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:43:43.354[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3898 (../src/upf/context.c:208)
[32m12/08 15:43:43.355[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x47f CP:0x4824] APN[default] PDN-Type[1] IPv4[10.45.15.59] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:43:43.355[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x47f CP:0x4824] APN[default] PDN-Type[1] IPv4[10.45.15.59] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:43:43.384[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3899 (../src/upf/context.c:208)
[32m12/08 15:43:43.384[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3fcd CP:0x2a9] APN[default] PDN-Type[1] IPv4[10.45.15.60] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:43:43.385[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3fcd CP:0x2a9] APN[default] PDN-Type[1] IPv4[10.45.15.60] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:43:43.470[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3900 (../src/upf/context.c:208)
[32m12/08 15:43:43.470[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1408 CP:0x41d0] APN[default] PDN-Type[1] IPv4[10.45.15.61] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:43:43.470[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1408 CP:0x41d0] APN[default] PDN-Type[1] IPv4[10.45.15.61] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:43:43.498[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3901 (../src/upf/context.c:208)
[32m12/08 15:43:43.498[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2cf9 CP:0x2ff6] APN[default] PDN-Type[1] IPv4[10.45.15.62] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:43:43.498[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2cf9 CP:0x2ff6] APN[default] PDN-Type[1] IPv4[10.45.15.62] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:43:43.736[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3902 (../src/upf/context.c:208)
[32m12/08 15:43:43.736[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1444 CP:0x42ce] APN[default] PDN-Type[1] IPv4[10.45.15.63] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:43:43.736[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1444 CP:0x42ce] APN[default] PDN-Type[1] IPv4[10.45.15.63] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:43:43.790[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3903 (../src/upf/context.c:208)
[32m12/08 15:43:43.790[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x44d3 CP:0x15bc] APN[default] PDN-Type[1] IPv4[10.45.15.64] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:43:43.790[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x44d3 CP:0x15bc] APN[default] PDN-Type[1] IPv4[10.45.15.64] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:43:43.857[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3904 (../src/upf/context.c:208)
[32m12/08 15:43:43.857[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2995 CP:0x4bc8] APN[default] PDN-Type[1] IPv4[10.45.15.65] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:43:43.857[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2995 CP:0x4bc8] APN[default] PDN-Type[1] IPv4[10.45.15.65] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:43:44.001[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3905 (../src/upf/context.c:208)
[32m12/08 15:43:44.001[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4865 CP:0x15bb] APN[default] PDN-Type[1] IPv4[10.45.15.66] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:43:44.001[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4865 CP:0x15bb] APN[default] PDN-Type[1] IPv4[10.45.15.66] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:43:44.036[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3906 (../src/upf/context.c:208)
[32m12/08 15:43:44.036[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4a56 CP:0x3016] APN[default] PDN-Type[1] IPv4[10.45.15.67] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:43:44.036[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4a56 CP:0x3016] APN[default] PDN-Type[1] IPv4[10.45.15.67] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:43:44.124[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3907 (../src/upf/context.c:208)
[32m12/08 15:43:44.124[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4bc5 CP:0x4d1d] APN[default] PDN-Type[1] IPv4[10.45.15.68] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:43:44.125[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4bc5 CP:0x4d1d] APN[default] PDN-Type[1] IPv4[10.45.15.68] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:43:44.208[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3908 (../src/upf/context.c:208)
[32m12/08 15:43:44.208[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3fac CP:0x3b4f] APN[default] PDN-Type[1] IPv4[10.45.15.69] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:43:44.208[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3fac CP:0x3b4f] APN[default] PDN-Type[1] IPv4[10.45.15.69] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:43:44.231[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3909 (../src/upf/context.c:208)
[32m12/08 15:43:44.231[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2cfc CP:0x2ca] APN[default] PDN-Type[1] IPv4[10.45.15.70] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:43:44.231[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2cfc CP:0x2ca] APN[default] PDN-Type[1] IPv4[10.45.15.70] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:43:44.265[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3910 (../src/upf/context.c:208)
[32m12/08 15:43:44.265[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1522 CP:0x19c1] APN[default] PDN-Type[1] IPv4[10.45.15.71] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:43:44.265[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1522 CP:0x19c1] APN[default] PDN-Type[1] IPv4[10.45.15.71] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:43:44.296[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3911 (../src/upf/context.c:208)
[32m12/08 15:43:44.296[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3357 CP:0x9a4] APN[default] PDN-Type[1] IPv4[10.45.15.72] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:43:44.296[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3357 CP:0x9a4] APN[default] PDN-Type[1] IPv4[10.45.15.72] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:43:44.521[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3912 (../src/upf/context.c:208)
[32m12/08 15:43:44.521[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x462f CP:0x45d2] APN[default] PDN-Type[1] IPv4[10.45.15.73] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:43:44.521[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x462f CP:0x45d2] APN[default] PDN-Type[1] IPv4[10.45.15.73] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:43:44.766[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3913 (../src/upf/context.c:208)
[32m12/08 15:43:44.766[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x83f CP:0x317e] APN[default] PDN-Type[1] IPv4[10.45.15.74] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:43:44.766[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x83f CP:0x317e] APN[default] PDN-Type[1] IPv4[10.45.15.74] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:43:45.052[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3914 (../src/upf/context.c:208)
[32m12/08 15:43:45.052[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2e5e CP:0x4894] APN[default] PDN-Type[1] IPv4[10.45.15.75] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:43:45.052[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2e5e CP:0x4894] APN[default] PDN-Type[1] IPv4[10.45.15.75] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:43:45.212[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 15:43:45.213[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 15:43:45.340[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3915 (../src/upf/context.c:208)
[32m12/08 15:43:45.340[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1b82 CP:0x706] APN[default] PDN-Type[1] IPv4[10.45.15.76] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:43:45.340[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1b82 CP:0x706] APN[default] PDN-Type[1] IPv4[10.45.15.76] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:43:45.405[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3916 (../src/upf/context.c:208)
[32m12/08 15:43:45.406[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1311 CP:0x1748] APN[default] PDN-Type[1] IPv4[10.45.15.77] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:43:45.406[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1311 CP:0x1748] APN[default] PDN-Type[1] IPv4[10.45.15.77] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:43:45.413[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3917 (../src/upf/context.c:208)
[32m12/08 15:43:45.414[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1085 CP:0x404a] APN[default] PDN-Type[1] IPv4[10.45.15.78] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:43:45.414[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1085 CP:0x404a] APN[default] PDN-Type[1] IPv4[10.45.15.78] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:43:45.432[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3918 (../src/upf/context.c:208)
[32m12/08 15:43:45.432[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3ecc CP:0x3433] APN[default] PDN-Type[1] IPv4[10.45.15.79] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:43:45.432[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3ecc CP:0x3433] APN[default] PDN-Type[1] IPv4[10.45.15.79] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:43:45.482[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3919 (../src/upf/context.c:208)
