Executing k8s customized entrypoint.sh
[INFO] Create device ogstun!
[INFO] Config sysctl
net.ipv4.ip_forward = 1
net.ipv6.conf.all.forwarding = 1
Enable NAT
Open5GS daemon v2.7.1

[32m12/08 13:03:38.160[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/config-map/upf.yaml' (../lib/app/ogs-init.c:133)
[32m12/08 13:13:29.526[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2634 CP:0x4464] APN[default] PDN-Type[1] IPv4[10.45.17.35] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:13:29.541[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4387 (../src/upf/context.c:208)
[32m12/08 13:13:29.541[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2f79 CP:0x33b9] APN[default] PDN-Type[1] IPv4[10.45.17.36] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:13:29.541[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2f79 CP:0x33b9] APN[default] PDN-Type[1] IPv4[10.45.17.36] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:13:29.717[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4388 (../src/upf/context.c:208)
[32m12/08 13:13:29.717[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xb42 CP:0x3f03] APN[default] PDN-Type[1] IPv4[10.45.17.37] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:13:29.717[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xb42 CP:0x3f03] APN[default] PDN-Type[1] IPv4[10.45.17.37] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:13:30.223[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4389 (../src/upf/context.c:208)
[32m12/08 13:13:30.223[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x420e CP:0x1062] APN[default] PDN-Type[1] IPv4[10.45.17.38] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:13:30.223[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x420e CP:0x1062] APN[default] PDN-Type[1] IPv4[10.45.17.38] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:13:30.309[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4390 (../src/upf/context.c:208)
[32m12/08 13:13:30.309[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x38b8 CP:0x30e1] APN[default] PDN-Type[1] IPv4[10.45.17.39] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:13:30.309[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x38b8 CP:0x30e1] APN[default] PDN-Type[1] IPv4[10.45.17.39] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:13:30.485[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4391 (../src/upf/context.c:208)
[32m12/08 13:13:30.485[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1f8f CP:0x3e08] APN[default] PDN-Type[1] IPv4[10.45.17.40] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:13:30.485[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1f8f CP:0x3e08] APN[default] PDN-Type[1] IPv4[10.45.17.40] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:13:30.659[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4392 (../src/upf/context.c:208)
[32m12/08 13:13:30.659[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1e8a CP:0x32ff] APN[default] PDN-Type[1] IPv4[10.45.17.41] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:13:30.659[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1e8a CP:0x32ff] APN[default] PDN-Type[1] IPv4[10.45.17.41] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:13:30.957[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4393 (../src/upf/context.c:208)
[32m12/08 13:13:30.957[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xbf8 CP:0x756] APN[default] PDN-Type[1] IPv4[10.45.17.42] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:13:30.957[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xbf8 CP:0x756] APN[default] PDN-Type[1] IPv4[10.45.17.42] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:13:31.008[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4394 (../src/upf/context.c:208)
[32m12/08 13:13:31.008[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x44f2 CP:0xe2c] APN[default] PDN-Type[1] IPv4[10.45.17.43] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:13:31.008[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x44f2 CP:0xe2c] APN[default] PDN-Type[1] IPv4[10.45.17.43] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:13:31.035[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4395 (../src/upf/context.c:208)
[32m12/08 13:13:31.035[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3c84 CP:0x3eb8] APN[default] PDN-Type[1] IPv4[10.45.17.44] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:13:31.035[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3c84 CP:0x3eb8] APN[default] PDN-Type[1] IPv4[10.45.17.44] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:13:31.051[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4396 (../src/upf/context.c:208)
[32m12/08 13:13:31.051[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x22c CP:0x1fce] APN[default] PDN-Type[1] IPv4[10.45.17.45] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:13:31.051[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x22c CP:0x1fce] APN[default] PDN-Type[1] IPv4[10.45.17.45] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:13:31.133[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4397 (../src/upf/context.c:208)
[32m12/08 13:13:31.133[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x43b7 CP:0x41f6] APN[default] PDN-Type[1] IPv4[10.45.17.46] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:13:31.133[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x43b7 CP:0x41f6] APN[default] PDN-Type[1] IPv4[10.45.17.46] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:13:31.380[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4398 (../src/upf/context.c:208)
[32m12/08 13:13:31.380[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1d2a CP:0x1607] APN[default] PDN-Type[1] IPv4[10.45.17.47] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:13:31.380[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1d2a CP:0x1607] APN[default] PDN-Type[1] IPv4[10.45.17.47] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:13:31.614[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4399 (../src/upf/context.c:208)
[32m12/08 13:13:31.614[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1fe7 CP:0x3e0f] APN[default] PDN-Type[1] IPv4[10.45.17.48] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:13:31.614[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1fe7 CP:0x3e0f] APN[default] PDN-Type[1] IPv4[10.45.17.48] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:13:31.655[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4400 (../src/upf/context.c:208)
[32m12/08 13:13:31.655[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x414d CP:0x3cd8] APN[default] PDN-Type[1] IPv4[10.45.17.49] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:13:31.655[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x414d CP:0x3cd8] APN[default] PDN-Type[1] IPv4[10.45.17.49] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:13:31.655[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4401 (../src/upf/context.c:208)
[32m12/08 13:13:31.656[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x38e1 CP:0x3f28] APN[default] PDN-Type[1] IPv4[10.45.17.50] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:13:31.656[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x38e1 CP:0x3f28] APN[default] PDN-Type[1] IPv4[10.45.17.50] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:13:31.686[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4402 (../src/upf/context.c:208)
[32m12/08 13:13:31.686[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3cfd CP:0x2d24] APN[default] PDN-Type[1] IPv4[10.45.17.51] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:13:31.686[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3cfd CP:0x2d24] APN[default] PDN-Type[1] IPv4[10.45.17.51] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:13:31.687[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4403 (../src/upf/context.c:208)
[32m12/08 13:13:31.687[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1e16 CP:0x3734] APN[default] PDN-Type[1] IPv4[10.45.17.52] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:13:31.687[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1e16 CP:0x3734] APN[default] PDN-Type[1] IPv4[10.45.17.52] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:13:31.709[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [8875] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.110.253.247]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 13:13:32.181[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4404 (../src/upf/context.c:208)
[32m12/08 13:13:32.181[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x47fe CP:0x8eb] APN[default] PDN-Type[1] IPv4[10.45.17.53] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:13:32.181[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x47fe CP:0x8eb] APN[default] PDN-Type[1] IPv4[10.45.17.53] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:13:32.305[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4405 (../src/upf/context.c:208)
[32m12/08 13:13:32.306[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3ff1 CP:0x2ed4] APN[default] PDN-Type[1] IPv4[10.45.17.54] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:13:32.306[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3ff1 CP:0x2ed4] APN[default] PDN-Type[1] IPv4[10.45.17.54] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:13:32.677[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4406 (../src/upf/context.c:208)
[32m12/08 13:13:32.677[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2d46 CP:0x40a1] APN[default] PDN-Type[1] IPv4[10.45.17.55] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:13:32.677[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2d46 CP:0x40a1] APN[default] PDN-Type[1] IPv4[10.45.17.55] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:13:32.678[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4407 (../src/upf/context.c:208)
[32m12/08 13:13:32.678[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xcbc CP:0x45aa] APN[default] PDN-Type[1] IPv4[10.45.17.56] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:13:32.678[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xcbc CP:0x45aa] APN[default] PDN-Type[1] IPv4[10.45.17.56] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:13:32.783[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4408 (../src/upf/context.c:208)
[32m12/08 13:13:32.783[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x25a5 CP:0x336c] APN[default] PDN-Type[1] IPv4[10.45.17.57] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:13:32.783[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x25a5 CP:0x336c] APN[default] PDN-Type[1] IPv4[10.45.17.57] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:13:32.813[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4409 (../src/upf/context.c:208)
[32m12/08 13:13:32.814[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x39a8 CP:0x25b8] APN[default] PDN-Type[1] IPv4[10.45.17.58] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:13:32.814[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x39a8 CP:0x25b8] APN[default] PDN-Type[1] IPv4[10.45.17.58] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:13:32.844[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4410 (../src/upf/context.c:208)
[32m12/08 13:13:32.844[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1869 CP:0x1fd9] APN[default] PDN-Type[1] IPv4[10.45.17.59] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:13:32.844[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1869 CP:0x1fd9] APN[default] PDN-Type[1] IPv4[10.45.17.59] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:13:32.845[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4411 (../src/upf/context.c:208)
[32m12/08 13:13:32.845[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2e6b CP:0x2aab] APN[default] PDN-Type[1] IPv4[10.45.17.60] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:13:32.845[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2e6b CP:0x2aab] APN[default] PDN-Type[1] IPv4[10.45.17.60] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:13:33.105[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4412 (../src/upf/context.c:208)
[32m12/08 13:13:33.105[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x35af CP:0x1c8d] APN[default] PDN-Type[1] IPv4[10.45.17.61] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:13:33.105[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x35af CP:0x1c8d] APN[default] PDN-Type[1] IPv4[10.45.17.61] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:13:33.349[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4413 (../src/upf/context.c:208)
[32m12/08 13:13:33.349[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4ee CP:0x315c] APN[default] PDN-Type[1] IPv4[10.45.17.62] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:13:33.349[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4ee CP:0x315c] APN[default] PDN-Type[1] IPv4[10.45.17.62] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:13:33.790[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4414 (../src/upf/context.c:208)
[32m12/08 13:13:33.790[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x40f9 CP:0x1202] APN[default] PDN-Type[1] IPv4[10.45.17.63] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:13:33.790[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x40f9 CP:0x1202] APN[default] PDN-Type[1] IPv4[10.45.17.63] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:13:33.924[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4415 (../src/upf/context.c:208)
[32m12/08 13:13:33.924[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xe9c CP:0x873] APN[default] PDN-Type[1] IPv4[10.45.17.64] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:13:33.924[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xe9c CP:0x873] APN[default] PDN-Type[1] IPv4[10.45.17.64] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:13:33.950[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4416 (../src/upf/context.c:208)
[32m12/08 13:13:33.951[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x838 CP:0x1ae7] APN[default] PDN-Type[1] IPv4[10.45.17.65] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:13:33.951[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x838 CP:0x1ae7] APN[default] PDN-Type[1] IPv4[10.45.17.65] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:13:34.012[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4417 (../src/upf/context.c:208)
[32m12/08 13:13:34.012[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4693 CP:0x3943] APN[default] PDN-Type[1] IPv4[10.45.17.66] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:13:34.012[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4693 CP:0x3943] APN[default] PDN-Type[1] IPv4[10.45.17.66] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:13:34.151[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4418 (../src/upf/context.c:208)
[32m12/08 13:13:34.151[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x22e3 CP:0x2915] APN[default] PDN-Type[1] IPv4[10.45.17.67] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:13:34.151[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x22e3 CP:0x2915] APN[default] PDN-Type[1] IPv4[10.45.17.67] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:13:34.170[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4419 (../src/upf/context.c:208)
[32m12/08 13:13:34.170[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x427c CP:0x1e7d] APN[default] PDN-Type[1] IPv4[10.45.17.68] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:13:34.170[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x427c CP:0x1e7d] APN[default] PDN-Type[1] IPv4[10.45.17.68] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:13:34.210[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [8875] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.110.253.247]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 13:13:34.235[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4420 (../src/upf/context.c:208)
[32m12/08 13:13:34.235[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1b6c CP:0x49c8] APN[default] PDN-Type[1] IPv4[10.45.17.69] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:13:34.235[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1b6c CP:0x49c8] APN[default] PDN-Type[1] IPv4[10.45.17.69] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:13:34.341[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4421 (../src/upf/context.c:208)
[32m12/08 13:13:34.341[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xf32 CP:0x1d8c] APN[default] PDN-Type[1] IPv4[10.45.17.70] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:13:34.341[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xf32 CP:0x1d8c] APN[default] PDN-Type[1] IPv4[10.45.17.70] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:13:34.437[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4422 (../src/upf/context.c:208)
[32m12/08 13:13:34.437[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x19bd CP:0x4580] APN[default] PDN-Type[1] IPv4[10.45.17.71] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:13:34.437[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x19bd CP:0x4580] APN[default] PDN-Type[1] IPv4[10.45.17.71] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:13:34.525[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4423 (../src/upf/context.c:208)
[32m12/08 13:13:34.525[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1abe CP:0x2924] APN[default] PDN-Type[1] IPv4[10.45.17.72] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:13:34.525[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1abe CP:0x2924] APN[default] PDN-Type[1] IPv4[10.45.17.72] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:13:34.702[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4424 (../src/upf/context.c:208)
[32m12/08 13:13:34.702[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x27c0 CP:0x1709] APN[default] PDN-Type[1] IPv4[10.45.17.73] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:13:34.702[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x27c0 CP:0x1709] APN[default] PDN-Type[1] IPv4[10.45.17.73] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:13:34.859[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4425 (../src/upf/context.c:208)
[32m12/08 13:13:34.860[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x14e8 CP:0x4f5] APN[default] PDN-Type[1] IPv4[10.45.17.74] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:13:34.860[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x14e8 CP:0x4f5] APN[default] PDN-Type[1] IPv4[10.45.17.74] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:13:34.888[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4426 (../src/upf/context.c:208)
[32m12/08 13:13:34.888[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4ba0 CP:0x3b36] APN[default] PDN-Type[1] IPv4[10.45.17.75] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:13:34.888[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4ba0 CP:0x3b36] APN[default] PDN-Type[1] IPv4[10.45.17.75] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:13:35.161[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4427 (../src/upf/context.c:208)
[32m12/08 13:13:35.161[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x15f2 CP:0x1105] APN[default] PDN-Type[1] IPv4[10.45.17.76] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:13:35.161[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x15f2 CP:0x1105] APN[default] PDN-Type[1] IPv4[10.45.17.76] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:13:35.208[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4428 (../src/upf/context.c:208)
[32m12/08 13:13:35.208[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3836 CP:0x33b6] APN[default] PDN-Type[1] IPv4[10.45.17.77] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:13:35.208[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3836 CP:0x33b6] APN[default] PDN-Type[1] IPv4[10.45.17.77] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:13:35.389[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4429 (../src/upf/context.c:208)
[32m12/08 13:13:35.389[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x433e CP:0xb7b] APN[default] PDN-Type[1] IPv4[10.45.17.78] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:13:35.389[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x433e CP:0xb7b] APN[default] PDN-Type[1] IPv4[10.45.17.78] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:13:35.390[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4430 (../src/upf/context.c:208)
[32m12/08 13:13:35.390[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4dbb CP:0x3edd] APN[default] PDN-Type[1] IPv4[10.45.17.79] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:13:35.390[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4dbb CP:0x3edd] APN[default] PDN-Type[1] IPv4[10.45.17.79] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:13:35.424[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4431 (../src/upf/context.c:208)
[32m12/08 13:13:35.424[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x74f CP:0x42d6] APN[default] PDN-Type[1] IPv4[10.45.17.80] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:13:35.424[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x74f CP:0x42d6] APN[default] PDN-Type[1] IPv4[10.45.17.80] IPv6[] (../src/upf/context.c:485)
