Executing k8s customized entrypoint.sh
[INFO] Create device ogstun!
[INFO] Config sysctl
net.ipv4.ip_forward = 1
net.ipv6.conf.all.forwarding = 1
Enable NAT
Open5GS daemon v2.7.1

[32m12/08 15:13:01.398[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/config-map/upf.yaml' (../lib/app/ogs-init.c:133)
[32m12/08 15:21:31.501[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3433 (../src/upf/context.c:208)
[32m12/08 15:21:31.502[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x724 CP:0x2c86] APN[default] PDN-Type[1] IPv4[10.45.13.106] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:21:31.502[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x724 CP:0x2c86] APN[default] PDN-Type[1] IPv4[10.45.13.106] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:21:31.523[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3434 (../src/upf/context.c:208)
[32m12/08 15:21:31.523[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x43de CP:0x59f] APN[default] PDN-Type[1] IPv4[10.45.13.107] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:21:31.523[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x43de CP:0x59f] APN[default] PDN-Type[1] IPv4[10.45.13.107] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:21:31.622[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3435 (../src/upf/context.c:208)
[32m12/08 15:21:31.622[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4d46 CP:0x2b5f] APN[default] PDN-Type[1] IPv4[10.45.13.108] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:21:31.622[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4d46 CP:0x2b5f] APN[default] PDN-Type[1] IPv4[10.45.13.108] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:21:31.762[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3436 (../src/upf/context.c:208)
[32m12/08 15:21:31.763[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x49ca CP:0xe77] APN[default] PDN-Type[1] IPv4[10.45.13.109] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:21:31.763[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x49ca CP:0xe77] APN[default] PDN-Type[1] IPv4[10.45.13.109] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:21:31.838[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3437 (../src/upf/context.c:208)
[32m12/08 15:21:31.838[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x38d4 CP:0x3cb1] APN[default] PDN-Type[1] IPv4[10.45.13.110] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:21:31.838[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x38d4 CP:0x3cb1] APN[default] PDN-Type[1] IPv4[10.45.13.110] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:21:31.875[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3438 (../src/upf/context.c:208)
[32m12/08 15:21:31.875[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1fa5 CP:0xd99] APN[default] PDN-Type[1] IPv4[10.45.13.111] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:21:31.875[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1fa5 CP:0xd99] APN[default] PDN-Type[1] IPv4[10.45.13.111] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:21:31.976[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3439 (../src/upf/context.c:208)
[32m12/08 15:21:31.976[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4163 CP:0x20b9] APN[default] PDN-Type[1] IPv4[10.45.13.112] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:21:31.976[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4163 CP:0x20b9] APN[default] PDN-Type[1] IPv4[10.45.13.112] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:21:32.005[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3440 (../src/upf/context.c:208)
[32m12/08 15:21:32.005[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3ac8 CP:0x4692] APN[default] PDN-Type[1] IPv4[10.45.13.113] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:21:32.005[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3ac8 CP:0x4692] APN[default] PDN-Type[1] IPv4[10.45.13.113] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:21:32.108[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3441 (../src/upf/context.c:208)
[32m12/08 15:21:32.108[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xb96 CP:0x1f6a] APN[default] PDN-Type[1] IPv4[10.45.13.114] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:21:32.108[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xb96 CP:0x1f6a] APN[default] PDN-Type[1] IPv4[10.45.13.114] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:21:32.196[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3442 (../src/upf/context.c:208)
[32m12/08 15:21:32.196[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x23c5 CP:0x2a6d] APN[default] PDN-Type[1] IPv4[10.45.13.115] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:21:32.196[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x23c5 CP:0x2a6d] APN[default] PDN-Type[1] IPv4[10.45.13.115] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:21:32.272[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3443 (../src/upf/context.c:208)
[32m12/08 15:21:32.272[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x390 CP:0x1db9] APN[default] PDN-Type[1] IPv4[10.45.13.116] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:21:32.272[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x390 CP:0x1db9] APN[default] PDN-Type[1] IPv4[10.45.13.116] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:21:32.285[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3444 (../src/upf/context.c:208)
[32m12/08 15:21:32.286[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3621 CP:0xf3a] APN[default] PDN-Type[1] IPv4[10.45.13.117] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:21:32.286[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3621 CP:0xf3a] APN[default] PDN-Type[1] IPv4[10.45.13.117] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:21:32.319[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3445 (../src/upf/context.c:208)
[32m12/08 15:21:32.319[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2fca CP:0x1bd9] APN[default] PDN-Type[1] IPv4[10.45.13.118] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:21:32.319[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2fca CP:0x1bd9] APN[default] PDN-Type[1] IPv4[10.45.13.118] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:21:32.319[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3446 (../src/upf/context.c:208)
[32m12/08 15:21:32.319[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x67c CP:0x1f87] APN[default] PDN-Type[1] IPv4[10.45.13.119] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:21:32.319[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x67c CP:0x1f87] APN[default] PDN-Type[1] IPv4[10.45.13.119] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:21:32.584[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3447 (../src/upf/context.c:208)
[32m12/08 15:21:32.584[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x16bd CP:0x3670] APN[default] PDN-Type[1] IPv4[10.45.13.120] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:21:32.584[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x16bd CP:0x3670] APN[default] PDN-Type[1] IPv4[10.45.13.120] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:21:32.603[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3448 (../src/upf/context.c:208)
[32m12/08 15:21:32.603[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2322 CP:0x4d02] APN[default] PDN-Type[1] IPv4[10.45.13.121] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:21:32.603[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2322 CP:0x4d02] APN[default] PDN-Type[1] IPv4[10.45.13.121] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:21:32.617[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3449 (../src/upf/context.c:208)
[32m12/08 15:21:32.617[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xae2 CP:0x23a2] APN[default] PDN-Type[1] IPv4[10.45.13.122] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:21:32.617[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xae2 CP:0x23a2] APN[default] PDN-Type[1] IPv4[10.45.13.122] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:21:32.790[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 15:21:32.790[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 15:21:33.030[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3450 (../src/upf/context.c:208)
[32m12/08 15:21:33.030[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x490 CP:0x21b] APN[default] PDN-Type[1] IPv4[10.45.13.123] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:21:33.030[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x490 CP:0x21b] APN[default] PDN-Type[1] IPv4[10.45.13.123] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:21:33.165[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3451 (../src/upf/context.c:208)
[32m12/08 15:21:33.165[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x27b4 CP:0x4c37] APN[default] PDN-Type[1] IPv4[10.45.13.124] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:21:33.165[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x27b4 CP:0x4c37] APN[default] PDN-Type[1] IPv4[10.45.13.124] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:21:33.214[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3452 (../src/upf/context.c:208)
[32m12/08 15:21:33.214[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1993 CP:0x21d7] APN[default] PDN-Type[1] IPv4[10.45.13.125] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:21:33.214[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1993 CP:0x21d7] APN[default] PDN-Type[1] IPv4[10.45.13.125] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:21:33.229[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3453 (../src/upf/context.c:208)
[32m12/08 15:21:33.229[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3ffb CP:0x449f] APN[default] PDN-Type[1] IPv4[10.45.13.126] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:21:33.229[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3ffb CP:0x449f] APN[default] PDN-Type[1] IPv4[10.45.13.126] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:21:33.566[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3454 (../src/upf/context.c:208)
[32m12/08 15:21:33.566[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1609 CP:0x3814] APN[default] PDN-Type[1] IPv4[10.45.13.127] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:21:33.566[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1609 CP:0x3814] APN[default] PDN-Type[1] IPv4[10.45.13.127] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:21:33.686[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3455 (../src/upf/context.c:208)
[32m12/08 15:21:33.686[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x37ef CP:0x270e] APN[default] PDN-Type[1] IPv4[10.45.13.128] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:21:33.686[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x37ef CP:0x270e] APN[default] PDN-Type[1] IPv4[10.45.13.128] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:21:33.813[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3456 (../src/upf/context.c:208)
[32m12/08 15:21:33.813[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x428b CP:0x3ff7] APN[default] PDN-Type[1] IPv4[10.45.13.129] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:21:33.813[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x428b CP:0x3ff7] APN[default] PDN-Type[1] IPv4[10.45.13.129] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:21:33.846[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3457 (../src/upf/context.c:208)
[32m12/08 15:21:33.846[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x42e3 CP:0x1921] APN[default] PDN-Type[1] IPv4[10.45.13.130] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:21:33.846[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x42e3 CP:0x1921] APN[default] PDN-Type[1] IPv4[10.45.13.130] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:21:33.883[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3458 (../src/upf/context.c:208)
[32m12/08 15:21:33.883[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1761 CP:0xb22] APN[default] PDN-Type[1] IPv4[10.45.13.131] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:21:33.884[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1761 CP:0xb22] APN[default] PDN-Type[1] IPv4[10.45.13.131] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:21:33.884[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3459 (../src/upf/context.c:208)
[32m12/08 15:21:33.884[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2a79 CP:0x2cfb] APN[default] PDN-Type[1] IPv4[10.45.13.132] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:21:33.884[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2a79 CP:0x2cfb] APN[default] PDN-Type[1] IPv4[10.45.13.132] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:21:34.100[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3460 (../src/upf/context.c:208)
[32m12/08 15:21:34.100[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1b20 CP:0x44e2] APN[default] PDN-Type[1] IPv4[10.45.13.133] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:21:34.100[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1b20 CP:0x44e2] APN[default] PDN-Type[1] IPv4[10.45.13.133] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:21:34.181[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3461 (../src/upf/context.c:208)
[32m12/08 15:21:34.181[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2f51 CP:0x4273] APN[default] PDN-Type[1] IPv4[10.45.13.134] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:21:34.181[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2f51 CP:0x4273] APN[default] PDN-Type[1] IPv4[10.45.13.134] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:21:34.302[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3462 (../src/upf/context.c:208)
[32m12/08 15:21:34.302[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xf92 CP:0x2e46] APN[default] PDN-Type[1] IPv4[10.45.13.135] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:21:34.302[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xf92 CP:0x2e46] APN[default] PDN-Type[1] IPv4[10.45.13.135] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:21:34.340[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3463 (../src/upf/context.c:208)
[32m12/08 15:21:34.340[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1d36 CP:0x32fe] APN[default] PDN-Type[1] IPv4[10.45.13.136] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:21:34.340[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1d36 CP:0x32fe] APN[default] PDN-Type[1] IPv4[10.45.13.136] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:21:34.433[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3464 (../src/upf/context.c:208)
[32m12/08 15:21:34.433[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x35d5 CP:0xc2] APN[default] PDN-Type[1] IPv4[10.45.13.137] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:21:34.433[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x35d5 CP:0xc2] APN[default] PDN-Type[1] IPv4[10.45.13.137] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:21:34.470[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3465 (../src/upf/context.c:208)
[32m12/08 15:21:34.470[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1663 CP:0x357] APN[default] PDN-Type[1] IPv4[10.45.13.138] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:21:34.470[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1663 CP:0x357] APN[default] PDN-Type[1] IPv4[10.45.13.138] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:21:34.500[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3466 (../src/upf/context.c:208)
[32m12/08 15:21:34.500[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x16d7 CP:0x3b47] APN[default] PDN-Type[1] IPv4[10.45.13.139] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:21:34.500[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x16d7 CP:0x3b47] APN[default] PDN-Type[1] IPv4[10.45.13.139] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:21:34.527[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3467 (../src/upf/context.c:208)
[32m12/08 15:21:34.527[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3422 CP:0x3290] APN[default] PDN-Type[1] IPv4[10.45.13.140] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:21:34.527[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3422 CP:0x3290] APN[default] PDN-Type[1] IPv4[10.45.13.140] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:21:34.596[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3468 (../src/upf/context.c:208)
[32m12/08 15:21:34.596[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x19ce CP:0x1999] APN[default] PDN-Type[1] IPv4[10.45.13.141] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:21:34.596[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x19ce CP:0x1999] APN[default] PDN-Type[1] IPv4[10.45.13.141] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:21:34.725[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3469 (../src/upf/context.c:208)
[32m12/08 15:21:34.725[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xa57 CP:0x6f2] APN[default] PDN-Type[1] IPv4[10.45.13.142] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:21:34.726[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xa57 CP:0x6f2] APN[default] PDN-Type[1] IPv4[10.45.13.142] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:21:34.726[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3470 (../src/upf/context.c:208)
[32m12/08 15:21:34.726[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x20bc CP:0x407] APN[default] PDN-Type[1] IPv4[10.45.13.143] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:21:34.726[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x20bc CP:0x407] APN[default] PDN-Type[1] IPv4[10.45.13.143] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:21:34.817[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3471 (../src/upf/context.c:208)
[32m12/08 15:21:34.817[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x40e2 CP:0x15b] APN[default] PDN-Type[1] IPv4[10.45.13.144] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:21:34.817[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x40e2 CP:0x15b] APN[default] PDN-Type[1] IPv4[10.45.13.144] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:21:34.847[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3472 (../src/upf/context.c:208)
[32m12/08 15:21:34.848[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xeb3 CP:0x3cc9] APN[default] PDN-Type[1] IPv4[10.45.13.145] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:21:34.848[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xeb3 CP:0x3cc9] APN[default] PDN-Type[1] IPv4[10.45.13.145] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:21:34.887[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3473 (../src/upf/context.c:208)
[32m12/08 15:21:34.887[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x447 CP:0x2f45] APN[default] PDN-Type[1] IPv4[10.45.13.146] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:21:34.887[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x447 CP:0x2f45] APN[default] PDN-Type[1] IPv4[10.45.13.146] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:21:34.959[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3474 (../src/upf/context.c:208)
[32m12/08 15:21:34.959[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4d61 CP:0xce9] APN[default] PDN-Type[1] IPv4[10.45.13.147] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:21:34.959[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4d61 CP:0xce9] APN[default] PDN-Type[1] IPv4[10.45.13.147] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:21:35.150[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3475 (../src/upf/context.c:208)
[32m12/08 15:21:35.150[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2c7 CP:0xc9f] APN[default] PDN-Type[1] IPv4[10.45.13.148] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:21:35.150[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2c7 CP:0xc9f] APN[default] PDN-Type[1] IPv4[10.45.13.148] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:21:35.209[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3476 (../src/upf/context.c:208)
[32m12/08 15:21:35.209[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2fd CP:0x4c8f] APN[default] PDN-Type[1] IPv4[10.45.13.149] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:21:35.209[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2fd CP:0x4c8f] APN[default] PDN-Type[1] IPv4[10.45.13.149] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:21:35.210[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3477 (../src/upf/context.c:208)
[32m12/08 15:21:35.210[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xfab CP:0x49b3] APN[default] PDN-Type[1] IPv4[10.45.13.150] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:21:35.210[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xfab CP:0x49b3] APN[default] PDN-Type[1] IPv4[10.45.13.150] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:21:35.280[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3478 (../src/upf/context.c:208)
[32m12/08 15:21:35.280[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xc93 CP:0x403] APN[default] PDN-Type[1] IPv4[10.45.13.151] IPv6[] (../src/upf/context.c:485)
