Executing k8s customized entrypoint.sh
[INFO] Create device ogstun!
[INFO] Config sysctl
net.ipv4.ip_forward = 1
net.ipv6.conf.all.forwarding = 1
Enable NAT
Open5GS daemon v2.7.1

[32m12/08 19:14:43.432[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/config-map/upf.yaml' (../lib/app/ogs-init.c:133)
[32m12/08 19:21:57.661[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4387 (../src/upf/context.c:208)
[32m12/08 19:21:57.661[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x11ef CP:0x8e1] APN[default] PDN-Type[1] IPv4[10.45.17.36] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:21:57.661[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x11ef CP:0x8e1] APN[default] PDN-Type[1] IPv4[10.45.17.36] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:21:57.701[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4388 (../src/upf/context.c:208)
[32m12/08 19:21:57.701[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xd21 CP:0xcfe] APN[default] PDN-Type[1] IPv4[10.45.17.37] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:21:57.701[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xd21 CP:0xcfe] APN[default] PDN-Type[1] IPv4[10.45.17.37] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:21:57.748[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4389 (../src/upf/context.c:208)
[32m12/08 19:21:57.748[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2d01 CP:0x3eae] APN[default] PDN-Type[1] IPv4[10.45.17.38] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:21:57.748[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2d01 CP:0x3eae] APN[default] PDN-Type[1] IPv4[10.45.17.38] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:21:57.767[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4390 (../src/upf/context.c:208)
[32m12/08 19:21:57.767[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4b2d CP:0x1e08] APN[default] PDN-Type[1] IPv4[10.45.17.39] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:21:57.767[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4b2d CP:0x1e08] APN[default] PDN-Type[1] IPv4[10.45.17.39] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:21:57.828[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 19:21:57.828[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 19:21:57.840[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4391 (../src/upf/context.c:208)
[32m12/08 19:21:57.840[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x378c CP:0x4dd6] APN[default] PDN-Type[1] IPv4[10.45.17.40] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:21:57.840[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x378c CP:0x4dd6] APN[default] PDN-Type[1] IPv4[10.45.17.40] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:21:57.846[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4392 (../src/upf/context.c:208)
[32m12/08 19:21:57.846[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x180d CP:0x1586] APN[default] PDN-Type[1] IPv4[10.45.17.41] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:21:57.846[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x180d CP:0x1586] APN[default] PDN-Type[1] IPv4[10.45.17.41] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:21:57.846[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4393 (../src/upf/context.c:208)
[32m12/08 19:21:57.846[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3273 CP:0x484a] APN[default] PDN-Type[1] IPv4[10.45.17.42] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:21:57.846[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3273 CP:0x484a] APN[default] PDN-Type[1] IPv4[10.45.17.42] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:21:57.886[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4394 (../src/upf/context.c:208)
[32m12/08 19:21:57.886[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1bf4 CP:0x14c8] APN[default] PDN-Type[1] IPv4[10.45.17.43] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:21:57.886[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1bf4 CP:0x14c8] APN[default] PDN-Type[1] IPv4[10.45.17.43] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:21:57.929[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4395 (../src/upf/context.c:208)
[32m12/08 19:21:57.929[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x28ae CP:0x34c4] APN[default] PDN-Type[1] IPv4[10.45.17.44] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:21:57.929[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x28ae CP:0x34c4] APN[default] PDN-Type[1] IPv4[10.45.17.44] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:21:58.007[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4396 (../src/upf/context.c:208)
[32m12/08 19:21:58.007[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x38e5 CP:0x43d4] APN[default] PDN-Type[1] IPv4[10.45.17.45] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:21:58.007[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x38e5 CP:0x43d4] APN[default] PDN-Type[1] IPv4[10.45.17.45] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:21:58.104[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4397 (../src/upf/context.c:208)
[32m12/08 19:21:58.104[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3c6a CP:0x335a] APN[default] PDN-Type[1] IPv4[10.45.17.46] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:21:58.104[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3c6a CP:0x335a] APN[default] PDN-Type[1] IPv4[10.45.17.46] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:21:58.144[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4398 (../src/upf/context.c:208)
[32m12/08 19:21:58.144[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3a76 CP:0x1df0] APN[default] PDN-Type[1] IPv4[10.45.17.47] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:21:58.144[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3a76 CP:0x1df0] APN[default] PDN-Type[1] IPv4[10.45.17.47] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:21:58.204[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4399 (../src/upf/context.c:208)
[32m12/08 19:21:58.204[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x24c2 CP:0x392d] APN[default] PDN-Type[1] IPv4[10.45.17.48] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:21:58.204[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x24c2 CP:0x392d] APN[default] PDN-Type[1] IPv4[10.45.17.48] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:21:58.297[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4400 (../src/upf/context.c:208)
[32m12/08 19:21:58.297[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3f74 CP:0x277b] APN[default] PDN-Type[1] IPv4[10.45.17.49] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:21:58.297[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3f74 CP:0x277b] APN[default] PDN-Type[1] IPv4[10.45.17.49] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:21:58.341[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4401 (../src/upf/context.c:208)
[32m12/08 19:21:58.341[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1678 CP:0x2293] APN[default] PDN-Type[1] IPv4[10.45.17.50] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:21:58.341[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1678 CP:0x2293] APN[default] PDN-Type[1] IPv4[10.45.17.50] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:21:58.366[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4402 (../src/upf/context.c:208)
[32m12/08 19:21:58.366[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x340f CP:0x2a7e] APN[default] PDN-Type[1] IPv4[10.45.17.51] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:21:58.366[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x340f CP:0x2a7e] APN[default] PDN-Type[1] IPv4[10.45.17.51] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:21:58.398[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4403 (../src/upf/context.c:208)
[32m12/08 19:21:58.398[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1ff8 CP:0x24ca] APN[default] PDN-Type[1] IPv4[10.45.17.52] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:21:58.398[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1ff8 CP:0x24ca] APN[default] PDN-Type[1] IPv4[10.45.17.52] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:21:58.455[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4404 (../src/upf/context.c:208)
[32m12/08 19:21:58.455[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4b33 CP:0x4d42] APN[default] PDN-Type[1] IPv4[10.45.17.53] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:21:58.455[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4b33 CP:0x4d42] APN[default] PDN-Type[1] IPv4[10.45.17.53] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:21:58.515[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4405 (../src/upf/context.c:208)
[32m12/08 19:21:58.515[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x7ba CP:0x1641] APN[default] PDN-Type[1] IPv4[10.45.17.54] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:21:58.515[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x7ba CP:0x1641] APN[default] PDN-Type[1] IPv4[10.45.17.54] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:21:58.516[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4406 (../src/upf/context.c:208)
[32m12/08 19:21:58.516[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x350 CP:0x14cd] APN[default] PDN-Type[1] IPv4[10.45.17.55] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:21:58.517[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x350 CP:0x14cd] APN[default] PDN-Type[1] IPv4[10.45.17.55] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:21:58.593[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4407 (../src/upf/context.c:208)
[32m12/08 19:21:58.593[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x32d9 CP:0x3dce] APN[default] PDN-Type[1] IPv4[10.45.17.56] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:21:58.593[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x32d9 CP:0x3dce] APN[default] PDN-Type[1] IPv4[10.45.17.56] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:21:58.622[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4408 (../src/upf/context.c:208)
[32m12/08 19:21:58.622[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2faf CP:0x928] APN[default] PDN-Type[1] IPv4[10.45.17.57] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:21:58.622[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2faf CP:0x928] APN[default] PDN-Type[1] IPv4[10.45.17.57] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:21:58.731[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4409 (../src/upf/context.c:208)
[32m12/08 19:21:58.732[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x356f CP:0xe2] APN[default] PDN-Type[1] IPv4[10.45.17.58] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:21:58.732[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x356f CP:0xe2] APN[default] PDN-Type[1] IPv4[10.45.17.58] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:21:58.798[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4410 (../src/upf/context.c:208)
[32m12/08 19:21:58.798[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2d9 CP:0x4691] APN[default] PDN-Type[1] IPv4[10.45.17.59] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:21:58.798[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2d9 CP:0x4691] APN[default] PDN-Type[1] IPv4[10.45.17.59] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:21:58.973[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4411 (../src/upf/context.c:208)
[32m12/08 19:21:58.973[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3fb CP:0x4337] APN[default] PDN-Type[1] IPv4[10.45.17.60] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:21:58.973[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3fb CP:0x4337] APN[default] PDN-Type[1] IPv4[10.45.17.60] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:21:58.998[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4412 (../src/upf/context.c:208)
[32m12/08 19:21:58.998[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x369f CP:0x4dbc] APN[default] PDN-Type[1] IPv4[10.45.17.61] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:21:58.998[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x369f CP:0x4dbc] APN[default] PDN-Type[1] IPv4[10.45.17.61] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:21:59.112[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4413 (../src/upf/context.c:208)
[32m12/08 19:21:59.112[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x285d CP:0x3eef] APN[default] PDN-Type[1] IPv4[10.45.17.62] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:21:59.112[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x285d CP:0x3eef] APN[default] PDN-Type[1] IPv4[10.45.17.62] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:21:59.152[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4414 (../src/upf/context.c:208)
[32m12/08 19:21:59.152[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x32b0 CP:0xe55] APN[default] PDN-Type[1] IPv4[10.45.17.63] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:21:59.152[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x32b0 CP:0xe55] APN[default] PDN-Type[1] IPv4[10.45.17.63] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:21:59.158[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4415 (../src/upf/context.c:208)
[32m12/08 19:21:59.158[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2cf8 CP:0x2acd] APN[default] PDN-Type[1] IPv4[10.45.17.64] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:21:59.158[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2cf8 CP:0x2acd] APN[default] PDN-Type[1] IPv4[10.45.17.64] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:21:59.159[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4416 (../src/upf/context.c:208)
[32m12/08 19:21:59.159[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x433f CP:0x17b5] APN[default] PDN-Type[1] IPv4[10.45.17.65] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:21:59.159[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x433f CP:0x17b5] APN[default] PDN-Type[1] IPv4[10.45.17.65] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:21:59.160[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4417 (../src/upf/context.c:208)
[32m12/08 19:21:59.160[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2df2 CP:0x47b7] APN[default] PDN-Type[1] IPv4[10.45.17.66] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:21:59.160[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2df2 CP:0x47b7] APN[default] PDN-Type[1] IPv4[10.45.17.66] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:21:59.190[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4418 (../src/upf/context.c:208)
[32m12/08 19:21:59.190[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x40ae CP:0x2888] APN[default] PDN-Type[1] IPv4[10.45.17.67] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:21:59.190[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x40ae CP:0x2888] APN[default] PDN-Type[1] IPv4[10.45.17.67] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:21:59.227[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4419 (../src/upf/context.c:208)
[32m12/08 19:21:59.227[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xc7e CP:0x384b] APN[default] PDN-Type[1] IPv4[10.45.17.68] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:21:59.227[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xc7e CP:0x384b] APN[default] PDN-Type[1] IPv4[10.45.17.68] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:21:59.261[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4420 (../src/upf/context.c:208)
[32m12/08 19:21:59.261[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4563 CP:0x11be] APN[default] PDN-Type[1] IPv4[10.45.17.69] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:21:59.261[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4563 CP:0x11be] APN[default] PDN-Type[1] IPv4[10.45.17.69] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:21:59.306[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4421 (../src/upf/context.c:208)
[32m12/08 19:21:59.306[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x33f7 CP:0x2fcc] APN[default] PDN-Type[1] IPv4[10.45.17.70] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:21:59.306[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x33f7 CP:0x2fcc] APN[default] PDN-Type[1] IPv4[10.45.17.70] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:21:59.336[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4422 (../src/upf/context.c:208)
[32m12/08 19:21:59.336[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x355b CP:0x2c75] APN[default] PDN-Type[1] IPv4[10.45.17.71] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:21:59.336[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x355b CP:0x2c75] APN[default] PDN-Type[1] IPv4[10.45.17.71] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:21:59.449[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4423 (../src/upf/context.c:208)
[32m12/08 19:21:59.449[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1ce4 CP:0x2689] APN[default] PDN-Type[1] IPv4[10.45.17.72] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:21:59.449[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1ce4 CP:0x2689] APN[default] PDN-Type[1] IPv4[10.45.17.72] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:21:59.552[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4424 (../src/upf/context.c:208)
[32m12/08 19:21:59.553[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xc8 CP:0x40ff] APN[default] PDN-Type[1] IPv4[10.45.17.73] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:21:59.553[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xc8 CP:0x40ff] APN[default] PDN-Type[1] IPv4[10.45.17.73] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:21:59.658[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4425 (../src/upf/context.c:208)
[32m12/08 19:21:59.658[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x13bb CP:0xc7c] APN[default] PDN-Type[1] IPv4[10.45.17.74] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:21:59.658[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x13bb CP:0xc7c] APN[default] PDN-Type[1] IPv4[10.45.17.74] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:21:59.812[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4426 (../src/upf/context.c:208)
[32m12/08 19:21:59.812[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xdbd CP:0x159] APN[default] PDN-Type[1] IPv4[10.45.17.75] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:21:59.812[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xdbd CP:0x159] APN[default] PDN-Type[1] IPv4[10.45.17.75] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:21:59.844[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4427 (../src/upf/context.c:208)
[32m12/08 19:21:59.844[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x28b6 CP:0x3b2d] APN[default] PDN-Type[1] IPv4[10.45.17.76] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:21:59.844[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x28b6 CP:0x3b2d] APN[default] PDN-Type[1] IPv4[10.45.17.76] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:21:59.991[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4428 (../src/upf/context.c:208)
[32m12/08 19:21:59.991[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x145c CP:0x1567] APN[default] PDN-Type[1] IPv4[10.45.17.77] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:21:59.991[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x145c CP:0x1567] APN[default] PDN-Type[1] IPv4[10.45.17.77] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:22:00.021[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4429 (../src/upf/context.c:208)
[32m12/08 19:22:00.021[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x294d CP:0x4bcf] APN[default] PDN-Type[1] IPv4[10.45.17.78] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:22:00.021[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x294d CP:0x4bcf] APN[default] PDN-Type[1] IPv4[10.45.17.78] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:22:00.135[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4430 (../src/upf/context.c:208)
[32m12/08 19:22:00.135[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xff0 CP:0x121] APN[default] PDN-Type[1] IPv4[10.45.17.79] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:22:00.135[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xff0 CP:0x121] APN[default] PDN-Type[1] IPv4[10.45.17.79] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:22:00.247[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4431 (../src/upf/context.c:208)
[32m12/08 19:22:00.247[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2b00 CP:0x4282] APN[default] PDN-Type[1] IPv4[10.45.17.80] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:22:00.247[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2b00 CP:0x4282] APN[default] PDN-Type[1] IPv4[10.45.17.80] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:22:00.328[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [78] LOCAL  No Reponse. Give up! for step 1 type 5 peer [10.103.199.70]:8805 (../lib/pfcp/xact.c:601)
[32m12/08 19:22:00.399[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4432 (../src/upf/context.c:208)
