Executing k8s customized entrypoint.sh
[INFO] Create device ogstun!
[INFO] Config sysctl
net.ipv4.ip_forward = 1
net.ipv6.conf.all.forwarding = 1
Enable NAT
Open5GS daemon v2.7.1

[32m12/08 04:07:24.542[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/config-map/upf.yaml' (../lib/app/ogs-init.c:133)
[32m12/08 04:29:52.497[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3912 (../src/upf/context.c:208)
[32m12/08 04:29:52.497[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x827 CP:0x35e5] APN[default] PDN-Type[1] IPv4[10.45.15.73] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:29:52.497[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x827 CP:0x35e5] APN[default] PDN-Type[1] IPv4[10.45.15.73] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:29:52.636[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3913 (../src/upf/context.c:208)
[32m12/08 04:29:52.636[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2d52 CP:0x71b] APN[default] PDN-Type[1] IPv4[10.45.15.74] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:29:52.636[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2d52 CP:0x71b] APN[default] PDN-Type[1] IPv4[10.45.15.74] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:29:52.751[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3914 (../src/upf/context.c:208)
[32m12/08 04:29:52.751[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3b26 CP:0x148c] APN[default] PDN-Type[1] IPv4[10.45.15.75] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:29:52.751[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3b26 CP:0x148c] APN[default] PDN-Type[1] IPv4[10.45.15.75] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:29:52.780[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3915 (../src/upf/context.c:208)
[32m12/08 04:29:52.780[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1006 CP:0x21] APN[default] PDN-Type[1] IPv4[10.45.15.76] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:29:52.780[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1006 CP:0x21] APN[default] PDN-Type[1] IPv4[10.45.15.76] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:29:53.053[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3916 (../src/upf/context.c:208)
[32m12/08 04:29:53.053[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x244 CP:0x1a3e] APN[default] PDN-Type[1] IPv4[10.45.15.77] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:29:53.053[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x244 CP:0x1a3e] APN[default] PDN-Type[1] IPv4[10.45.15.77] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:29:53.231[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3917 (../src/upf/context.c:208)
[32m12/08 04:29:53.231[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2d2a CP:0x157d] APN[default] PDN-Type[1] IPv4[10.45.15.78] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:29:53.231[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2d2a CP:0x157d] APN[default] PDN-Type[1] IPv4[10.45.15.78] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:29:53.275[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3918 (../src/upf/context.c:208)
[32m12/08 04:29:53.275[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xa31 CP:0x1618] APN[default] PDN-Type[1] IPv4[10.45.15.79] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:29:53.275[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xa31 CP:0x1618] APN[default] PDN-Type[1] IPv4[10.45.15.79] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:29:53.312[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3919 (../src/upf/context.c:208)
[32m12/08 04:29:53.312[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x14a8 CP:0x4339] APN[default] PDN-Type[1] IPv4[10.45.15.80] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:29:53.312[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x14a8 CP:0x4339] APN[default] PDN-Type[1] IPv4[10.45.15.80] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:29:53.422[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3920 (../src/upf/context.c:208)
[32m12/08 04:29:53.422[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3444 CP:0x3db2] APN[default] PDN-Type[1] IPv4[10.45.15.81] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:29:53.422[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3444 CP:0x3db2] APN[default] PDN-Type[1] IPv4[10.45.15.81] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:29:53.423[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3921 (../src/upf/context.c:208)
[32m12/08 04:29:53.423[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1558 CP:0xf5d] APN[default] PDN-Type[1] IPv4[10.45.15.82] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:29:53.423[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1558 CP:0xf5d] APN[default] PDN-Type[1] IPv4[10.45.15.82] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:29:53.450[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3922 (../src/upf/context.c:208)
[32m12/08 04:29:53.450[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1115 CP:0x170b] APN[default] PDN-Type[1] IPv4[10.45.15.83] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:29:53.450[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1115 CP:0x170b] APN[default] PDN-Type[1] IPv4[10.45.15.83] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:29:53.667[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3923 (../src/upf/context.c:208)
[32m12/08 04:29:53.667[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1c73 CP:0x2900] APN[default] PDN-Type[1] IPv4[10.45.15.84] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:29:53.667[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1c73 CP:0x2900] APN[default] PDN-Type[1] IPv4[10.45.15.84] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:29:53.703[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3924 (../src/upf/context.c:208)
[32m12/08 04:29:53.704[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4270 CP:0x2f72] APN[default] PDN-Type[1] IPv4[10.45.15.85] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:29:53.704[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4270 CP:0x2f72] APN[default] PDN-Type[1] IPv4[10.45.15.85] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:29:53.724[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3925 (../src/upf/context.c:208)
[32m12/08 04:29:53.724[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2778 CP:0x1f08] APN[default] PDN-Type[1] IPv4[10.45.15.86] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:29:53.724[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2778 CP:0x1f08] APN[default] PDN-Type[1] IPv4[10.45.15.86] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:29:53.990[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3926 (../src/upf/context.c:208)
[32m12/08 04:29:53.990[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3c75 CP:0x4162] APN[default] PDN-Type[1] IPv4[10.45.15.87] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:29:53.990[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3c75 CP:0x4162] APN[default] PDN-Type[1] IPv4[10.45.15.87] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:29:54.145[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3927 (../src/upf/context.c:208)
[32m12/08 04:29:54.145[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1a2c CP:0x393f] APN[default] PDN-Type[1] IPv4[10.45.15.88] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:29:54.145[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1a2c CP:0x393f] APN[default] PDN-Type[1] IPv4[10.45.15.88] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:29:54.165[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3928 (../src/upf/context.c:208)
[32m12/08 04:29:54.165[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x19e4 CP:0x25b9] APN[default] PDN-Type[1] IPv4[10.45.15.89] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:29:54.165[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x19e4 CP:0x25b9] APN[default] PDN-Type[1] IPv4[10.45.15.89] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:29:54.165[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3929 (../src/upf/context.c:208)
[32m12/08 04:29:54.165[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3983 CP:0x3f2b] APN[default] PDN-Type[1] IPv4[10.45.15.90] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:29:54.165[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3983 CP:0x3f2b] APN[default] PDN-Type[1] IPv4[10.45.15.90] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:29:54.336[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3930 (../src/upf/context.c:208)
[32m12/08 04:29:54.336[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3278 CP:0x389d] APN[default] PDN-Type[1] IPv4[10.45.15.91] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:29:54.336[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3278 CP:0x389d] APN[default] PDN-Type[1] IPv4[10.45.15.91] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:29:54.380[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3931 (../src/upf/context.c:208)
[32m12/08 04:29:54.380[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x37de CP:0xd42] APN[default] PDN-Type[1] IPv4[10.45.15.92] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:29:54.380[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x37de CP:0xd42] APN[default] PDN-Type[1] IPv4[10.45.15.92] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:29:54.381[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3932 (../src/upf/context.c:208)
[32m12/08 04:29:54.381[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x28f7 CP:0x4d5f] APN[default] PDN-Type[1] IPv4[10.45.15.93] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:29:54.381[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x28f7 CP:0x4d5f] APN[default] PDN-Type[1] IPv4[10.45.15.93] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:29:54.453[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3933 (../src/upf/context.c:208)
[32m12/08 04:29:54.453[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x12bb CP:0xe4d] APN[default] PDN-Type[1] IPv4[10.45.15.94] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:29:54.453[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x12bb CP:0xe4d] APN[default] PDN-Type[1] IPv4[10.45.15.94] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:29:54.469[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3934 (../src/upf/context.c:208)
[32m12/08 04:29:54.469[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x33df CP:0x253c] APN[default] PDN-Type[1] IPv4[10.45.15.95] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:29:54.469[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x33df CP:0x253c] APN[default] PDN-Type[1] IPv4[10.45.15.95] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:29:54.627[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3935 (../src/upf/context.c:208)
[32m12/08 04:29:54.627[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4991 CP:0x3bb4] APN[default] PDN-Type[1] IPv4[10.45.15.96] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:29:54.627[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4991 CP:0x3bb4] APN[default] PDN-Type[1] IPv4[10.45.15.96] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:29:54.666[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3936 (../src/upf/context.c:208)
[32m12/08 04:29:54.666[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x766 CP:0x4c26] APN[default] PDN-Type[1] IPv4[10.45.15.97] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:29:54.666[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x766 CP:0x4c26] APN[default] PDN-Type[1] IPv4[10.45.15.97] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:29:54.738[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.98.140.40]:8805 (../src/upf/pfcp-sm.c:270)
[32m12/08 04:29:54.817[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3937 (../src/upf/context.c:208)
[32m12/08 04:29:54.817[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3554 CP:0x43b8] APN[default] PDN-Type[1] IPv4[10.45.15.98] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:29:54.817[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3554 CP:0x43b8] APN[default] PDN-Type[1] IPv4[10.45.15.98] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:29:54.865[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3938 (../src/upf/context.c:208)
[32m12/08 04:29:54.865[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x24ed CP:0x3fc7] APN[default] PDN-Type[1] IPv4[10.45.15.99] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:29:54.865[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x24ed CP:0x3fc7] APN[default] PDN-Type[1] IPv4[10.45.15.99] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:29:54.898[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3939 (../src/upf/context.c:208)
[32m12/08 04:29:54.898[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x171e CP:0x4546] APN[default] PDN-Type[1] IPv4[10.45.15.100] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:29:54.898[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x171e CP:0x4546] APN[default] PDN-Type[1] IPv4[10.45.15.100] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:29:55.021[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3940 (../src/upf/context.c:208)
[32m12/08 04:29:55.021[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2964 CP:0x1a3f] APN[default] PDN-Type[1] IPv4[10.45.15.101] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:29:55.021[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2964 CP:0x1a3f] APN[default] PDN-Type[1] IPv4[10.45.15.101] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:29:55.022[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3941 (../src/upf/context.c:208)
[32m12/08 04:29:55.022[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x952 CP:0x4a5d] APN[default] PDN-Type[1] IPv4[10.45.15.102] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:29:55.022[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x952 CP:0x4a5d] APN[default] PDN-Type[1] IPv4[10.45.15.102] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:29:55.142[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3942 (../src/upf/context.c:208)
[32m12/08 04:29:55.143[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3aa7 CP:0x45e] APN[default] PDN-Type[1] IPv4[10.45.15.103] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:29:55.143[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3aa7 CP:0x45e] APN[default] PDN-Type[1] IPv4[10.45.15.103] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:29:55.308[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3943 (../src/upf/context.c:208)
[32m12/08 04:29:55.309[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x29b3 CP:0x1e67] APN[default] PDN-Type[1] IPv4[10.45.15.104] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:29:55.309[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x29b3 CP:0x1e67] APN[default] PDN-Type[1] IPv4[10.45.15.104] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:29:55.356[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3944 (../src/upf/context.c:208)
[32m12/08 04:29:55.356[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4d35 CP:0x1ff1] APN[default] PDN-Type[1] IPv4[10.45.15.105] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:29:55.356[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4d35 CP:0x1ff1] APN[default] PDN-Type[1] IPv4[10.45.15.105] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:29:55.400[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3945 (../src/upf/context.c:208)
[32m12/08 04:29:55.400[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4050 CP:0x1cca] APN[default] PDN-Type[1] IPv4[10.45.15.106] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:29:55.400[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4050 CP:0x1cca] APN[default] PDN-Type[1] IPv4[10.45.15.106] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:29:55.608[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3946 (../src/upf/context.c:208)
[32m12/08 04:29:55.608[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xcbc CP:0x48f3] APN[default] PDN-Type[1] IPv4[10.45.15.107] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:29:55.608[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xcbc CP:0x48f3] APN[default] PDN-Type[1] IPv4[10.45.15.107] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:29:55.655[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3947 (../src/upf/context.c:208)
[32m12/08 04:29:55.655[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x344 CP:0x3779] APN[default] PDN-Type[1] IPv4[10.45.15.108] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:29:55.655[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x344 CP:0x3779] APN[default] PDN-Type[1] IPv4[10.45.15.108] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:29:56.421[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3948 (../src/upf/context.c:208)
[32m12/08 04:29:56.421[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xb87 CP:0x2307] APN[default] PDN-Type[1] IPv4[10.45.15.109] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:29:56.422[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xb87 CP:0x2307] APN[default] PDN-Type[1] IPv4[10.45.15.109] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:29:56.575[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3949 (../src/upf/context.c:208)
[32m12/08 04:29:56.575[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2280 CP:0x187a] APN[default] PDN-Type[1] IPv4[10.45.15.110] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:29:56.575[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2280 CP:0x187a] APN[default] PDN-Type[1] IPv4[10.45.15.110] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:29:56.585[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3950 (../src/upf/context.c:208)
[32m12/08 04:29:56.585[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x7cb CP:0xb41] APN[default] PDN-Type[1] IPv4[10.45.15.111] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:29:56.585[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x7cb CP:0xb41] APN[default] PDN-Type[1] IPv4[10.45.15.111] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:29:56.600[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3951 (../src/upf/context.c:208)
[32m12/08 04:29:56.600[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xd30 CP:0x584] APN[default] PDN-Type[1] IPv4[10.45.15.112] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:29:56.600[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xd30 CP:0x584] APN[default] PDN-Type[1] IPv4[10.45.15.112] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:29:56.862[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3952 (../src/upf/context.c:208)
[32m12/08 04:29:56.862[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1f72 CP:0x1209] APN[default] PDN-Type[1] IPv4[10.45.15.113] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:29:56.862[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1f72 CP:0x1209] APN[default] PDN-Type[1] IPv4[10.45.15.113] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:29:56.961[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3953 (../src/upf/context.c:208)
[32m12/08 04:29:56.961[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x28f CP:0x7df] APN[default] PDN-Type[1] IPv4[10.45.15.114] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:29:56.961[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x28f CP:0x7df] APN[default] PDN-Type[1] IPv4[10.45.15.114] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:29:56.983[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3954 (../src/upf/context.c:208)
[32m12/08 04:29:56.983[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x45c6 CP:0x423d] APN[default] PDN-Type[1] IPv4[10.45.15.115] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:29:56.983[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x45c6 CP:0x423d] APN[default] PDN-Type[1] IPv4[10.45.15.115] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:29:57.051[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3955 (../src/upf/context.c:208)
[32m12/08 04:29:57.051[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x633 CP:0x3def] APN[default] PDN-Type[1] IPv4[10.45.15.116] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:29:57.051[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x633 CP:0x3def] APN[default] PDN-Type[1] IPv4[10.45.15.116] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:29:57.238[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [8119] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.98.140.40]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 04:29:57.334[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3956 (../src/upf/context.c:208)
[32m12/08 04:29:57.335[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x43aa CP:0xd13] APN[default] PDN-Type[1] IPv4[10.45.15.117] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:29:57.335[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x43aa CP:0xd13] APN[default] PDN-Type[1] IPv4[10.45.15.117] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:29:57.382[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3957 (../src/upf/context.c:208)
[32m12/08 04:29:57.382[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1dd9 CP:0x1329] APN[default] PDN-Type[1] IPv4[10.45.15.118] IPv6[] (../src/upf/context.c:485)
