Executing k8s customized entrypoint.sh
[INFO] Create device ogstun!
[INFO] Config sysctl
net.ipv4.ip_forward = 1
net.ipv6.conf.all.forwarding = 1
Enable NAT
Open5GS daemon v2.7.1

[32m12/08 23:41:44.605[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/config-map/upf.yaml' (../lib/app/ogs-init.c:133)
[32m12/09 00:04:51.847[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4262 (../src/upf/context.c:208)
[32m12/09 00:04:51.847[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4df8 CP:0x316d] APN[default] PDN-Type[1] IPv4[10.45.16.167] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:04:51.847[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4df8 CP:0x316d] APN[default] PDN-Type[1] IPv4[10.45.16.167] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:04:52.012[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4263 (../src/upf/context.c:208)
[32m12/09 00:04:52.012[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2d40 CP:0x31c4] APN[default] PDN-Type[1] IPv4[10.45.16.168] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:04:52.012[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2d40 CP:0x31c4] APN[default] PDN-Type[1] IPv4[10.45.16.168] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:04:52.147[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4264 (../src/upf/context.c:208)
[32m12/09 00:04:52.147[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x35ab CP:0x232a] APN[default] PDN-Type[1] IPv4[10.45.16.169] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:04:52.147[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x35ab CP:0x232a] APN[default] PDN-Type[1] IPv4[10.45.16.169] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:04:52.265[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [8707] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.102.69.250]:8805 (../lib/pfcp/xact.c:384)
[32m12/09 00:04:52.296[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4265 (../src/upf/context.c:208)
[32m12/09 00:04:52.296[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x46df CP:0x4cf5] APN[default] PDN-Type[1] IPv4[10.45.16.170] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:04:52.296[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x46df CP:0x4cf5] APN[default] PDN-Type[1] IPv4[10.45.16.170] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:04:52.354[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4266 (../src/upf/context.c:208)
[32m12/09 00:04:52.354[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x5d CP:0x16ad] APN[default] PDN-Type[1] IPv4[10.45.16.171] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:04:52.354[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x5d CP:0x16ad] APN[default] PDN-Type[1] IPv4[10.45.16.171] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:04:52.401[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4267 (../src/upf/context.c:208)
[32m12/09 00:04:52.401[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3558 CP:0x1784] APN[default] PDN-Type[1] IPv4[10.45.16.172] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:04:52.401[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3558 CP:0x1784] APN[default] PDN-Type[1] IPv4[10.45.16.172] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:04:52.433[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4268 (../src/upf/context.c:208)
[32m12/09 00:04:52.433[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4be3 CP:0x123b] APN[default] PDN-Type[1] IPv4[10.45.16.173] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:04:52.433[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4be3 CP:0x123b] APN[default] PDN-Type[1] IPv4[10.45.16.173] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:04:52.486[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4269 (../src/upf/context.c:208)
[32m12/09 00:04:52.486[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x49d1 CP:0x2611] APN[default] PDN-Type[1] IPv4[10.45.16.174] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:04:52.486[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x49d1 CP:0x2611] APN[default] PDN-Type[1] IPv4[10.45.16.174] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:04:52.692[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4270 (../src/upf/context.c:208)
[32m12/09 00:04:52.692[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1b63 CP:0x165d] APN[default] PDN-Type[1] IPv4[10.45.16.175] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:04:52.692[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1b63 CP:0x165d] APN[default] PDN-Type[1] IPv4[10.45.16.175] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:04:52.746[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4271 (../src/upf/context.c:208)
[32m12/09 00:04:52.746[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x8e3 CP:0x29ef] APN[default] PDN-Type[1] IPv4[10.45.16.176] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:04:52.746[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x8e3 CP:0x29ef] APN[default] PDN-Type[1] IPv4[10.45.16.176] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:04:52.800[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4272 (../src/upf/context.c:208)
[32m12/09 00:04:52.800[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x28fd CP:0xec7] APN[default] PDN-Type[1] IPv4[10.45.16.177] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:04:52.800[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x28fd CP:0xec7] APN[default] PDN-Type[1] IPv4[10.45.16.177] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:04:52.902[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4273 (../src/upf/context.c:208)
[32m12/09 00:04:52.902[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x367d CP:0x1bf] APN[default] PDN-Type[1] IPv4[10.45.16.178] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:04:52.902[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x367d CP:0x1bf] APN[default] PDN-Type[1] IPv4[10.45.16.178] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:04:53.136[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4274 (../src/upf/context.c:208)
[32m12/09 00:04:53.136[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xb47 CP:0x1183] APN[default] PDN-Type[1] IPv4[10.45.16.179] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:04:53.136[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xb47 CP:0x1183] APN[default] PDN-Type[1] IPv4[10.45.16.179] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:04:53.144[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4275 (../src/upf/context.c:208)
[32m12/09 00:04:53.144[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4cd1 CP:0x3731] APN[default] PDN-Type[1] IPv4[10.45.16.180] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:04:53.144[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4cd1 CP:0x3731] APN[default] PDN-Type[1] IPv4[10.45.16.180] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:04:53.305[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4276 (../src/upf/context.c:208)
[32m12/09 00:04:53.305[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x18c5 CP:0x29e0] APN[default] PDN-Type[1] IPv4[10.45.16.181] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:04:53.305[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x18c5 CP:0x29e0] APN[default] PDN-Type[1] IPv4[10.45.16.181] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:04:53.335[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4277 (../src/upf/context.c:208)
[32m12/09 00:04:53.335[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x31ca CP:0x45be] APN[default] PDN-Type[1] IPv4[10.45.16.182] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:04:53.335[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x31ca CP:0x45be] APN[default] PDN-Type[1] IPv4[10.45.16.182] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:04:53.441[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4278 (../src/upf/context.c:208)
[32m12/09 00:04:53.441[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4796 CP:0x4a4d] APN[default] PDN-Type[1] IPv4[10.45.16.183] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:04:53.441[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4796 CP:0x4a4d] APN[default] PDN-Type[1] IPv4[10.45.16.183] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:04:53.496[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4279 (../src/upf/context.c:208)
[32m12/09 00:04:53.496[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x32c8 CP:0x3053] APN[default] PDN-Type[1] IPv4[10.45.16.184] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:04:53.496[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x32c8 CP:0x3053] APN[default] PDN-Type[1] IPv4[10.45.16.184] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:04:53.528[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4280 (../src/upf/context.c:208)
[32m12/09 00:04:53.528[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2bc5 CP:0x15d4] APN[default] PDN-Type[1] IPv4[10.45.16.185] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:04:53.528[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2bc5 CP:0x15d4] APN[default] PDN-Type[1] IPv4[10.45.16.185] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:04:53.644[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4281 (../src/upf/context.c:208)
[32m12/09 00:04:53.644[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x5c0 CP:0x249] APN[default] PDN-Type[1] IPv4[10.45.16.186] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:04:53.645[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x5c0 CP:0x249] APN[default] PDN-Type[1] IPv4[10.45.16.186] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:04:53.823[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4282 (../src/upf/context.c:208)
[32m12/09 00:04:53.823[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x32b2 CP:0x659] APN[default] PDN-Type[1] IPv4[10.45.16.187] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:04:53.823[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x32b2 CP:0x659] APN[default] PDN-Type[1] IPv4[10.45.16.187] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:04:53.895[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4283 (../src/upf/context.c:208)
[32m12/09 00:04:53.895[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1ff2 CP:0x33f8] APN[default] PDN-Type[1] IPv4[10.45.16.188] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:04:53.895[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1ff2 CP:0x33f8] APN[default] PDN-Type[1] IPv4[10.45.16.188] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:04:53.909[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4284 (../src/upf/context.c:208)
[32m12/09 00:04:53.910[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x12a4 CP:0x28a5] APN[default] PDN-Type[1] IPv4[10.45.16.189] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:04:53.910[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x12a4 CP:0x28a5] APN[default] PDN-Type[1] IPv4[10.45.16.189] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:04:54.043[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4285 (../src/upf/context.c:208)
[32m12/09 00:04:54.043[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2d0e CP:0x3d37] APN[default] PDN-Type[1] IPv4[10.45.16.190] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:04:54.043[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2d0e CP:0x3d37] APN[default] PDN-Type[1] IPv4[10.45.16.190] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:04:54.059[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4286 (../src/upf/context.c:208)
[32m12/09 00:04:54.059[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x954 CP:0x275d] APN[default] PDN-Type[1] IPv4[10.45.16.191] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:04:54.059[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x954 CP:0x275d] APN[default] PDN-Type[1] IPv4[10.45.16.191] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:04:54.099[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4287 (../src/upf/context.c:208)
[32m12/09 00:04:54.099[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x644 CP:0x46bb] APN[default] PDN-Type[1] IPv4[10.45.16.192] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:04:54.099[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x644 CP:0x46bb] APN[default] PDN-Type[1] IPv4[10.45.16.192] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:04:54.100[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4288 (../src/upf/context.c:208)
[32m12/09 00:04:54.100[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1287 CP:0x3715] APN[default] PDN-Type[1] IPv4[10.45.16.193] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:04:54.100[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1287 CP:0x3715] APN[default] PDN-Type[1] IPv4[10.45.16.193] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:04:54.194[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4289 (../src/upf/context.c:208)
[32m12/09 00:04:54.194[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x29fb CP:0xf5f] APN[default] PDN-Type[1] IPv4[10.45.16.194] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:04:54.194[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x29fb CP:0xf5f] APN[default] PDN-Type[1] IPv4[10.45.16.194] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:04:54.224[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4290 (../src/upf/context.c:208)
[32m12/09 00:04:54.224[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x8aa CP:0x5ce] APN[default] PDN-Type[1] IPv4[10.45.16.195] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:04:54.224[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x8aa CP:0x5ce] APN[default] PDN-Type[1] IPv4[10.45.16.195] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:04:54.318[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4291 (../src/upf/context.c:208)
[32m12/09 00:04:54.318[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1550 CP:0x8c] APN[default] PDN-Type[1] IPv4[10.45.16.196] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:04:54.318[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1550 CP:0x8c] APN[default] PDN-Type[1] IPv4[10.45.16.196] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:04:54.678[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4292 (../src/upf/context.c:208)
[32m12/09 00:04:54.678[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3476 CP:0x1623] APN[default] PDN-Type[1] IPv4[10.45.16.197] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:04:54.678[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3476 CP:0x1623] APN[default] PDN-Type[1] IPv4[10.45.16.197] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:04:54.757[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4293 (../src/upf/context.c:208)
[32m12/09 00:04:54.758[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x188b CP:0x334] APN[default] PDN-Type[1] IPv4[10.45.16.198] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:04:54.758[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x188b CP:0x334] APN[default] PDN-Type[1] IPv4[10.45.16.198] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:04:54.867[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4294 (../src/upf/context.c:208)
[32m12/09 00:04:54.867[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x61d CP:0x1996] APN[default] PDN-Type[1] IPv4[10.45.16.199] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:04:54.867[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x61d CP:0x1996] APN[default] PDN-Type[1] IPv4[10.45.16.199] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:04:55.481[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4295 (../src/upf/context.c:208)
[32m12/09 00:04:55.481[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1a97 CP:0x1e99] APN[default] PDN-Type[1] IPv4[10.45.16.200] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:04:55.481[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1a97 CP:0x1e99] APN[default] PDN-Type[1] IPv4[10.45.16.200] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:04:55.597[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4296 (../src/upf/context.c:208)
[32m12/09 00:04:55.597[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x37ff CP:0x3227] APN[default] PDN-Type[1] IPv4[10.45.16.201] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:04:55.597[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x37ff CP:0x3227] APN[default] PDN-Type[1] IPv4[10.45.16.201] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:04:55.622[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4297 (../src/upf/context.c:208)
[32m12/09 00:04:55.622[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x23fd CP:0x4c26] APN[default] PDN-Type[1] IPv4[10.45.16.202] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:04:55.622[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x23fd CP:0x4c26] APN[default] PDN-Type[1] IPv4[10.45.16.202] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:04:55.833[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4298 (../src/upf/context.c:208)
[32m12/09 00:04:55.834[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x11a3 CP:0xd8e] APN[default] PDN-Type[1] IPv4[10.45.16.203] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:04:55.834[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x11a3 CP:0xd8e] APN[default] PDN-Type[1] IPv4[10.45.16.203] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:04:56.020[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4299 (../src/upf/context.c:208)
[32m12/09 00:04:56.020[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x284d CP:0x3baa] APN[default] PDN-Type[1] IPv4[10.45.16.204] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:04:56.020[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x284d CP:0x3baa] APN[default] PDN-Type[1] IPv4[10.45.16.204] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:04:56.110[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4300 (../src/upf/context.c:208)
[32m12/09 00:04:56.110[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1769 CP:0x25a4] APN[default] PDN-Type[1] IPv4[10.45.16.205] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:04:56.110[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1769 CP:0x25a4] APN[default] PDN-Type[1] IPv4[10.45.16.205] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:04:56.177[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4301 (../src/upf/context.c:208)
[32m12/09 00:04:56.177[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2cb9 CP:0xd7] APN[default] PDN-Type[1] IPv4[10.45.16.206] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:04:56.177[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2cb9 CP:0xd7] APN[default] PDN-Type[1] IPv4[10.45.16.206] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:04:56.329[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4302 (../src/upf/context.c:208)
[32m12/09 00:04:56.329[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x497d CP:0x3579] APN[default] PDN-Type[1] IPv4[10.45.16.207] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:04:56.329[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x497d CP:0x3579] APN[default] PDN-Type[1] IPv4[10.45.16.207] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:04:56.407[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4303 (../src/upf/context.c:208)
[32m12/09 00:04:56.407[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1e4 CP:0x860] APN[default] PDN-Type[1] IPv4[10.45.16.208] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:04:56.407[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1e4 CP:0x860] APN[default] PDN-Type[1] IPv4[10.45.16.208] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:04:56.420[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4304 (../src/upf/context.c:208)
[32m12/09 00:04:56.420[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4858 CP:0x272d] APN[default] PDN-Type[1] IPv4[10.45.16.209] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:04:56.420[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4858 CP:0x272d] APN[default] PDN-Type[1] IPv4[10.45.16.209] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:04:56.862[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4305 (../src/upf/context.c:208)
[32m12/09 00:04:56.862[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2a06 CP:0x384e] APN[default] PDN-Type[1] IPv4[10.45.16.210] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:04:56.862[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2a06 CP:0x384e] APN[default] PDN-Type[1] IPv4[10.45.16.210] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:04:57.260[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4306 (../src/upf/context.c:208)
[32m12/09 00:04:57.260[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x397f CP:0x2e94] APN[default] PDN-Type[1] IPv4[10.45.16.211] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:04:57.260[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x397f CP:0x2e94] APN[default] PDN-Type[1] IPv4[10.45.16.211] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:04:57.280[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4307 (../src/upf/context.c:208)
[32m12/09 00:04:57.280[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1cc5 CP:0x436e] APN[default] PDN-Type[1] IPv4[10.45.16.212] IPv6[] (../src/upf/context.c:485)
