Executing k8s customized entrypoint.sh
[INFO] Create device ogstun!
[INFO] Config sysctl
net.ipv4.ip_forward = 1
net.ipv6.conf.all.forwarding = 1
Enable NAT
Open5GS daemon v2.7.1

[32m12/08 21:43:23.578[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/config-map/upf.yaml' (../lib/app/ogs-init.c:133)
[32m12/08 21:51:01.666[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4751 (../src/upf/context.c:208)
[32m12/08 21:51:01.666[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1f5c CP:0x3440] APN[default] PDN-Type[1] IPv4[10.45.18.144] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:51:01.666[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1f5c CP:0x3440] APN[default] PDN-Type[1] IPv4[10.45.18.144] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:51:01.775[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4752 (../src/upf/context.c:208)
[32m12/08 21:51:01.775[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x19f5 CP:0xfa6] APN[default] PDN-Type[1] IPv4[10.45.18.145] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:51:01.775[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x19f5 CP:0xfa6] APN[default] PDN-Type[1] IPv4[10.45.18.145] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:51:01.885[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4753 (../src/upf/context.c:208)
[32m12/08 21:51:01.885[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2a24 CP:0x2c6c] APN[default] PDN-Type[1] IPv4[10.45.18.146] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:51:01.885[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2a24 CP:0x2c6c] APN[default] PDN-Type[1] IPv4[10.45.18.146] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:51:02.032[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4754 (../src/upf/context.c:208)
[32m12/08 21:51:02.032[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x32bb CP:0x485c] APN[default] PDN-Type[1] IPv4[10.45.18.147] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:51:02.032[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x32bb CP:0x485c] APN[default] PDN-Type[1] IPv4[10.45.18.147] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:51:02.062[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4755 (../src/upf/context.c:208)
[32m12/08 21:51:02.063[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3968 CP:0x40c3] APN[default] PDN-Type[1] IPv4[10.45.18.148] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:51:02.063[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3968 CP:0x40c3] APN[default] PDN-Type[1] IPv4[10.45.18.148] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:51:02.175[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4756 (../src/upf/context.c:208)
[32m12/08 21:51:02.175[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x16bc CP:0x2514] APN[default] PDN-Type[1] IPv4[10.45.18.149] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:51:02.175[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x16bc CP:0x2514] APN[default] PDN-Type[1] IPv4[10.45.18.149] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:51:02.285[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4757 (../src/upf/context.c:208)
[32m12/08 21:51:02.285[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1555 CP:0x274] APN[default] PDN-Type[1] IPv4[10.45.18.150] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:51:02.285[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1555 CP:0x274] APN[default] PDN-Type[1] IPv4[10.45.18.150] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:51:02.433[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4758 (../src/upf/context.c:208)
[32m12/08 21:51:02.433[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xfe9 CP:0x3c9c] APN[default] PDN-Type[1] IPv4[10.45.18.151] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:51:02.433[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xfe9 CP:0x3c9c] APN[default] PDN-Type[1] IPv4[10.45.18.151] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:51:02.457[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [83] LOCAL  No Reponse. Give up! for step 1 type 5 peer [10.99.40.199]:8805 (../lib/pfcp/xact.c:601)
[32m12/08 21:51:02.462[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4759 (../src/upf/context.c:208)
[32m12/08 21:51:02.462[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1f5a CP:0x2845] APN[default] PDN-Type[1] IPv4[10.45.18.152] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:51:02.462[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1f5a CP:0x2845] APN[default] PDN-Type[1] IPv4[10.45.18.152] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:51:02.571[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4760 (../src/upf/context.c:208)
[32m12/08 21:51:02.571[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x20e8 CP:0x2e79] APN[default] PDN-Type[1] IPv4[10.45.18.153] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:51:02.571[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x20e8 CP:0x2e79] APN[default] PDN-Type[1] IPv4[10.45.18.153] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:51:02.681[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4761 (../src/upf/context.c:208)
[32m12/08 21:51:02.681[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1fe8 CP:0x22a6] APN[default] PDN-Type[1] IPv4[10.45.18.154] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:51:02.681[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1fe8 CP:0x22a6] APN[default] PDN-Type[1] IPv4[10.45.18.154] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:51:02.795[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4762 (../src/upf/context.c:208)
[32m12/08 21:51:02.795[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xb0a CP:0x1f46] APN[default] PDN-Type[1] IPv4[10.45.18.155] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:51:02.795[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xb0a CP:0x1f46] APN[default] PDN-Type[1] IPv4[10.45.18.155] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:51:02.901[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4763 (../src/upf/context.c:208)
[32m12/08 21:51:02.901[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3c47 CP:0x2e48] APN[default] PDN-Type[1] IPv4[10.45.18.156] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:51:02.901[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3c47 CP:0x2e48] APN[default] PDN-Type[1] IPv4[10.45.18.156] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:51:03.008[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4764 (../src/upf/context.c:208)
[32m12/08 21:51:03.009[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3d0a CP:0x343c] APN[default] PDN-Type[1] IPv4[10.45.18.157] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:51:03.009[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3d0a CP:0x343c] APN[default] PDN-Type[1] IPv4[10.45.18.157] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:51:03.159[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4765 (../src/upf/context.c:208)
[32m12/08 21:51:03.159[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xd13 CP:0x3933] APN[default] PDN-Type[1] IPv4[10.45.18.158] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:51:03.159[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xd13 CP:0x3933] APN[default] PDN-Type[1] IPv4[10.45.18.158] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:51:03.189[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4766 (../src/upf/context.c:208)
[32m12/08 21:51:03.189[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3bc4 CP:0xaa2] APN[default] PDN-Type[1] IPv4[10.45.18.159] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:51:03.189[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3bc4 CP:0xaa2] APN[default] PDN-Type[1] IPv4[10.45.18.159] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:51:03.337[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4767 (../src/upf/context.c:208)
[32m12/08 21:51:03.337[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2230 CP:0x1528] APN[default] PDN-Type[1] IPv4[10.45.18.160] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:51:03.337[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2230 CP:0x1528] APN[default] PDN-Type[1] IPv4[10.45.18.160] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:51:03.369[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4768 (../src/upf/context.c:208)
[32m12/08 21:51:03.369[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1848 CP:0xe49] APN[default] PDN-Type[1] IPv4[10.45.18.161] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:51:03.369[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1848 CP:0xe49] APN[default] PDN-Type[1] IPv4[10.45.18.161] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:51:03.479[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4769 (../src/upf/context.c:208)
[32m12/08 21:51:03.480[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2424 CP:0x9f2] APN[default] PDN-Type[1] IPv4[10.45.18.162] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:51:03.480[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2424 CP:0x9f2] APN[default] PDN-Type[1] IPv4[10.45.18.162] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:51:03.589[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4770 (../src/upf/context.c:208)
[32m12/08 21:51:03.589[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1d56 CP:0x26a5] APN[default] PDN-Type[1] IPv4[10.45.18.163] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:51:03.589[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1d56 CP:0x26a5] APN[default] PDN-Type[1] IPv4[10.45.18.163] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:51:03.693[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4771 (../src/upf/context.c:208)
[32m12/08 21:51:03.693[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3275 CP:0x394d] APN[default] PDN-Type[1] IPv4[10.45.18.164] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:51:03.693[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3275 CP:0x394d] APN[default] PDN-Type[1] IPv4[10.45.18.164] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:51:03.841[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4772 (../src/upf/context.c:208)
[32m12/08 21:51:03.842[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x40cd CP:0x1a85] APN[default] PDN-Type[1] IPv4[10.45.18.165] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:51:03.842[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x40cd CP:0x1a85] APN[default] PDN-Type[1] IPv4[10.45.18.165] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:51:03.872[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4773 (../src/upf/context.c:208)
[32m12/08 21:51:03.872[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x39d7 CP:0xb4c] APN[default] PDN-Type[1] IPv4[10.45.18.166] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:51:03.872[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x39d7 CP:0xb4c] APN[default] PDN-Type[1] IPv4[10.45.18.166] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:51:03.979[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4774 (../src/upf/context.c:208)
[32m12/08 21:51:03.979[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3fd6 CP:0x34a7] APN[default] PDN-Type[1] IPv4[10.45.18.167] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:51:03.979[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3fd6 CP:0x34a7] APN[default] PDN-Type[1] IPv4[10.45.18.167] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:51:04.087[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4775 (../src/upf/context.c:208)
[32m12/08 21:51:04.087[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x106c CP:0x31ec] APN[default] PDN-Type[1] IPv4[10.45.18.168] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:51:04.087[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x106c CP:0x31ec] APN[default] PDN-Type[1] IPv4[10.45.18.168] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:51:04.195[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4776 (../src/upf/context.c:208)
[32m12/08 21:51:04.195[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x173b CP:0x848] APN[default] PDN-Type[1] IPv4[10.45.18.169] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:51:04.195[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x173b CP:0x848] APN[default] PDN-Type[1] IPv4[10.45.18.169] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:51:04.341[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4777 (../src/upf/context.c:208)
[32m12/08 21:51:04.342[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3faa CP:0x2292] APN[default] PDN-Type[1] IPv4[10.45.18.170] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:51:04.342[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3faa CP:0x2292] APN[default] PDN-Type[1] IPv4[10.45.18.170] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:51:04.373[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4778 (../src/upf/context.c:208)
[32m12/08 21:51:04.373[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4b72 CP:0x237a] APN[default] PDN-Type[1] IPv4[10.45.18.171] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:51:04.373[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4b72 CP:0x237a] APN[default] PDN-Type[1] IPv4[10.45.18.171] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:51:04.513[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4779 (../src/upf/context.c:208)
[32m12/08 21:51:04.513[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2894 CP:0x33c1] APN[default] PDN-Type[1] IPv4[10.45.18.172] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:51:04.513[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2894 CP:0x33c1] APN[default] PDN-Type[1] IPv4[10.45.18.172] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:51:04.610[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4780 (../src/upf/context.c:208)
[32m12/08 21:51:04.610[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x430d CP:0x1d9c] APN[default] PDN-Type[1] IPv4[10.45.18.173] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:51:04.610[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x430d CP:0x1d9c] APN[default] PDN-Type[1] IPv4[10.45.18.173] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:51:04.660[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4781 (../src/upf/context.c:208)
[32m12/08 21:51:04.660[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x46e9 CP:0x344] APN[default] PDN-Type[1] IPv4[10.45.18.174] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:51:04.660[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x46e9 CP:0x344] APN[default] PDN-Type[1] IPv4[10.45.18.174] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:51:04.691[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.159]:2152 (../lib/gtp/path.c:60)
[32m12/08 21:51:04.800[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4782 (../src/upf/context.c:208)
[32m12/08 21:51:04.800[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x39a2 CP:0x4088] APN[default] PDN-Type[1] IPv4[10.45.18.175] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:51:04.800[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x39a2 CP:0x4088] APN[default] PDN-Type[1] IPv4[10.45.18.175] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:51:04.847[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4783 (../src/upf/context.c:208)
[32m12/08 21:51:04.847[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x154b CP:0x1860] APN[default] PDN-Type[1] IPv4[10.45.18.176] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:51:04.847[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x154b CP:0x1860] APN[default] PDN-Type[1] IPv4[10.45.18.176] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:51:04.886[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4784 (../src/upf/context.c:208)
[32m12/08 21:51:04.886[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3441 CP:0x1366] APN[default] PDN-Type[1] IPv4[10.45.18.177] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:51:04.886[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3441 CP:0x1366] APN[default] PDN-Type[1] IPv4[10.45.18.177] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:51:04.939[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4785 (../src/upf/context.c:208)
[32m12/08 21:51:04.939[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1c3e CP:0x229e] APN[default] PDN-Type[1] IPv4[10.45.18.178] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:51:04.939[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1c3e CP:0x229e] APN[default] PDN-Type[1] IPv4[10.45.18.178] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:51:05.030[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4786 (../src/upf/context.c:208)
[32m12/08 21:51:05.030[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1ef8 CP:0x1a31] APN[default] PDN-Type[1] IPv4[10.45.18.179] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:51:05.030[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1ef8 CP:0x1a31] APN[default] PDN-Type[1] IPv4[10.45.18.179] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:51:05.076[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4787 (../src/upf/context.c:208)
[32m12/08 21:51:05.076[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3608 CP:0xa85] APN[default] PDN-Type[1] IPv4[10.45.18.180] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:51:05.076[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3608 CP:0xa85] APN[default] PDN-Type[1] IPv4[10.45.18.180] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:51:05.077[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4788 (../src/upf/context.c:208)
[32m12/08 21:51:05.077[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1a1 CP:0x16d3] APN[default] PDN-Type[1] IPv4[10.45.18.181] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:51:05.077[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1a1 CP:0x16d3] APN[default] PDN-Type[1] IPv4[10.45.18.181] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:51:05.123[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4789 (../src/upf/context.c:208)
[32m12/08 21:51:05.123[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2cc7 CP:0x18f7] APN[default] PDN-Type[1] IPv4[10.45.18.182] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:51:05.123[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2cc7 CP:0x18f7] APN[default] PDN-Type[1] IPv4[10.45.18.182] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:51:05.197[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4790 (../src/upf/context.c:208)
[32m12/08 21:51:05.198[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3483 CP:0x4cd6] APN[default] PDN-Type[1] IPv4[10.45.18.183] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:51:05.198[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3483 CP:0x4cd6] APN[default] PDN-Type[1] IPv4[10.45.18.183] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:51:05.220[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4791 (../src/upf/context.c:208)
[32m12/08 21:51:05.220[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1fed CP:0x19e4] APN[default] PDN-Type[1] IPv4[10.45.18.184] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:51:05.220[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1fed CP:0x19e4] APN[default] PDN-Type[1] IPv4[10.45.18.184] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:51:05.264[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4792 (../src/upf/context.c:208)
[32m12/08 21:51:05.264[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x12b4 CP:0x3656] APN[default] PDN-Type[1] IPv4[10.45.18.185] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:51:05.264[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x12b4 CP:0x3656] APN[default] PDN-Type[1] IPv4[10.45.18.185] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:51:05.299[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4793 (../src/upf/context.c:208)
[32m12/08 21:51:05.299[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2fac CP:0x1dec] APN[default] PDN-Type[1] IPv4[10.45.18.186] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:51:05.299[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2fac CP:0x1dec] APN[default] PDN-Type[1] IPv4[10.45.18.186] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:51:05.328[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4794 (../src/upf/context.c:208)
[32m12/08 21:51:05.328[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x270 CP:0x37f1] APN[default] PDN-Type[1] IPv4[10.45.18.187] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:51:05.328[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x270 CP:0x37f1] APN[default] PDN-Type[1] IPv4[10.45.18.187] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:51:05.461[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4795 (../src/upf/context.c:208)
[32m12/08 21:51:05.461[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x40 CP:0x2e15] APN[default] PDN-Type[1] IPv4[10.45.18.188] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:51:05.461[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x40 CP:0x2e15] APN[default] PDN-Type[1] IPv4[10.45.18.188] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:51:05.494[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4796 (../src/upf/context.c:208)
