Executing k8s customized entrypoint.sh
[INFO] Create device ogstun!
[INFO] Config sysctl
net.ipv4.ip_forward = 1
net.ipv6.conf.all.forwarding = 1
Enable NAT
Open5GS daemon v2.7.1

[32m12/08 19:48:12.034[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/config-map/upf.yaml' (../lib/app/ogs-init.c:133)
[32m12/08 19:54:44.024[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3879 (../src/upf/context.c:208)
[32m12/08 19:54:44.024[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3bb7 CP:0x3ee7] APN[default] PDN-Type[1] IPv4[10.45.15.40] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:54:44.024[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3bb7 CP:0x3ee7] APN[default] PDN-Type[1] IPv4[10.45.15.40] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:54:44.134[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3880 (../src/upf/context.c:208)
[32m12/08 19:54:44.134[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x13bb CP:0x2b33] APN[default] PDN-Type[1] IPv4[10.45.15.41] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:54:44.134[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x13bb CP:0x2b33] APN[default] PDN-Type[1] IPv4[10.45.15.41] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:54:44.264[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3881 (../src/upf/context.c:208)
[32m12/08 19:54:44.265[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4a3f CP:0x2083] APN[default] PDN-Type[1] IPv4[10.45.15.42] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:54:44.265[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4a3f CP:0x2083] APN[default] PDN-Type[1] IPv4[10.45.15.42] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:54:44.346[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3882 (../src/upf/context.c:208)
[32m12/08 19:54:44.346[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x42a6 CP:0x1542] APN[default] PDN-Type[1] IPv4[10.45.15.43] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:54:44.346[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x42a6 CP:0x1542] APN[default] PDN-Type[1] IPv4[10.45.15.43] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:54:44.419[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3883 (../src/upf/context.c:208)
[32m12/08 19:54:44.419[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x44bf CP:0x17fc] APN[default] PDN-Type[1] IPv4[10.45.15.44] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:54:44.419[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x44bf CP:0x17fc] APN[default] PDN-Type[1] IPv4[10.45.15.44] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:54:44.460[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.98]:2152 (../lib/gtp/path.c:60)
[32m12/08 19:54:44.534[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3884 (../src/upf/context.c:208)
[32m12/08 19:54:44.534[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2d6 CP:0x45e] APN[default] PDN-Type[1] IPv4[10.45.15.45] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:54:44.534[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2d6 CP:0x45e] APN[default] PDN-Type[1] IPv4[10.45.15.45] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:54:44.622[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3885 (../src/upf/context.c:208)
[32m12/08 19:54:44.623[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4a53 CP:0x2b53] APN[default] PDN-Type[1] IPv4[10.45.15.46] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:54:44.623[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4a53 CP:0x2b53] APN[default] PDN-Type[1] IPv4[10.45.15.46] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:54:44.666[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3886 (../src/upf/context.c:208)
[32m12/08 19:54:44.666[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1de5 CP:0x44cd] APN[default] PDN-Type[1] IPv4[10.45.15.47] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:54:44.666[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1de5 CP:0x44cd] APN[default] PDN-Type[1] IPv4[10.45.15.47] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:54:44.784[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3887 (../src/upf/context.c:208)
[32m12/08 19:54:44.784[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2370 CP:0x2d5a] APN[default] PDN-Type[1] IPv4[10.45.15.48] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:54:44.784[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2370 CP:0x2d5a] APN[default] PDN-Type[1] IPv4[10.45.15.48] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:54:44.867[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3888 (../src/upf/context.c:208)
[32m12/08 19:54:44.867[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4cbe CP:0x45d7] APN[default] PDN-Type[1] IPv4[10.45.15.49] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:54:44.868[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4cbe CP:0x45d7] APN[default] PDN-Type[1] IPv4[10.45.15.49] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:54:44.868[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3889 (../src/upf/context.c:208)
[32m12/08 19:54:44.868[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x440 CP:0x1c2f] APN[default] PDN-Type[1] IPv4[10.45.15.50] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:54:44.868[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x440 CP:0x1c2f] APN[default] PDN-Type[1] IPv4[10.45.15.50] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:54:44.883[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3890 (../src/upf/context.c:208)
[32m12/08 19:54:44.883[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x47b7 CP:0x339c] APN[default] PDN-Type[1] IPv4[10.45.15.51] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:54:44.883[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x47b7 CP:0x339c] APN[default] PDN-Type[1] IPv4[10.45.15.51] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:54:44.916[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [71] LOCAL  No Reponse. Give up! for step 1 type 5 peer [10.109.224.92]:8805 (../lib/pfcp/xact.c:601)
[32m12/08 19:54:44.923[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3891 (../src/upf/context.c:208)
[32m12/08 19:54:44.923[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1bd6 CP:0x2eec] APN[default] PDN-Type[1] IPv4[10.45.15.52] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:54:44.923[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1bd6 CP:0x2eec] APN[default] PDN-Type[1] IPv4[10.45.15.52] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:54:44.959[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3892 (../src/upf/context.c:208)
[32m12/08 19:54:44.959[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x42e7 CP:0x4077] APN[default] PDN-Type[1] IPv4[10.45.15.53] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:54:44.959[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x42e7 CP:0x4077] APN[default] PDN-Type[1] IPv4[10.45.15.53] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:54:45.036[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3893 (../src/upf/context.c:208)
[32m12/08 19:54:45.036[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x22a4 CP:0x429f] APN[default] PDN-Type[1] IPv4[10.45.15.54] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:54:45.036[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x22a4 CP:0x429f] APN[default] PDN-Type[1] IPv4[10.45.15.54] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:54:45.074[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3894 (../src/upf/context.c:208)
[32m12/08 19:54:45.074[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1a1f CP:0xfce] APN[default] PDN-Type[1] IPv4[10.45.15.55] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:54:45.074[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1a1f CP:0xfce] APN[default] PDN-Type[1] IPv4[10.45.15.55] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:54:45.074[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3895 (../src/upf/context.c:208)
[32m12/08 19:54:45.075[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3e35 CP:0x4344] APN[default] PDN-Type[1] IPv4[10.45.15.56] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:54:45.075[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3e35 CP:0x4344] APN[default] PDN-Type[1] IPv4[10.45.15.56] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:54:45.111[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3896 (../src/upf/context.c:208)
[32m12/08 19:54:45.111[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2135 CP:0x47a6] APN[default] PDN-Type[1] IPv4[10.45.15.57] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:54:45.111[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2135 CP:0x47a6] APN[default] PDN-Type[1] IPv4[10.45.15.57] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:54:45.112[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3897 (../src/upf/context.c:208)
[32m12/08 19:54:45.112[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2c3b CP:0x3057] APN[default] PDN-Type[1] IPv4[10.45.15.58] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:54:45.112[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2c3b CP:0x3057] APN[default] PDN-Type[1] IPv4[10.45.15.58] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:54:45.257[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3898 (../src/upf/context.c:208)
[32m12/08 19:54:45.257[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x21b1 CP:0xf7] APN[default] PDN-Type[1] IPv4[10.45.15.59] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:54:45.257[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x21b1 CP:0xf7] APN[default] PDN-Type[1] IPv4[10.45.15.59] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:54:45.297[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3899 (../src/upf/context.c:208)
[32m12/08 19:54:45.297[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3b39 CP:0x9f1] APN[default] PDN-Type[1] IPv4[10.45.15.60] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:54:45.297[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3b39 CP:0x9f1] APN[default] PDN-Type[1] IPv4[10.45.15.60] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:54:45.399[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3900 (../src/upf/context.c:208)
[32m12/08 19:54:45.399[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2230 CP:0x2b65] APN[default] PDN-Type[1] IPv4[10.45.15.61] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:54:45.399[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2230 CP:0x2b65] APN[default] PDN-Type[1] IPv4[10.45.15.61] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:54:45.414[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3901 (../src/upf/context.c:208)
[32m12/08 19:54:45.414[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xaeb CP:0x231] APN[default] PDN-Type[1] IPv4[10.45.15.62] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:54:45.414[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xaeb CP:0x231] APN[default] PDN-Type[1] IPv4[10.45.15.62] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:54:45.472[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3902 (../src/upf/context.c:208)
[32m12/08 19:54:45.473[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x328f CP:0x4415] APN[default] PDN-Type[1] IPv4[10.45.15.63] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:54:45.473[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x328f CP:0x4415] APN[default] PDN-Type[1] IPv4[10.45.15.63] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:54:45.473[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3903 (../src/upf/context.c:208)
[32m12/08 19:54:45.473[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x27bc CP:0x2575] APN[default] PDN-Type[1] IPv4[10.45.15.64] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:54:45.473[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x27bc CP:0x2575] APN[default] PDN-Type[1] IPv4[10.45.15.64] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:54:45.583[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3904 (../src/upf/context.c:208)
[32m12/08 19:54:45.583[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1ad7 CP:0x1b4] APN[default] PDN-Type[1] IPv4[10.45.15.65] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:54:45.583[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1ad7 CP:0x1b4] APN[default] PDN-Type[1] IPv4[10.45.15.65] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:54:45.659[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3905 (../src/upf/context.c:208)
[32m12/08 19:54:45.659[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x492d CP:0x3afa] APN[default] PDN-Type[1] IPv4[10.45.15.66] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:54:45.659[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x492d CP:0x3afa] APN[default] PDN-Type[1] IPv4[10.45.15.66] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:54:45.679[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3906 (../src/upf/context.c:208)
[32m12/08 19:54:45.679[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x165a CP:0x320c] APN[default] PDN-Type[1] IPv4[10.45.15.67] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:54:45.679[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x165a CP:0x320c] APN[default] PDN-Type[1] IPv4[10.45.15.67] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:54:45.680[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3907 (../src/upf/context.c:208)
[32m12/08 19:54:45.680[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xf1f CP:0x412] APN[default] PDN-Type[1] IPv4[10.45.15.68] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:54:45.680[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xf1f CP:0x412] APN[default] PDN-Type[1] IPv4[10.45.15.68] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:54:45.716[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3908 (../src/upf/context.c:208)
[32m12/08 19:54:45.716[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4a41 CP:0x1b12] APN[default] PDN-Type[1] IPv4[10.45.15.69] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:54:45.716[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4a41 CP:0x1b12] APN[default] PDN-Type[1] IPv4[10.45.15.69] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:54:45.818[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3909 (../src/upf/context.c:208)
[32m12/08 19:54:45.818[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3dcc CP:0x1abc] APN[default] PDN-Type[1] IPv4[10.45.15.70] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:54:45.818[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3dcc CP:0x1abc] APN[default] PDN-Type[1] IPv4[10.45.15.70] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:54:45.900[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3910 (../src/upf/context.c:208)
[32m12/08 19:54:45.900[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x423c CP:0x494e] APN[default] PDN-Type[1] IPv4[10.45.15.71] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:54:45.900[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x423c CP:0x494e] APN[default] PDN-Type[1] IPv4[10.45.15.71] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:54:45.900[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3911 (../src/upf/context.c:208)
[32m12/08 19:54:45.900[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xb92 CP:0x257a] APN[default] PDN-Type[1] IPv4[10.45.15.72] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:54:45.900[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xb92 CP:0x257a] APN[default] PDN-Type[1] IPv4[10.45.15.72] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:54:45.950[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3912 (../src/upf/context.c:208)
[32m12/08 19:54:45.950[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xf3d CP:0xb5f] APN[default] PDN-Type[1] IPv4[10.45.15.73] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:54:45.950[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xf3d CP:0xb5f] APN[default] PDN-Type[1] IPv4[10.45.15.73] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:54:45.980[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3913 (../src/upf/context.c:208)
[32m12/08 19:54:45.980[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x113b CP:0x3efd] APN[default] PDN-Type[1] IPv4[10.45.15.74] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:54:45.980[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x113b CP:0x3efd] APN[default] PDN-Type[1] IPv4[10.45.15.74] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:54:46.035[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3914 (../src/upf/context.c:208)
[32m12/08 19:54:46.035[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x270b CP:0x1ec] APN[default] PDN-Type[1] IPv4[10.45.15.75] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:54:46.035[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x270b CP:0x1ec] APN[default] PDN-Type[1] IPv4[10.45.15.75] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:54:46.069[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3915 (../src/upf/context.c:208)
[32m12/08 19:54:46.069[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x45a1 CP:0x2885] APN[default] PDN-Type[1] IPv4[10.45.15.76] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:54:46.069[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x45a1 CP:0x2885] APN[default] PDN-Type[1] IPv4[10.45.15.76] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:54:46.140[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3916 (../src/upf/context.c:208)
[32m12/08 19:54:46.141[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x16c6 CP:0xe5] APN[default] PDN-Type[1] IPv4[10.45.15.77] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:54:46.141[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x16c6 CP:0xe5] APN[default] PDN-Type[1] IPv4[10.45.15.77] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:54:46.189[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3917 (../src/upf/context.c:208)
[32m12/08 19:54:46.189[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2c8a CP:0x4be5] APN[default] PDN-Type[1] IPv4[10.45.15.78] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:54:46.190[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2c8a CP:0x4be5] APN[default] PDN-Type[1] IPv4[10.45.15.78] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:54:46.222[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3918 (../src/upf/context.c:208)
[32m12/08 19:54:46.222[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x46b7 CP:0x148b] APN[default] PDN-Type[1] IPv4[10.45.15.79] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:54:46.222[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x46b7 CP:0x148b] APN[default] PDN-Type[1] IPv4[10.45.15.79] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:54:46.236[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3919 (../src/upf/context.c:208)
[32m12/08 19:54:46.236[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x29c1 CP:0x472c] APN[default] PDN-Type[1] IPv4[10.45.15.80] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:54:46.236[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x29c1 CP:0x472c] APN[default] PDN-Type[1] IPv4[10.45.15.80] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:54:46.333[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3920 (../src/upf/context.c:208)
[32m12/08 19:54:46.333[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4d6a CP:0x4073] APN[default] PDN-Type[1] IPv4[10.45.15.81] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:54:46.333[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4d6a CP:0x4073] APN[default] PDN-Type[1] IPv4[10.45.15.81] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:54:46.366[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3921 (../src/upf/context.c:208)
[32m12/08 19:54:46.366[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3ee1 CP:0x2b0f] APN[default] PDN-Type[1] IPv4[10.45.15.82] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:54:46.366[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3ee1 CP:0x2b0f] APN[default] PDN-Type[1] IPv4[10.45.15.82] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:54:46.528[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3922 (../src/upf/context.c:208)
[32m12/08 19:54:46.528[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x84f CP:0x3485] APN[default] PDN-Type[1] IPv4[10.45.15.83] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:54:46.528[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x84f CP:0x3485] APN[default] PDN-Type[1] IPv4[10.45.15.83] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:54:46.555[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3923 (../src/upf/context.c:208)
[32m12/08 19:54:46.555[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3787 CP:0x2fe3] APN[default] PDN-Type[1] IPv4[10.45.15.84] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:54:46.555[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3787 CP:0x2fe3] APN[default] PDN-Type[1] IPv4[10.45.15.84] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:54:46.676[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3924 (../src/upf/context.c:208)
