Executing k8s customized entrypoint.sh
[INFO] Create device ogstun!
[INFO] Config sysctl
net.ipv4.ip_forward = 1
net.ipv6.conf.all.forwarding = 1
Enable NAT
Open5GS daemon v2.7.1

[32m12/08 06:38:41.648[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/config-map/upf.yaml' (../lib/app/ogs-init.c:133)
[32m12/08 07:01:41.980[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x43a9 CP:0x4d0] APN[default] PDN-Type[1] IPv4[10.45.16.105] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:01:42.066[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4201 (../src/upf/context.c:208)
[32m12/08 07:01:42.066[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x444 CP:0x1821] APN[default] PDN-Type[1] IPv4[10.45.16.106] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:01:42.066[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x444 CP:0x1821] APN[default] PDN-Type[1] IPv4[10.45.16.106] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:01:42.066[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4202 (../src/upf/context.c:208)
[32m12/08 07:01:42.066[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2a9e CP:0x22f0] APN[default] PDN-Type[1] IPv4[10.45.16.107] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:01:42.066[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2a9e CP:0x22f0] APN[default] PDN-Type[1] IPv4[10.45.16.107] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:01:42.166[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4203 (../src/upf/context.c:208)
[32m12/08 07:01:42.166[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x19e8 CP:0x16db] APN[default] PDN-Type[1] IPv4[10.45.16.108] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:01:42.166[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x19e8 CP:0x16db] APN[default] PDN-Type[1] IPv4[10.45.16.108] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:01:42.244[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4204 (../src/upf/context.c:208)
[32m12/08 07:01:42.244[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x24e9 CP:0x3bd3] APN[default] PDN-Type[1] IPv4[10.45.16.109] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:01:42.244[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x24e9 CP:0x3bd3] APN[default] PDN-Type[1] IPv4[10.45.16.109] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:01:42.431[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4205 (../src/upf/context.c:208)
[32m12/08 07:01:42.431[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1f77 CP:0x363b] APN[default] PDN-Type[1] IPv4[10.45.16.110] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:01:42.431[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1f77 CP:0x363b] APN[default] PDN-Type[1] IPv4[10.45.16.110] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:01:42.467[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4206 (../src/upf/context.c:208)
[32m12/08 07:01:42.467[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x24f9 CP:0xfbc] APN[default] PDN-Type[1] IPv4[10.45.16.111] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:01:42.467[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x24f9 CP:0xfbc] APN[default] PDN-Type[1] IPv4[10.45.16.111] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:01:42.599[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4207 (../src/upf/context.c:208)
[32m12/08 07:01:42.599[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xfcc CP:0x1e7a] APN[default] PDN-Type[1] IPv4[10.45.16.112] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:01:42.599[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xfcc CP:0x1e7a] APN[default] PDN-Type[1] IPv4[10.45.16.112] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:01:42.834[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4208 (../src/upf/context.c:208)
[32m12/08 07:01:42.834[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3f5b CP:0x7c3] APN[default] PDN-Type[1] IPv4[10.45.16.113] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:01:42.834[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3f5b CP:0x7c3] APN[default] PDN-Type[1] IPv4[10.45.16.113] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:01:42.923[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4209 (../src/upf/context.c:208)
[32m12/08 07:01:42.923[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1813 CP:0x40d] APN[default] PDN-Type[1] IPv4[10.45.16.114] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:01:42.923[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1813 CP:0x40d] APN[default] PDN-Type[1] IPv4[10.45.16.114] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:01:42.952[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4210 (../src/upf/context.c:208)
[32m12/08 07:01:42.953[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x143e CP:0x2bc5] APN[default] PDN-Type[1] IPv4[10.45.16.115] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:01:42.953[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x143e CP:0x2bc5] APN[default] PDN-Type[1] IPv4[10.45.16.115] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:01:43.010[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4211 (../src/upf/context.c:208)
[32m12/08 07:01:43.010[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x185c CP:0x3cc7] APN[default] PDN-Type[1] IPv4[10.45.16.116] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:01:43.010[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x185c CP:0x3cc7] APN[default] PDN-Type[1] IPv4[10.45.16.116] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:01:43.056[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4212 (../src/upf/context.c:208)
[32m12/08 07:01:43.056[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4a75 CP:0x3cd4] APN[default] PDN-Type[1] IPv4[10.45.16.117] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:01:43.056[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4a75 CP:0x3cd4] APN[default] PDN-Type[1] IPv4[10.45.16.117] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:01:43.143[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4213 (../src/upf/context.c:208)
[32m12/08 07:01:43.144[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4647 CP:0x48ec] APN[default] PDN-Type[1] IPv4[10.45.16.118] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:01:43.144[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4647 CP:0x48ec] APN[default] PDN-Type[1] IPv4[10.45.16.118] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:01:43.144[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4214 (../src/upf/context.c:208)
[32m12/08 07:01:43.144[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x31c3 CP:0x3e3f] APN[default] PDN-Type[1] IPv4[10.45.16.119] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:01:43.144[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x31c3 CP:0x3e3f] APN[default] PDN-Type[1] IPv4[10.45.16.119] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:01:43.398[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4215 (../src/upf/context.c:208)
[32m12/08 07:01:43.398[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x131f CP:0x344a] APN[default] PDN-Type[1] IPv4[10.45.16.120] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:01:43.398[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x131f CP:0x344a] APN[default] PDN-Type[1] IPv4[10.45.16.120] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:01:43.437[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4216 (../src/upf/context.c:208)
[32m12/08 07:01:43.437[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x375c CP:0xbbc] APN[default] PDN-Type[1] IPv4[10.45.16.121] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:01:43.437[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x375c CP:0xbbc] APN[default] PDN-Type[1] IPv4[10.45.16.121] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:01:43.522[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4217 (../src/upf/context.c:208)
[32m12/08 07:01:43.522[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x27f7 CP:0x1b91] APN[default] PDN-Type[1] IPv4[10.45.16.122] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:01:43.522[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x27f7 CP:0x1b91] APN[default] PDN-Type[1] IPv4[10.45.16.122] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:01:43.638[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4218 (../src/upf/context.c:208)
[32m12/08 07:01:43.638[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x395e CP:0x1ecd] APN[default] PDN-Type[1] IPv4[10.45.16.123] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:01:43.638[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x395e CP:0x1ecd] APN[default] PDN-Type[1] IPv4[10.45.16.123] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:01:43.676[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4219 (../src/upf/context.c:208)
[32m12/08 07:01:43.676[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x34eb CP:0x1663] APN[default] PDN-Type[1] IPv4[10.45.16.124] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:01:43.676[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x34eb CP:0x1663] APN[default] PDN-Type[1] IPv4[10.45.16.124] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:01:43.824[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4220 (../src/upf/context.c:208)
[32m12/08 07:01:43.824[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3b92 CP:0x1000] APN[default] PDN-Type[1] IPv4[10.45.16.125] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:01:43.824[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3b92 CP:0x1000] APN[default] PDN-Type[1] IPv4[10.45.16.125] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:01:43.830[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4221 (../src/upf/context.c:208)
[32m12/08 07:01:43.830[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2f53 CP:0x2244] APN[default] PDN-Type[1] IPv4[10.45.16.126] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:01:43.830[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2f53 CP:0x2244] APN[default] PDN-Type[1] IPv4[10.45.16.126] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:01:43.831[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4222 (../src/upf/context.c:208)
[32m12/08 07:01:43.831[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xffb CP:0xc72] APN[default] PDN-Type[1] IPv4[10.45.16.127] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:01:43.831[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xffb CP:0xc72] APN[default] PDN-Type[1] IPv4[10.45.16.127] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:01:44.056[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4223 (../src/upf/context.c:208)
[32m12/08 07:01:44.056[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x15c3 CP:0x1dc5] APN[default] PDN-Type[1] IPv4[10.45.16.128] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:01:44.056[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x15c3 CP:0x1dc5] APN[default] PDN-Type[1] IPv4[10.45.16.128] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:01:44.136[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4224 (../src/upf/context.c:208)
[32m12/08 07:01:44.136[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x470 CP:0x3e9c] APN[default] PDN-Type[1] IPv4[10.45.16.129] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:01:44.136[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x470 CP:0x3e9c] APN[default] PDN-Type[1] IPv4[10.45.16.129] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:01:44.136[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4225 (../src/upf/context.c:208)
[32m12/08 07:01:44.136[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x47d2 CP:0xd5] APN[default] PDN-Type[1] IPv4[10.45.16.130] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:01:44.136[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x47d2 CP:0xd5] APN[default] PDN-Type[1] IPv4[10.45.16.130] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:01:44.255[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4226 (../src/upf/context.c:208)
[32m12/08 07:01:44.255[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4701 CP:0x435a] APN[default] PDN-Type[1] IPv4[10.45.16.131] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:01:44.255[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4701 CP:0x435a] APN[default] PDN-Type[1] IPv4[10.45.16.131] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:01:44.391[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4227 (../src/upf/context.c:208)
[32m12/08 07:01:44.391[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xd33 CP:0x13c0] APN[default] PDN-Type[1] IPv4[10.45.16.132] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:01:44.391[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xd33 CP:0x13c0] APN[default] PDN-Type[1] IPv4[10.45.16.132] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:01:44.974[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.111.41.167]:8805 (../src/upf/pfcp-sm.c:270)
[32m12/08 07:01:45.105[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4228 (../src/upf/context.c:208)
[32m12/08 07:01:45.105[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x31ce CP:0x4ba1] APN[default] PDN-Type[1] IPv4[10.45.16.133] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:01:45.105[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x31ce CP:0x4ba1] APN[default] PDN-Type[1] IPv4[10.45.16.133] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:01:45.136[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4229 (../src/upf/context.c:208)
[32m12/08 07:01:45.136[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3087 CP:0x2b76] APN[default] PDN-Type[1] IPv4[10.45.16.134] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:01:45.136[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3087 CP:0x2b76] APN[default] PDN-Type[1] IPv4[10.45.16.134] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:01:45.203[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4230 (../src/upf/context.c:208)
[32m12/08 07:01:45.203[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x492a CP:0x3a54] APN[default] PDN-Type[1] IPv4[10.45.16.135] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:01:45.203[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x492a CP:0x3a54] APN[default] PDN-Type[1] IPv4[10.45.16.135] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:01:45.204[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4231 (../src/upf/context.c:208)
[32m12/08 07:01:45.204[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x122a CP:0x3eff] APN[default] PDN-Type[1] IPv4[10.45.16.136] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:01:45.204[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x122a CP:0x3eff] APN[default] PDN-Type[1] IPv4[10.45.16.136] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:01:45.319[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4232 (../src/upf/context.c:208)
[32m12/08 07:01:45.319[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4da0 CP:0x223b] APN[default] PDN-Type[1] IPv4[10.45.16.137] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:01:45.319[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4da0 CP:0x223b] APN[default] PDN-Type[1] IPv4[10.45.16.137] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:01:45.656[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4233 (../src/upf/context.c:208)
[32m12/08 07:01:45.656[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2f6c CP:0x2533] APN[default] PDN-Type[1] IPv4[10.45.16.138] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:01:45.656[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2f6c CP:0x2533] APN[default] PDN-Type[1] IPv4[10.45.16.138] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:01:45.772[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4234 (../src/upf/context.c:208)
[32m12/08 07:01:45.772[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4689 CP:0x2d13] APN[default] PDN-Type[1] IPv4[10.45.16.139] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:01:45.772[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4689 CP:0x2d13] APN[default] PDN-Type[1] IPv4[10.45.16.139] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:01:45.983[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4235 (../src/upf/context.c:208)
[32m12/08 07:01:45.983[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4985 CP:0x199d] APN[default] PDN-Type[1] IPv4[10.45.16.140] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:01:45.983[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4985 CP:0x199d] APN[default] PDN-Type[1] IPv4[10.45.16.140] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:01:46.054[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4236 (../src/upf/context.c:208)
[32m12/08 07:01:46.055[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x45e3 CP:0x179c] APN[default] PDN-Type[1] IPv4[10.45.16.141] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:01:46.055[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x45e3 CP:0x179c] APN[default] PDN-Type[1] IPv4[10.45.16.141] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:01:46.151[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4237 (../src/upf/context.c:208)
[32m12/08 07:01:46.151[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2d2b CP:0x18b1] APN[default] PDN-Type[1] IPv4[10.45.16.142] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:01:46.151[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2d2b CP:0x18b1] APN[default] PDN-Type[1] IPv4[10.45.16.142] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:01:46.582[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4238 (../src/upf/context.c:208)
[32m12/08 07:01:46.582[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xdac CP:0x22b5] APN[default] PDN-Type[1] IPv4[10.45.16.143] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:01:46.582[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xdac CP:0x22b5] APN[default] PDN-Type[1] IPv4[10.45.16.143] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:01:46.689[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4239 (../src/upf/context.c:208)
[32m12/08 07:01:46.689[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x43e6 CP:0x1847] APN[default] PDN-Type[1] IPv4[10.45.16.144] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:01:46.689[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x43e6 CP:0x1847] APN[default] PDN-Type[1] IPv4[10.45.16.144] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:01:46.715[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4240 (../src/upf/context.c:208)
[32m12/08 07:01:46.715[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x25aa CP:0x2406] APN[default] PDN-Type[1] IPv4[10.45.16.145] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:01:46.715[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x25aa CP:0x2406] APN[default] PDN-Type[1] IPv4[10.45.16.145] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:01:46.767[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4241 (../src/upf/context.c:208)
[32m12/08 07:01:46.767[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2f1c CP:0x4ced] APN[default] PDN-Type[1] IPv4[10.45.16.146] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:01:46.767[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2f1c CP:0x4ced] APN[default] PDN-Type[1] IPv4[10.45.16.146] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:01:46.956[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4242 (../src/upf/context.c:208)
[32m12/08 07:01:46.956[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2800 CP:0x27e8] APN[default] PDN-Type[1] IPv4[10.45.16.147] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:01:46.956[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2800 CP:0x27e8] APN[default] PDN-Type[1] IPv4[10.45.16.147] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:01:47.116[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4243 (../src/upf/context.c:208)
[32m12/08 07:01:47.116[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x7da CP:0x35ea] APN[default] PDN-Type[1] IPv4[10.45.16.148] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:01:47.116[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x7da CP:0x35ea] APN[default] PDN-Type[1] IPv4[10.45.16.148] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:01:47.175[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4244 (../src/upf/context.c:208)
[32m12/08 07:01:47.176[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x34cc CP:0x3a76] APN[default] PDN-Type[1] IPv4[10.45.16.149] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:01:47.176[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x34cc CP:0x3a76] APN[default] PDN-Type[1] IPv4[10.45.16.149] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:01:47.351[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4245 (../src/upf/context.c:208)
[32m12/08 07:01:47.351[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xa81 CP:0x3a59] APN[default] PDN-Type[1] IPv4[10.45.16.150] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:01:47.351[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xa81 CP:0x3a59] APN[default] PDN-Type[1] IPv4[10.45.16.150] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:01:47.403[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4246 (../src/upf/context.c:208)
