Executing k8s customized entrypoint.sh
[INFO] Create device ogstun!
[INFO] Config sysctl
net.ipv4.ip_forward = 1
net.ipv6.conf.all.forwarding = 1
Enable NAT
Open5GS daemon v2.7.1

[32m12/08 01:28:43.906[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/config-map/upf.yaml' (../lib/app/ogs-init.c:133)
[32m12/08 01:47:52.726[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4359 (../src/upf/context.c:208)
[32m12/08 01:47:52.726[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4bf9 CP:0x3da1] APN[default] PDN-Type[1] IPv4[10.45.17.8] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:47:52.726[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4bf9 CP:0x3da1] APN[default] PDN-Type[1] IPv4[10.45.17.8] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:47:52.894[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4360 (../src/upf/context.c:208)
[32m12/08 01:47:52.894[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3bc3 CP:0x4ccb] APN[default] PDN-Type[1] IPv4[10.45.17.9] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:47:52.894[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3bc3 CP:0x4ccb] APN[default] PDN-Type[1] IPv4[10.45.17.9] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:47:53.103[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4361 (../src/upf/context.c:208)
[32m12/08 01:47:53.103[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2612 CP:0x3955] APN[default] PDN-Type[1] IPv4[10.45.17.10] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:47:53.103[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2612 CP:0x3955] APN[default] PDN-Type[1] IPv4[10.45.17.10] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:47:53.367[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4362 (../src/upf/context.c:208)
[32m12/08 01:47:53.367[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1293 CP:0x427f] APN[default] PDN-Type[1] IPv4[10.45.17.11] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:47:53.367[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1293 CP:0x427f] APN[default] PDN-Type[1] IPv4[10.45.17.11] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:47:53.481[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4363 (../src/upf/context.c:208)
[32m12/08 01:47:53.481[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x309f CP:0x1736] APN[default] PDN-Type[1] IPv4[10.45.17.12] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:47:53.481[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x309f CP:0x1736] APN[default] PDN-Type[1] IPv4[10.45.17.12] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:47:53.730[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4364 (../src/upf/context.c:208)
[32m12/08 01:47:53.731[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x18db CP:0x1733] APN[default] PDN-Type[1] IPv4[10.45.17.13] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:47:53.731[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x18db CP:0x1733] APN[default] PDN-Type[1] IPv4[10.45.17.13] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:47:54.280[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4365 (../src/upf/context.c:208)
[32m12/08 01:47:54.280[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xfa1 CP:0x317b] APN[default] PDN-Type[1] IPv4[10.45.17.14] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:47:54.280[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xfa1 CP:0x317b] APN[default] PDN-Type[1] IPv4[10.45.17.14] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:47:54.317[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4366 (../src/upf/context.c:208)
[32m12/08 01:47:54.318[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4ba7 CP:0x4b40] APN[default] PDN-Type[1] IPv4[10.45.17.15] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:47:54.318[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4ba7 CP:0x4b40] APN[default] PDN-Type[1] IPv4[10.45.17.15] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:47:54.895[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.100.250.0]:8805 (../src/upf/pfcp-sm.c:270)
[32m12/08 01:47:54.898[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4367 (../src/upf/context.c:208)
[32m12/08 01:47:54.898[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3885 CP:0x402f] APN[default] PDN-Type[1] IPv4[10.45.17.16] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:47:54.898[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3885 CP:0x402f] APN[default] PDN-Type[1] IPv4[10.45.17.16] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:47:55.270[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4368 (../src/upf/context.c:208)
[32m12/08 01:47:55.270[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x922 CP:0x1e99] APN[default] PDN-Type[1] IPv4[10.45.17.17] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:47:55.270[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x922 CP:0x1e99] APN[default] PDN-Type[1] IPv4[10.45.17.17] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:47:55.338[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4369 (../src/upf/context.c:208)
[32m12/08 01:47:55.338[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4c54 CP:0x627] APN[default] PDN-Type[1] IPv4[10.45.17.18] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:47:55.339[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4c54 CP:0x627] APN[default] PDN-Type[1] IPv4[10.45.17.18] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:47:55.455[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4370 (../src/upf/context.c:208)
[32m12/08 01:47:55.455[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x39a1 CP:0x4a9] APN[default] PDN-Type[1] IPv4[10.45.17.19] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:47:55.455[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x39a1 CP:0x4a9] APN[default] PDN-Type[1] IPv4[10.45.17.19] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:47:55.588[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4371 (../src/upf/context.c:208)
[32m12/08 01:47:55.589[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x120d CP:0x7b1] APN[default] PDN-Type[1] IPv4[10.45.17.20] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:47:55.589[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x120d CP:0x7b1] APN[default] PDN-Type[1] IPv4[10.45.17.20] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:47:55.709[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4372 (../src/upf/context.c:208)
[32m12/08 01:47:55.709[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x40ee CP:0x31ba] APN[default] PDN-Type[1] IPv4[10.45.17.21] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:47:55.709[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x40ee CP:0x31ba] APN[default] PDN-Type[1] IPv4[10.45.17.21] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:47:55.764[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4373 (../src/upf/context.c:208)
[32m12/08 01:47:55.764[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x29ed CP:0x3a08] APN[default] PDN-Type[1] IPv4[10.45.17.22] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:47:55.764[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x29ed CP:0x3a08] APN[default] PDN-Type[1] IPv4[10.45.17.22] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:47:56.254[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4374 (../src/upf/context.c:208)
[32m12/08 01:47:56.254[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3d0c CP:0x2989] APN[default] PDN-Type[1] IPv4[10.45.17.23] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:47:56.254[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3d0c CP:0x2989] APN[default] PDN-Type[1] IPv4[10.45.17.23] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:47:56.759[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4375 (../src/upf/context.c:208)
[32m12/08 01:47:56.760[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1515 CP:0x198e] APN[default] PDN-Type[1] IPv4[10.45.17.24] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:47:56.760[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1515 CP:0x198e] APN[default] PDN-Type[1] IPv4[10.45.17.24] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:47:56.820[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4376 (../src/upf/context.c:208)
[32m12/08 01:47:56.820[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x104b CP:0x21cf] APN[default] PDN-Type[1] IPv4[10.45.17.25] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:47:56.820[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x104b CP:0x21cf] APN[default] PDN-Type[1] IPv4[10.45.17.25] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:47:57.236[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4377 (../src/upf/context.c:208)
[32m12/08 01:47:57.236[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x173c CP:0xb3] APN[default] PDN-Type[1] IPv4[10.45.17.26] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:47:57.236[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x173c CP:0xb3] APN[default] PDN-Type[1] IPv4[10.45.17.26] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:47:57.396[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [8943] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.100.250.0]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 01:47:57.493[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4378 (../src/upf/context.c:208)
[32m12/08 01:47:57.493[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x36c3 CP:0x33] APN[default] PDN-Type[1] IPv4[10.45.17.27] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:47:57.493[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x36c3 CP:0x33] APN[default] PDN-Type[1] IPv4[10.45.17.27] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:47:57.603[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4379 (../src/upf/context.c:208)
[32m12/08 01:47:57.603[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x26b5 CP:0xbc3] APN[default] PDN-Type[1] IPv4[10.45.17.28] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:47:57.603[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x26b5 CP:0xbc3] APN[default] PDN-Type[1] IPv4[10.45.17.28] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:47:57.910[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4380 (../src/upf/context.c:208)
[32m12/08 01:47:57.910[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3a58 CP:0xcac] APN[default] PDN-Type[1] IPv4[10.45.17.29] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:47:57.910[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3a58 CP:0xcac] APN[default] PDN-Type[1] IPv4[10.45.17.29] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:47:58.102[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4381 (../src/upf/context.c:208)
[32m12/08 01:47:58.102[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3a83 CP:0xae2] APN[default] PDN-Type[1] IPv4[10.45.17.30] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:47:58.102[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3a83 CP:0xae2] APN[default] PDN-Type[1] IPv4[10.45.17.30] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:47:58.582[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4382 (../src/upf/context.c:208)
[32m12/08 01:47:58.583[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x775 CP:0x2251] APN[default] PDN-Type[1] IPv4[10.45.17.31] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:47:58.583[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x775 CP:0x2251] APN[default] PDN-Type[1] IPv4[10.45.17.31] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:47:58.604[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4383 (../src/upf/context.c:208)
[32m12/08 01:47:58.605[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xa22 CP:0x3d5] APN[default] PDN-Type[1] IPv4[10.45.17.32] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:47:58.605[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xa22 CP:0x3d5] APN[default] PDN-Type[1] IPv4[10.45.17.32] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:47:58.749[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4384 (../src/upf/context.c:208)
[32m12/08 01:47:58.749[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x306 CP:0xdd] APN[default] PDN-Type[1] IPv4[10.45.17.33] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:47:58.749[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x306 CP:0xdd] APN[default] PDN-Type[1] IPv4[10.45.17.33] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:47:59.056[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4385 (../src/upf/context.c:208)
[32m12/08 01:47:59.056[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x12d7 CP:0x2979] APN[default] PDN-Type[1] IPv4[10.45.17.34] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:47:59.056[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x12d7 CP:0x2979] APN[default] PDN-Type[1] IPv4[10.45.17.34] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:47:59.376[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4386 (../src/upf/context.c:208)
[32m12/08 01:47:59.376[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x394b CP:0x340a] APN[default] PDN-Type[1] IPv4[10.45.17.35] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:47:59.376[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x394b CP:0x340a] APN[default] PDN-Type[1] IPv4[10.45.17.35] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:47:59.719[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4387 (../src/upf/context.c:208)
[32m12/08 01:47:59.720[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x425 CP:0x3a15] APN[default] PDN-Type[1] IPv4[10.45.17.36] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:47:59.720[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x425 CP:0x3a15] APN[default] PDN-Type[1] IPv4[10.45.17.36] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:47:59.813[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4388 (../src/upf/context.c:208)
[32m12/08 01:47:59.813[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1e18 CP:0x2e83] APN[default] PDN-Type[1] IPv4[10.45.17.37] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:47:59.813[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1e18 CP:0x2e83] APN[default] PDN-Type[1] IPv4[10.45.17.37] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:47:59.896[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [8943] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.100.250.0]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 01:47:59.973[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4389 (../src/upf/context.c:208)
[32m12/08 01:47:59.973[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1f3c CP:0x1ba9] APN[default] PDN-Type[1] IPv4[10.45.17.38] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:47:59.973[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1f3c CP:0x1ba9] APN[default] PDN-Type[1] IPv4[10.45.17.38] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:48:00.789[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4390 (../src/upf/context.c:208)
[32m12/08 01:48:00.789[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x126f CP:0x3e64] APN[default] PDN-Type[1] IPv4[10.45.17.39] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:48:00.789[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x126f CP:0x3e64] APN[default] PDN-Type[1] IPv4[10.45.17.39] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:48:00.909[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4391 (../src/upf/context.c:208)
[32m12/08 01:48:00.909[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4cbe CP:0x451] APN[default] PDN-Type[1] IPv4[10.45.17.40] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:48:00.909[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4cbe CP:0x451] APN[default] PDN-Type[1] IPv4[10.45.17.40] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:48:01.013[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4392 (../src/upf/context.c:208)
[32m12/08 01:48:01.013[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x5f5 CP:0x834] APN[default] PDN-Type[1] IPv4[10.45.17.41] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:48:01.013[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x5f5 CP:0x834] APN[default] PDN-Type[1] IPv4[10.45.17.41] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:48:01.093[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4393 (../src/upf/context.c:208)
[32m12/08 01:48:01.093[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3da5 CP:0x1e4f] APN[default] PDN-Type[1] IPv4[10.45.17.42] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:48:01.093[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3da5 CP:0x1e4f] APN[default] PDN-Type[1] IPv4[10.45.17.42] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:48:01.437[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4394 (../src/upf/context.c:208)
[32m12/08 01:48:01.438[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2a63 CP:0x2761] APN[default] PDN-Type[1] IPv4[10.45.17.43] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:48:01.438[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2a63 CP:0x2761] APN[default] PDN-Type[1] IPv4[10.45.17.43] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:48:01.589[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4395 (../src/upf/context.c:208)
[32m12/08 01:48:01.589[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1e1f CP:0x1fde] APN[default] PDN-Type[1] IPv4[10.45.17.44] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:48:01.589[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1e1f CP:0x1fde] APN[default] PDN-Type[1] IPv4[10.45.17.44] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:48:01.846[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4396 (../src/upf/context.c:208)
[32m12/08 01:48:01.846[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4635 CP:0xe68] APN[default] PDN-Type[1] IPv4[10.45.17.45] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:48:01.846[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4635 CP:0xe68] APN[default] PDN-Type[1] IPv4[10.45.17.45] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:48:02.434[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4397 (../src/upf/context.c:208)
[32m12/08 01:48:02.434[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2749 CP:0x311a] APN[default] PDN-Type[1] IPv4[10.45.17.46] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:48:02.434[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2749 CP:0x311a] APN[default] PDN-Type[1] IPv4[10.45.17.46] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:48:02.728[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4398 (../src/upf/context.c:208)
[32m12/08 01:48:02.729[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2b36 CP:0x2156] APN[default] PDN-Type[1] IPv4[10.45.17.47] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:48:02.729[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2b36 CP:0x2156] APN[default] PDN-Type[1] IPv4[10.45.17.47] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:48:02.893[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4399 (../src/upf/context.c:208)
[32m12/08 01:48:02.893[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2102 CP:0x207d] APN[default] PDN-Type[1] IPv4[10.45.17.48] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:48:02.893[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2102 CP:0x207d] APN[default] PDN-Type[1] IPv4[10.45.17.48] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:48:03.103[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4400 (../src/upf/context.c:208)
[32m12/08 01:48:03.103[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4933 CP:0x4c49] APN[default] PDN-Type[1] IPv4[10.45.17.49] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:48:03.103[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4933 CP:0x4c49] APN[default] PDN-Type[1] IPv4[10.45.17.49] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:48:03.367[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4401 (../src/upf/context.c:208)
[32m12/08 01:48:03.368[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xe83 CP:0x2a66] APN[default] PDN-Type[1] IPv4[10.45.17.50] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:48:03.368[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xe83 CP:0x2a66] APN[default] PDN-Type[1] IPv4[10.45.17.50] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:48:03.479[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4402 (../src/upf/context.c:208)
[32m12/08 01:48:03.479[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x48e3 CP:0x2265] APN[default] PDN-Type[1] IPv4[10.45.17.51] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:48:03.479[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x48e3 CP:0x2265] APN[default] PDN-Type[1] IPv4[10.45.17.51] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:48:03.727[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4403 (../src/upf/context.c:208)
[32m12/08 01:48:03.727[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3a2b CP:0x262] APN[default] PDN-Type[1] IPv4[10.45.17.52] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:48:03.727[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3a2b CP:0x262] APN[default] PDN-Type[1] IPv4[10.45.17.52] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:48:04.278[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4404 (../src/upf/context.c:208)
