Executing k8s customized entrypoint.sh
[INFO] Create device ogstun!
[INFO] Config sysctl
net.ipv4.ip_forward = 1
net.ipv6.conf.all.forwarding = 1
Enable NAT
Open5GS daemon v2.7.1

[32m12/08 18:07:35.178[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/config-map/upf.yaml' (../lib/app/ogs-init.c:133)
[32m12/08 18:15:15.009[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4c51 CP:0x3cdb] APN[default] PDN-Type[1] IPv4[10.45.18.73] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:15:15.009[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4c51 CP:0x3cdb] APN[default] PDN-Type[1] IPv4[10.45.18.73] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:15:15.016[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4681 (../src/upf/context.c:208)
[32m12/08 18:15:15.016[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2289 CP:0x17a3] APN[default] PDN-Type[1] IPv4[10.45.18.74] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:15:15.016[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2289 CP:0x17a3] APN[default] PDN-Type[1] IPv4[10.45.18.74] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:15:15.093[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4682 (../src/upf/context.c:208)
[32m12/08 18:15:15.093[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x32eb CP:0x300d] APN[default] PDN-Type[1] IPv4[10.45.18.75] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:15:15.093[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x32eb CP:0x300d] APN[default] PDN-Type[1] IPv4[10.45.18.75] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:15:15.190[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4683 (../src/upf/context.c:208)
[32m12/08 18:15:15.190[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x39fd CP:0xe6f] APN[default] PDN-Type[1] IPv4[10.45.18.76] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:15:15.190[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x39fd CP:0xe6f] APN[default] PDN-Type[1] IPv4[10.45.18.76] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:15:15.262[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4684 (../src/upf/context.c:208)
[32m12/08 18:15:15.262[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x627 CP:0x3736] APN[default] PDN-Type[1] IPv4[10.45.18.77] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:15:15.262[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x627 CP:0x3736] APN[default] PDN-Type[1] IPv4[10.45.18.77] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:15:15.292[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4685 (../src/upf/context.c:208)
[32m12/08 18:15:15.292[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xea1 CP:0x463d] APN[default] PDN-Type[1] IPv4[10.45.18.78] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:15:15.292[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xea1 CP:0x463d] APN[default] PDN-Type[1] IPv4[10.45.18.78] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:15:15.335[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4686 (../src/upf/context.c:208)
[32m12/08 18:15:15.335[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x23bc CP:0x2898] APN[default] PDN-Type[1] IPv4[10.45.18.79] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:15:15.335[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x23bc CP:0x2898] APN[default] PDN-Type[1] IPv4[10.45.18.79] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:15:15.428[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4687 (../src/upf/context.c:208)
[32m12/08 18:15:15.428[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1f6d CP:0xd18] APN[default] PDN-Type[1] IPv4[10.45.18.80] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:15:15.428[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1f6d CP:0xd18] APN[default] PDN-Type[1] IPv4[10.45.18.80] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:15:15.459[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4688 (../src/upf/context.c:208)
[32m12/08 18:15:15.459[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x412e CP:0x1c55] APN[default] PDN-Type[1] IPv4[10.45.18.81] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:15:15.459[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x412e CP:0x1c55] APN[default] PDN-Type[1] IPv4[10.45.18.81] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:15:15.481[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4689 (../src/upf/context.c:208)
[32m12/08 18:15:15.481[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x36d0 CP:0x310a] APN[default] PDN-Type[1] IPv4[10.45.18.82] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:15:15.481[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x36d0 CP:0x310a] APN[default] PDN-Type[1] IPv4[10.45.18.82] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:15:15.522[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4690 (../src/upf/context.c:208)
[32m12/08 18:15:15.522[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3c14 CP:0x3dd0] APN[default] PDN-Type[1] IPv4[10.45.18.83] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:15:15.522[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3c14 CP:0x3dd0] APN[default] PDN-Type[1] IPv4[10.45.18.83] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:15:15.539[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4691 (../src/upf/context.c:208)
[32m12/08 18:15:15.539[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x385 CP:0x22d3] APN[default] PDN-Type[1] IPv4[10.45.18.84] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:15:15.539[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x385 CP:0x22d3] APN[default] PDN-Type[1] IPv4[10.45.18.84] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:15:15.597[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4692 (../src/upf/context.c:208)
[32m12/08 18:15:15.597[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x205b CP:0x341f] APN[default] PDN-Type[1] IPv4[10.45.18.85] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:15:15.597[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x205b CP:0x341f] APN[default] PDN-Type[1] IPv4[10.45.18.85] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:15:15.652[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4693 (../src/upf/context.c:208)
[32m12/08 18:15:15.652[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1021 CP:0x248b] APN[default] PDN-Type[1] IPv4[10.45.18.86] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:15:15.652[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1021 CP:0x248b] APN[default] PDN-Type[1] IPv4[10.45.18.86] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:15:15.668[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4694 (../src/upf/context.c:208)
[32m12/08 18:15:15.668[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x328a CP:0x4094] APN[default] PDN-Type[1] IPv4[10.45.18.87] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:15:15.668[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x328a CP:0x4094] APN[default] PDN-Type[1] IPv4[10.45.18.87] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:15:15.736[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4695 (../src/upf/context.c:208)
[32m12/08 18:15:15.736[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x351b CP:0x1216] APN[default] PDN-Type[1] IPv4[10.45.18.88] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:15:15.736[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x351b CP:0x1216] APN[default] PDN-Type[1] IPv4[10.45.18.88] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:15:15.832[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4696 (../src/upf/context.c:208)
[32m12/08 18:15:15.832[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x22ad CP:0x409f] APN[default] PDN-Type[1] IPv4[10.45.18.89] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:15:15.832[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x22ad CP:0x409f] APN[default] PDN-Type[1] IPv4[10.45.18.89] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:15:15.866[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4697 (../src/upf/context.c:208)
[32m12/08 18:15:15.866[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xaa9 CP:0x23db] APN[default] PDN-Type[1] IPv4[10.45.18.90] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:15:15.866[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xaa9 CP:0x23db] APN[default] PDN-Type[1] IPv4[10.45.18.90] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:15:15.906[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4698 (../src/upf/context.c:208)
[32m12/08 18:15:15.906[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xee CP:0x2c74] APN[default] PDN-Type[1] IPv4[10.45.18.91] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:15:15.906[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xee CP:0x2c74] APN[default] PDN-Type[1] IPv4[10.45.18.91] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:15:16.032[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4699 (../src/upf/context.c:208)
[32m12/08 18:15:16.032[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x33fd CP:0x43ad] APN[default] PDN-Type[1] IPv4[10.45.18.92] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:15:16.032[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x33fd CP:0x43ad] APN[default] PDN-Type[1] IPv4[10.45.18.92] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:15:16.066[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4700 (../src/upf/context.c:208)
[32m12/08 18:15:16.066[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x44dd CP:0x4616] APN[default] PDN-Type[1] IPv4[10.45.18.93] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:15:16.067[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x44dd CP:0x4616] APN[default] PDN-Type[1] IPv4[10.45.18.93] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:15:16.067[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4701 (../src/upf/context.c:208)
[32m12/08 18:15:16.067[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3336 CP:0x3d2b] APN[default] PDN-Type[1] IPv4[10.45.18.94] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:15:16.067[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3336 CP:0x3d2b] APN[default] PDN-Type[1] IPv4[10.45.18.94] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:15:16.126[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4702 (../src/upf/context.c:208)
[32m12/08 18:15:16.126[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x320f CP:0x4216] APN[default] PDN-Type[1] IPv4[10.45.18.95] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:15:16.126[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x320f CP:0x4216] APN[default] PDN-Type[1] IPv4[10.45.18.95] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:15:16.193[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4703 (../src/upf/context.c:208)
[32m12/08 18:15:16.193[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2942 CP:0xbb5] APN[default] PDN-Type[1] IPv4[10.45.18.96] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:15:16.193[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2942 CP:0xbb5] APN[default] PDN-Type[1] IPv4[10.45.18.96] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:15:16.228[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4704 (../src/upf/context.c:208)
[32m12/08 18:15:16.228[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x19e9 CP:0x444d] APN[default] PDN-Type[1] IPv4[10.45.18.97] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:15:16.228[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x19e9 CP:0x444d] APN[default] PDN-Type[1] IPv4[10.45.18.97] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:15:16.254[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4705 (../src/upf/context.c:208)
[32m12/08 18:15:16.254[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x434 CP:0x3227] APN[default] PDN-Type[1] IPv4[10.45.18.98] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:15:16.254[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x434 CP:0x3227] APN[default] PDN-Type[1] IPv4[10.45.18.98] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:15:16.352[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4706 (../src/upf/context.c:208)
[32m12/08 18:15:16.352[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2e83 CP:0x4778] APN[default] PDN-Type[1] IPv4[10.45.18.99] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:15:16.352[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2e83 CP:0x4778] APN[default] PDN-Type[1] IPv4[10.45.18.99] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:15:16.395[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4707 (../src/upf/context.c:208)
[32m12/08 18:15:16.395[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xc24 CP:0x4c6e] APN[default] PDN-Type[1] IPv4[10.45.18.100] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:15:16.395[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xc24 CP:0x4c6e] APN[default] PDN-Type[1] IPv4[10.45.18.100] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:15:16.408[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4708 (../src/upf/context.c:208)
[32m12/08 18:15:16.408[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3918 CP:0xcc6] APN[default] PDN-Type[1] IPv4[10.45.18.101] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:15:16.408[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3918 CP:0xcc6] APN[default] PDN-Type[1] IPv4[10.45.18.101] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:15:16.429[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4709 (../src/upf/context.c:208)
[32m12/08 18:15:16.429[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x15db CP:0xc03] APN[default] PDN-Type[1] IPv4[10.45.18.102] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:15:16.429[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x15db CP:0xc03] APN[default] PDN-Type[1] IPv4[10.45.18.102] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:15:16.578[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4710 (../src/upf/context.c:208)
[32m12/08 18:15:16.578[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1a4f CP:0x429b] APN[default] PDN-Type[1] IPv4[10.45.18.103] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:15:16.578[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1a4f CP:0x429b] APN[default] PDN-Type[1] IPv4[10.45.18.103] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:15:16.606[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4711 (../src/upf/context.c:208)
[32m12/08 18:15:16.606[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x8f8 CP:0x2885] APN[default] PDN-Type[1] IPv4[10.45.18.104] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:15:16.606[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x8f8 CP:0x2885] APN[default] PDN-Type[1] IPv4[10.45.18.104] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:15:16.681[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4712 (../src/upf/context.c:208)
[32m12/08 18:15:16.681[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x48e4 CP:0x3a65] APN[default] PDN-Type[1] IPv4[10.45.18.105] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:15:16.681[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x48e4 CP:0x3a65] APN[default] PDN-Type[1] IPv4[10.45.18.105] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:15:16.880[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4713 (../src/upf/context.c:208)
[32m12/08 18:15:16.880[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4460 CP:0x4831] APN[default] PDN-Type[1] IPv4[10.45.18.106] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:15:16.881[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4460 CP:0x4831] APN[default] PDN-Type[1] IPv4[10.45.18.106] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:15:16.881[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4714 (../src/upf/context.c:208)
[32m12/08 18:15:16.881[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x164f CP:0x1326] APN[default] PDN-Type[1] IPv4[10.45.18.107] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:15:16.881[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x164f CP:0x1326] APN[default] PDN-Type[1] IPv4[10.45.18.107] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:15:16.922[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4715 (../src/upf/context.c:208)
[32m12/08 18:15:16.922[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1e9e CP:0x4c2e] APN[default] PDN-Type[1] IPv4[10.45.18.108] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:15:16.922[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1e9e CP:0x4c2e] APN[default] PDN-Type[1] IPv4[10.45.18.108] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:15:17.012[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4716 (../src/upf/context.c:208)
[32m12/08 18:15:17.012[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4325 CP:0x7a] APN[default] PDN-Type[1] IPv4[10.45.18.109] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:15:17.012[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4325 CP:0x7a] APN[default] PDN-Type[1] IPv4[10.45.18.109] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:15:17.018[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4717 (../src/upf/context.c:208)
[32m12/08 18:15:17.018[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2699 CP:0x16b] APN[default] PDN-Type[1] IPv4[10.45.18.110] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:15:17.018[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2699 CP:0x16b] APN[default] PDN-Type[1] IPv4[10.45.18.110] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:15:17.055[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4718 (../src/upf/context.c:208)
[32m12/08 18:15:17.056[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x246f CP:0x4b9f] APN[default] PDN-Type[1] IPv4[10.45.18.111] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:15:17.056[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x246f CP:0x4b9f] APN[default] PDN-Type[1] IPv4[10.45.18.111] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:15:17.063[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4719 (../src/upf/context.c:208)
[32m12/08 18:15:17.063[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x334b CP:0x1974] APN[default] PDN-Type[1] IPv4[10.45.18.112] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:15:17.063[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x334b CP:0x1974] APN[default] PDN-Type[1] IPv4[10.45.18.112] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:15:17.076[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4720 (../src/upf/context.c:208)
[32m12/08 18:15:17.076[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xd5e CP:0x2edc] APN[default] PDN-Type[1] IPv4[10.45.18.113] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:15:17.076[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xd5e CP:0x2edc] APN[default] PDN-Type[1] IPv4[10.45.18.113] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:15:17.103[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4721 (../src/upf/context.c:208)
[32m12/08 18:15:17.103[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x11a3 CP:0x1b15] APN[default] PDN-Type[1] IPv4[10.45.18.114] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:15:17.103[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x11a3 CP:0x1b15] APN[default] PDN-Type[1] IPv4[10.45.18.114] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:15:17.161[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4722 (../src/upf/context.c:208)
[32m12/08 18:15:17.161[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4649 CP:0x7c8] APN[default] PDN-Type[1] IPv4[10.45.18.115] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:15:17.161[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4649 CP:0x7c8] APN[default] PDN-Type[1] IPv4[10.45.18.115] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:15:17.183[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4723 (../src/upf/context.c:208)
[32m12/08 18:15:17.183[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4498 CP:0x4e0] APN[default] PDN-Type[1] IPv4[10.45.18.116] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:15:17.183[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4498 CP:0x4e0] APN[default] PDN-Type[1] IPv4[10.45.18.116] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:15:17.205[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4724 (../src/upf/context.c:208)
[32m12/08 18:15:17.205[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x139b CP:0x420a] APN[default] PDN-Type[1] IPv4[10.45.18.117] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:15:17.205[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x139b CP:0x420a] APN[default] PDN-Type[1] IPv4[10.45.18.117] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:15:17.217[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4725 (../src/upf/context.c:208)
[32m12/08 18:15:17.217[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x36f5 CP:0x247b] APN[default] PDN-Type[1] IPv4[10.45.18.118] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:15:17.217[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x36f5 CP:0x247b] APN[default] PDN-Type[1] IPv4[10.45.18.118] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:15:17.322[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4726 (../src/upf/context.c:208)
[32m12/08 18:15:17.322[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x377 CP:0x83e] APN[default] PDN-Type[1] IPv4[10.45.18.119] IPv6[] (../src/upf/context.c:485)
