Executing k8s customized entrypoint.sh
[INFO] Create device ogstun!
[INFO] Config sysctl
net.ipv4.ip_forward = 1
net.ipv6.conf.all.forwarding = 1
Enable NAT
Open5GS daemon v2.7.1

[32m12/08 06:08:23.398[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/config-map/upf.yaml' (../lib/app/ogs-init.c:133)
[32m12/08 06:30:15.654[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3c17 CP:0x471] APN[default] PDN-Type[1] IPv4[10.45.14.45] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:30:15.689[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3629 (../src/upf/context.c:208)
[32m12/08 06:30:15.689[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2fd5 CP:0x3c69] APN[default] PDN-Type[1] IPv4[10.45.14.46] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:30:15.689[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2fd5 CP:0x3c69] APN[default] PDN-Type[1] IPv4[10.45.14.46] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:30:15.779[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3630 (../src/upf/context.c:208)
[32m12/08 06:30:15.779[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x31e CP:0x3fce] APN[default] PDN-Type[1] IPv4[10.45.14.47] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:30:15.779[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x31e CP:0x3fce] APN[default] PDN-Type[1] IPv4[10.45.14.47] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:30:15.807[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3631 (../src/upf/context.c:208)
[32m12/08 06:30:15.807[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2ef0 CP:0x30d7] APN[default] PDN-Type[1] IPv4[10.45.14.48] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:30:15.807[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2ef0 CP:0x30d7] APN[default] PDN-Type[1] IPv4[10.45.14.48] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:30:15.933[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3632 (../src/upf/context.c:208)
[32m12/08 06:30:15.934[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3396 CP:0x33cc] APN[default] PDN-Type[1] IPv4[10.45.14.49] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:30:15.934[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3396 CP:0x33cc] APN[default] PDN-Type[1] IPv4[10.45.14.49] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:30:16.203[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3633 (../src/upf/context.c:208)
[32m12/08 06:30:16.203[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1a5d CP:0xe25] APN[default] PDN-Type[1] IPv4[10.45.14.50] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:30:16.203[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1a5d CP:0xe25] APN[default] PDN-Type[1] IPv4[10.45.14.50] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:30:16.218[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3634 (../src/upf/context.c:208)
[32m12/08 06:30:16.218[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x186c CP:0x3f6] APN[default] PDN-Type[1] IPv4[10.45.14.51] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:30:16.218[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x186c CP:0x3f6] APN[default] PDN-Type[1] IPv4[10.45.14.51] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:30:16.260[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3635 (../src/upf/context.c:208)
[32m12/08 06:30:16.260[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1996 CP:0x48e] APN[default] PDN-Type[1] IPv4[10.45.14.52] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:30:16.260[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1996 CP:0x48e] APN[default] PDN-Type[1] IPv4[10.45.14.52] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:30:16.353[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3636 (../src/upf/context.c:208)
[32m12/08 06:30:16.354[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x130e CP:0x48b0] APN[default] PDN-Type[1] IPv4[10.45.14.53] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:30:16.354[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x130e CP:0x48b0] APN[default] PDN-Type[1] IPv4[10.45.14.53] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:30:16.417[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3637 (../src/upf/context.c:208)
[32m12/08 06:30:16.417[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1ab9 CP:0x2ca4] APN[default] PDN-Type[1] IPv4[10.45.14.54] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:30:16.417[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1ab9 CP:0x2ca4] APN[default] PDN-Type[1] IPv4[10.45.14.54] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:30:16.548[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3638 (../src/upf/context.c:208)
[32m12/08 06:30:16.548[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1e55 CP:0x391a] APN[default] PDN-Type[1] IPv4[10.45.14.55] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:30:16.548[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1e55 CP:0x391a] APN[default] PDN-Type[1] IPv4[10.45.14.55] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:30:16.707[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3639 (../src/upf/context.c:208)
[32m12/08 06:30:16.707[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4021 CP:0xc70] APN[default] PDN-Type[1] IPv4[10.45.14.56] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:30:16.707[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4021 CP:0xc70] APN[default] PDN-Type[1] IPv4[10.45.14.56] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:30:16.770[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3640 (../src/upf/context.c:208)
[32m12/08 06:30:16.770[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3015 CP:0xd72] APN[default] PDN-Type[1] IPv4[10.45.14.57] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:30:16.770[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3015 CP:0xd72] APN[default] PDN-Type[1] IPv4[10.45.14.57] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:30:16.951[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3641 (../src/upf/context.c:208)
[32m12/08 06:30:16.951[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3a2 CP:0x2420] APN[default] PDN-Type[1] IPv4[10.45.14.58] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:30:16.951[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3a2 CP:0x2420] APN[default] PDN-Type[1] IPv4[10.45.14.58] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:30:17.011[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3642 (../src/upf/context.c:208)
[32m12/08 06:30:17.011[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x771 CP:0x4027] APN[default] PDN-Type[1] IPv4[10.45.14.59] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:30:17.011[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x771 CP:0x4027] APN[default] PDN-Type[1] IPv4[10.45.14.59] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:30:17.011[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3643 (../src/upf/context.c:208)
[32m12/08 06:30:17.011[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2c9b CP:0x3a5] APN[default] PDN-Type[1] IPv4[10.45.14.60] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:30:17.011[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2c9b CP:0x3a5] APN[default] PDN-Type[1] IPv4[10.45.14.60] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:30:17.170[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3644 (../src/upf/context.c:208)
[32m12/08 06:30:17.170[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x39aa CP:0x1835] APN[default] PDN-Type[1] IPv4[10.45.14.61] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:30:17.170[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x39aa CP:0x1835] APN[default] PDN-Type[1] IPv4[10.45.14.61] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:30:17.219[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3645 (../src/upf/context.c:208)
[32m12/08 06:30:17.219[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2658 CP:0x10f4] APN[default] PDN-Type[1] IPv4[10.45.14.62] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:30:17.219[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2658 CP:0x10f4] APN[default] PDN-Type[1] IPv4[10.45.14.62] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:30:17.220[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3646 (../src/upf/context.c:208)
[32m12/08 06:30:17.220[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1b77 CP:0x354d] APN[default] PDN-Type[1] IPv4[10.45.14.63] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:30:17.220[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1b77 CP:0x354d] APN[default] PDN-Type[1] IPv4[10.45.14.63] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:30:17.302[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3647 (../src/upf/context.c:208)
[32m12/08 06:30:17.303[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4833 CP:0x1595] APN[default] PDN-Type[1] IPv4[10.45.14.64] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:30:17.303[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4833 CP:0x1595] APN[default] PDN-Type[1] IPv4[10.45.14.64] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:30:17.370[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3648 (../src/upf/context.c:208)
[32m12/08 06:30:17.371[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xecd CP:0x2393] APN[default] PDN-Type[1] IPv4[10.45.14.65] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:30:17.371[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xecd CP:0x2393] APN[default] PDN-Type[1] IPv4[10.45.14.65] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:30:17.371[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3649 (../src/upf/context.c:208)
[32m12/08 06:30:17.371[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1737 CP:0x4217] APN[default] PDN-Type[1] IPv4[10.45.14.66] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:30:17.371[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1737 CP:0x4217] APN[default] PDN-Type[1] IPv4[10.45.14.66] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:30:17.385[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3650 (../src/upf/context.c:208)
[32m12/08 06:30:17.385[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2e9c CP:0x2af4] APN[default] PDN-Type[1] IPv4[10.45.14.67] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:30:17.385[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2e9c CP:0x2af4] APN[default] PDN-Type[1] IPv4[10.45.14.67] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:30:17.450[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3651 (../src/upf/context.c:208)
[32m12/08 06:30:17.450[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x10f5 CP:0x4560] APN[default] PDN-Type[1] IPv4[10.45.14.68] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:30:17.450[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x10f5 CP:0x4560] APN[default] PDN-Type[1] IPv4[10.45.14.68] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:30:17.598[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3652 (../src/upf/context.c:208)
[32m12/08 06:30:17.599[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1165 CP:0x19a8] APN[default] PDN-Type[1] IPv4[10.45.14.69] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:30:17.599[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1165 CP:0x19a8] APN[default] PDN-Type[1] IPv4[10.45.14.69] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:30:17.676[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3653 (../src/upf/context.c:208)
[32m12/08 06:30:17.677[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4650 CP:0x4dab] APN[default] PDN-Type[1] IPv4[10.45.14.70] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:30:17.677[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4650 CP:0x4dab] APN[default] PDN-Type[1] IPv4[10.45.14.70] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:30:17.701[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3654 (../src/upf/context.c:208)
[32m12/08 06:30:17.701[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1808 CP:0x1e6b] APN[default] PDN-Type[1] IPv4[10.45.14.71] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:30:17.701[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1808 CP:0x1e6b] APN[default] PDN-Type[1] IPv4[10.45.14.71] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:30:17.753[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3655 (../src/upf/context.c:208)
[32m12/08 06:30:17.753[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1874 CP:0x3af5] APN[default] PDN-Type[1] IPv4[10.45.14.72] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:30:17.753[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1874 CP:0x3af5] APN[default] PDN-Type[1] IPv4[10.45.14.72] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:30:17.896[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 06:30:17.896[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 06:30:17.973[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3656 (../src/upf/context.c:208)
[32m12/08 06:30:17.973[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x14d CP:0x25cf] APN[default] PDN-Type[1] IPv4[10.45.14.73] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:30:17.973[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x14d CP:0x25cf] APN[default] PDN-Type[1] IPv4[10.45.14.73] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:30:18.005[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3657 (../src/upf/context.c:208)
[32m12/08 06:30:18.006[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x25db CP:0x34a8] APN[default] PDN-Type[1] IPv4[10.45.14.74] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:30:18.006[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x25db CP:0x34a8] APN[default] PDN-Type[1] IPv4[10.45.14.74] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:30:18.410[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3658 (../src/upf/context.c:208)
[32m12/08 06:30:18.410[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2f7b CP:0x159d] APN[default] PDN-Type[1] IPv4[10.45.14.75] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:30:18.410[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2f7b CP:0x159d] APN[default] PDN-Type[1] IPv4[10.45.14.75] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:30:18.771[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3659 (../src/upf/context.c:208)
[32m12/08 06:30:18.771[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x16f8 CP:0x2552] APN[default] PDN-Type[1] IPv4[10.45.14.76] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:30:18.771[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x16f8 CP:0x2552] APN[default] PDN-Type[1] IPv4[10.45.14.76] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:30:18.784[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3660 (../src/upf/context.c:208)
[32m12/08 06:30:18.785[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xe7d CP:0x209c] APN[default] PDN-Type[1] IPv4[10.45.14.77] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:30:18.785[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xe7d CP:0x209c] APN[default] PDN-Type[1] IPv4[10.45.14.77] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:30:18.880[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3661 (../src/upf/context.c:208)
[32m12/08 06:30:18.880[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x579 CP:0x2c4e] APN[default] PDN-Type[1] IPv4[10.45.14.78] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:30:18.880[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x579 CP:0x2c4e] APN[default] PDN-Type[1] IPv4[10.45.14.78] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:30:18.895[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3662 (../src/upf/context.c:208)
[32m12/08 06:30:18.895[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2510 CP:0xcb2] APN[default] PDN-Type[1] IPv4[10.45.14.79] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:30:18.895[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2510 CP:0xcb2] APN[default] PDN-Type[1] IPv4[10.45.14.79] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:30:18.998[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3663 (../src/upf/context.c:208)
[32m12/08 06:30:18.998[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x301d CP:0x291e] APN[default] PDN-Type[1] IPv4[10.45.14.80] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:30:18.998[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x301d CP:0x291e] APN[default] PDN-Type[1] IPv4[10.45.14.80] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:30:19.150[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3664 (../src/upf/context.c:208)
[32m12/08 06:30:19.150[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x10c9 CP:0xb6c] APN[default] PDN-Type[1] IPv4[10.45.14.81] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:30:19.150[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x10c9 CP:0xb6c] APN[default] PDN-Type[1] IPv4[10.45.14.81] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:30:19.337[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3665 (../src/upf/context.c:208)
[32m12/08 06:30:19.337[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x61c CP:0x2b4e] APN[default] PDN-Type[1] IPv4[10.45.14.82] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:30:19.337[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x61c CP:0x2b4e] APN[default] PDN-Type[1] IPv4[10.45.14.82] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:30:19.613[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3666 (../src/upf/context.c:208)
[32m12/08 06:30:19.613[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4371 CP:0x4499] APN[default] PDN-Type[1] IPv4[10.45.14.83] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:30:19.613[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4371 CP:0x4499] APN[default] PDN-Type[1] IPv4[10.45.14.83] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:30:19.627[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3667 (../src/upf/context.c:208)
[32m12/08 06:30:19.627[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x399d CP:0xf44] APN[default] PDN-Type[1] IPv4[10.45.14.84] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:30:19.627[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x399d CP:0xf44] APN[default] PDN-Type[1] IPv4[10.45.14.84] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:30:19.661[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3668 (../src/upf/context.c:208)
[32m12/08 06:30:19.661[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1e70 CP:0xd2d] APN[default] PDN-Type[1] IPv4[10.45.14.85] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:30:19.661[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1e70 CP:0xd2d] APN[default] PDN-Type[1] IPv4[10.45.14.85] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:30:19.867[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3669 (../src/upf/context.c:208)
[32m12/08 06:30:19.868[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3261 CP:0x48d3] APN[default] PDN-Type[1] IPv4[10.45.14.86] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:30:19.868[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3261 CP:0x48d3] APN[default] PDN-Type[1] IPv4[10.45.14.86] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:30:20.230[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3670 (../src/upf/context.c:208)
[32m12/08 06:30:20.230[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1ffd CP:0x34a4] APN[default] PDN-Type[1] IPv4[10.45.14.87] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:30:20.230[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1ffd CP:0x34a4] APN[default] PDN-Type[1] IPv4[10.45.14.87] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:30:20.230[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3671 (../src/upf/context.c:208)
[32m12/08 06:30:20.230[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3f0a CP:0x2bac] APN[default] PDN-Type[1] IPv4[10.45.14.88] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:30:20.230[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3f0a CP:0x2bac] APN[default] PDN-Type[1] IPv4[10.45.14.88] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:30:20.365[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3672 (../src/upf/context.c:208)
[32m12/08 06:30:20.366[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4e0a CP:0x2752] APN[default] PDN-Type[1] IPv4[10.45.14.89] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:30:20.366[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4e0a CP:0x2752] APN[default] PDN-Type[1] IPv4[10.45.14.89] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:30:20.397[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [236] LOCAL  No Reponse. Give up! for step 1 type 5 peer [10.99.228.159]:8805 (../lib/pfcp/xact.c:601)
[32m12/08 06:30:20.529[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3673 (../src/upf/context.c:208)
[32m12/08 06:30:20.529[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x42ff CP:0xdce] APN[default] PDN-Type[1] IPv4[10.45.14.90] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:30:20.529[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x42ff CP:0xdce] APN[default] PDN-Type[1] IPv4[10.45.14.90] IPv6[] (../src/upf/context.c:485)
