Executing k8s customized entrypoint.sh
[INFO] Create device ogstun!
[INFO] Config sysctl
net.ipv4.ip_forward = 1
net.ipv6.conf.all.forwarding = 1
Enable NAT
Open5GS daemon v2.7.1

[32m12/08 13:47:07.324[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/config-map/upf.yaml' (../lib/app/ogs-init.c:133)
[32m12/08 13:56:15.734[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2d80 CP:0x4a6e] APN[default] PDN-Type[1] IPv4[10.45.15.67] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:56:15.734[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2d80 CP:0x4a6e] APN[default] PDN-Type[1] IPv4[10.45.15.67] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:56:15.784[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3907 (../src/upf/context.c:208)
[32m12/08 13:56:15.784[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x352f CP:0x1aca] APN[default] PDN-Type[1] IPv4[10.45.15.68] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:56:15.784[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x352f CP:0x1aca] APN[default] PDN-Type[1] IPv4[10.45.15.68] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:56:15.895[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3908 (../src/upf/context.c:208)
[32m12/08 13:56:15.895[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x78 CP:0x424b] APN[default] PDN-Type[1] IPv4[10.45.15.69] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:56:15.896[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x78 CP:0x424b] APN[default] PDN-Type[1] IPv4[10.45.15.69] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:56:15.997[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3909 (../src/upf/context.c:208)
[32m12/08 13:56:15.997[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4079 CP:0x269a] APN[default] PDN-Type[1] IPv4[10.45.15.70] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:56:15.997[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4079 CP:0x269a] APN[default] PDN-Type[1] IPv4[10.45.15.70] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:56:16.028[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3910 (../src/upf/context.c:208)
[32m12/08 13:56:16.028[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x626 CP:0x118a] APN[default] PDN-Type[1] IPv4[10.45.15.71] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:56:16.028[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x626 CP:0x118a] APN[default] PDN-Type[1] IPv4[10.45.15.71] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:56:16.072[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3911 (../src/upf/context.c:208)
[32m12/08 13:56:16.072[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3dcf CP:0x2056] APN[default] PDN-Type[1] IPv4[10.45.15.72] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:56:16.072[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3dcf CP:0x2056] APN[default] PDN-Type[1] IPv4[10.45.15.72] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:56:16.152[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3912 (../src/upf/context.c:208)
[32m12/08 13:56:16.152[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3489 CP:0xc3c] APN[default] PDN-Type[1] IPv4[10.45.15.73] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:56:16.152[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3489 CP:0xc3c] APN[default] PDN-Type[1] IPv4[10.45.15.73] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:56:16.310[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3913 (../src/upf/context.c:208)
[32m12/08 13:56:16.310[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2637 CP:0x412e] APN[default] PDN-Type[1] IPv4[10.45.15.74] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:56:16.310[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2637 CP:0x412e] APN[default] PDN-Type[1] IPv4[10.45.15.74] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:56:16.326[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [7869] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.100.168.87]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 13:56:16.516[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3914 (../src/upf/context.c:208)
[32m12/08 13:56:16.516[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xb5a CP:0x408c] APN[default] PDN-Type[1] IPv4[10.45.15.75] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:56:16.516[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xb5a CP:0x408c] APN[default] PDN-Type[1] IPv4[10.45.15.75] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:56:16.530[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3915 (../src/upf/context.c:208)
[32m12/08 13:56:16.530[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x31e0 CP:0x102c] APN[default] PDN-Type[1] IPv4[10.45.15.76] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:56:16.530[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x31e0 CP:0x102c] APN[default] PDN-Type[1] IPv4[10.45.15.76] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:56:16.574[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3916 (../src/upf/context.c:208)
[32m12/08 13:56:16.574[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x39d8 CP:0x421a] APN[default] PDN-Type[1] IPv4[10.45.15.77] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:56:16.574[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x39d8 CP:0x421a] APN[default] PDN-Type[1] IPv4[10.45.15.77] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:56:16.693[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3917 (../src/upf/context.c:208)
[32m12/08 13:56:16.693[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x285b CP:0x312] APN[default] PDN-Type[1] IPv4[10.45.15.78] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:56:16.693[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x285b CP:0x312] APN[default] PDN-Type[1] IPv4[10.45.15.78] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:56:16.725[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3918 (../src/upf/context.c:208)
[32m12/08 13:56:16.725[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1183 CP:0x4d39] APN[default] PDN-Type[1] IPv4[10.45.15.79] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:56:16.725[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1183 CP:0x4d39] APN[default] PDN-Type[1] IPv4[10.45.15.79] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:56:16.791[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3919 (../src/upf/context.c:208)
[32m12/08 13:56:16.791[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4166 CP:0x24a4] APN[default] PDN-Type[1] IPv4[10.45.15.80] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:56:16.791[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4166 CP:0x24a4] APN[default] PDN-Type[1] IPv4[10.45.15.80] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:56:16.803[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3920 (../src/upf/context.c:208)
[32m12/08 13:56:16.803[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xe6b CP:0x2811] APN[default] PDN-Type[1] IPv4[10.45.15.81] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:56:16.803[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xe6b CP:0x2811] APN[default] PDN-Type[1] IPv4[10.45.15.81] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:56:16.844[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3921 (../src/upf/context.c:208)
[32m12/08 13:56:16.844[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x585 CP:0x3f5c] APN[default] PDN-Type[1] IPv4[10.45.15.82] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:56:16.844[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x585 CP:0x3f5c] APN[default] PDN-Type[1] IPv4[10.45.15.82] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:56:16.883[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3922 (../src/upf/context.c:208)
[32m12/08 13:56:16.884[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2f79 CP:0x14fb] APN[default] PDN-Type[1] IPv4[10.45.15.83] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:56:16.884[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2f79 CP:0x14fb] APN[default] PDN-Type[1] IPv4[10.45.15.83] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:56:17.083[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3923 (../src/upf/context.c:208)
[32m12/08 13:56:17.083[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xb86 CP:0x43f4] APN[default] PDN-Type[1] IPv4[10.45.15.84] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:56:17.083[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xb86 CP:0x43f4] APN[default] PDN-Type[1] IPv4[10.45.15.84] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:56:17.202[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3924 (../src/upf/context.c:208)
[32m12/08 13:56:17.202[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1a90 CP:0x3171] APN[default] PDN-Type[1] IPv4[10.45.15.85] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:56:17.202[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1a90 CP:0x3171] APN[default] PDN-Type[1] IPv4[10.45.15.85] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:56:17.226[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3925 (../src/upf/context.c:208)
[32m12/08 13:56:17.226[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3899 CP:0x2c15] APN[default] PDN-Type[1] IPv4[10.45.15.86] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:56:17.226[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3899 CP:0x2c15] APN[default] PDN-Type[1] IPv4[10.45.15.86] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:56:17.251[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3926 (../src/upf/context.c:208)
[32m12/08 13:56:17.251[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x20be CP:0x4daf] APN[default] PDN-Type[1] IPv4[10.45.15.87] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:56:17.251[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x20be CP:0x4daf] APN[default] PDN-Type[1] IPv4[10.45.15.87] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:56:17.398[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3927 (../src/upf/context.c:208)
[32m12/08 13:56:17.398[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3a39 CP:0x18ed] APN[default] PDN-Type[1] IPv4[10.45.15.88] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:56:17.398[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3a39 CP:0x18ed] APN[default] PDN-Type[1] IPv4[10.45.15.88] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:56:17.483[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3928 (../src/upf/context.c:208)
[32m12/08 13:56:17.483[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x46af CP:0x857] APN[default] PDN-Type[1] IPv4[10.45.15.89] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:56:17.483[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x46af CP:0x857] APN[default] PDN-Type[1] IPv4[10.45.15.89] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:56:17.573[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3929 (../src/upf/context.c:208)
[32m12/08 13:56:17.573[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1ac CP:0x4b29] APN[default] PDN-Type[1] IPv4[10.45.15.90] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:56:17.574[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1ac CP:0x4b29] APN[default] PDN-Type[1] IPv4[10.45.15.90] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:56:17.782[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3930 (../src/upf/context.c:208)
[32m12/08 13:56:17.782[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1a88 CP:0xb8c] APN[default] PDN-Type[1] IPv4[10.45.15.91] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:56:17.782[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1a88 CP:0xb8c] APN[default] PDN-Type[1] IPv4[10.45.15.91] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:56:18.269[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3931 (../src/upf/context.c:208)
[32m12/08 13:56:18.269[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4a4b CP:0x405] APN[default] PDN-Type[1] IPv4[10.45.15.92] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:56:18.269[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4a4b CP:0x405] APN[default] PDN-Type[1] IPv4[10.45.15.92] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:56:18.287[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3932 (../src/upf/context.c:208)
[32m12/08 13:56:18.287[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3069 CP:0x1209] APN[default] PDN-Type[1] IPv4[10.45.15.93] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:56:18.287[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3069 CP:0x1209] APN[default] PDN-Type[1] IPv4[10.45.15.93] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:56:18.304[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3933 (../src/upf/context.c:208)
[32m12/08 13:56:18.304[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3578 CP:0x20db] APN[default] PDN-Type[1] IPv4[10.45.15.94] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:56:18.304[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3578 CP:0x20db] APN[default] PDN-Type[1] IPv4[10.45.15.94] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:56:18.374[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3934 (../src/upf/context.c:208)
[32m12/08 13:56:18.374[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2f4b CP:0xc0b] APN[default] PDN-Type[1] IPv4[10.45.15.95] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:56:18.374[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2f4b CP:0xc0b] APN[default] PDN-Type[1] IPv4[10.45.15.95] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:56:18.398[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3935 (../src/upf/context.c:208)
[32m12/08 13:56:18.398[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x29f0 CP:0x2737] APN[default] PDN-Type[1] IPv4[10.45.15.96] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:56:18.398[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x29f0 CP:0x2737] APN[default] PDN-Type[1] IPv4[10.45.15.96] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:56:18.550[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3936 (../src/upf/context.c:208)
[32m12/08 13:56:18.550[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4054 CP:0x3d35] APN[default] PDN-Type[1] IPv4[10.45.15.97] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:56:18.550[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4054 CP:0x3d35] APN[default] PDN-Type[1] IPv4[10.45.15.97] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:56:18.827[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [7869] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.100.168.87]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 13:56:18.926[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3937 (../src/upf/context.c:208)
[32m12/08 13:56:18.926[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x40c9 CP:0x2b58] APN[default] PDN-Type[1] IPv4[10.45.15.98] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:56:18.926[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x40c9 CP:0x2b58] APN[default] PDN-Type[1] IPv4[10.45.15.98] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:56:18.957[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3938 (../src/upf/context.c:208)
[32m12/08 13:56:18.957[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3e27 CP:0x1fc] APN[default] PDN-Type[1] IPv4[10.45.15.99] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:56:18.957[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3e27 CP:0x1fc] APN[default] PDN-Type[1] IPv4[10.45.15.99] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:56:19.018[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3939 (../src/upf/context.c:208)
[32m12/08 13:56:19.019[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xc27 CP:0x27e2] APN[default] PDN-Type[1] IPv4[10.45.15.100] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:56:19.019[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xc27 CP:0x27e2] APN[default] PDN-Type[1] IPv4[10.45.15.100] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:56:19.057[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3940 (../src/upf/context.c:208)
[32m12/08 13:56:19.057[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x37be CP:0x1944] APN[default] PDN-Type[1] IPv4[10.45.15.101] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:56:19.057[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x37be CP:0x1944] APN[default] PDN-Type[1] IPv4[10.45.15.101] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:56:19.363[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3941 (../src/upf/context.c:208)
[32m12/08 13:56:19.363[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x48e CP:0x3344] APN[default] PDN-Type[1] IPv4[10.45.15.102] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:56:19.363[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x48e CP:0x3344] APN[default] PDN-Type[1] IPv4[10.45.15.102] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:56:19.405[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3942 (../src/upf/context.c:208)
[32m12/08 13:56:19.405[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x10ed CP:0x3537] APN[default] PDN-Type[1] IPv4[10.45.15.103] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:56:19.405[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x10ed CP:0x3537] APN[default] PDN-Type[1] IPv4[10.45.15.103] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:56:19.682[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3943 (../src/upf/context.c:208)
[32m12/08 13:56:19.682[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4b37 CP:0x101f] APN[default] PDN-Type[1] IPv4[10.45.15.104] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:56:19.682[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4b37 CP:0x101f] APN[default] PDN-Type[1] IPv4[10.45.15.104] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:56:19.736[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3944 (../src/upf/context.c:208)
[32m12/08 13:56:19.736[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x41f5 CP:0x1c1b] APN[default] PDN-Type[1] IPv4[10.45.15.105] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:56:19.736[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x41f5 CP:0x1c1b] APN[default] PDN-Type[1] IPv4[10.45.15.105] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:56:19.737[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3945 (../src/upf/context.c:208)
[32m12/08 13:56:19.737[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4983 CP:0x38b0] APN[default] PDN-Type[1] IPv4[10.45.15.106] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:56:19.737[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4983 CP:0x38b0] APN[default] PDN-Type[1] IPv4[10.45.15.106] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:56:19.737[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3946 (../src/upf/context.c:208)
[32m12/08 13:56:19.737[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xe60 CP:0x34bc] APN[default] PDN-Type[1] IPv4[10.45.15.107] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:56:19.737[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xe60 CP:0x34bc] APN[default] PDN-Type[1] IPv4[10.45.15.107] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:56:19.874[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3947 (../src/upf/context.c:208)
[32m12/08 13:56:19.875[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x28ed CP:0x3526] APN[default] PDN-Type[1] IPv4[10.45.15.108] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:56:19.875[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x28ed CP:0x3526] APN[default] PDN-Type[1] IPv4[10.45.15.108] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:56:19.929[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3948 (../src/upf/context.c:208)
[32m12/08 13:56:19.929[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x34e4 CP:0x1eeb] APN[default] PDN-Type[1] IPv4[10.45.15.109] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:56:19.929[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x34e4 CP:0x1eeb] APN[default] PDN-Type[1] IPv4[10.45.15.109] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:56:20.000[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3949 (../src/upf/context.c:208)
[32m12/08 13:56:20.000[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x7bf CP:0xa9b] APN[default] PDN-Type[1] IPv4[10.45.15.110] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:56:20.000[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x7bf CP:0xa9b] APN[default] PDN-Type[1] IPv4[10.45.15.110] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:56:20.016[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3950 (../src/upf/context.c:208)
[32m12/08 13:56:20.017[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2bd0 CP:0x3ff5] APN[default] PDN-Type[1] IPv4[10.45.15.111] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:56:20.017[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2bd0 CP:0x3ff5] APN[default] PDN-Type[1] IPv4[10.45.15.111] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:56:20.213[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3951 (../src/upf/context.c:208)
[32m12/08 13:56:20.213[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1c68 CP:0x4da7] APN[default] PDN-Type[1] IPv4[10.45.15.112] IPv6[] (../src/upf/context.c:485)
