Executing k8s customized entrypoint.sh
[INFO] Create device ogstun!
[INFO] Config sysctl
net.ipv4.ip_forward = 1
net.ipv6.conf.all.forwarding = 1
Enable NAT
Open5GS daemon v2.7.1

[32m12/08 19:31:34.786[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/config-map/upf.yaml' (../lib/app/ogs-init.c:133)
[32m12/08 19:38:15.759[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2b79 CP:0xabf] APN[default] PDN-Type[1] IPv4[10.45.15.184] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:38:15.759[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2b79 CP:0xabf] APN[default] PDN-Type[1] IPv4[10.45.15.184] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:38:15.909[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4024 (../src/upf/context.c:208)
[32m12/08 19:38:15.909[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3e0f CP:0x4691] APN[default] PDN-Type[1] IPv4[10.45.15.185] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:38:15.909[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3e0f CP:0x4691] APN[default] PDN-Type[1] IPv4[10.45.15.185] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:38:15.939[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4025 (../src/upf/context.c:208)
[32m12/08 19:38:15.939[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x57 CP:0x4068] APN[default] PDN-Type[1] IPv4[10.45.15.186] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:38:15.939[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x57 CP:0x4068] APN[default] PDN-Type[1] IPv4[10.45.15.186] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:38:16.048[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4026 (../src/upf/context.c:208)
[32m12/08 19:38:16.048[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4caf CP:0x24b2] APN[default] PDN-Type[1] IPv4[10.45.15.187] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:38:16.048[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4caf CP:0x24b2] APN[default] PDN-Type[1] IPv4[10.45.15.187] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:38:16.160[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4027 (../src/upf/context.c:208)
[32m12/08 19:38:16.160[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x35dd CP:0x3f9a] APN[default] PDN-Type[1] IPv4[10.45.15.188] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:38:16.160[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x35dd CP:0x3f9a] APN[default] PDN-Type[1] IPv4[10.45.15.188] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:38:16.339[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4028 (../src/upf/context.c:208)
[32m12/08 19:38:16.340[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x48fa CP:0x25a2] APN[default] PDN-Type[1] IPv4[10.45.15.189] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:38:16.340[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x48fa CP:0x25a2] APN[default] PDN-Type[1] IPv4[10.45.15.189] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:38:16.370[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4029 (../src/upf/context.c:208)
[32m12/08 19:38:16.371[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x426d CP:0x3655] APN[default] PDN-Type[1] IPv4[10.45.15.190] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:38:16.371[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x426d CP:0x3655] APN[default] PDN-Type[1] IPv4[10.45.15.190] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:38:16.464[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4030 (../src/upf/context.c:208)
[32m12/08 19:38:16.464[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x43a9 CP:0xca9] APN[default] PDN-Type[1] IPv4[10.45.15.191] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:38:16.464[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x43a9 CP:0xca9] APN[default] PDN-Type[1] IPv4[10.45.15.191] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:38:16.516[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4031 (../src/upf/context.c:208)
[32m12/08 19:38:16.516[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4c18 CP:0x28ea] APN[default] PDN-Type[1] IPv4[10.45.15.192] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:38:16.516[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4c18 CP:0x28ea] APN[default] PDN-Type[1] IPv4[10.45.15.192] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:38:16.819[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4032 (../src/upf/context.c:208)
[32m12/08 19:38:16.820[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x30dd CP:0x2978] APN[default] PDN-Type[1] IPv4[10.45.15.193] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:38:16.820[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x30dd CP:0x2978] APN[default] PDN-Type[1] IPv4[10.45.15.193] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:38:17.013[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4033 (../src/upf/context.c:208)
[32m12/08 19:38:17.013[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x466e CP:0xd89] APN[default] PDN-Type[1] IPv4[10.45.15.194] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:38:17.013[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x466e CP:0xd89] APN[default] PDN-Type[1] IPv4[10.45.15.194] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:38:17.114[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4034 (../src/upf/context.c:208)
[32m12/08 19:38:17.115[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x446e CP:0x969] APN[default] PDN-Type[1] IPv4[10.45.15.195] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:38:17.115[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x446e CP:0x969] APN[default] PDN-Type[1] IPv4[10.45.15.195] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:38:17.115[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4035 (../src/upf/context.c:208)
[32m12/08 19:38:17.115[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1916 CP:0x148a] APN[default] PDN-Type[1] IPv4[10.45.15.196] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:38:17.115[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1916 CP:0x148a] APN[default] PDN-Type[1] IPv4[10.45.15.196] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:38:17.162[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4036 (../src/upf/context.c:208)
[32m12/08 19:38:17.162[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4aaa CP:0x71] APN[default] PDN-Type[1] IPv4[10.45.15.197] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:38:17.162[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4aaa CP:0x71] APN[default] PDN-Type[1] IPv4[10.45.15.197] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:38:17.197[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4037 (../src/upf/context.c:208)
[32m12/08 19:38:17.197[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4d48 CP:0x4d97] APN[default] PDN-Type[1] IPv4[10.45.15.198] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:38:17.197[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4d48 CP:0x4d97] APN[default] PDN-Type[1] IPv4[10.45.15.198] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:38:17.307[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4038 (../src/upf/context.c:208)
[32m12/08 19:38:17.307[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x5d3 CP:0xda5] APN[default] PDN-Type[1] IPv4[10.45.15.199] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:38:17.307[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x5d3 CP:0xda5] APN[default] PDN-Type[1] IPv4[10.45.15.199] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:38:17.337[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4039 (../src/upf/context.c:208)
[32m12/08 19:38:17.337[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1add CP:0x440a] APN[default] PDN-Type[1] IPv4[10.45.15.200] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:38:17.337[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1add CP:0x440a] APN[default] PDN-Type[1] IPv4[10.45.15.200] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:38:17.445[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4040 (../src/upf/context.c:208)
[32m12/08 19:38:17.445[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x7e0 CP:0x2f20] APN[default] PDN-Type[1] IPv4[10.45.15.201] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:38:17.445[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x7e0 CP:0x2f20] APN[default] PDN-Type[1] IPv4[10.45.15.201] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:38:17.556[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4041 (../src/upf/context.c:208)
[32m12/08 19:38:17.556[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x45cb CP:0x22ba] APN[default] PDN-Type[1] IPv4[10.45.15.202] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:38:17.556[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x45cb CP:0x22ba] APN[default] PDN-Type[1] IPv4[10.45.15.202] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:38:17.667[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4042 (../src/upf/context.c:208)
[32m12/08 19:38:17.667[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x7ff CP:0x1da9] APN[default] PDN-Type[1] IPv4[10.45.15.203] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:38:17.667[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x7ff CP:0x1da9] APN[default] PDN-Type[1] IPv4[10.45.15.203] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:38:17.820[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4043 (../src/upf/context.c:208)
[32m12/08 19:38:17.820[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2822 CP:0x4a6c] APN[default] PDN-Type[1] IPv4[10.45.15.204] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:38:17.820[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2822 CP:0x4a6c] APN[default] PDN-Type[1] IPv4[10.45.15.204] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:38:17.851[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4044 (../src/upf/context.c:208)
[32m12/08 19:38:17.851[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1b2a CP:0x1229] APN[default] PDN-Type[1] IPv4[10.45.15.205] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:38:17.851[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1b2a CP:0x1229] APN[default] PDN-Type[1] IPv4[10.45.15.205] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:38:17.960[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4045 (../src/upf/context.c:208)
[32m12/08 19:38:17.960[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3f3 CP:0x3748] APN[default] PDN-Type[1] IPv4[10.45.15.206] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:38:17.960[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3f3 CP:0x3748] APN[default] PDN-Type[1] IPv4[10.45.15.206] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:38:18.066[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4046 (../src/upf/context.c:208)
[32m12/08 19:38:18.066[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x15ac CP:0x3ece] APN[default] PDN-Type[1] IPv4[10.45.15.207] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:38:18.066[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x15ac CP:0x3ece] APN[default] PDN-Type[1] IPv4[10.45.15.207] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:38:18.215[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4047 (../src/upf/context.c:208)
[32m12/08 19:38:18.215[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1488 CP:0x10fb] APN[default] PDN-Type[1] IPv4[10.45.15.208] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:38:18.215[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1488 CP:0x10fb] APN[default] PDN-Type[1] IPv4[10.45.15.208] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:38:18.245[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4048 (../src/upf/context.c:208)
[32m12/08 19:38:18.245[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xdff CP:0x32a6] APN[default] PDN-Type[1] IPv4[10.45.15.209] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:38:18.245[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xdff CP:0x32a6] APN[default] PDN-Type[1] IPv4[10.45.15.209] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:38:18.260[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.102.149.76]:8805 (../src/upf/pfcp-sm.c:270)
[32m12/08 19:38:18.354[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4049 (../src/upf/context.c:208)
[32m12/08 19:38:18.354[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xdea CP:0x252a] APN[default] PDN-Type[1] IPv4[10.45.15.210] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:38:18.354[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xdea CP:0x252a] APN[default] PDN-Type[1] IPv4[10.45.15.210] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:38:18.464[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4050 (../src/upf/context.c:208)
[32m12/08 19:38:18.464[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x26b4 CP:0x24fa] APN[default] PDN-Type[1] IPv4[10.45.15.211] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:38:18.464[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x26b4 CP:0x24fa] APN[default] PDN-Type[1] IPv4[10.45.15.211] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:38:18.573[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4051 (../src/upf/context.c:208)
[32m12/08 19:38:18.573[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3ce CP:0x13af] APN[default] PDN-Type[1] IPv4[10.45.15.212] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:38:18.573[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3ce CP:0x13af] APN[default] PDN-Type[1] IPv4[10.45.15.212] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:38:18.722[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4052 (../src/upf/context.c:208)
[32m12/08 19:38:18.722[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x487e CP:0x862] APN[default] PDN-Type[1] IPv4[10.45.15.213] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:38:18.722[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x487e CP:0x862] APN[default] PDN-Type[1] IPv4[10.45.15.213] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:38:18.752[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4053 (../src/upf/context.c:208)
[32m12/08 19:38:18.752[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4922 CP:0x3c29] APN[default] PDN-Type[1] IPv4[10.45.15.214] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:38:18.752[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4922 CP:0x3c29] APN[default] PDN-Type[1] IPv4[10.45.15.214] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:38:18.861[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4054 (../src/upf/context.c:208)
[32m12/08 19:38:18.861[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3b90 CP:0x4263] APN[default] PDN-Type[1] IPv4[10.45.15.215] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:38:18.861[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3b90 CP:0x4263] APN[default] PDN-Type[1] IPv4[10.45.15.215] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:38:18.974[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4055 (../src/upf/context.c:208)
[32m12/08 19:38:18.974[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x23b6 CP:0x19ac] APN[default] PDN-Type[1] IPv4[10.45.15.216] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:38:18.974[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x23b6 CP:0x19ac] APN[default] PDN-Type[1] IPv4[10.45.15.216] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:38:19.122[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4056 (../src/upf/context.c:208)
[32m12/08 19:38:19.122[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3df1 CP:0x2fad] APN[default] PDN-Type[1] IPv4[10.45.15.217] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:38:19.122[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3df1 CP:0x2fad] APN[default] PDN-Type[1] IPv4[10.45.15.217] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:38:19.152[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4057 (../src/upf/context.c:208)
[32m12/08 19:38:19.152[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xd89 CP:0x213e] APN[default] PDN-Type[1] IPv4[10.45.15.218] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:38:19.152[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xd89 CP:0x213e] APN[default] PDN-Type[1] IPv4[10.45.15.218] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:38:19.262[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4058 (../src/upf/context.c:208)
[32m12/08 19:38:19.262[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x7f4 CP:0x331d] APN[default] PDN-Type[1] IPv4[10.45.15.219] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:38:19.262[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x7f4 CP:0x331d] APN[default] PDN-Type[1] IPv4[10.45.15.219] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:38:19.371[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4059 (../src/upf/context.c:208)
[32m12/08 19:38:19.371[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x22df CP:0x3d3] APN[default] PDN-Type[1] IPv4[10.45.15.220] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:38:19.371[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x22df CP:0x3d3] APN[default] PDN-Type[1] IPv4[10.45.15.220] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:38:19.523[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4060 (../src/upf/context.c:208)
[32m12/08 19:38:19.523[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4471 CP:0x609] APN[default] PDN-Type[1] IPv4[10.45.15.221] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:38:19.523[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4471 CP:0x609] APN[default] PDN-Type[1] IPv4[10.45.15.221] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:38:19.554[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4061 (../src/upf/context.c:208)
[32m12/08 19:38:19.554[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x46b9 CP:0x3a19] APN[default] PDN-Type[1] IPv4[10.45.15.222] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:38:19.554[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x46b9 CP:0x3a19] APN[default] PDN-Type[1] IPv4[10.45.15.222] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:38:19.664[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4062 (../src/upf/context.c:208)
[32m12/08 19:38:19.664[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x68c CP:0x7b2] APN[default] PDN-Type[1] IPv4[10.45.15.223] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:38:19.664[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x68c CP:0x7b2] APN[default] PDN-Type[1] IPv4[10.45.15.223] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:38:19.774[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4063 (../src/upf/context.c:208)
[32m12/08 19:38:19.774[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3b45 CP:0x333f] APN[default] PDN-Type[1] IPv4[10.45.15.224] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:38:19.774[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3b45 CP:0x333f] APN[default] PDN-Type[1] IPv4[10.45.15.224] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:38:19.943[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4064 (../src/upf/context.c:208)
[32m12/08 19:38:19.943[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1781 CP:0x2b63] APN[default] PDN-Type[1] IPv4[10.45.15.225] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:38:19.943[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1781 CP:0x2b63] APN[default] PDN-Type[1] IPv4[10.45.15.225] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:38:19.973[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4065 (../src/upf/context.c:208)
[32m12/08 19:38:19.973[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x931 CP:0x4a46] APN[default] PDN-Type[1] IPv4[10.45.15.226] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:38:19.973[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x931 CP:0x4a46] APN[default] PDN-Type[1] IPv4[10.45.15.226] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:38:20.095[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4066 (../src/upf/context.c:208)
[32m12/08 19:38:20.095[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3db CP:0x6e2] APN[default] PDN-Type[1] IPv4[10.45.15.227] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:38:20.095[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3db CP:0x6e2] APN[default] PDN-Type[1] IPv4[10.45.15.227] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:38:20.132[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4067 (../src/upf/context.c:208)
[32m12/08 19:38:20.132[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1116 CP:0x21d4] APN[default] PDN-Type[1] IPv4[10.45.15.228] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:38:20.132[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1116 CP:0x21d4] APN[default] PDN-Type[1] IPv4[10.45.15.228] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:38:20.253[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4068 (../src/upf/context.c:208)
[32m12/08 19:38:20.253[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4c6d CP:0x17d2] APN[default] PDN-Type[1] IPv4[10.45.15.229] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:38:20.253[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4c6d CP:0x17d2] APN[default] PDN-Type[1] IPv4[10.45.15.229] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:38:20.362[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4069 (../src/upf/context.c:208)
