Executing k8s customized entrypoint.sh
[INFO] Create device ogstun!
[INFO] Config sysctl
net.ipv4.ip_forward = 1
net.ipv6.conf.all.forwarding = 1
Enable NAT
Open5GS daemon v2.7.1

[32m12/08 00:24:37.099[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/config-map/upf.yaml' (../lib/app/ogs-init.c:133)
[32m12/08 00:44:25.824[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2ded CP:0x3fdc] APN[default] PDN-Type[1] IPv4[10.45.17.180] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:44:25.824[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2ded CP:0x3fdc] APN[default] PDN-Type[1] IPv4[10.45.17.180] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:44:25.955[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4532 (../src/upf/context.c:208)
[32m12/08 00:44:25.955[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2cca CP:0x2d24] APN[default] PDN-Type[1] IPv4[10.45.17.181] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:44:25.955[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2cca CP:0x2d24] APN[default] PDN-Type[1] IPv4[10.45.17.181] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:44:26.214[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4533 (../src/upf/context.c:208)
[32m12/08 00:44:26.214[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x379c CP:0xdd8] APN[default] PDN-Type[1] IPv4[10.45.17.182] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:44:26.214[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x379c CP:0xdd8] APN[default] PDN-Type[1] IPv4[10.45.17.182] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:44:26.623[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4534 (../src/upf/context.c:208)
[32m12/08 00:44:26.623[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2e23 CP:0x4aa9] APN[default] PDN-Type[1] IPv4[10.45.17.183] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:44:26.623[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2e23 CP:0x4aa9] APN[default] PDN-Type[1] IPv4[10.45.17.183] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:44:27.015[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4535 (../src/upf/context.c:208)
[32m12/08 00:44:27.015[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4491 CP:0x4613] APN[default] PDN-Type[1] IPv4[10.45.17.184] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:44:27.015[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4491 CP:0x4613] APN[default] PDN-Type[1] IPv4[10.45.17.184] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:44:27.611[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4536 (../src/upf/context.c:208)
[32m12/08 00:44:27.611[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2a5e CP:0x20cf] APN[default] PDN-Type[1] IPv4[10.45.17.185] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:44:27.611[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2a5e CP:0x20cf] APN[default] PDN-Type[1] IPv4[10.45.17.185] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:44:27.618[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4537 (../src/upf/context.c:208)
[32m12/08 00:44:27.618[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3317 CP:0x11da] APN[default] PDN-Type[1] IPv4[10.45.17.186] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:44:27.618[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3317 CP:0x11da] APN[default] PDN-Type[1] IPv4[10.45.17.186] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:44:27.805[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4538 (../src/upf/context.c:208)
[32m12/08 00:44:27.805[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3882 CP:0x207b] APN[default] PDN-Type[1] IPv4[10.45.17.187] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:44:27.805[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3882 CP:0x207b] APN[default] PDN-Type[1] IPv4[10.45.17.187] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:44:28.021[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 00:44:28.021[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 00:44:28.193[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4539 (../src/upf/context.c:208)
[32m12/08 00:44:28.193[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x394 CP:0x35dd] APN[default] PDN-Type[1] IPv4[10.45.17.188] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:44:28.193[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x394 CP:0x35dd] APN[default] PDN-Type[1] IPv4[10.45.17.188] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:44:28.560[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4540 (../src/upf/context.c:208)
[32m12/08 00:44:28.561[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3cf4 CP:0x9c3] APN[default] PDN-Type[1] IPv4[10.45.17.189] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:44:28.561[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3cf4 CP:0x9c3] APN[default] PDN-Type[1] IPv4[10.45.17.189] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:44:29.007[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4541 (../src/upf/context.c:208)
[32m12/08 00:44:29.007[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x24c5 CP:0x3bc7] APN[default] PDN-Type[1] IPv4[10.45.17.190] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:44:29.007[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x24c5 CP:0x3bc7] APN[default] PDN-Type[1] IPv4[10.45.17.190] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:44:29.045[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4542 (../src/upf/context.c:208)
[32m12/08 00:44:29.045[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xe6 CP:0x14c4] APN[default] PDN-Type[1] IPv4[10.45.17.191] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:44:29.045[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xe6 CP:0x14c4] APN[default] PDN-Type[1] IPv4[10.45.17.191] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:44:29.007[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4541 (../src/upf/context.c:208)
[32m12/08 00:44:29.007[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x24c5 CP:0x3bc7] APN[default] PDN-Type[1] IPv4[10.45.17.190] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:44:29.007[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x24c5 CP:0x3bc7] APN[default] PDN-Type[1] IPv4[10.45.17.190] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:44:29.045[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4542 (../src/upf/context.c:208)
[32m12/08 00:44:29.045[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xe6 CP:0x14c4] APN[default] PDN-Type[1] IPv4[10.45.17.191] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:44:29.045[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xe6 CP:0x14c4] APN[default] PDN-Type[1] IPv4[10.45.17.191] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:44:29.368[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4543 (../src/upf/context.c:208)
[32m12/08 00:44:29.368[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1a56 CP:0x3412] APN[default] PDN-Type[1] IPv4[10.45.17.192] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:44:29.368[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1a56 CP:0x3412] APN[default] PDN-Type[1] IPv4[10.45.17.192] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:44:29.879[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4544 (../src/upf/context.c:208)
[32m12/08 00:44:29.879[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3fff CP:0x734] APN[default] PDN-Type[1] IPv4[10.45.17.193] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:44:29.879[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3fff CP:0x734] APN[default] PDN-Type[1] IPv4[10.45.17.193] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:44:30.079[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4545 (../src/upf/context.c:208)
[32m12/08 00:44:30.079[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2c0 CP:0x869] APN[default] PDN-Type[1] IPv4[10.45.17.194] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:44:30.079[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2c0 CP:0x869] APN[default] PDN-Type[1] IPv4[10.45.17.194] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:44:30.423[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4546 (../src/upf/context.c:208)
[32m12/08 00:44:30.423[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2535 CP:0x8f1] APN[default] PDN-Type[1] IPv4[10.45.17.195] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:44:30.423[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2535 CP:0x8f1] APN[default] PDN-Type[1] IPv4[10.45.17.195] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:44:30.521[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 00:44:30.521[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 00:44:30.854[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4547 (../src/upf/context.c:208)
[32m12/08 00:44:30.854[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x37b CP:0x24f4] APN[default] PDN-Type[1] IPv4[10.45.17.196] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:44:30.854[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x37b CP:0x24f4] APN[default] PDN-Type[1] IPv4[10.45.17.196] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:44:30.991[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4548 (../src/upf/context.c:208)
[32m12/08 00:44:30.991[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2080 CP:0x1c12] APN[default] PDN-Type[1] IPv4[10.45.17.197] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:44:30.991[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2080 CP:0x1c12] APN[default] PDN-Type[1] IPv4[10.45.17.197] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:44:31.209[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4549 (../src/upf/context.c:208)
[32m12/08 00:44:31.209[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x71 CP:0x45b6] APN[default] PDN-Type[1] IPv4[10.45.17.198] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:44:31.210[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x71 CP:0x45b6] APN[default] PDN-Type[1] IPv4[10.45.17.198] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:44:31.555[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4550 (../src/upf/context.c:208)
[32m12/08 00:44:31.555[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1e4c CP:0x4573] APN[default] PDN-Type[1] IPv4[10.45.17.199] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:44:31.555[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1e4c CP:0x4573] APN[default] PDN-Type[1] IPv4[10.45.17.199] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:44:31.855[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4551 (../src/upf/context.c:208)
[32m12/08 00:44:31.855[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2c4f CP:0x4677] APN[default] PDN-Type[1] IPv4[10.45.17.200] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:44:31.855[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2c4f CP:0x4677] APN[default] PDN-Type[1] IPv4[10.45.17.200] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:44:32.343[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4552 (../src/upf/context.c:208)
[32m12/08 00:44:32.343[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1f4 CP:0x4d24] APN[default] PDN-Type[1] IPv4[10.45.17.201] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:44:32.343[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1f4 CP:0x4d24] APN[default] PDN-Type[1] IPv4[10.45.17.201] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:44:32.814[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4553 (../src/upf/context.c:208)
[32m12/08 00:44:32.814[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x17aa CP:0x2bad] APN[default] PDN-Type[1] IPv4[10.45.17.202] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:44:32.814[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x17aa CP:0x2bad] APN[default] PDN-Type[1] IPv4[10.45.17.202] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:44:32.852[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4554 (../src/upf/context.c:208)
[32m12/08 00:44:32.852[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x12ae CP:0x4aa1] APN[default] PDN-Type[1] IPv4[10.45.17.203] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:44:32.852[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x12ae CP:0x4aa1] APN[default] PDN-Type[1] IPv4[10.45.17.203] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:44:33.022[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [217] LOCAL  No Reponse. Give up! for step 1 type 5 peer [10.100.94.231]:8805 (../lib/pfcp/xact.c:601)
[32m12/08 00:44:33.185[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4555 (../src/upf/context.c:208)
[32m12/08 00:44:33.185[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2704 CP:0x3843] APN[default] PDN-Type[1] IPv4[10.45.17.204] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:44:33.185[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2704 CP:0x3843] APN[default] PDN-Type[1] IPv4[10.45.17.204] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:44:33.285[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4556 (../src/upf/context.c:208)
[32m12/08 00:44:33.285[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1c70 CP:0x213] APN[default] PDN-Type[1] IPv4[10.45.17.205] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:44:33.285[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1c70 CP:0x213] APN[default] PDN-Type[1] IPv4[10.45.17.205] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:44:33.470[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4557 (../src/upf/context.c:208)
[32m12/08 00:44:33.470[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2f79 CP:0x465c] APN[default] PDN-Type[1] IPv4[10.45.17.206] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:44:33.470[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2f79 CP:0x465c] APN[default] PDN-Type[1] IPv4[10.45.17.206] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:44:33.888[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4558 (../src/upf/context.c:208)
[32m12/08 00:44:33.888[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x25bd CP:0x4e18] APN[default] PDN-Type[1] IPv4[10.45.17.207] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:44:33.888[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x25bd CP:0x4e18] APN[default] PDN-Type[1] IPv4[10.45.17.207] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:44:34.429[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4559 (../src/upf/context.c:208)
[32m12/08 00:44:34.429[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1886 CP:0x2917] APN[default] PDN-Type[1] IPv4[10.45.17.208] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:44:34.429[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1886 CP:0x2917] APN[default] PDN-Type[1] IPv4[10.45.17.208] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:44:34.730[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4560 (../src/upf/context.c:208)
[32m12/08 00:44:34.730[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xe35 CP:0x19dd] APN[default] PDN-Type[1] IPv4[10.45.17.209] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:44:34.730[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xe35 CP:0x19dd] APN[default] PDN-Type[1] IPv4[10.45.17.209] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:44:35.001[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4561 (../src/upf/context.c:208)
[32m12/08 00:44:35.001[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x26e2 CP:0x1d0a] APN[default] PDN-Type[1] IPv4[10.45.17.210] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:44:35.001[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x26e2 CP:0x1d0a] APN[default] PDN-Type[1] IPv4[10.45.17.210] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:44:35.366[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4562 (../src/upf/context.c:208)
[32m12/08 00:44:35.366[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3e5f CP:0x14af] APN[default] PDN-Type[1] IPv4[10.45.17.211] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:44:35.366[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3e5f CP:0x14af] APN[default] PDN-Type[1] IPv4[10.45.17.211] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:44:35.569[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4563 (../src/upf/context.c:208)
[32m12/08 00:44:35.569[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1fc8 CP:0x1c26] APN[default] PDN-Type[1] IPv4[10.45.17.212] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:44:35.569[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1fc8 CP:0x1c26] APN[default] PDN-Type[1] IPv4[10.45.17.212] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:44:35.826[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4564 (../src/upf/context.c:208)
[32m12/08 00:44:35.826[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xa34 CP:0x1c0e] APN[default] PDN-Type[1] IPv4[10.45.17.213] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:44:35.826[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xa34 CP:0x1c0e] APN[default] PDN-Type[1] IPv4[10.45.17.213] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:44:35.955[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4565 (../src/upf/context.c:208)
[32m12/08 00:44:35.955[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x219c CP:0x33e5] APN[default] PDN-Type[1] IPv4[10.45.17.214] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:44:35.955[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x219c CP:0x33e5] APN[default] PDN-Type[1] IPv4[10.45.17.214] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:44:36.222[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4566 (../src/upf/context.c:208)
[32m12/08 00:44:36.223[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3552 CP:0x4201] APN[default] PDN-Type[1] IPv4[10.45.17.215] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:44:36.223[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3552 CP:0x4201] APN[default] PDN-Type[1] IPv4[10.45.17.215] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:44:36.521[0m: [[33mupf[0m] [1;36mWARNING[0m: Retry association with peer [10.100.94.231]:8805 failed (../src/upf/pfcp-sm.c:107)
[32m12/08 00:44:36.521[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 00:44:36.521[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 00:44:36.617[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4567 (../src/upf/context.c:208)
[32m12/08 00:44:36.617[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x6c6 CP:0x2c82] APN[default] PDN-Type[1] IPv4[10.45.17.216] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:44:36.618[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x6c6 CP:0x2c82] APN[default] PDN-Type[1] IPv4[10.45.17.216] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:44:37.015[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4568 (../src/upf/context.c:208)
[32m12/08 00:44:37.015[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4e03 CP:0x3b9d] APN[default] PDN-Type[1] IPv4[10.45.17.217] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:44:37.015[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4e03 CP:0x3b9d] APN[default] PDN-Type[1] IPv4[10.45.17.217] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:44:37.649[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4569 (../src/upf/context.c:208)
[32m12/08 00:44:37.649[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xac0 CP:0x4d13] APN[default] PDN-Type[1] IPv4[10.45.17.218] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:44:37.649[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xac0 CP:0x4d13] APN[default] PDN-Type[1] IPv4[10.45.17.218] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:44:37.649[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4570 (../src/upf/context.c:208)
[32m12/08 00:44:37.649[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2db9 CP:0x5f1] APN[default] PDN-Type[1] IPv4[10.45.17.219] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:44:37.649[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2db9 CP:0x5f1] APN[default] PDN-Type[1] IPv4[10.45.17.219] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:44:37.806[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4571 (../src/upf/context.c:208)
[32m12/08 00:44:37.806[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x189f CP:0x1527] APN[default] PDN-Type[1] IPv4[10.45.17.220] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:44:37.806[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x189f CP:0x1527] APN[default] PDN-Type[1] IPv4[10.45.17.220] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:44:38.191[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4572 (../src/upf/context.c:208)
[32m12/08 00:44:38.191[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3a61 CP:0xe0d] APN[default] PDN-Type[1] IPv4[10.45.17.221] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:44:38.191[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3a61 CP:0xe0d] APN[default] PDN-Type[1] IPv4[10.45.17.221] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:44:38.560[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4573 (../src/upf/context.c:208)
