Executing k8s customized entrypoint.sh
[INFO] Create device ogstun!
[INFO] Config sysctl
net.ipv4.ip_forward = 1
net.ipv6.conf.all.forwarding = 1
Enable NAT
Open5GS daemon v2.7.1

[32m12/08 18:24:17.023[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/config-map/upf.yaml' (../lib/app/ogs-init.c:133)
[32m12/08 18:31:48.143[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2189 CP:0x41ab] APN[default] PDN-Type[1] IPv4[10.45.17.251] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:31:48.143[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2189 CP:0x41ab] APN[default] PDN-Type[1] IPv4[10.45.17.251] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:31:48.144[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4603 (../src/upf/context.c:208)
[32m12/08 18:31:48.144[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xce CP:0x246c] APN[default] PDN-Type[1] IPv4[10.45.17.252] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:31:48.144[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xce CP:0x246c] APN[default] PDN-Type[1] IPv4[10.45.17.252] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:31:48.242[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4604 (../src/upf/context.c:208)
[32m12/08 18:31:48.242[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2a54 CP:0x302b] APN[default] PDN-Type[1] IPv4[10.45.17.253] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:31:48.242[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2a54 CP:0x302b] APN[default] PDN-Type[1] IPv4[10.45.17.253] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:31:48.272[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4605 (../src/upf/context.c:208)
[32m12/08 18:31:48.272[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x37d1 CP:0x2fb2] APN[default] PDN-Type[1] IPv4[10.45.17.254] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:31:48.272[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x37d1 CP:0x2fb2] APN[default] PDN-Type[1] IPv4[10.45.17.254] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:31:48.390[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4606 (../src/upf/context.c:208)
[32m12/08 18:31:48.390[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x44a6 CP:0x3651] APN[default] PDN-Type[1] IPv4[10.45.17.255] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:31:48.390[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x44a6 CP:0x3651] APN[default] PDN-Type[1] IPv4[10.45.17.255] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:31:48.473[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4607 (../src/upf/context.c:208)
[32m12/08 18:31:48.473[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x13fc CP:0x27ee] APN[default] PDN-Type[1] IPv4[10.45.18.0] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:31:48.473[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x13fc CP:0x27ee] APN[default] PDN-Type[1] IPv4[10.45.18.0] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:31:48.563[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4608 (../src/upf/context.c:208)
[32m12/08 18:31:48.563[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1dd2 CP:0x883] APN[default] PDN-Type[1] IPv4[10.45.18.1] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:31:48.563[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1dd2 CP:0x883] APN[default] PDN-Type[1] IPv4[10.45.18.1] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:31:48.599[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4609 (../src/upf/context.c:208)
[32m12/08 18:31:48.599[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3cd2 CP:0x18b6] APN[default] PDN-Type[1] IPv4[10.45.18.2] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:31:48.599[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3cd2 CP:0x18b6] APN[default] PDN-Type[1] IPv4[10.45.18.2] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:31:48.613[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4610 (../src/upf/context.c:208)
[32m12/08 18:31:48.613[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x38f3 CP:0x497] APN[default] PDN-Type[1] IPv4[10.45.18.3] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:31:48.613[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x38f3 CP:0x497] APN[default] PDN-Type[1] IPv4[10.45.18.3] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:31:48.663[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4611 (../src/upf/context.c:208)
[32m12/08 18:31:48.663[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3dc CP:0x4900] APN[default] PDN-Type[1] IPv4[10.45.18.4] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:31:48.664[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3dc CP:0x4900] APN[default] PDN-Type[1] IPv4[10.45.18.4] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:31:48.764[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4612 (../src/upf/context.c:208)
[32m12/08 18:31:48.764[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3ffb CP:0x4011] APN[default] PDN-Type[1] IPv4[10.45.18.5] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:31:48.764[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3ffb CP:0x4011] APN[default] PDN-Type[1] IPv4[10.45.18.5] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:31:48.764[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4613 (../src/upf/context.c:208)
[32m12/08 18:31:48.764[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x379 CP:0x2dca] APN[default] PDN-Type[1] IPv4[10.45.18.6] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:31:48.764[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x379 CP:0x2dca] APN[default] PDN-Type[1] IPv4[10.45.18.6] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:31:48.781[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4614 (../src/upf/context.c:208)
[32m12/08 18:31:48.781[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x305c CP:0x1e84] APN[default] PDN-Type[1] IPv4[10.45.18.7] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:31:48.781[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x305c CP:0x1e84] APN[default] PDN-Type[1] IPv4[10.45.18.7] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:31:48.831[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4615 (../src/upf/context.c:208)
[32m12/08 18:31:48.831[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2ac9 CP:0x3468] APN[default] PDN-Type[1] IPv4[10.45.18.8] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:31:48.831[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2ac9 CP:0x3468] APN[default] PDN-Type[1] IPv4[10.45.18.8] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:31:48.904[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4616 (../src/upf/context.c:208)
[32m12/08 18:31:48.904[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x274c CP:0x195a] APN[default] PDN-Type[1] IPv4[10.45.18.9] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:31:48.904[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x274c CP:0x195a] APN[default] PDN-Type[1] IPv4[10.45.18.9] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:31:48.905[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4617 (../src/upf/context.c:208)
[32m12/08 18:31:48.905[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3162 CP:0x12eb] APN[default] PDN-Type[1] IPv4[10.45.18.10] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:31:48.905[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3162 CP:0x12eb] APN[default] PDN-Type[1] IPv4[10.45.18.10] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:31:48.937[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4618 (../src/upf/context.c:208)
[32m12/08 18:31:48.938[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1603 CP:0x4201] APN[default] PDN-Type[1] IPv4[10.45.18.11] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:31:48.938[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1603 CP:0x4201] APN[default] PDN-Type[1] IPv4[10.45.18.11] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:31:48.975[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4619 (../src/upf/context.c:208)
[32m12/08 18:31:48.975[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1484 CP:0x2d9a] APN[default] PDN-Type[1] IPv4[10.45.18.12] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:31:48.975[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1484 CP:0x2d9a] APN[default] PDN-Type[1] IPv4[10.45.18.12] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:31:49.080[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4620 (../src/upf/context.c:208)
[32m12/08 18:31:49.080[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1786 CP:0x4531] APN[default] PDN-Type[1] IPv4[10.45.18.13] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:31:49.080[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1786 CP:0x4531] APN[default] PDN-Type[1] IPv4[10.45.18.13] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:31:49.088[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4621 (../src/upf/context.c:208)
[32m12/08 18:31:49.088[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1a81 CP:0x390f] APN[default] PDN-Type[1] IPv4[10.45.18.14] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:31:49.088[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1a81 CP:0x390f] APN[default] PDN-Type[1] IPv4[10.45.18.14] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:31:49.236[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4622 (../src/upf/context.c:208)
[32m12/08 18:31:49.236[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1e40 CP:0x1501] APN[default] PDN-Type[1] IPv4[10.45.18.15] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:31:49.236[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1e40 CP:0x1501] APN[default] PDN-Type[1] IPv4[10.45.18.15] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:31:49.267[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4623 (../src/upf/context.c:208)
[32m12/08 18:31:49.268[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x768 CP:0x3cf4] APN[default] PDN-Type[1] IPv4[10.45.18.16] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:31:49.268[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x768 CP:0x3cf4] APN[default] PDN-Type[1] IPv4[10.45.18.16] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:31:49.376[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4624 (../src/upf/context.c:208)
[32m12/08 18:31:49.376[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xc71 CP:0xbf5] APN[default] PDN-Type[1] IPv4[10.45.18.17] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:31:49.376[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xc71 CP:0xbf5] APN[default] PDN-Type[1] IPv4[10.45.18.17] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:31:49.485[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4625 (../src/upf/context.c:208)
[32m12/08 18:31:49.485[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x47e8 CP:0x2596] APN[default] PDN-Type[1] IPv4[10.45.18.18] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:31:49.485[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x47e8 CP:0x2596] APN[default] PDN-Type[1] IPv4[10.45.18.18] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:31:49.632[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4626 (../src/upf/context.c:208)
[32m12/08 18:31:49.632[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4d0a CP:0x27ff] APN[default] PDN-Type[1] IPv4[10.45.18.19] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:31:49.632[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4d0a CP:0x27ff] APN[default] PDN-Type[1] IPv4[10.45.18.19] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:31:49.664[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4627 (../src/upf/context.c:208)
[32m12/08 18:31:49.664[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x47d9 CP:0x4a87] APN[default] PDN-Type[1] IPv4[10.45.18.20] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:31:49.664[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x47d9 CP:0x4a87] APN[default] PDN-Type[1] IPv4[10.45.18.20] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:31:49.773[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4628 (../src/upf/context.c:208)
[32m12/08 18:31:49.773[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4ca4 CP:0x2a31] APN[default] PDN-Type[1] IPv4[10.45.18.21] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:31:49.773[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4ca4 CP:0x2a31] APN[default] PDN-Type[1] IPv4[10.45.18.21] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:31:49.880[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4629 (../src/upf/context.c:208)
[32m12/08 18:31:49.880[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x10ee CP:0x4ab1] APN[default] PDN-Type[1] IPv4[10.45.18.22] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:31:49.880[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x10ee CP:0x4ab1] APN[default] PDN-Type[1] IPv4[10.45.18.22] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:31:49.989[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4630 (../src/upf/context.c:208)
[32m12/08 18:31:49.989[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1104 CP:0x1b1a] APN[default] PDN-Type[1] IPv4[10.45.18.23] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:31:49.989[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1104 CP:0x1b1a] APN[default] PDN-Type[1] IPv4[10.45.18.23] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:31:50.138[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4631 (../src/upf/context.c:208)
[32m12/08 18:31:50.139[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x49a3 CP:0x4e9] APN[default] PDN-Type[1] IPv4[10.45.18.24] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:31:50.139[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x49a3 CP:0x4e9] APN[default] PDN-Type[1] IPv4[10.45.18.24] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:31:50.170[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4632 (../src/upf/context.c:208)
[32m12/08 18:31:50.170[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4823 CP:0xd2a] APN[default] PDN-Type[1] IPv4[10.45.18.25] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:31:50.170[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4823 CP:0xd2a] APN[default] PDN-Type[1] IPv4[10.45.18.25] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:31:50.284[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4633 (../src/upf/context.c:208)
[32m12/08 18:31:50.284[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1b18 CP:0x116e] APN[default] PDN-Type[1] IPv4[10.45.18.26] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:31:50.284[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1b18 CP:0x116e] APN[default] PDN-Type[1] IPv4[10.45.18.26] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:31:50.433[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4634 (../src/upf/context.c:208)
[32m12/08 18:31:50.433[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x28d1 CP:0x1b98] APN[default] PDN-Type[1] IPv4[10.45.18.27] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:31:50.433[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x28d1 CP:0x1b98] APN[default] PDN-Type[1] IPv4[10.45.18.27] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:31:50.465[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4635 (../src/upf/context.c:208)
[32m12/08 18:31:50.465[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1a26 CP:0x376] APN[default] PDN-Type[1] IPv4[10.45.18.28] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:31:50.465[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1a26 CP:0x376] APN[default] PDN-Type[1] IPv4[10.45.18.28] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:31:50.574[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4636 (../src/upf/context.c:208)
[32m12/08 18:31:50.574[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xe7d CP:0x23c9] APN[default] PDN-Type[1] IPv4[10.45.18.29] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:31:50.574[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xe7d CP:0x23c9] APN[default] PDN-Type[1] IPv4[10.45.18.29] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:31:50.683[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4637 (../src/upf/context.c:208)
[32m12/08 18:31:50.683[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x13d3 CP:0x2423] APN[default] PDN-Type[1] IPv4[10.45.18.30] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:31:50.683[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x13d3 CP:0x2423] APN[default] PDN-Type[1] IPv4[10.45.18.30] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:31:50.792[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4638 (../src/upf/context.c:208)
[32m12/08 18:31:50.792[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x33d8 CP:0x30] APN[default] PDN-Type[1] IPv4[10.45.18.31] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:31:50.792[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x33d8 CP:0x30] APN[default] PDN-Type[1] IPv4[10.45.18.31] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:31:50.941[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4639 (../src/upf/context.c:208)
[32m12/08 18:31:50.941[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x439e CP:0x141] APN[default] PDN-Type[1] IPv4[10.45.18.32] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:31:50.941[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x439e CP:0x141] APN[default] PDN-Type[1] IPv4[10.45.18.32] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:31:50.972[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4640 (../src/upf/context.c:208)
[32m12/08 18:31:50.972[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xb8 CP:0x48a] APN[default] PDN-Type[1] IPv4[10.45.18.33] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:31:50.972[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xb8 CP:0x48a] APN[default] PDN-Type[1] IPv4[10.45.18.33] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:31:51.081[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4641 (../src/upf/context.c:208)
[32m12/08 18:31:51.081[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2708 CP:0x11b7] APN[default] PDN-Type[1] IPv4[10.45.18.34] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:31:51.081[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2708 CP:0x11b7] APN[default] PDN-Type[1] IPv4[10.45.18.34] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:31:51.187[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.101.88.144]:8805 (../src/upf/pfcp-sm.c:270)
[32m12/08 18:31:51.191[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4642 (../src/upf/context.c:208)
[32m12/08 18:31:51.191[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x743 CP:0x495] APN[default] PDN-Type[1] IPv4[10.45.18.35] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:31:51.191[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x743 CP:0x495] APN[default] PDN-Type[1] IPv4[10.45.18.35] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:31:51.339[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4643 (../src/upf/context.c:208)
[32m12/08 18:31:51.339[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2264 CP:0x4652] APN[default] PDN-Type[1] IPv4[10.45.18.36] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:31:51.339[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2264 CP:0x4652] APN[default] PDN-Type[1] IPv4[10.45.18.36] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:31:51.370[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4644 (../src/upf/context.c:208)
[32m12/08 18:31:51.370[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3d0b CP:0x33f] APN[default] PDN-Type[1] IPv4[10.45.18.37] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:31:51.370[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3d0b CP:0x33f] APN[default] PDN-Type[1] IPv4[10.45.18.37] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:31:51.081[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4641 (../src/upf/context.c:208)
[32m12/08 18:31:51.081[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2708 CP:0x11b7] APN[default] PDN-Type[1] IPv4[10.45.18.34] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:31:51.081[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2708 CP:0x11b7] APN[default] PDN-Type[1] IPv4[10.45.18.34] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:31:51.187[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.101.88.144]:8805 (../src/upf/pfcp-sm.c:270)
[32m12/08 18:31:51.191[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4642 (../src/upf/context.c:208)
[32m12/08 18:31:51.191[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x743 CP:0x495] APN[default] PDN-Type[1] IPv4[10.45.18.35] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:31:51.191[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x743 CP:0x495] APN[default] PDN-Type[1] IPv4[10.45.18.35] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:31:51.339[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4643 (../src/upf/context.c:208)
[32m12/08 18:31:51.339[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2264 CP:0x4652] APN[default] PDN-Type[1] IPv4[10.45.18.36] IPv6[] (../src/upf/context.c:485)
