Executing k8s customized entrypoint.sh
[INFO] Create device ogstun!
[INFO] Config sysctl
net.ipv4.ip_forward = 1
net.ipv6.conf.all.forwarding = 1
Enable NAT
Open5GS daemon v2.7.1

[32m12/08 05:38:05.912[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/config-map/upf.yaml' (../lib/app/ogs-init.c:133)
[32m12/08 06:00:53.118[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x43f7 CP:0x2857] APN[default] PDN-Type[1] IPv4[10.45.15.250] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:00:53.118[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x43f7 CP:0x2857] APN[default] PDN-Type[1] IPv4[10.45.15.250] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:00:53.205[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4090 (../src/upf/context.c:208)
[32m12/08 06:00:53.206[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2d98 CP:0x177d] APN[default] PDN-Type[1] IPv4[10.45.15.251] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:00:53.206[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2d98 CP:0x177d] APN[default] PDN-Type[1] IPv4[10.45.15.251] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:00:53.437[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4091 (../src/upf/context.c:208)
[32m12/08 06:00:53.437[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1c98 CP:0x9f3] APN[default] PDN-Type[1] IPv4[10.45.15.252] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:00:53.438[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1c98 CP:0x9f3] APN[default] PDN-Type[1] IPv4[10.45.15.252] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:00:53.649[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4092 (../src/upf/context.c:208)
[32m12/08 06:00:53.650[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4ac6 CP:0x3af8] APN[default] PDN-Type[1] IPv4[10.45.15.253] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:00:53.650[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4ac6 CP:0x3af8] APN[default] PDN-Type[1] IPv4[10.45.15.253] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:00:53.783[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4093 (../src/upf/context.c:208)
[32m12/08 06:00:53.783[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x83a CP:0x1c20] APN[default] PDN-Type[1] IPv4[10.45.15.254] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:00:53.783[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x83a CP:0x1c20] APN[default] PDN-Type[1] IPv4[10.45.15.254] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:00:53.910[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4094 (../src/upf/context.c:208)
[32m12/08 06:00:53.910[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x40b1 CP:0x20f8] APN[default] PDN-Type[1] IPv4[10.45.15.255] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:00:53.910[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x40b1 CP:0x20f8] APN[default] PDN-Type[1] IPv4[10.45.15.255] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:00:53.969[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4095 (../src/upf/context.c:208)
[32m12/08 06:00:53.969[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x225b CP:0x16fa] APN[default] PDN-Type[1] IPv4[10.45.16.0] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:00:53.969[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x225b CP:0x16fa] APN[default] PDN-Type[1] IPv4[10.45.16.0] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:00:54.016[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4096 (../src/upf/context.c:208)
[32m12/08 06:00:54.017[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x472a CP:0xc3e] APN[default] PDN-Type[1] IPv4[10.45.16.1] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:00:54.017[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x472a CP:0xc3e] APN[default] PDN-Type[1] IPv4[10.45.16.1] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:00:54.303[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4097 (../src/upf/context.c:208)
[32m12/08 06:00:54.303[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3dcc CP:0x13cd] APN[default] PDN-Type[1] IPv4[10.45.16.2] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:00:54.303[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3dcc CP:0x13cd] APN[default] PDN-Type[1] IPv4[10.45.16.2] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:00:54.524[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4098 (../src/upf/context.c:208)
[32m12/08 06:00:54.524[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1ea7 CP:0x3899] APN[default] PDN-Type[1] IPv4[10.45.16.3] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:00:54.524[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1ea7 CP:0x3899] APN[default] PDN-Type[1] IPv4[10.45.16.3] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:00:54.589[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4099 (../src/upf/context.c:208)
[32m12/08 06:00:54.589[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4cd0 CP:0xdc8] APN[default] PDN-Type[1] IPv4[10.45.16.4] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:00:54.589[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4cd0 CP:0xdc8] APN[default] PDN-Type[1] IPv4[10.45.16.4] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:00:54.678[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4100 (../src/upf/context.c:208)
[32m12/08 06:00:54.678[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x23cb CP:0x58c] APN[default] PDN-Type[1] IPv4[10.45.16.5] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:00:54.678[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x23cb CP:0x58c] APN[default] PDN-Type[1] IPv4[10.45.16.5] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:00:54.821[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4101 (../src/upf/context.c:208)
[32m12/08 06:00:54.822[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1b2b CP:0x262d] APN[default] PDN-Type[1] IPv4[10.45.16.6] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:00:54.822[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1b2b CP:0x262d] APN[default] PDN-Type[1] IPv4[10.45.16.6] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:00:54.859[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4102 (../src/upf/context.c:208)
[32m12/08 06:00:54.860[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2e6b CP:0x20a3] APN[default] PDN-Type[1] IPv4[10.45.16.7] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:00:54.860[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2e6b CP:0x20a3] APN[default] PDN-Type[1] IPv4[10.45.16.7] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:00:55.032[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4103 (../src/upf/context.c:208)
[32m12/08 06:00:55.032[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1135 CP:0x24c4] APN[default] PDN-Type[1] IPv4[10.45.16.8] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:00:55.032[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1135 CP:0x24c4] APN[default] PDN-Type[1] IPv4[10.45.16.8] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:00:55.234[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4104 (../src/upf/context.c:208)
[32m12/08 06:00:55.234[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2349 CP:0x3223] APN[default] PDN-Type[1] IPv4[10.45.16.9] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:00:55.234[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2349 CP:0x3223] APN[default] PDN-Type[1] IPv4[10.45.16.9] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:00:55.234[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4105 (../src/upf/context.c:208)
[32m12/08 06:00:55.234[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2319 CP:0x445e] APN[default] PDN-Type[1] IPv4[10.45.16.10] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:00:55.234[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2319 CP:0x445e] APN[default] PDN-Type[1] IPv4[10.45.16.10] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:00:55.400[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 06:00:55.400[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 06:00:55.561[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4106 (../src/upf/context.c:208)
[32m12/08 06:00:55.561[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4b4d CP:0x15aa] APN[default] PDN-Type[1] IPv4[10.45.16.11] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:00:55.561[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4b4d CP:0x15aa] APN[default] PDN-Type[1] IPv4[10.45.16.11] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:00:55.561[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4107 (../src/upf/context.c:208)
[32m12/08 06:00:55.561[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4ab8 CP:0x2f80] APN[default] PDN-Type[1] IPv4[10.45.16.12] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:00:55.561[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4ab8 CP:0x2f80] APN[default] PDN-Type[1] IPv4[10.45.16.12] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:00:55.660[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4108 (../src/upf/context.c:208)
[32m12/08 06:00:55.660[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x41ae CP:0x491c] APN[default] PDN-Type[1] IPv4[10.45.16.13] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:00:55.660[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x41ae CP:0x491c] APN[default] PDN-Type[1] IPv4[10.45.16.13] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:00:55.886[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4109 (../src/upf/context.c:208)
[32m12/08 06:00:55.886[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x291b CP:0x4465] APN[default] PDN-Type[1] IPv4[10.45.16.14] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:00:55.886[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x291b CP:0x4465] APN[default] PDN-Type[1] IPv4[10.45.16.14] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:00:55.909[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4110 (../src/upf/context.c:208)
[32m12/08 06:00:55.909[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1b78 CP:0x2327] APN[default] PDN-Type[1] IPv4[10.45.16.15] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:00:55.909[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1b78 CP:0x2327] APN[default] PDN-Type[1] IPv4[10.45.16.15] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:00:56.254[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4111 (../src/upf/context.c:208)
[32m12/08 06:00:56.254[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x40c5 CP:0x49e8] APN[default] PDN-Type[1] IPv4[10.45.16.16] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:00:56.254[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x40c5 CP:0x49e8] APN[default] PDN-Type[1] IPv4[10.45.16.16] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:00:56.285[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4112 (../src/upf/context.c:208)
[32m12/08 06:00:56.285[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1539 CP:0x1397] APN[default] PDN-Type[1] IPv4[10.45.16.17] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:00:56.285[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1539 CP:0x1397] APN[default] PDN-Type[1] IPv4[10.45.16.17] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:00:56.421[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4113 (../src/upf/context.c:208)
[32m12/08 06:00:56.421[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xc3e CP:0x74f] APN[default] PDN-Type[1] IPv4[10.45.16.18] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:00:56.421[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xc3e CP:0x74f] APN[default] PDN-Type[1] IPv4[10.45.16.18] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:00:56.436[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4114 (../src/upf/context.c:208)
[32m12/08 06:00:56.436[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2622 CP:0x25e4] APN[default] PDN-Type[1] IPv4[10.45.16.19] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:00:56.436[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2622 CP:0x25e4] APN[default] PDN-Type[1] IPv4[10.45.16.19] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:00:56.456[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4115 (../src/upf/context.c:208)
[32m12/08 06:00:56.456[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3513 CP:0x3d21] APN[default] PDN-Type[1] IPv4[10.45.16.20] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:00:56.456[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3513 CP:0x3d21] APN[default] PDN-Type[1] IPv4[10.45.16.20] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:00:56.626[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4116 (../src/upf/context.c:208)
[32m12/08 06:00:56.626[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1d6b CP:0x6e2] APN[default] PDN-Type[1] IPv4[10.45.16.21] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:00:56.626[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1d6b CP:0x6e2] APN[default] PDN-Type[1] IPv4[10.45.16.21] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:00:56.766[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4117 (../src/upf/context.c:208)
[32m12/08 06:00:56.766[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xcba CP:0x9ba] APN[default] PDN-Type[1] IPv4[10.45.16.22] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:00:56.766[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xcba CP:0x9ba] APN[default] PDN-Type[1] IPv4[10.45.16.22] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:00:57.008[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4118 (../src/upf/context.c:208)
[32m12/08 06:00:57.008[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4778 CP:0x36e9] APN[default] PDN-Type[1] IPv4[10.45.16.23] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:00:57.008[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4778 CP:0x36e9] APN[default] PDN-Type[1] IPv4[10.45.16.23] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:00:57.110[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4119 (../src/upf/context.c:208)
[32m12/08 06:00:57.110[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xd5f CP:0x1e6f] APN[default] PDN-Type[1] IPv4[10.45.16.24] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:00:57.110[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xd5f CP:0x1e6f] APN[default] PDN-Type[1] IPv4[10.45.16.24] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:00:57.137[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4120 (../src/upf/context.c:208)
[32m12/08 06:00:57.137[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2ca6 CP:0x185f] APN[default] PDN-Type[1] IPv4[10.45.16.25] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:00:57.137[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2ca6 CP:0x185f] APN[default] PDN-Type[1] IPv4[10.45.16.25] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:00:57.241[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4121 (../src/upf/context.c:208)
[32m12/08 06:00:57.241[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4798 CP:0x4ac1] APN[default] PDN-Type[1] IPv4[10.45.16.26] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:00:57.241[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4798 CP:0x4ac1] APN[default] PDN-Type[1] IPv4[10.45.16.26] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:00:57.540[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4122 (../src/upf/context.c:208)
[32m12/08 06:00:57.540[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2d45 CP:0x392f] APN[default] PDN-Type[1] IPv4[10.45.16.27] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:00:57.540[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2d45 CP:0x392f] APN[default] PDN-Type[1] IPv4[10.45.16.27] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:00:57.748[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4123 (../src/upf/context.c:208)
[32m12/08 06:00:57.748[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1d68 CP:0x3917] APN[default] PDN-Type[1] IPv4[10.45.16.28] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:00:57.748[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1d68 CP:0x3917] APN[default] PDN-Type[1] IPv4[10.45.16.28] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:00:57.770[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4124 (../src/upf/context.c:208)
[32m12/08 06:00:57.770[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2639 CP:0x3838] APN[default] PDN-Type[1] IPv4[10.45.16.29] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:00:57.770[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2639 CP:0x3838] APN[default] PDN-Type[1] IPv4[10.45.16.29] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:00:57.811[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4125 (../src/upf/context.c:208)
[32m12/08 06:00:57.811[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3f56 CP:0x31d6] APN[default] PDN-Type[1] IPv4[10.45.16.30] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:00:57.811[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3f56 CP:0x31d6] APN[default] PDN-Type[1] IPv4[10.45.16.30] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:00:57.843[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4126 (../src/upf/context.c:208)
[32m12/08 06:00:57.844[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x29cd CP:0x5b6] APN[default] PDN-Type[1] IPv4[10.45.16.31] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:00:57.844[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x29cd CP:0x5b6] APN[default] PDN-Type[1] IPv4[10.45.16.31] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:00:57.900[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [248] LOCAL  No Reponse. Give up! for step 1 type 5 peer [10.99.9.205]:8805 (../lib/pfcp/xact.c:601)
[32m12/08 06:00:57.909[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4127 (../src/upf/context.c:208)
[32m12/08 06:00:57.909[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x36f1 CP:0x3060] APN[default] PDN-Type[1] IPv4[10.45.16.32] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:00:57.909[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x36f1 CP:0x3060] APN[default] PDN-Type[1] IPv4[10.45.16.32] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:00:58.046[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4128 (../src/upf/context.c:208)
[32m12/08 06:00:58.046[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4add CP:0x356] APN[default] PDN-Type[1] IPv4[10.45.16.33] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:00:58.046[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4add CP:0x356] APN[default] PDN-Type[1] IPv4[10.45.16.33] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:00:58.086[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4129 (../src/upf/context.c:208)
[32m12/08 06:00:58.086[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3a82 CP:0x2d16] APN[default] PDN-Type[1] IPv4[10.45.16.34] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:00:58.086[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3a82 CP:0x2d16] APN[default] PDN-Type[1] IPv4[10.45.16.34] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:00:58.116[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4130 (../src/upf/context.c:208)
[32m12/08 06:00:58.116[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4d32 CP:0xccd] APN[default] PDN-Type[1] IPv4[10.45.16.35] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:00:58.116[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4d32 CP:0xccd] APN[default] PDN-Type[1] IPv4[10.45.16.35] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:00:58.266[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4131 (../src/upf/context.c:208)
[32m12/08 06:00:58.266[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3f8d CP:0x4242] APN[default] PDN-Type[1] IPv4[10.45.16.36] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:00:58.266[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3f8d CP:0x4242] APN[default] PDN-Type[1] IPv4[10.45.16.36] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:00:58.266[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4132 (../src/upf/context.c:208)
[32m12/08 06:00:58.266[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1a6a CP:0x7b6] APN[default] PDN-Type[1] IPv4[10.45.16.37] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:00:58.266[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1a6a CP:0x7b6] APN[default] PDN-Type[1] IPv4[10.45.16.37] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:00:58.573[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4133 (../src/upf/context.c:208)
[32m12/08 06:00:58.574[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2211 CP:0x3553] APN[default] PDN-Type[1] IPv4[10.45.16.38] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:00:58.574[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2211 CP:0x3553] APN[default] PDN-Type[1] IPv4[10.45.16.38] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:00:58.613[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4134 (../src/upf/context.c:208)
