Executing k8s customized entrypoint.sh
[INFO] Create device ogstun!
[INFO] Config sysctl
net.ipv4.ip_forward = 1
net.ipv6.conf.all.forwarding = 1
Enable NAT
Open5GS daemon v2.7.1

[32m12/08 03:06:44.957[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/config-map/upf.yaml' (../lib/app/ogs-init.c:133)
[32m12/08 03:28:47.952[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3db CP:0x3296] APN[default] PDN-Type[1] IPv4[10.45.14.101] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:28:47.952[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3db CP:0x3296] APN[default] PDN-Type[1] IPv4[10.45.14.101] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:28:48.093[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3685 (../src/upf/context.c:208)
[32m12/08 03:28:48.094[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1e17 CP:0x522] APN[default] PDN-Type[1] IPv4[10.45.14.102] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:28:48.094[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1e17 CP:0x522] APN[default] PDN-Type[1] IPv4[10.45.14.102] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:28:48.288[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3686 (../src/upf/context.c:208)
[32m12/08 03:28:48.288[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1145 CP:0x2434] APN[default] PDN-Type[1] IPv4[10.45.14.103] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:28:48.288[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1145 CP:0x2434] APN[default] PDN-Type[1] IPv4[10.45.14.103] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:28:48.314[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3687 (../src/upf/context.c:208)
[32m12/08 03:28:48.314[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3c21 CP:0x3053] APN[default] PDN-Type[1] IPv4[10.45.14.104] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:28:48.314[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3c21 CP:0x3053] APN[default] PDN-Type[1] IPv4[10.45.14.104] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:28:48.334[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3688 (../src/upf/context.c:208)
[32m12/08 03:28:48.334[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1482 CP:0x605] APN[default] PDN-Type[1] IPv4[10.45.14.105] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:28:48.334[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1482 CP:0x605] APN[default] PDN-Type[1] IPv4[10.45.14.105] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:28:48.583[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3689 (../src/upf/context.c:208)
[32m12/08 03:28:48.583[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x29d3 CP:0x46a3] APN[default] PDN-Type[1] IPv4[10.45.14.106] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:28:48.583[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x29d3 CP:0x46a3] APN[default] PDN-Type[1] IPv4[10.45.14.106] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:28:48.669[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3690 (../src/upf/context.c:208)
[32m12/08 03:28:48.669[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x39ca CP:0x4c5b] APN[default] PDN-Type[1] IPv4[10.45.14.107] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:28:48.669[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x39ca CP:0x4c5b] APN[default] PDN-Type[1] IPv4[10.45.14.107] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:28:48.698[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3691 (../src/upf/context.c:208)
[32m12/08 03:28:48.698[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4a6b CP:0x3df0] APN[default] PDN-Type[1] IPv4[10.45.14.108] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:28:48.698[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4a6b CP:0x3df0] APN[default] PDN-Type[1] IPv4[10.45.14.108] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:28:48.794[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3692 (../src/upf/context.c:208)
[32m12/08 03:28:48.794[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x18d8 CP:0x1d74] APN[default] PDN-Type[1] IPv4[10.45.14.109] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:28:48.794[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x18d8 CP:0x1d74] APN[default] PDN-Type[1] IPv4[10.45.14.109] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:28:48.818[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3693 (../src/upf/context.c:208)
[32m12/08 03:28:48.818[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2f63 CP:0x3b92] APN[default] PDN-Type[1] IPv4[10.45.14.110] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:28:48.818[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2f63 CP:0x3b92] APN[default] PDN-Type[1] IPv4[10.45.14.110] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:28:49.006[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3694 (../src/upf/context.c:208)
[32m12/08 03:28:49.006[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4568 CP:0x15b1] APN[default] PDN-Type[1] IPv4[10.45.14.111] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:28:49.006[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4568 CP:0x15b1] APN[default] PDN-Type[1] IPv4[10.45.14.111] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:28:49.037[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3695 (../src/upf/context.c:208)
[32m12/08 03:28:49.037[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2448 CP:0x3eaa] APN[default] PDN-Type[1] IPv4[10.45.14.112] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:28:49.037[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2448 CP:0x3eaa] APN[default] PDN-Type[1] IPv4[10.45.14.112] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:28:49.094[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3696 (../src/upf/context.c:208)
[32m12/08 03:28:49.094[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4538 CP:0xdc0] APN[default] PDN-Type[1] IPv4[10.45.14.113] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:28:49.095[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4538 CP:0xdc0] APN[default] PDN-Type[1] IPv4[10.45.14.113] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:28:49.325[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3697 (../src/upf/context.c:208)
[32m12/08 03:28:49.326[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2192 CP:0x3ee5] APN[default] PDN-Type[1] IPv4[10.45.14.114] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:28:49.326[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2192 CP:0x3ee5] APN[default] PDN-Type[1] IPv4[10.45.14.114] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:28:49.547[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3698 (../src/upf/context.c:208)
[32m12/08 03:28:49.547[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x297b CP:0x3089] APN[default] PDN-Type[1] IPv4[10.45.14.115] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:28:49.547[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x297b CP:0x3089] APN[default] PDN-Type[1] IPv4[10.45.14.115] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:28:49.689[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3699 (../src/upf/context.c:208)
[32m12/08 03:28:49.689[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x9c0 CP:0x3987] APN[default] PDN-Type[1] IPv4[10.45.14.116] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:28:49.689[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x9c0 CP:0x3987] APN[default] PDN-Type[1] IPv4[10.45.14.116] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:28:49.754[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3700 (../src/upf/context.c:208)
[32m12/08 03:28:49.754[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xe2e CP:0x3258] APN[default] PDN-Type[1] IPv4[10.45.14.117] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:28:49.754[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xe2e CP:0x3258] APN[default] PDN-Type[1] IPv4[10.45.14.117] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:28:49.789[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3701 (../src/upf/context.c:208)
[32m12/08 03:28:49.789[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x17bf CP:0x92] APN[default] PDN-Type[1] IPv4[10.45.14.118] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:28:49.789[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x17bf CP:0x92] APN[default] PDN-Type[1] IPv4[10.45.14.118] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:28:49.825[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3702 (../src/upf/context.c:208)
[32m12/08 03:28:49.825[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1d52 CP:0x2682] APN[default] PDN-Type[1] IPv4[10.45.14.119] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:28:49.825[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1d52 CP:0x2682] APN[default] PDN-Type[1] IPv4[10.45.14.119] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:28:49.904[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3703 (../src/upf/context.c:208)
[32m12/08 03:28:49.904[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x369b CP:0x40ce] APN[default] PDN-Type[1] IPv4[10.45.14.120] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:28:49.904[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x369b CP:0x40ce] APN[default] PDN-Type[1] IPv4[10.45.14.120] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:28:49.968[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3704 (../src/upf/context.c:208)
[32m12/08 03:28:49.968[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2165 CP:0x3343] APN[default] PDN-Type[1] IPv4[10.45.14.121] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:28:49.968[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2165 CP:0x3343] APN[default] PDN-Type[1] IPv4[10.45.14.121] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:28:50.024[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3705 (../src/upf/context.c:208)
[32m12/08 03:28:50.024[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3491 CP:0xe90] APN[default] PDN-Type[1] IPv4[10.45.14.122] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:28:50.024[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3491 CP:0xe90] APN[default] PDN-Type[1] IPv4[10.45.14.122] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:28:50.182[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3706 (../src/upf/context.c:208)
[32m12/08 03:28:50.182[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2909 CP:0x4d31] APN[default] PDN-Type[1] IPv4[10.45.14.123] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:28:50.182[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2909 CP:0x4d31] APN[default] PDN-Type[1] IPv4[10.45.14.123] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:28:50.226[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3707 (../src/upf/context.c:208)
[32m12/08 03:28:50.226[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4a3d CP:0xf59] APN[default] PDN-Type[1] IPv4[10.45.14.124] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:28:50.226[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4a3d CP:0xf59] APN[default] PDN-Type[1] IPv4[10.45.14.124] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:28:50.256[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3708 (../src/upf/context.c:208)
[32m12/08 03:28:50.256[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xff6 CP:0xca3] APN[default] PDN-Type[1] IPv4[10.45.14.125] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:28:50.256[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xff6 CP:0xca3] APN[default] PDN-Type[1] IPv4[10.45.14.125] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:28:50.398[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3709 (../src/upf/context.c:208)
[32m12/08 03:28:50.398[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2aed CP:0x4d86] APN[default] PDN-Type[1] IPv4[10.45.14.126] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:28:50.398[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2aed CP:0x4d86] APN[default] PDN-Type[1] IPv4[10.45.14.126] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:28:50.413[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3710 (../src/upf/context.c:208)
[32m12/08 03:28:50.413[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x430e CP:0x1723] APN[default] PDN-Type[1] IPv4[10.45.14.127] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:28:50.413[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x430e CP:0x1723] APN[default] PDN-Type[1] IPv4[10.45.14.127] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:28:50.572[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3711 (../src/upf/context.c:208)
[32m12/08 03:28:50.572[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4913 CP:0x1c50] APN[default] PDN-Type[1] IPv4[10.45.14.128] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:28:50.572[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4913 CP:0x1c50] APN[default] PDN-Type[1] IPv4[10.45.14.128] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:28:50.709[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3712 (../src/upf/context.c:208)
[32m12/08 03:28:50.709[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1e08 CP:0x1eea] APN[default] PDN-Type[1] IPv4[10.45.14.129] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:28:50.709[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1e08 CP:0x1eea] APN[default] PDN-Type[1] IPv4[10.45.14.129] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:28:50.739[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3713 (../src/upf/context.c:208)
[32m12/08 03:28:50.739[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1547 CP:0xdc4] APN[default] PDN-Type[1] IPv4[10.45.14.130] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:28:50.739[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1547 CP:0xdc4] APN[default] PDN-Type[1] IPv4[10.45.14.130] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:28:50.809[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3714 (../src/upf/context.c:208)
[32m12/08 03:28:50.809[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xbfa CP:0x3a35] APN[default] PDN-Type[1] IPv4[10.45.14.131] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:28:50.809[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xbfa CP:0x3a35] APN[default] PDN-Type[1] IPv4[10.45.14.131] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:28:50.864[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3715 (../src/upf/context.c:208)
[32m12/08 03:28:50.865[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x44c7 CP:0x2749] APN[default] PDN-Type[1] IPv4[10.45.14.132] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:28:50.865[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x44c7 CP:0x2749] APN[default] PDN-Type[1] IPv4[10.45.14.132] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:28:50.987[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3716 (../src/upf/context.c:208)
[32m12/08 03:28:50.987[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3fc4 CP:0x10e7] APN[default] PDN-Type[1] IPv4[10.45.14.133] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:28:50.987[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3fc4 CP:0x10e7] APN[default] PDN-Type[1] IPv4[10.45.14.133] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:28:51.148[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3717 (../src/upf/context.c:208)
[32m12/08 03:28:51.148[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1a51 CP:0x32a6] APN[default] PDN-Type[1] IPv4[10.45.14.134] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:28:51.148[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1a51 CP:0x32a6] APN[default] PDN-Type[1] IPv4[10.45.14.134] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:28:51.201[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3718 (../src/upf/context.c:208)
[32m12/08 03:28:51.201[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x476a CP:0x2931] APN[default] PDN-Type[1] IPv4[10.45.14.135] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:28:51.201[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x476a CP:0x2931] APN[default] PDN-Type[1] IPv4[10.45.14.135] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:28:51.202[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3719 (../src/upf/context.c:208)
[32m12/08 03:28:51.202[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x42bd CP:0x1dfe] APN[default] PDN-Type[1] IPv4[10.45.14.136] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:28:51.202[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x42bd CP:0x1dfe] APN[default] PDN-Type[1] IPv4[10.45.14.136] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:28:51.342[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3720 (../src/upf/context.c:208)
[32m12/08 03:28:51.342[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x125e CP:0x28cc] APN[default] PDN-Type[1] IPv4[10.45.14.137] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:28:51.342[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x125e CP:0x28cc] APN[default] PDN-Type[1] IPv4[10.45.14.137] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:28:51.480[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3721 (../src/upf/context.c:208)
[32m12/08 03:28:51.480[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3c98 CP:0x2d0a] APN[default] PDN-Type[1] IPv4[10.45.14.138] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:28:51.480[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3c98 CP:0x2d0a] APN[default] PDN-Type[1] IPv4[10.45.14.138] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:28:51.511[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3722 (../src/upf/context.c:208)
[32m12/08 03:28:51.511[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xcac CP:0x2625] APN[default] PDN-Type[1] IPv4[10.45.14.139] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:28:51.511[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xcac CP:0x2625] APN[default] PDN-Type[1] IPv4[10.45.14.139] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:28:51.551[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3723 (../src/upf/context.c:208)
[32m12/08 03:28:51.551[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x31d9 CP:0x2bc7] APN[default] PDN-Type[1] IPv4[10.45.14.140] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:28:51.551[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x31d9 CP:0x2bc7] APN[default] PDN-Type[1] IPv4[10.45.14.140] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:28:51.583[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3724 (../src/upf/context.c:208)
[32m12/08 03:28:51.583[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1891 CP:0x456a] APN[default] PDN-Type[1] IPv4[10.45.14.141] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:28:51.583[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1891 CP:0x456a] APN[default] PDN-Type[1] IPv4[10.45.14.141] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:28:51.714[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3725 (../src/upf/context.c:208)
[32m12/08 03:28:51.714[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1337 CP:0xd87] APN[default] PDN-Type[1] IPv4[10.45.14.142] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:28:51.714[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1337 CP:0xd87] APN[default] PDN-Type[1] IPv4[10.45.14.142] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:28:51.746[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3726 (../src/upf/context.c:208)
[32m12/08 03:28:51.746[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x22cd CP:0x2775] APN[default] PDN-Type[1] IPv4[10.45.14.143] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:28:51.746[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x22cd CP:0x2775] APN[default] PDN-Type[1] IPv4[10.45.14.143] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:28:51.838[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3727 (../src/upf/context.c:208)
[32m12/08 03:28:51.838[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x33af CP:0x2497] APN[default] PDN-Type[1] IPv4[10.45.14.144] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:28:51.838[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x33af CP:0x2497] APN[default] PDN-Type[1] IPv4[10.45.14.144] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:28:51.910[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3728 (../src/upf/context.c:208)
[32m12/08 03:28:51.910[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4c2e CP:0x1246] APN[default] PDN-Type[1] IPv4[10.45.14.145] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:28:51.910[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4c2e CP:0x1246] APN[default] PDN-Type[1] IPv4[10.45.14.145] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:28:51.966[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3729 (../src/upf/context.c:208)
[32m12/08 03:28:51.966[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xa25 CP:0x25f0] APN[default] PDN-Type[1] IPv4[10.45.14.146] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:28:51.966[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xa25 CP:0x25f0] APN[default] PDN-Type[1] IPv4[10.45.14.146] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:28:52.054[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3730 (../src/upf/context.c:208)
