Executing k8s customized entrypoint.sh
[INFO] Create device ogstun!
[INFO] Config sysctl
net.ipv4.ip_forward = 1
net.ipv6.conf.all.forwarding = 1
Enable NAT
Open5GS daemon v2.7.1

[32m12/08 07:08:56.591[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/config-map/upf.yaml' (../lib/app/ogs-init.c:133)
[32m12/08 07:30:40.056[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1d62 CP:0x142] APN[default] PDN-Type[1] IPv4[10.45.13.202] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:30:40.056[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1d62 CP:0x142] APN[default] PDN-Type[1] IPv4[10.45.13.202] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:30:40.057[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3530 (../src/upf/context.c:208)
[32m12/08 07:30:40.057[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x29e9 CP:0x1604] APN[default] PDN-Type[1] IPv4[10.45.13.203] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:30:40.057[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x29e9 CP:0x1604] APN[default] PDN-Type[1] IPv4[10.45.13.203] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:30:40.666[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3531 (../src/upf/context.c:208)
[32m12/08 07:30:40.666[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x46ec CP:0xbaf] APN[default] PDN-Type[1] IPv4[10.45.13.204] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:30:40.666[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x46ec CP:0xbaf] APN[default] PDN-Type[1] IPv4[10.45.13.204] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:30:40.667[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3532 (../src/upf/context.c:208)
[32m12/08 07:30:40.667[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2cfc CP:0x1f72] APN[default] PDN-Type[1] IPv4[10.45.13.205] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:30:40.667[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2cfc CP:0x1f72] APN[default] PDN-Type[1] IPv4[10.45.13.205] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:30:40.908[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3533 (../src/upf/context.c:208)
[32m12/08 07:30:40.908[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x322f CP:0x4dde] APN[default] PDN-Type[1] IPv4[10.45.13.206] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:30:40.908[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x322f CP:0x4dde] APN[default] PDN-Type[1] IPv4[10.45.13.206] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:30:40.976[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3534 (../src/upf/context.c:208)
[32m12/08 07:30:40.976[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3cf0 CP:0x3e7] APN[default] PDN-Type[1] IPv4[10.45.13.207] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:30:40.976[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3cf0 CP:0x3e7] APN[default] PDN-Type[1] IPv4[10.45.13.207] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:30:40.999[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3535 (../src/upf/context.c:208)
[32m12/08 07:30:40.999[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x15be CP:0x7dc] APN[default] PDN-Type[1] IPv4[10.45.13.208] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:30:40.999[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x15be CP:0x7dc] APN[default] PDN-Type[1] IPv4[10.45.13.208] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:30:41.000[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3536 (../src/upf/context.c:208)
[32m12/08 07:30:41.000[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x6cf CP:0x4c5e] APN[default] PDN-Type[1] IPv4[10.45.13.209] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:30:41.000[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x6cf CP:0x4c5e] APN[default] PDN-Type[1] IPv4[10.45.13.209] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:30:41.000[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3537 (../src/upf/context.c:208)
[32m12/08 07:30:41.000[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4937 CP:0xbbc] APN[default] PDN-Type[1] IPv4[10.45.13.210] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:30:41.000[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4937 CP:0xbbc] APN[default] PDN-Type[1] IPv4[10.45.13.210] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:30:41.131[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3538 (../src/upf/context.c:208)
[32m12/08 07:30:41.131[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2c2 CP:0x5b0] APN[default] PDN-Type[1] IPv4[10.45.13.211] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:30:41.131[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2c2 CP:0x5b0] APN[default] PDN-Type[1] IPv4[10.45.13.211] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:30:41.139[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3539 (../src/upf/context.c:208)
[32m12/08 07:30:41.139[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2c9d CP:0x23a0] APN[default] PDN-Type[1] IPv4[10.45.13.212] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:30:41.139[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2c9d CP:0x23a0] APN[default] PDN-Type[1] IPv4[10.45.13.212] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:30:41.205[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.103.46.100]:8805 (../src/upf/pfcp-sm.c:270)
[32m12/08 07:30:41.262[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3540 (../src/upf/context.c:208)
[32m12/08 07:30:41.262[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2af2 CP:0x3885] APN[default] PDN-Type[1] IPv4[10.45.13.213] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:30:41.262[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2af2 CP:0x3885] APN[default] PDN-Type[1] IPv4[10.45.13.213] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:30:41.630[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3541 (../src/upf/context.c:208)
[32m12/08 07:30:41.630[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x357c CP:0x2590] APN[default] PDN-Type[1] IPv4[10.45.13.214] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:30:41.630[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x357c CP:0x2590] APN[default] PDN-Type[1] IPv4[10.45.13.214] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:30:41.661[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3542 (../src/upf/context.c:208)
[32m12/08 07:30:41.661[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1a CP:0x449f] APN[default] PDN-Type[1] IPv4[10.45.13.215] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:30:41.661[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1a CP:0x449f] APN[default] PDN-Type[1] IPv4[10.45.13.215] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:30:41.826[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3543 (../src/upf/context.c:208)
[32m12/08 07:30:41.826[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2874 CP:0x1e27] APN[default] PDN-Type[1] IPv4[10.45.13.216] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:30:41.826[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2874 CP:0x1e27] APN[default] PDN-Type[1] IPv4[10.45.13.216] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:30:41.868[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3544 (../src/upf/context.c:208)
[32m12/08 07:30:41.868[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4b6f CP:0x164] APN[default] PDN-Type[1] IPv4[10.45.13.217] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:30:41.868[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4b6f CP:0x164] APN[default] PDN-Type[1] IPv4[10.45.13.217] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:30:41.942[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3545 (../src/upf/context.c:208)
[32m12/08 07:30:41.942[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1a76 CP:0x4713] APN[default] PDN-Type[1] IPv4[10.45.13.218] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:30:41.942[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1a76 CP:0x4713] APN[default] PDN-Type[1] IPv4[10.45.13.218] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:30:42.208[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3546 (../src/upf/context.c:208)
[32m12/08 07:30:42.208[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x207d CP:0x2399] APN[default] PDN-Type[1] IPv4[10.45.13.219] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:30:42.208[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x207d CP:0x2399] APN[default] PDN-Type[1] IPv4[10.45.13.219] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:30:42.406[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3547 (../src/upf/context.c:208)
[32m12/08 07:30:42.406[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3320 CP:0x2bae] APN[default] PDN-Type[1] IPv4[10.45.13.220] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:30:42.406[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3320 CP:0x2bae] APN[default] PDN-Type[1] IPv4[10.45.13.220] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:30:42.472[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3548 (../src/upf/context.c:208)
[32m12/08 07:30:42.472[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x264 CP:0xc5d] APN[default] PDN-Type[1] IPv4[10.45.13.221] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:30:42.472[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x264 CP:0xc5d] APN[default] PDN-Type[1] IPv4[10.45.13.221] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:30:42.486[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3549 (../src/upf/context.c:208)
[32m12/08 07:30:42.486[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x49b CP:0x49af] APN[default] PDN-Type[1] IPv4[10.45.13.222] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:30:42.486[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x49b CP:0x49af] APN[default] PDN-Type[1] IPv4[10.45.13.222] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:30:42.500[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3550 (../src/upf/context.c:208)
[32m12/08 07:30:42.500[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4012 CP:0x35d2] APN[default] PDN-Type[1] IPv4[10.45.13.223] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:30:42.500[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4012 CP:0x35d2] APN[default] PDN-Type[1] IPv4[10.45.13.223] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:30:42.528[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3551 (../src/upf/context.c:208)
[32m12/08 07:30:42.528[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xfd2 CP:0x329a] APN[default] PDN-Type[1] IPv4[10.45.13.224] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:30:42.528[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xfd2 CP:0x329a] APN[default] PDN-Type[1] IPv4[10.45.13.224] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:30:42.579[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3552 (../src/upf/context.c:208)
[32m12/08 07:30:42.579[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x39ab CP:0x43ed] APN[default] PDN-Type[1] IPv4[10.45.13.225] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:30:42.579[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x39ab CP:0x43ed] APN[default] PDN-Type[1] IPv4[10.45.13.225] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:30:42.589[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3553 (../src/upf/context.c:208)
[32m12/08 07:30:42.589[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2350 CP:0x1fce] APN[default] PDN-Type[1] IPv4[10.45.13.226] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:30:42.589[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2350 CP:0x1fce] APN[default] PDN-Type[1] IPv4[10.45.13.226] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:30:42.661[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3554 (../src/upf/context.c:208)
[32m12/08 07:30:42.661[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x41d1 CP:0x258d] APN[default] PDN-Type[1] IPv4[10.45.13.227] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:30:42.661[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x41d1 CP:0x258d] APN[default] PDN-Type[1] IPv4[10.45.13.227] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:30:42.965[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3555 (../src/upf/context.c:208)
[32m12/08 07:30:42.965[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x75c CP:0x640] APN[default] PDN-Type[1] IPv4[10.45.13.228] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:30:42.965[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x75c CP:0x640] APN[default] PDN-Type[1] IPv4[10.45.13.228] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:30:42.971[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3556 (../src/upf/context.c:208)
[32m12/08 07:30:42.971[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1f93 CP:0x4e12] APN[default] PDN-Type[1] IPv4[10.45.13.229] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:30:42.971[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1f93 CP:0x4e12] APN[default] PDN-Type[1] IPv4[10.45.13.229] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:30:42.971[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3557 (../src/upf/context.c:208)
[32m12/08 07:30:42.971[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4c9 CP:0x309c] APN[default] PDN-Type[1] IPv4[10.45.13.230] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:30:42.971[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4c9 CP:0x309c] APN[default] PDN-Type[1] IPv4[10.45.13.230] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:30:43.108[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3558 (../src/upf/context.c:208)
[32m12/08 07:30:43.108[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2af6 CP:0x4b66] APN[default] PDN-Type[1] IPv4[10.45.13.231] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:30:43.108[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2af6 CP:0x4b66] APN[default] PDN-Type[1] IPv4[10.45.13.231] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:30:43.145[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3559 (../src/upf/context.c:208)
[32m12/08 07:30:43.145[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x419f CP:0x478c] APN[default] PDN-Type[1] IPv4[10.45.13.232] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:30:43.145[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x419f CP:0x478c] APN[default] PDN-Type[1] IPv4[10.45.13.232] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:30:43.269[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3560 (../src/upf/context.c:208)
[32m12/08 07:30:43.269[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x62d CP:0x4b40] APN[default] PDN-Type[1] IPv4[10.45.13.233] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:30:43.269[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x62d CP:0x4b40] APN[default] PDN-Type[1] IPv4[10.45.13.233] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:30:43.451[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3561 (../src/upf/context.c:208)
[32m12/08 07:30:43.451[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3627 CP:0xba9] APN[default] PDN-Type[1] IPv4[10.45.13.234] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:30:43.451[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3627 CP:0xba9] APN[default] PDN-Type[1] IPv4[10.45.13.234] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:30:43.483[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3562 (../src/upf/context.c:208)
[32m12/08 07:30:43.483[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4919 CP:0x387] APN[default] PDN-Type[1] IPv4[10.45.13.235] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:30:43.483[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4919 CP:0x387] APN[default] PDN-Type[1] IPv4[10.45.13.235] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:30:43.674[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3563 (../src/upf/context.c:208)
[32m12/08 07:30:43.674[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x40a7 CP:0x1eb5] APN[default] PDN-Type[1] IPv4[10.45.13.236] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:30:43.674[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x40a7 CP:0x1eb5] APN[default] PDN-Type[1] IPv4[10.45.13.236] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:30:43.705[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [7317] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.103.46.100]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 07:30:43.756[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3564 (../src/upf/context.c:208)
[32m12/08 07:30:43.756[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1560 CP:0xd8e] APN[default] PDN-Type[1] IPv4[10.45.13.237] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:30:43.756[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1560 CP:0xd8e] APN[default] PDN-Type[1] IPv4[10.45.13.237] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:30:43.811[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3565 (../src/upf/context.c:208)
[32m12/08 07:30:43.811[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2189 CP:0x4586] APN[default] PDN-Type[1] IPv4[10.45.13.238] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:30:43.811[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2189 CP:0x4586] APN[default] PDN-Type[1] IPv4[10.45.13.238] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:30:43.906[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3566 (../src/upf/context.c:208)
[32m12/08 07:30:43.906[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3155 CP:0x4b86] APN[default] PDN-Type[1] IPv4[10.45.13.239] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:30:43.906[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3155 CP:0x4b86] APN[default] PDN-Type[1] IPv4[10.45.13.239] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:30:43.952[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3567 (../src/upf/context.c:208)
[32m12/08 07:30:43.952[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3b5f CP:0x3d06] APN[default] PDN-Type[1] IPv4[10.45.13.240] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:30:43.952[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3b5f CP:0x3d06] APN[default] PDN-Type[1] IPv4[10.45.13.240] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:30:44.000[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3568 (../src/upf/context.c:208)
[32m12/08 07:30:44.000[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4c75 CP:0x1fa7] APN[default] PDN-Type[1] IPv4[10.45.13.241] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:30:44.000[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4c75 CP:0x1fa7] APN[default] PDN-Type[1] IPv4[10.45.13.241] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:30:44.011[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3569 (../src/upf/context.c:208)
[32m12/08 07:30:44.012[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x412e CP:0x10c6] APN[default] PDN-Type[1] IPv4[10.45.13.242] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:30:44.012[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x412e CP:0x10c6] APN[default] PDN-Type[1] IPv4[10.45.13.242] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:30:44.177[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3570 (../src/upf/context.c:208)
[32m12/08 07:30:44.178[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2639 CP:0x35ec] APN[default] PDN-Type[1] IPv4[10.45.13.243] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:30:44.178[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2639 CP:0x35ec] APN[default] PDN-Type[1] IPv4[10.45.13.243] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:30:44.178[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3571 (../src/upf/context.c:208)
[32m12/08 07:30:44.178[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2b08 CP:0x200d] APN[default] PDN-Type[1] IPv4[10.45.13.244] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:30:44.178[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2b08 CP:0x200d] APN[default] PDN-Type[1] IPv4[10.45.13.244] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:30:44.224[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3572 (../src/upf/context.c:208)
[32m12/08 07:30:44.224[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xa2f CP:0x356] APN[default] PDN-Type[1] IPv4[10.45.13.245] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:30:44.224[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xa2f CP:0x356] APN[default] PDN-Type[1] IPv4[10.45.13.245] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:30:44.224[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3573 (../src/upf/context.c:208)
[32m12/08 07:30:44.224[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4433 CP:0x2558] APN[default] PDN-Type[1] IPv4[10.45.13.246] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:30:44.224[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4433 CP:0x2558] APN[default] PDN-Type[1] IPv4[10.45.13.246] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:30:44.237[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3574 (../src/upf/context.c:208)
[32m12/08 07:30:44.237[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x338b CP:0x3245] APN[default] PDN-Type[1] IPv4[10.45.13.247] IPv6[] (../src/upf/context.c:485)
