Executing k8s customized entrypoint.sh
[INFO] Create device ogstun!
[INFO] Config sysctl
net.ipv4.ip_forward = 1
net.ipv6.conf.all.forwarding = 1
Enable NAT
Open5GS daemon v2.7.1

[32m12/08 23:16:32.869[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/config-map/upf.yaml' (../lib/app/ogs-init.c:133)
[32m12/08 23:25:15.638[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x682 CP:0x2803] APN[default] PDN-Type[1] IPv4[10.45.13.255] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:25:15.684[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3583 (../src/upf/context.c:208)
[32m12/08 23:25:15.684[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x496b CP:0x843] APN[default] PDN-Type[1] IPv4[10.45.14.0] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:25:15.684[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x496b CP:0x843] APN[default] PDN-Type[1] IPv4[10.45.14.0] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:25:15.785[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3584 (../src/upf/context.c:208)
[32m12/08 23:25:15.785[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x5e1 CP:0x4a1f] APN[default] PDN-Type[1] IPv4[10.45.14.1] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:25:15.785[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x5e1 CP:0x4a1f] APN[default] PDN-Type[1] IPv4[10.45.14.1] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:25:15.805[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3585 (../src/upf/context.c:208)
[32m12/08 23:25:15.805[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x18 CP:0x12b8] APN[default] PDN-Type[1] IPv4[10.45.14.2] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:25:15.805[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x18 CP:0x12b8] APN[default] PDN-Type[1] IPv4[10.45.14.2] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:25:15.819[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3586 (../src/upf/context.c:208)
[32m12/08 23:25:15.819[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1097 CP:0x42eb] APN[default] PDN-Type[1] IPv4[10.45.14.3] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:25:15.819[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1097 CP:0x42eb] APN[default] PDN-Type[1] IPv4[10.45.14.3] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:25:15.846[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3587 (../src/upf/context.c:208)
[32m12/08 23:25:15.846[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4a0 CP:0x4ba1] APN[default] PDN-Type[1] IPv4[10.45.14.4] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:25:15.846[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4a0 CP:0x4ba1] APN[default] PDN-Type[1] IPv4[10.45.14.4] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:25:15.869[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3588 (../src/upf/context.c:208)
[32m12/08 23:25:15.869[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2558 CP:0x2ae2] APN[default] PDN-Type[1] IPv4[10.45.14.5] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:25:15.869[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2558 CP:0x2ae2] APN[default] PDN-Type[1] IPv4[10.45.14.5] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:25:15.957[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3589 (../src/upf/context.c:208)
[32m12/08 23:25:15.958[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x23ed CP:0x387f] APN[default] PDN-Type[1] IPv4[10.45.14.6] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:25:15.958[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x23ed CP:0x387f] APN[default] PDN-Type[1] IPv4[10.45.14.6] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:25:16.311[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.110.118.16]:8805 (../src/upf/pfcp-sm.c:270)
[32m12/08 23:25:16.434[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3590 (../src/upf/context.c:208)
[32m12/08 23:25:16.435[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x7b8 CP:0x22b] APN[default] PDN-Type[1] IPv4[10.45.14.7] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:25:16.435[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x7b8 CP:0x22b] APN[default] PDN-Type[1] IPv4[10.45.14.7] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:25:16.455[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3591 (../src/upf/context.c:208)
[32m12/08 23:25:16.455[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4b0b CP:0x26b6] APN[default] PDN-Type[1] IPv4[10.45.14.8] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:25:16.455[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4b0b CP:0x26b6] APN[default] PDN-Type[1] IPv4[10.45.14.8] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:25:16.562[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3592 (../src/upf/context.c:208)
[32m12/08 23:25:16.562[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x336b CP:0x307c] APN[default] PDN-Type[1] IPv4[10.45.14.9] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:25:16.562[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x336b CP:0x307c] APN[default] PDN-Type[1] IPv4[10.45.14.9] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:25:16.703[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3593 (../src/upf/context.c:208)
[32m12/08 23:25:16.703[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x263c CP:0x2e90] APN[default] PDN-Type[1] IPv4[10.45.14.10] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:25:16.703[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x263c CP:0x2e90] APN[default] PDN-Type[1] IPv4[10.45.14.10] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:25:16.944[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3594 (../src/upf/context.c:208)
[32m12/08 23:25:16.944[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xe5f CP:0x43f6] APN[default] PDN-Type[1] IPv4[10.45.14.11] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:25:16.944[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xe5f CP:0x43f6] APN[default] PDN-Type[1] IPv4[10.45.14.11] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:25:17.208[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3595 (../src/upf/context.c:208)
[32m12/08 23:25:17.208[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1b8a CP:0x466d] APN[default] PDN-Type[1] IPv4[10.45.14.12] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:25:17.208[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1b8a CP:0x466d] APN[default] PDN-Type[1] IPv4[10.45.14.12] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:25:17.224[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3596 (../src/upf/context.c:208)
[32m12/08 23:25:17.224[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x31f0 CP:0x143b] APN[default] PDN-Type[1] IPv4[10.45.14.13] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:25:17.224[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x31f0 CP:0x143b] APN[default] PDN-Type[1] IPv4[10.45.14.13] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:25:17.254[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3597 (../src/upf/context.c:208)
[32m12/08 23:25:17.254[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xb10 CP:0x3bba] APN[default] PDN-Type[1] IPv4[10.45.14.14] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:25:17.254[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xb10 CP:0x3bba] APN[default] PDN-Type[1] IPv4[10.45.14.14] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:25:17.315[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3598 (../src/upf/context.c:208)
[32m12/08 23:25:17.315[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2241 CP:0x217a] APN[default] PDN-Type[1] IPv4[10.45.14.15] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:25:17.315[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2241 CP:0x217a] APN[default] PDN-Type[1] IPv4[10.45.14.15] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:25:17.366[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3599 (../src/upf/context.c:208)
[32m12/08 23:25:17.366[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x487b CP:0x29b7] APN[default] PDN-Type[1] IPv4[10.45.14.16] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:25:17.366[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x487b CP:0x29b7] APN[default] PDN-Type[1] IPv4[10.45.14.16] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:25:17.400[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3600 (../src/upf/context.c:208)
[32m12/08 23:25:17.401[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3f99 CP:0x343e] APN[default] PDN-Type[1] IPv4[10.45.14.17] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:25:17.401[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3f99 CP:0x343e] APN[default] PDN-Type[1] IPv4[10.45.14.17] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:25:17.525[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3601 (../src/upf/context.c:208)
[32m12/08 23:25:17.526[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4d10 CP:0x36f3] APN[default] PDN-Type[1] IPv4[10.45.14.18] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:25:17.526[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4d10 CP:0x36f3] APN[default] PDN-Type[1] IPv4[10.45.14.18] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:25:17.565[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3602 (../src/upf/context.c:208)
[32m12/08 23:25:17.565[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x410c CP:0x1718] APN[default] PDN-Type[1] IPv4[10.45.14.19] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:25:17.565[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x410c CP:0x1718] APN[default] PDN-Type[1] IPv4[10.45.14.19] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:25:17.666[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3603 (../src/upf/context.c:208)
[32m12/08 23:25:17.666[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3327 CP:0x139e] APN[default] PDN-Type[1] IPv4[10.45.14.20] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:25:17.666[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3327 CP:0x139e] APN[default] PDN-Type[1] IPv4[10.45.14.20] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:25:17.717[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3604 (../src/upf/context.c:208)
[32m12/08 23:25:17.717[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2fd3 CP:0x4422] APN[default] PDN-Type[1] IPv4[10.45.14.21] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:25:17.717[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2fd3 CP:0x4422] APN[default] PDN-Type[1] IPv4[10.45.14.21] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:25:17.802[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3605 (../src/upf/context.c:208)
[32m12/08 23:25:17.802[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x159 CP:0x2a25] APN[default] PDN-Type[1] IPv4[10.45.14.22] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:25:17.802[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x159 CP:0x2a25] APN[default] PDN-Type[1] IPv4[10.45.14.22] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:25:18.006[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3606 (../src/upf/context.c:208)
[32m12/08 23:25:18.006[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1cd4 CP:0x4885] APN[default] PDN-Type[1] IPv4[10.45.14.23] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:25:18.006[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1cd4 CP:0x4885] APN[default] PDN-Type[1] IPv4[10.45.14.23] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:25:18.041[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3607 (../src/upf/context.c:208)
[32m12/08 23:25:18.041[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x29b1 CP:0x2cdd] APN[default] PDN-Type[1] IPv4[10.45.14.24] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:25:18.041[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x29b1 CP:0x2cdd] APN[default] PDN-Type[1] IPv4[10.45.14.24] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:25:18.084[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3608 (../src/upf/context.c:208)
[32m12/08 23:25:18.084[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4b02 CP:0x5e1] APN[default] PDN-Type[1] IPv4[10.45.14.25] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:25:18.084[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4b02 CP:0x5e1] APN[default] PDN-Type[1] IPv4[10.45.14.25] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:25:18.084[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3609 (../src/upf/context.c:208)
[32m12/08 23:25:18.084[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2c03 CP:0xbc1] APN[default] PDN-Type[1] IPv4[10.45.14.26] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:25:18.084[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2c03 CP:0xbc1] APN[default] PDN-Type[1] IPv4[10.45.14.26] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:25:18.240[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3610 (../src/upf/context.c:208)
[32m12/08 23:25:18.240[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4439 CP:0x2f15] APN[default] PDN-Type[1] IPv4[10.45.14.27] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:25:18.240[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4439 CP:0x2f15] APN[default] PDN-Type[1] IPv4[10.45.14.27] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:25:18.461[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3611 (../src/upf/context.c:208)
[32m12/08 23:25:18.461[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x441b CP:0x3b14] APN[default] PDN-Type[1] IPv4[10.45.14.28] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:25:18.461[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x441b CP:0x3b14] APN[default] PDN-Type[1] IPv4[10.45.14.28] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:25:18.473[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3612 (../src/upf/context.c:208)
[32m12/08 23:25:18.473[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x49d3 CP:0x2efc] APN[default] PDN-Type[1] IPv4[10.45.14.29] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:25:18.473[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x49d3 CP:0x2efc] APN[default] PDN-Type[1] IPv4[10.45.14.29] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:25:18.486[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3613 (../src/upf/context.c:208)
[32m12/08 23:25:18.486[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xd90 CP:0x1586] APN[default] PDN-Type[1] IPv4[10.45.14.30] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:25:18.486[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xd90 CP:0x1586] APN[default] PDN-Type[1] IPv4[10.45.14.30] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:25:18.549[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3614 (../src/upf/context.c:208)
[32m12/08 23:25:18.549[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x32ab CP:0x2725] APN[default] PDN-Type[1] IPv4[10.45.14.31] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:25:18.549[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x32ab CP:0x2725] APN[default] PDN-Type[1] IPv4[10.45.14.31] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:25:18.754[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3615 (../src/upf/context.c:208)
[32m12/08 23:25:18.754[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4c64 CP:0x15b0] APN[default] PDN-Type[1] IPv4[10.45.14.32] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:25:18.754[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4c64 CP:0x15b0] APN[default] PDN-Type[1] IPv4[10.45.14.32] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:25:18.805[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3616 (../src/upf/context.c:208)
[32m12/08 23:25:18.805[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1082 CP:0xb10] APN[default] PDN-Type[1] IPv4[10.45.14.33] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:25:18.805[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1082 CP:0xb10] APN[default] PDN-Type[1] IPv4[10.45.14.33] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:25:18.812[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [7275] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.110.118.16]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 23:25:19.011[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3617 (../src/upf/context.c:208)
[32m12/08 23:25:19.011[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3c72 CP:0x3999] APN[default] PDN-Type[1] IPv4[10.45.14.34] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:25:19.011[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3c72 CP:0x3999] APN[default] PDN-Type[1] IPv4[10.45.14.34] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:25:19.053[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3618 (../src/upf/context.c:208)
[32m12/08 23:25:19.053[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x18eb CP:0xbda] APN[default] PDN-Type[1] IPv4[10.45.14.35] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:25:19.053[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x18eb CP:0xbda] APN[default] PDN-Type[1] IPv4[10.45.14.35] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:25:19.100[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3619 (../src/upf/context.c:208)
[32m12/08 23:25:19.100[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xd0e CP:0x4b4c] APN[default] PDN-Type[1] IPv4[10.45.14.36] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:25:19.100[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xd0e CP:0x4b4c] APN[default] PDN-Type[1] IPv4[10.45.14.36] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:25:19.111[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3620 (../src/upf/context.c:208)
[32m12/08 23:25:19.111[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x9a CP:0x3ef0] APN[default] PDN-Type[1] IPv4[10.45.14.37] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:25:19.111[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x9a CP:0x3ef0] APN[default] PDN-Type[1] IPv4[10.45.14.37] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:25:19.138[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3621 (../src/upf/context.c:208)
[32m12/08 23:25:19.138[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x12de CP:0x18e8] APN[default] PDN-Type[1] IPv4[10.45.14.38] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:25:19.138[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x12de CP:0x18e8] APN[default] PDN-Type[1] IPv4[10.45.14.38] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:25:19.246[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3622 (../src/upf/context.c:208)
[32m12/08 23:25:19.246[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x846 CP:0x3b50] APN[default] PDN-Type[1] IPv4[10.45.14.39] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:25:19.246[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x846 CP:0x3b50] APN[default] PDN-Type[1] IPv4[10.45.14.39] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:25:19.383[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3623 (../src/upf/context.c:208)
[32m12/08 23:25:19.383[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4937 CP:0xed8] APN[default] PDN-Type[1] IPv4[10.45.14.40] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:25:19.383[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4937 CP:0xed8] APN[default] PDN-Type[1] IPv4[10.45.14.40] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:25:19.412[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3624 (../src/upf/context.c:208)
[32m12/08 23:25:19.412[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x19e6 CP:0x104f] APN[default] PDN-Type[1] IPv4[10.45.14.41] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:25:19.412[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x19e6 CP:0x104f] APN[default] PDN-Type[1] IPv4[10.45.14.41] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:25:19.646[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3625 (../src/upf/context.c:208)
[32m12/08 23:25:19.646[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x38b2 CP:0x1176] APN[default] PDN-Type[1] IPv4[10.45.14.42] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:25:19.646[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x38b2 CP:0x1176] APN[default] PDN-Type[1] IPv4[10.45.14.42] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:25:19.806[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3626 (../src/upf/context.c:208)
[32m12/08 23:25:19.806[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3e3 CP:0x454] APN[default] PDN-Type[1] IPv4[10.45.14.43] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:25:19.806[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3e3 CP:0x454] APN[default] PDN-Type[1] IPv4[10.45.14.43] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:25:20.200[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3627 (../src/upf/context.c:208)
[32m12/08 23:25:20.200[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3d7 CP:0x5a3] APN[default] PDN-Type[1] IPv4[10.45.14.44] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:25:20.200[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3d7 CP:0x5a3] APN[default] PDN-Type[1] IPv4[10.45.14.44] IPv6[] (../src/upf/context.c:485)
