Executing k8s customized entrypoint.sh
[INFO] Create device ogstun!
[INFO] Config sysctl
net.ipv4.ip_forward = 1
net.ipv6.conf.all.forwarding = 1
Enable NAT
Open5GS daemon v2.7.1

[32m12/09 00:20:57.765[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/config-map/upf.yaml' (../lib/app/ogs-init.c:133)
[32m12/09 00:37:10.157[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3453 (../src/upf/context.c:208)
[32m12/09 00:37:10.157[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2783 CP:0x3dc1] APN[default] PDN-Type[1] IPv4[10.45.13.126] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:37:10.157[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2783 CP:0x3dc1] APN[default] PDN-Type[1] IPv4[10.45.13.126] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:37:10.591[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3454 (../src/upf/context.c:208)
[32m12/09 00:37:10.591[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x31 CP:0x4839] APN[default] PDN-Type[1] IPv4[10.45.13.127] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:37:10.591[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x31 CP:0x4839] APN[default] PDN-Type[1] IPv4[10.45.13.127] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:37:10.629[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3455 (../src/upf/context.c:208)
[32m12/09 00:37:10.630[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3274 CP:0x4770] APN[default] PDN-Type[1] IPv4[10.45.13.128] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:37:10.630[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3274 CP:0x4770] APN[default] PDN-Type[1] IPv4[10.45.13.128] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:37:11.003[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3456 (../src/upf/context.c:208)
[32m12/09 00:37:11.003[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xfb4 CP:0x2110] APN[default] PDN-Type[1] IPv4[10.45.13.129] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:37:11.003[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xfb4 CP:0x2110] APN[default] PDN-Type[1] IPv4[10.45.13.129] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:37:11.133[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3457 (../src/upf/context.c:208)
[32m12/09 00:37:11.133[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3f16 CP:0x167] APN[default] PDN-Type[1] IPv4[10.45.13.130] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:37:11.133[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3f16 CP:0x167] APN[default] PDN-Type[1] IPv4[10.45.13.130] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:37:11.212[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/09 00:37:11.212[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/09 00:37:11.301[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3458 (../src/upf/context.c:208)
[32m12/09 00:37:11.301[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x41cf CP:0x1ab3] APN[default] PDN-Type[1] IPv4[10.45.13.131] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:37:11.301[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x41cf CP:0x1ab3] APN[default] PDN-Type[1] IPv4[10.45.13.131] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:37:11.362[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3459 (../src/upf/context.c:208)
[32m12/09 00:37:11.362[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x423f CP:0x259d] APN[default] PDN-Type[1] IPv4[10.45.13.132] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:37:11.362[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x423f CP:0x259d] APN[default] PDN-Type[1] IPv4[10.45.13.132] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:37:11.666[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3460 (../src/upf/context.c:208)
[32m12/09 00:37:11.667[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xa14 CP:0x3823] APN[default] PDN-Type[1] IPv4[10.45.13.133] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:37:11.667[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xa14 CP:0x3823] APN[default] PDN-Type[1] IPv4[10.45.13.133] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:37:11.775[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3461 (../src/upf/context.c:208)
[32m12/09 00:37:11.775[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x191c CP:0x48cd] APN[default] PDN-Type[1] IPv4[10.45.13.134] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:37:11.775[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x191c CP:0x48cd] APN[default] PDN-Type[1] IPv4[10.45.13.134] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:37:11.926[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3462 (../src/upf/context.c:208)
[32m12/09 00:37:11.926[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x235a CP:0x10fd] APN[default] PDN-Type[1] IPv4[10.45.13.135] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:37:11.926[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x235a CP:0x10fd] APN[default] PDN-Type[1] IPv4[10.45.13.135] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:37:11.989[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3463 (../src/upf/context.c:208)
[32m12/09 00:37:11.989[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3de1 CP:0x1359] APN[default] PDN-Type[1] IPv4[10.45.13.136] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:37:11.990[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3de1 CP:0x1359] APN[default] PDN-Type[1] IPv4[10.45.13.136] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:37:12.390[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3464 (../src/upf/context.c:208)
[32m12/09 00:37:12.390[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x259e CP:0x426c] APN[default] PDN-Type[1] IPv4[10.45.13.137] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:37:12.390[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x259e CP:0x426c] APN[default] PDN-Type[1] IPv4[10.45.13.137] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:37:13.018[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3465 (../src/upf/context.c:208)
[32m12/09 00:37:13.019[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2639 CP:0x2ca8] APN[default] PDN-Type[1] IPv4[10.45.13.138] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:37:13.019[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2639 CP:0x2ca8] APN[default] PDN-Type[1] IPv4[10.45.13.138] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:37:13.047[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3466 (../src/upf/context.c:208)
[32m12/09 00:37:13.047[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1496 CP:0x2ce7] APN[default] PDN-Type[1] IPv4[10.45.13.139] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:37:13.047[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1496 CP:0x2ce7] APN[default] PDN-Type[1] IPv4[10.45.13.139] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:37:13.306[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3467 (../src/upf/context.c:208)
[32m12/09 00:37:13.306[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2926 CP:0x15f0] APN[default] PDN-Type[1] IPv4[10.45.13.140] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:37:13.306[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2926 CP:0x15f0] APN[default] PDN-Type[1] IPv4[10.45.13.140] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:37:13.597[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3468 (../src/upf/context.c:208)
[32m12/09 00:37:13.597[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x24a2 CP:0x2f12] APN[default] PDN-Type[1] IPv4[10.45.13.141] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:37:13.597[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x24a2 CP:0x2f12] APN[default] PDN-Type[1] IPv4[10.45.13.141] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:37:13.614[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3469 (../src/upf/context.c:208)
[32m12/09 00:37:13.614[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x30 CP:0x3569] APN[default] PDN-Type[1] IPv4[10.45.13.142] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:37:13.614[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x30 CP:0x3569] APN[default] PDN-Type[1] IPv4[10.45.13.142] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:37:13.685[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3470 (../src/upf/context.c:208)
[32m12/09 00:37:13.685[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x158f CP:0x297b] APN[default] PDN-Type[1] IPv4[10.45.13.143] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:37:13.685[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x158f CP:0x297b] APN[default] PDN-Type[1] IPv4[10.45.13.143] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:37:13.712[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [174] LOCAL  No Reponse. Give up! for step 1 type 5 peer [10.102.142.232]:8805 (../lib/pfcp/xact.c:601)
[32m12/09 00:37:13.821[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3471 (../src/upf/context.c:208)
[32m12/09 00:37:13.822[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2f87 CP:0x1c16] APN[default] PDN-Type[1] IPv4[10.45.13.144] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:37:13.822[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2f87 CP:0x1c16] APN[default] PDN-Type[1] IPv4[10.45.13.144] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:37:14.022[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3472 (../src/upf/context.c:208)
[32m12/09 00:37:14.022[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x22a4 CP:0xa8c] APN[default] PDN-Type[1] IPv4[10.45.13.145] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:37:14.022[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x22a4 CP:0xa8c] APN[default] PDN-Type[1] IPv4[10.45.13.145] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:37:14.523[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3473 (../src/upf/context.c:208)
[32m12/09 00:37:14.523[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x185 CP:0x5bc] APN[default] PDN-Type[1] IPv4[10.45.13.146] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:37:14.523[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x185 CP:0x5bc] APN[default] PDN-Type[1] IPv4[10.45.13.146] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:37:14.916[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3474 (../src/upf/context.c:208)
[32m12/09 00:37:14.916[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x11af CP:0x15e3] APN[default] PDN-Type[1] IPv4[10.45.13.147] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:37:14.916[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x11af CP:0x15e3] APN[default] PDN-Type[1] IPv4[10.45.13.147] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:37:15.031[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3475 (../src/upf/context.c:208)
[32m12/09 00:37:15.031[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x11c3 CP:0x383a] APN[default] PDN-Type[1] IPv4[10.45.13.148] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:37:15.031[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x11c3 CP:0x383a] APN[default] PDN-Type[1] IPv4[10.45.13.148] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:37:15.126[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3476 (../src/upf/context.c:208)
[32m12/09 00:37:15.126[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4a52 CP:0x1fe1] APN[default] PDN-Type[1] IPv4[10.45.13.149] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:37:15.126[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4a52 CP:0x1fe1] APN[default] PDN-Type[1] IPv4[10.45.13.149] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:37:15.150[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3477 (../src/upf/context.c:208)
[32m12/09 00:37:15.150[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xee9 CP:0x416e] APN[default] PDN-Type[1] IPv4[10.45.13.150] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:37:15.150[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xee9 CP:0x416e] APN[default] PDN-Type[1] IPv4[10.45.13.150] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:37:15.496[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3478 (../src/upf/context.c:208)
[32m12/09 00:37:15.496[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1fd2 CP:0x3de6] APN[default] PDN-Type[1] IPv4[10.45.13.151] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:37:15.496[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1fd2 CP:0x3de6] APN[default] PDN-Type[1] IPv4[10.45.13.151] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:37:15.591[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3479 (../src/upf/context.c:208)
[32m12/09 00:37:15.591[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4b7b CP:0xc76] APN[default] PDN-Type[1] IPv4[10.45.13.152] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:37:15.591[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4b7b CP:0xc76] APN[default] PDN-Type[1] IPv4[10.45.13.152] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:37:15.758[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3480 (../src/upf/context.c:208)
[32m12/09 00:37:15.758[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4daa CP:0x45af] APN[default] PDN-Type[1] IPv4[10.45.13.153] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:37:15.758[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4daa CP:0x45af] APN[default] PDN-Type[1] IPv4[10.45.13.153] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:37:15.878[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3481 (../src/upf/context.c:208)
[32m12/09 00:37:15.878[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x13c CP:0x1f21] APN[default] PDN-Type[1] IPv4[10.45.13.154] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:37:15.878[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x13c CP:0x1f21] APN[default] PDN-Type[1] IPv4[10.45.13.154] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:37:15.901[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3482 (../src/upf/context.c:208)
[32m12/09 00:37:15.901[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2192 CP:0x1713] APN[default] PDN-Type[1] IPv4[10.45.13.155] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:37:15.901[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2192 CP:0x1713] APN[default] PDN-Type[1] IPv4[10.45.13.155] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:37:16.460[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3483 (../src/upf/context.c:208)
[32m12/09 00:37:16.460[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3326 CP:0x33df] APN[default] PDN-Type[1] IPv4[10.45.13.156] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:37:16.460[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3326 CP:0x33df] APN[default] PDN-Type[1] IPv4[10.45.13.156] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:37:16.714[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3484 (../src/upf/context.c:208)
[32m12/09 00:37:16.714[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4730 CP:0x3f58] APN[default] PDN-Type[1] IPv4[10.45.13.157] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:37:16.714[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4730 CP:0x3f58] APN[default] PDN-Type[1] IPv4[10.45.13.157] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:37:16.789[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3485 (../src/upf/context.c:208)
[32m12/09 00:37:16.789[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2372 CP:0x1c89] APN[default] PDN-Type[1] IPv4[10.45.13.158] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:37:16.789[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2372 CP:0x1c89] APN[default] PDN-Type[1] IPv4[10.45.13.158] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:37:16.984[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3486 (../src/upf/context.c:208)
[32m12/09 00:37:16.984[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x224d CP:0x9a6] APN[default] PDN-Type[1] IPv4[10.45.13.159] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:37:16.984[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x224d CP:0x9a6] APN[default] PDN-Type[1] IPv4[10.45.13.159] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:37:17.212[0m: [[33mupf[0m] [1;36mWARNING[0m: Retry association with peer [10.102.142.232]:8805 failed (../src/upf/pfcp-sm.c:107)
[32m12/09 00:37:17.213[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/09 00:37:17.213[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/09 00:37:17.249[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3487 (../src/upf/context.c:208)
[32m12/09 00:37:17.249[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3490 CP:0xd13] APN[default] PDN-Type[1] IPv4[10.45.13.160] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:37:17.249[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3490 CP:0xd13] APN[default] PDN-Type[1] IPv4[10.45.13.160] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:37:17.250[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3488 (../src/upf/context.c:208)
[32m12/09 00:37:17.250[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x360d CP:0x113c] APN[default] PDN-Type[1] IPv4[10.45.13.161] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:37:17.250[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x360d CP:0x113c] APN[default] PDN-Type[1] IPv4[10.45.13.161] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:37:17.499[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3489 (../src/upf/context.c:208)
[32m12/09 00:37:17.499[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2bfd CP:0x3213] APN[default] PDN-Type[1] IPv4[10.45.13.162] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:37:17.499[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2bfd CP:0x3213] APN[default] PDN-Type[1] IPv4[10.45.13.162] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:37:17.616[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3490 (../src/upf/context.c:208)
[32m12/09 00:37:17.616[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3e50 CP:0xbb7] APN[default] PDN-Type[1] IPv4[10.45.13.163] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:37:17.616[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3e50 CP:0xbb7] APN[default] PDN-Type[1] IPv4[10.45.13.163] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:37:17.830[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3491 (../src/upf/context.c:208)
[32m12/09 00:37:17.830[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2757 CP:0x42e2] APN[default] PDN-Type[1] IPv4[10.45.13.164] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:37:17.830[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2757 CP:0x42e2] APN[default] PDN-Type[1] IPv4[10.45.13.164] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:37:17.878[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3492 (../src/upf/context.c:208)
[32m12/09 00:37:17.878[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xf70 CP:0x4a86] APN[default] PDN-Type[1] IPv4[10.45.13.165] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:37:17.878[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xf70 CP:0x4a86] APN[default] PDN-Type[1] IPv4[10.45.13.165] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:37:18.105[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3493 (../src/upf/context.c:208)
[32m12/09 00:37:18.105[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2213 CP:0xd67] APN[default] PDN-Type[1] IPv4[10.45.13.166] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:37:18.105[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2213 CP:0xd67] APN[default] PDN-Type[1] IPv4[10.45.13.166] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:37:18.392[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3494 (../src/upf/context.c:208)
[32m12/09 00:37:18.392[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4068 CP:0x2fda] APN[default] PDN-Type[1] IPv4[10.45.13.167] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:37:18.392[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4068 CP:0x2fda] APN[default] PDN-Type[1] IPv4[10.45.13.167] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:37:18.766[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3495 (../src/upf/context.c:208)
[32m12/09 00:37:18.766[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x28bf CP:0x2ee2] APN[default] PDN-Type[1] IPv4[10.45.13.168] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:37:18.766[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x28bf CP:0x2ee2] APN[default] PDN-Type[1] IPv4[10.45.13.168] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:37:18.979[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3496 (../src/upf/context.c:208)
[32m12/09 00:37:18.979[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1faf CP:0xd85] APN[default] PDN-Type[1] IPv4[10.45.13.169] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:37:18.979[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1faf CP:0xd85] APN[default] PDN-Type[1] IPv4[10.45.13.169] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:37:19.241[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3497 (../src/upf/context.c:208)
[32m12/09 00:37:19.241[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2493 CP:0xeeb] APN[default] PDN-Type[1] IPv4[10.45.13.170] IPv6[] (../src/upf/context.c:485)
