Executing k8s customized entrypoint.sh
[INFO] Create device ogstun!
[INFO] Config sysctl
net.ipv4.ip_forward = 1
net.ipv6.conf.all.forwarding = 1
Enable NAT
Open5GS daemon v2.7.1

[32m12/08 20:21:16.711[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/config-map/upf.yaml' (../lib/app/ogs-init.c:133)
[32m12/08 20:28:41.345[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x163f CP:0x2ecc] APN[default] PDN-Type[1] IPv4[10.45.18.71] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:28:41.345[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x163f CP:0x2ecc] APN[default] PDN-Type[1] IPv4[10.45.18.71] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:28:41.484[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4679 (../src/upf/context.c:208)
[32m12/08 20:28:41.485[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4e17 CP:0x217f] APN[default] PDN-Type[1] IPv4[10.45.18.72] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:28:41.485[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4e17 CP:0x217f] APN[default] PDN-Type[1] IPv4[10.45.18.72] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:28:41.545[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4680 (../src/upf/context.c:208)
[32m12/08 20:28:41.545[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x31a0 CP:0x294c] APN[default] PDN-Type[1] IPv4[10.45.18.73] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:28:41.546[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x31a0 CP:0x294c] APN[default] PDN-Type[1] IPv4[10.45.18.73] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:28:41.623[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.97]:2152 (../lib/gtp/path.c:60)
[32m12/08 20:28:41.630[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4681 (../src/upf/context.c:208)
[32m12/08 20:28:41.630[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3361 CP:0x49c3] APN[default] PDN-Type[1] IPv4[10.45.18.74] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:28:41.630[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3361 CP:0x49c3] APN[default] PDN-Type[1] IPv4[10.45.18.74] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:28:41.720[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4682 (../src/upf/context.c:208)
[32m12/08 20:28:41.720[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2e69 CP:0x3580] APN[default] PDN-Type[1] IPv4[10.45.18.75] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:28:41.720[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2e69 CP:0x3580] APN[default] PDN-Type[1] IPv4[10.45.18.75] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:28:41.782[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4683 (../src/upf/context.c:208)
[32m12/08 20:28:41.782[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3003 CP:0x3ea2] APN[default] PDN-Type[1] IPv4[10.45.18.76] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:28:41.782[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3003 CP:0x3ea2] APN[default] PDN-Type[1] IPv4[10.45.18.76] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:28:41.897[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4684 (../src/upf/context.c:208)
[32m12/08 20:28:41.897[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2dd2 CP:0x1b63] APN[default] PDN-Type[1] IPv4[10.45.18.77] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:28:41.897[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2dd2 CP:0x1b63] APN[default] PDN-Type[1] IPv4[10.45.18.77] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:28:41.898[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4685 (../src/upf/context.c:208)
[32m12/08 20:28:41.898[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2b2a CP:0xfd6] APN[default] PDN-Type[1] IPv4[10.45.18.78] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:28:41.898[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2b2a CP:0xfd6] APN[default] PDN-Type[1] IPv4[10.45.18.78] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:28:41.980[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4686 (../src/upf/context.c:208)
[32m12/08 20:28:41.980[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xca8 CP:0x3418] APN[default] PDN-Type[1] IPv4[10.45.18.79] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:28:41.980[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xca8 CP:0x3418] APN[default] PDN-Type[1] IPv4[10.45.18.79] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:28:42.047[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4687 (../src/upf/context.c:208)
[32m12/08 20:28:42.047[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x412b CP:0x210d] APN[default] PDN-Type[1] IPv4[10.45.18.80] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:28:42.047[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x412b CP:0x210d] APN[default] PDN-Type[1] IPv4[10.45.18.80] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:28:42.073[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4688 (../src/upf/context.c:208)
[32m12/08 20:28:42.073[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x44ab CP:0x3a7a] APN[default] PDN-Type[1] IPv4[10.45.18.81] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:28:42.073[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x44ab CP:0x3a7a] APN[default] PDN-Type[1] IPv4[10.45.18.81] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:28:42.107[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 20:28:42.107[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 20:28:42.120[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4689 (../src/upf/context.c:208)
[32m12/08 20:28:42.120[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2a3d CP:0x2e71] APN[default] PDN-Type[1] IPv4[10.45.18.82] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:28:42.120[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2a3d CP:0x2e71] APN[default] PDN-Type[1] IPv4[10.45.18.82] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:28:42.146[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4690 (../src/upf/context.c:208)
[32m12/08 20:28:42.146[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x315b CP:0x30c0] APN[default] PDN-Type[1] IPv4[10.45.18.83] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:28:42.146[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x315b CP:0x30c0] APN[default] PDN-Type[1] IPv4[10.45.18.83] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:28:42.205[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4691 (../src/upf/context.c:208)
[32m12/08 20:28:42.205[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x603 CP:0x414c] APN[default] PDN-Type[1] IPv4[10.45.18.84] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:28:42.205[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x603 CP:0x414c] APN[default] PDN-Type[1] IPv4[10.45.18.84] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:28:42.283[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4692 (../src/upf/context.c:208)
[32m12/08 20:28:42.283[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2e39 CP:0x70e] APN[default] PDN-Type[1] IPv4[10.45.18.85] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:28:42.283[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2e39 CP:0x70e] APN[default] PDN-Type[1] IPv4[10.45.18.85] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:28:42.310[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4693 (../src/upf/context.c:208)
[32m12/08 20:28:42.310[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3bda CP:0x2e7f] APN[default] PDN-Type[1] IPv4[10.45.18.86] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:28:42.310[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3bda CP:0x2e7f] APN[default] PDN-Type[1] IPv4[10.45.18.86] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:28:42.354[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4694 (../src/upf/context.c:208)
[32m12/08 20:28:42.354[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x18ea CP:0x7bb] APN[default] PDN-Type[1] IPv4[10.45.18.87] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:28:42.354[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x18ea CP:0x7bb] APN[default] PDN-Type[1] IPv4[10.45.18.87] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:28:42.406[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4695 (../src/upf/context.c:208)
[32m12/08 20:28:42.406[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x326c CP:0x1d0e] APN[default] PDN-Type[1] IPv4[10.45.18.88] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:28:42.406[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x326c CP:0x1d0e] APN[default] PDN-Type[1] IPv4[10.45.18.88] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:28:42.432[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4696 (../src/upf/context.c:208)
[32m12/08 20:28:42.433[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x42b7 CP:0x3138] APN[default] PDN-Type[1] IPv4[10.45.18.89] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:28:42.433[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x42b7 CP:0x3138] APN[default] PDN-Type[1] IPv4[10.45.18.89] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:28:42.472[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4697 (../src/upf/context.c:208)
[32m12/08 20:28:42.472[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3c42 CP:0x1a6] APN[default] PDN-Type[1] IPv4[10.45.18.90] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:28:42.472[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3c42 CP:0x1a6] APN[default] PDN-Type[1] IPv4[10.45.18.90] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:28:42.522[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4698 (../src/upf/context.c:208)
[32m12/08 20:28:42.522[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2252 CP:0x5bc] APN[default] PDN-Type[1] IPv4[10.45.18.91] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:28:42.522[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2252 CP:0x5bc] APN[default] PDN-Type[1] IPv4[10.45.18.91] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:28:42.550[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4699 (../src/upf/context.c:208)
[32m12/08 20:28:42.550[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2974 CP:0x89b] APN[default] PDN-Type[1] IPv4[10.45.18.92] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:28:42.550[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2974 CP:0x89b] APN[default] PDN-Type[1] IPv4[10.45.18.92] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:28:42.575[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4700 (../src/upf/context.c:208)
[32m12/08 20:28:42.575[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1831 CP:0x3e6e] APN[default] PDN-Type[1] IPv4[10.45.18.93] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:28:42.575[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1831 CP:0x3e6e] APN[default] PDN-Type[1] IPv4[10.45.18.93] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:28:42.640[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4701 (../src/upf/context.c:208)
[32m12/08 20:28:42.640[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1dba CP:0x33b9] APN[default] PDN-Type[1] IPv4[10.45.18.94] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:28:42.640[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1dba CP:0x33b9] APN[default] PDN-Type[1] IPv4[10.45.18.94] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:28:42.686[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4702 (../src/upf/context.c:208)
[32m12/08 20:28:42.686[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x46b3 CP:0x18bd] APN[default] PDN-Type[1] IPv4[10.45.18.95] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:28:42.686[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x46b3 CP:0x18bd] APN[default] PDN-Type[1] IPv4[10.45.18.95] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:28:42.702[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4703 (../src/upf/context.c:208)
[32m12/08 20:28:42.702[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2ddf CP:0x29c6] APN[default] PDN-Type[1] IPv4[10.45.18.96] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:28:42.702[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2ddf CP:0x29c6] APN[default] PDN-Type[1] IPv4[10.45.18.96] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:28:42.047[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4687 (../src/upf/context.c:208)
[32m12/08 20:28:42.047[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x412b CP:0x210d] APN[default] PDN-Type[1] IPv4[10.45.18.80] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:28:42.047[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x412b CP:0x210d] APN[default] PDN-Type[1] IPv4[10.45.18.80] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:28:42.073[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4688 (../src/upf/context.c:208)
[32m12/08 20:28:42.073[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x44ab CP:0x3a7a] APN[default] PDN-Type[1] IPv4[10.45.18.81] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:28:42.073[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x44ab CP:0x3a7a] APN[default] PDN-Type[1] IPv4[10.45.18.81] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:28:42.107[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 20:28:42.107[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 20:28:42.120[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4689 (../src/upf/context.c:208)
[32m12/08 20:28:42.120[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2a3d CP:0x2e71] APN[default] PDN-Type[1] IPv4[10.45.18.82] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:28:42.120[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2a3d CP:0x2e71] APN[default] PDN-Type[1] IPv4[10.45.18.82] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:28:42.146[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4690 (../src/upf/context.c:208)
[32m12/08 20:28:42.146[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x315b CP:0x30c0] APN[default] PDN-Type[1] IPv4[10.45.18.83] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:28:42.146[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x315b CP:0x30c0] APN[default] PDN-Type[1] IPv4[10.45.18.83] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:28:42.205[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4691 (../src/upf/context.c:208)
[32m12/08 20:28:42.205[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x603 CP:0x414c] APN[default] PDN-Type[1] IPv4[10.45.18.84] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:28:42.205[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x603 CP:0x414c] APN[default] PDN-Type[1] IPv4[10.45.18.84] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:28:42.283[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4692 (../src/upf/context.c:208)
[32m12/08 20:28:42.283[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2e39 CP:0x70e] APN[default] PDN-Type[1] IPv4[10.45.18.85] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:28:42.283[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2e39 CP:0x70e] APN[default] PDN-Type[1] IPv4[10.45.18.85] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:28:42.310[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4693 (../src/upf/context.c:208)
[32m12/08 20:28:42.310[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3bda CP:0x2e7f] APN[default] PDN-Type[1] IPv4[10.45.18.86] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:28:42.310[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3bda CP:0x2e7f] APN[default] PDN-Type[1] IPv4[10.45.18.86] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:28:42.354[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4694 (../src/upf/context.c:208)
[32m12/08 20:28:42.354[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x18ea CP:0x7bb] APN[default] PDN-Type[1] IPv4[10.45.18.87] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:28:42.354[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x18ea CP:0x7bb] APN[default] PDN-Type[1] IPv4[10.45.18.87] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:28:42.406[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4695 (../src/upf/context.c:208)
[32m12/08 20:28:42.406[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x326c CP:0x1d0e] APN[default] PDN-Type[1] IPv4[10.45.18.88] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:28:42.406[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x326c CP:0x1d0e] APN[default] PDN-Type[1] IPv4[10.45.18.88] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:28:42.432[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4696 (../src/upf/context.c:208)
[32m12/08 20:28:42.433[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x42b7 CP:0x3138] APN[default] PDN-Type[1] IPv4[10.45.18.89] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:28:42.433[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x42b7 CP:0x3138] APN[default] PDN-Type[1] IPv4[10.45.18.89] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:28:42.472[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4697 (../src/upf/context.c:208)
[32m12/08 20:28:42.472[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3c42 CP:0x1a6] APN[default] PDN-Type[1] IPv4[10.45.18.90] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:28:42.472[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3c42 CP:0x1a6] APN[default] PDN-Type[1] IPv4[10.45.18.90] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:28:42.522[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4698 (../src/upf/context.c:208)
[32m12/08 20:28:42.522[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2252 CP:0x5bc] APN[default] PDN-Type[1] IPv4[10.45.18.91] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:28:42.522[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2252 CP:0x5bc] APN[default] PDN-Type[1] IPv4[10.45.18.91] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:28:42.550[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4699 (../src/upf/context.c:208)
[32m12/08 20:28:42.550[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2974 CP:0x89b] APN[default] PDN-Type[1] IPv4[10.45.18.92] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:28:42.550[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2974 CP:0x89b] APN[default] PDN-Type[1] IPv4[10.45.18.92] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:28:42.575[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4700 (../src/upf/context.c:208)
[32m12/08 20:28:42.575[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1831 CP:0x3e6e] APN[default] PDN-Type[1] IPv4[10.45.18.93] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:28:42.575[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1831 CP:0x3e6e] APN[default] PDN-Type[1] IPv4[10.45.18.93] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:28:42.640[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4701 (../src/upf/context.c:208)
[32m12/08 20:28:42.640[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1dba CP:0x33b9] APN[default] PDN-Type[1] IPv4[10.45.18.94] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:28:42.640[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1dba CP:0x33b9] APN[default] PDN-Type[1] IPv4[10.45.18.94] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:28:42.686[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4702 (../src/upf/context.c:208)
[32m12/08 20:28:42.686[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x46b3 CP:0x18bd] APN[default] PDN-Type[1] IPv4[10.45.18.95] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:28:42.686[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x46b3 CP:0x18bd] APN[default] PDN-Type[1] IPv4[10.45.18.95] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:28:42.702[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4703 (../src/upf/context.c:208)
[32m12/08 20:28:42.702[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2ddf CP:0x29c6] APN[default] PDN-Type[1] IPv4[10.45.18.96] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:28:42.702[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2ddf CP:0x29c6] APN[default] PDN-Type[1] IPv4[10.45.18.96] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:28:42.833[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4704 (../src/upf/context.c:208)
[32m12/08 20:28:42.833[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x179f CP:0x30eb] APN[default] PDN-Type[1] IPv4[10.45.18.97] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:28:42.833[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x179f CP:0x30eb] APN[default] PDN-Type[1] IPv4[10.45.18.97] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:28:42.858[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4705 (../src/upf/context.c:208)
[32m12/08 20:28:42.858[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x19c5 CP:0x51a] APN[default] PDN-Type[1] IPv4[10.45.18.98] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:28:42.858[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x19c5 CP:0x51a] APN[default] PDN-Type[1] IPv4[10.45.18.98] IPv6[] (../src/upf/context.c:485)
