Executing k8s customized entrypoint.sh
[INFO] Create device ogstun!
[INFO] Config sysctl
net.ipv4.ip_forward = 1
net.ipv6.conf.all.forwarding = 1
Enable NAT
Open5GS daemon v2.7.1

[32m12/08 14:30:04.252[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/config-map/upf.yaml' (../lib/app/ogs-init.c:133)
[32m12/08 14:39:42.376[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3f41 CP:0x14ae] APN[default] PDN-Type[1] IPv4[10.45.16.69] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:39:42.376[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3f41 CP:0x14ae] APN[default] PDN-Type[1] IPv4[10.45.16.69] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:39:42.510[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4165 (../src/upf/context.c:208)
[32m12/08 14:39:42.510[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x222 CP:0x20b4] APN[default] PDN-Type[1] IPv4[10.45.16.70] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:39:42.510[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x222 CP:0x20b4] APN[default] PDN-Type[1] IPv4[10.45.16.70] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:39:42.583[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4166 (../src/upf/context.c:208)
[32m12/08 14:39:42.583[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x267f CP:0x177a] APN[default] PDN-Type[1] IPv4[10.45.16.71] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:39:42.583[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x267f CP:0x177a] APN[default] PDN-Type[1] IPv4[10.45.16.71] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:39:42.607[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4167 (../src/upf/context.c:208)
[32m12/08 14:39:42.607[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x45c0 CP:0x4143] APN[default] PDN-Type[1] IPv4[10.45.16.72] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:39:42.607[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x45c0 CP:0x4143] APN[default] PDN-Type[1] IPv4[10.45.16.72] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:39:43.192[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4168 (../src/upf/context.c:208)
[32m12/08 14:39:43.192[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x86a CP:0x332b] APN[default] PDN-Type[1] IPv4[10.45.16.73] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:39:43.192[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x86a CP:0x332b] APN[default] PDN-Type[1] IPv4[10.45.16.73] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:39:43.253[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.110.229.215]:8805 (../src/upf/pfcp-sm.c:270)
[32m12/08 14:39:43.320[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4169 (../src/upf/context.c:208)
[32m12/08 14:39:43.320[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x32a CP:0x2d04] APN[default] PDN-Type[1] IPv4[10.45.16.74] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:39:43.320[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x32a CP:0x2d04] APN[default] PDN-Type[1] IPv4[10.45.16.74] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:39:43.467[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4170 (../src/upf/context.c:208)
[32m12/08 14:39:43.467[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x39d1 CP:0x2dc9] APN[default] PDN-Type[1] IPv4[10.45.16.75] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:39:43.467[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x39d1 CP:0x2dc9] APN[default] PDN-Type[1] IPv4[10.45.16.75] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:39:43.491[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4171 (../src/upf/context.c:208)
[32m12/08 14:39:43.491[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4d04 CP:0x2496] APN[default] PDN-Type[1] IPv4[10.45.16.76] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:39:43.491[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4d04 CP:0x2496] APN[default] PDN-Type[1] IPv4[10.45.16.76] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:39:43.644[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4172 (../src/upf/context.c:208)
[32m12/08 14:39:43.644[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x8ac CP:0x4b59] APN[default] PDN-Type[1] IPv4[10.45.16.77] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:39:43.644[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x8ac CP:0x4b59] APN[default] PDN-Type[1] IPv4[10.45.16.77] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:39:43.783[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4173 (../src/upf/context.c:208)
[32m12/08 14:39:43.783[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2c12 CP:0x185a] APN[default] PDN-Type[1] IPv4[10.45.16.78] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:39:43.783[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2c12 CP:0x185a] APN[default] PDN-Type[1] IPv4[10.45.16.78] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:39:43.855[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4174 (../src/upf/context.c:208)
[32m12/08 14:39:43.855[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x483f CP:0xd8d] APN[default] PDN-Type[1] IPv4[10.45.16.79] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:39:43.855[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x483f CP:0xd8d] APN[default] PDN-Type[1] IPv4[10.45.16.79] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:39:43.902[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4175 (../src/upf/context.c:208)
[32m12/08 14:39:43.903[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x31fe CP:0x41f6] APN[default] PDN-Type[1] IPv4[10.45.16.80] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:39:43.903[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x31fe CP:0x41f6] APN[default] PDN-Type[1] IPv4[10.45.16.80] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:39:44.236[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4176 (../src/upf/context.c:208)
[32m12/08 14:39:44.236[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1d57 CP:0x46ad] APN[default] PDN-Type[1] IPv4[10.45.16.81] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:39:44.236[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1d57 CP:0x46ad] APN[default] PDN-Type[1] IPv4[10.45.16.81] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:39:44.377[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4177 (../src/upf/context.c:208)
[32m12/08 14:39:44.378[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1d29 CP:0x2928] APN[default] PDN-Type[1] IPv4[10.45.16.82] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:39:44.378[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1d29 CP:0x2928] APN[default] PDN-Type[1] IPv4[10.45.16.82] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:39:44.408[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4178 (../src/upf/context.c:208)
[32m12/08 14:39:44.408[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3d29 CP:0x46ba] APN[default] PDN-Type[1] IPv4[10.45.16.83] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:39:44.408[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3d29 CP:0x46ba] APN[default] PDN-Type[1] IPv4[10.45.16.83] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:39:44.431[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4179 (../src/upf/context.c:208)
[32m12/08 14:39:44.431[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4552 CP:0xbf4] APN[default] PDN-Type[1] IPv4[10.45.16.84] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:39:44.431[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4552 CP:0xbf4] APN[default] PDN-Type[1] IPv4[10.45.16.84] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:39:44.451[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4180 (../src/upf/context.c:208)
[32m12/08 14:39:44.451[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x25d7 CP:0xa0a] APN[default] PDN-Type[1] IPv4[10.45.16.85] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:39:44.451[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x25d7 CP:0xa0a] APN[default] PDN-Type[1] IPv4[10.45.16.85] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:39:44.530[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4181 (../src/upf/context.c:208)
[32m12/08 14:39:44.530[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1542 CP:0x1fad] APN[default] PDN-Type[1] IPv4[10.45.16.86] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:39:44.530[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1542 CP:0x1fad] APN[default] PDN-Type[1] IPv4[10.45.16.86] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:39:44.605[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4182 (../src/upf/context.c:208)
[32m12/08 14:39:44.605[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1276 CP:0x263f] APN[default] PDN-Type[1] IPv4[10.45.16.87] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:39:44.605[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1276 CP:0x263f] APN[default] PDN-Type[1] IPv4[10.45.16.87] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:39:45.047[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4183 (../src/upf/context.c:208)
[32m12/08 14:39:45.047[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2626 CP:0x43db] APN[default] PDN-Type[1] IPv4[10.45.16.88] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:39:45.047[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2626 CP:0x43db] APN[default] PDN-Type[1] IPv4[10.45.16.88] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:39:45.053[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4184 (../src/upf/context.c:208)
[32m12/08 14:39:45.053[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x698 CP:0x300] APN[default] PDN-Type[1] IPv4[10.45.16.89] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:39:45.053[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x698 CP:0x300] APN[default] PDN-Type[1] IPv4[10.45.16.89] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:39:45.053[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4185 (../src/upf/context.c:208)
[32m12/08 14:39:45.053[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x172 CP:0x305c] APN[default] PDN-Type[1] IPv4[10.45.16.90] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:39:45.053[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x172 CP:0x305c] APN[default] PDN-Type[1] IPv4[10.45.16.90] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:39:45.345[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4186 (../src/upf/context.c:208)
[32m12/08 14:39:45.345[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2d1a CP:0x13e5] APN[default] PDN-Type[1] IPv4[10.45.16.91] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:39:45.345[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2d1a CP:0x13e5] APN[default] PDN-Type[1] IPv4[10.45.16.91] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:39:45.366[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4187 (../src/upf/context.c:208)
[32m12/08 14:39:45.366[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2252 CP:0xdea] APN[default] PDN-Type[1] IPv4[10.45.16.92] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:39:45.366[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2252 CP:0xdea] APN[default] PDN-Type[1] IPv4[10.45.16.92] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:39:45.609[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4188 (../src/upf/context.c:208)
[32m12/08 14:39:45.609[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x14c9 CP:0xef0] APN[default] PDN-Type[1] IPv4[10.45.16.93] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:39:45.609[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x14c9 CP:0xef0] APN[default] PDN-Type[1] IPv4[10.45.16.93] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:39:45.663[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4189 (../src/upf/context.c:208)
[32m12/08 14:39:45.663[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x141c CP:0x673] APN[default] PDN-Type[1] IPv4[10.45.16.94] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:39:45.663[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x141c CP:0x673] APN[default] PDN-Type[1] IPv4[10.45.16.94] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:39:45.735[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4190 (../src/upf/context.c:208)
[32m12/08 14:39:45.735[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x37d7 CP:0x23be] APN[default] PDN-Type[1] IPv4[10.45.16.95] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:39:45.735[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x37d7 CP:0x23be] APN[default] PDN-Type[1] IPv4[10.45.16.95] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:39:45.736[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4191 (../src/upf/context.c:208)
[32m12/08 14:39:45.736[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x36ad CP:0x1db5] APN[default] PDN-Type[1] IPv4[10.45.16.96] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:39:45.736[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x36ad CP:0x1db5] APN[default] PDN-Type[1] IPv4[10.45.16.96] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:39:45.754[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [8443] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.110.229.215]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 14:39:46.016[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4192 (../src/upf/context.c:208)
[32m12/08 14:39:46.016[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x31cc CP:0x4272] APN[default] PDN-Type[1] IPv4[10.45.16.97] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:39:46.016[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x31cc CP:0x4272] APN[default] PDN-Type[1] IPv4[10.45.16.97] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:39:46.203[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4193 (../src/upf/context.c:208)
[32m12/08 14:39:46.203[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3d9e CP:0x36d6] APN[default] PDN-Type[1] IPv4[10.45.16.98] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:39:46.203[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3d9e CP:0x36d6] APN[default] PDN-Type[1] IPv4[10.45.16.98] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:39:46.220[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4194 (../src/upf/context.c:208)
[32m12/08 14:39:46.220[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x38fe CP:0x1577] APN[default] PDN-Type[1] IPv4[10.45.16.99] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:39:46.220[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x38fe CP:0x1577] APN[default] PDN-Type[1] IPv4[10.45.16.99] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:39:46.439[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4195 (../src/upf/context.c:208)
[32m12/08 14:39:46.439[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1daa CP:0xb2b] APN[default] PDN-Type[1] IPv4[10.45.16.100] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:39:46.439[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1daa CP:0xb2b] APN[default] PDN-Type[1] IPv4[10.45.16.100] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:39:46.526[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4196 (../src/upf/context.c:208)
[32m12/08 14:39:46.526[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3c26 CP:0x2880] APN[default] PDN-Type[1] IPv4[10.45.16.101] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:39:46.526[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3c26 CP:0x2880] APN[default] PDN-Type[1] IPv4[10.45.16.101] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:39:46.708[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4197 (../src/upf/context.c:208)
[32m12/08 14:39:46.708[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1b47 CP:0x402f] APN[default] PDN-Type[1] IPv4[10.45.16.102] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:39:46.708[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1b47 CP:0x402f] APN[default] PDN-Type[1] IPv4[10.45.16.102] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:39:46.723[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4198 (../src/upf/context.c:208)
[32m12/08 14:39:46.723[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1932 CP:0x172b] APN[default] PDN-Type[1] IPv4[10.45.16.103] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:39:46.723[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1932 CP:0x172b] APN[default] PDN-Type[1] IPv4[10.45.16.103] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:39:46.769[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4199 (../src/upf/context.c:208)
[32m12/08 14:39:46.770[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x365b CP:0x445f] APN[default] PDN-Type[1] IPv4[10.45.16.104] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:39:46.770[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x365b CP:0x445f] APN[default] PDN-Type[1] IPv4[10.45.16.104] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:39:46.810[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4200 (../src/upf/context.c:208)
[32m12/08 14:39:46.810[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3539 CP:0xcaa] APN[default] PDN-Type[1] IPv4[10.45.16.105] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:39:46.810[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3539 CP:0xcaa] APN[default] PDN-Type[1] IPv4[10.45.16.105] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:39:46.928[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4201 (../src/upf/context.c:208)
[32m12/08 14:39:46.928[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3a9a CP:0xc37] APN[default] PDN-Type[1] IPv4[10.45.16.106] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:39:46.928[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3a9a CP:0xc37] APN[default] PDN-Type[1] IPv4[10.45.16.106] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:39:47.037[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4202 (../src/upf/context.c:208)
[32m12/08 14:39:47.037[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4d4b CP:0x4a25] APN[default] PDN-Type[1] IPv4[10.45.16.107] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:39:47.037[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4d4b CP:0x4a25] APN[default] PDN-Type[1] IPv4[10.45.16.107] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:39:47.379[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4203 (../src/upf/context.c:208)
[32m12/08 14:39:47.379[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xdad CP:0x3866] APN[default] PDN-Type[1] IPv4[10.45.16.108] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:39:47.379[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xdad CP:0x3866] APN[default] PDN-Type[1] IPv4[10.45.16.108] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:39:47.399[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4204 (../src/upf/context.c:208)
[32m12/08 14:39:47.400[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4438 CP:0xb0c] APN[default] PDN-Type[1] IPv4[10.45.16.109] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:39:47.400[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4438 CP:0xb0c] APN[default] PDN-Type[1] IPv4[10.45.16.109] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:39:47.479[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4205 (../src/upf/context.c:208)
[32m12/08 14:39:47.479[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3139 CP:0x4435] APN[default] PDN-Type[1] IPv4[10.45.16.110] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:39:47.479[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3139 CP:0x4435] APN[default] PDN-Type[1] IPv4[10.45.16.110] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:39:47.661[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4206 (../src/upf/context.c:208)
[32m12/08 14:39:47.661[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2e7a CP:0x2172] APN[default] PDN-Type[1] IPv4[10.45.16.111] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:39:47.661[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2e7a CP:0x2172] APN[default] PDN-Type[1] IPv4[10.45.16.111] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:39:47.831[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4207 (../src/upf/context.c:208)
[32m12/08 14:39:47.832[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x32a1 CP:0x4585] APN[default] PDN-Type[1] IPv4[10.45.16.112] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:39:47.832[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x32a1 CP:0x4585] APN[default] PDN-Type[1] IPv4[10.45.16.112] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:39:47.975[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4208 (../src/upf/context.c:208)
[32m12/08 14:39:47.975[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x913 CP:0x3d96] APN[default] PDN-Type[1] IPv4[10.45.16.113] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:39:47.975[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x913 CP:0x3d96] APN[default] PDN-Type[1] IPv4[10.45.16.113] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:39:48.015[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4209 (../src/upf/context.c:208)
[32m12/08 14:39:48.015[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x306 CP:0x54f] APN[default] PDN-Type[1] IPv4[10.45.16.114] IPv6[] (../src/upf/context.c:485)
