Executing k8s customized entrypoint.sh
[INFO] Create device ogstun!
[INFO] Config sysctl
net.ipv4.ip_forward = 1
net.ipv6.conf.all.forwarding = 1
Enable NAT
Open5GS daemon v2.7.1

[32m12/08 05:07:51.485[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/config-map/upf.yaml' (../lib/app/ogs-init.c:133)
[32m12/08 05:31:14.858[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3857 CP:0x24d4] APN[default] PDN-Type[1] IPv4[10.45.17.40] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:31:14.858[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3857 CP:0x24d4] APN[default] PDN-Type[1] IPv4[10.45.17.40] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:31:14.877[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4392 (../src/upf/context.c:208)
[32m12/08 05:31:14.877[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2c1 CP:0x158a] APN[default] PDN-Type[1] IPv4[10.45.17.41] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:31:14.877[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2c1 CP:0x158a] APN[default] PDN-Type[1] IPv4[10.45.17.41] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:31:15.390[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4393 (../src/upf/context.c:208)
[32m12/08 05:31:15.390[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x310d CP:0x496f] APN[default] PDN-Type[1] IPv4[10.45.17.42] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:31:15.390[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x310d CP:0x496f] APN[default] PDN-Type[1] IPv4[10.45.17.42] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:31:15.403[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4394 (../src/upf/context.c:208)
[32m12/08 05:31:15.403[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4d17 CP:0x20fc] APN[default] PDN-Type[1] IPv4[10.45.17.43] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:31:15.403[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4d17 CP:0x20fc] APN[default] PDN-Type[1] IPv4[10.45.17.43] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:31:15.581[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4395 (../src/upf/context.c:208)
[32m12/08 05:31:15.581[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x12be CP:0x3921] APN[default] PDN-Type[1] IPv4[10.45.17.44] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:31:15.581[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x12be CP:0x3921] APN[default] PDN-Type[1] IPv4[10.45.17.44] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:31:15.607[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4396 (../src/upf/context.c:208)
[32m12/08 05:31:15.607[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1822 CP:0x15af] APN[default] PDN-Type[1] IPv4[10.45.17.45] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:31:15.608[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1822 CP:0x15af] APN[default] PDN-Type[1] IPv4[10.45.17.45] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:31:15.664[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4397 (../src/upf/context.c:208)
[32m12/08 05:31:15.664[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1d5c CP:0x1aa1] APN[default] PDN-Type[1] IPv4[10.45.17.46] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:31:15.664[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1d5c CP:0x1aa1] APN[default] PDN-Type[1] IPv4[10.45.17.46] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:31:15.685[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4398 (../src/upf/context.c:208)
[32m12/08 05:31:15.685[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x401d CP:0x2ad0] APN[default] PDN-Type[1] IPv4[10.45.17.47] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:31:15.685[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x401d CP:0x2ad0] APN[default] PDN-Type[1] IPv4[10.45.17.47] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:31:15.757[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4399 (../src/upf/context.c:208)
[32m12/08 05:31:15.758[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x22f0 CP:0xd20] APN[default] PDN-Type[1] IPv4[10.45.17.48] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:31:15.758[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x22f0 CP:0xd20] APN[default] PDN-Type[1] IPv4[10.45.17.48] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:31:15.774[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4400 (../src/upf/context.c:208)
[32m12/08 05:31:15.774[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x493c CP:0x199b] APN[default] PDN-Type[1] IPv4[10.45.17.49] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:31:15.774[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x493c CP:0x199b] APN[default] PDN-Type[1] IPv4[10.45.17.49] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:31:15.811[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4401 (../src/upf/context.c:208)
[32m12/08 05:31:15.811[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1487 CP:0x2e2e] APN[default] PDN-Type[1] IPv4[10.45.17.50] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:31:15.811[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1487 CP:0x2e2e] APN[default] PDN-Type[1] IPv4[10.45.17.50] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:31:15.916[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4402 (../src/upf/context.c:208)
[32m12/08 05:31:15.916[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x60c CP:0x2059] APN[default] PDN-Type[1] IPv4[10.45.17.51] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:31:15.916[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x60c CP:0x2059] APN[default] PDN-Type[1] IPv4[10.45.17.51] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:31:16.090[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4403 (../src/upf/context.c:208)
[32m12/08 05:31:16.090[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x11a2 CP:0x2529] APN[default] PDN-Type[1] IPv4[10.45.17.52] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:31:16.090[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x11a2 CP:0x2529] APN[default] PDN-Type[1] IPv4[10.45.17.52] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:31:16.232[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4404 (../src/upf/context.c:208)
[32m12/08 05:31:16.233[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x30b1 CP:0x4096] APN[default] PDN-Type[1] IPv4[10.45.17.53] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:31:16.233[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x30b1 CP:0x4096] APN[default] PDN-Type[1] IPv4[10.45.17.53] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:31:16.265[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4405 (../src/upf/context.c:208)
[32m12/08 05:31:16.266[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1d58 CP:0x49b4] APN[default] PDN-Type[1] IPv4[10.45.17.54] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:31:16.266[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1d58 CP:0x49b4] APN[default] PDN-Type[1] IPv4[10.45.17.54] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:31:16.351[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4406 (../src/upf/context.c:208)
[32m12/08 05:31:16.351[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x48e CP:0xee5] APN[default] PDN-Type[1] IPv4[10.45.17.55] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:31:16.351[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x48e CP:0xee5] APN[default] PDN-Type[1] IPv4[10.45.17.55] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:31:16.479[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [252] LOCAL  No Reponse. Give up! for step 1 type 5 peer [10.99.236.0]:8805 (../lib/pfcp/xact.c:601)
[32m12/08 05:31:16.735[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4407 (../src/upf/context.c:208)
[32m12/08 05:31:16.735[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x23ec CP:0x3870] APN[default] PDN-Type[1] IPv4[10.45.17.56] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:31:16.735[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x23ec CP:0x3870] APN[default] PDN-Type[1] IPv4[10.45.17.56] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:31:16.747[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4408 (../src/upf/context.c:208)
[32m12/08 05:31:16.747[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4410 CP:0x4918] APN[default] PDN-Type[1] IPv4[10.45.17.57] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:31:16.747[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4410 CP:0x4918] APN[default] PDN-Type[1] IPv4[10.45.17.57] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:31:16.786[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4409 (../src/upf/context.c:208)
[32m12/08 05:31:16.786[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2c0c CP:0x1c0e] APN[default] PDN-Type[1] IPv4[10.45.17.58] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:31:16.786[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2c0c CP:0x1c0e] APN[default] PDN-Type[1] IPv4[10.45.17.58] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:31:16.905[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4410 (../src/upf/context.c:208)
[32m12/08 05:31:16.906[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2eac CP:0x3c79] APN[default] PDN-Type[1] IPv4[10.45.17.59] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:31:16.906[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2eac CP:0x3c79] APN[default] PDN-Type[1] IPv4[10.45.17.59] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:31:16.929[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4411 (../src/upf/context.c:208)
[32m12/08 05:31:16.929[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3dc CP:0x49e0] APN[default] PDN-Type[1] IPv4[10.45.17.60] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:31:16.929[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3dc CP:0x49e0] APN[default] PDN-Type[1] IPv4[10.45.17.60] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:31:17.171[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4412 (../src/upf/context.c:208)
[32m12/08 05:31:17.171[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4540 CP:0x60] APN[default] PDN-Type[1] IPv4[10.45.17.61] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:31:17.171[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4540 CP:0x60] APN[default] PDN-Type[1] IPv4[10.45.17.61] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:31:17.212[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4413 (../src/upf/context.c:208)
[32m12/08 05:31:17.212[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x14f5 CP:0x1322] APN[default] PDN-Type[1] IPv4[10.45.17.62] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:31:17.212[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x14f5 CP:0x1322] APN[default] PDN-Type[1] IPv4[10.45.17.62] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:31:17.228[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4414 (../src/upf/context.c:208)
[32m12/08 05:31:17.229[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1ae9 CP:0x1226] APN[default] PDN-Type[1] IPv4[10.45.17.63] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:31:17.229[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1ae9 CP:0x1226] APN[default] PDN-Type[1] IPv4[10.45.17.63] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:31:17.246[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4415 (../src/upf/context.c:208)
[32m12/08 05:31:17.246[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x14 CP:0x4710] APN[default] PDN-Type[1] IPv4[10.45.17.64] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:31:17.246[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x14 CP:0x4710] APN[default] PDN-Type[1] IPv4[10.45.17.64] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:31:17.261[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4416 (../src/upf/context.c:208)
[32m12/08 05:31:17.261[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1c32 CP:0x2ab0] APN[default] PDN-Type[1] IPv4[10.45.17.65] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:31:17.261[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1c32 CP:0x2ab0] APN[default] PDN-Type[1] IPv4[10.45.17.65] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:31:17.273[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4417 (../src/upf/context.c:208)
[32m12/08 05:31:17.273[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x34e4 CP:0x182b] APN[default] PDN-Type[1] IPv4[10.45.17.66] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:31:17.273[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x34e4 CP:0x182b] APN[default] PDN-Type[1] IPv4[10.45.17.66] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:31:17.334[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4418 (../src/upf/context.c:208)
[32m12/08 05:31:17.334[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2217 CP:0x67c] APN[default] PDN-Type[1] IPv4[10.45.17.67] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:31:17.334[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2217 CP:0x67c] APN[default] PDN-Type[1] IPv4[10.45.17.67] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:31:17.363[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4419 (../src/upf/context.c:208)
[32m12/08 05:31:17.363[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x258 CP:0x145a] APN[default] PDN-Type[1] IPv4[10.45.17.68] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:31:17.363[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x258 CP:0x145a] APN[default] PDN-Type[1] IPv4[10.45.17.68] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:31:17.412[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4420 (../src/upf/context.c:208)
[32m12/08 05:31:17.412[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x148f CP:0x958] APN[default] PDN-Type[1] IPv4[10.45.17.69] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:31:17.412[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x148f CP:0x958] APN[default] PDN-Type[1] IPv4[10.45.17.69] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:31:17.534[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4421 (../src/upf/context.c:208)
[32m12/08 05:31:17.534[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2beb CP:0xb71] APN[default] PDN-Type[1] IPv4[10.45.17.70] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:31:17.534[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2beb CP:0xb71] APN[default] PDN-Type[1] IPv4[10.45.17.70] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:31:17.604[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4422 (../src/upf/context.c:208)
[32m12/08 05:31:17.604[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2b93 CP:0x128d] APN[default] PDN-Type[1] IPv4[10.45.17.71] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:31:17.604[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2b93 CP:0x128d] APN[default] PDN-Type[1] IPv4[10.45.17.71] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:31:17.927[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4423 (../src/upf/context.c:208)
[32m12/08 05:31:17.928[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x412d CP:0xf2a] APN[default] PDN-Type[1] IPv4[10.45.17.72] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:31:17.928[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x412d CP:0xf2a] APN[default] PDN-Type[1] IPv4[10.45.17.72] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:31:18.866[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4424 (../src/upf/context.c:208)
[32m12/08 05:31:18.866[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xe1b CP:0x3733] APN[default] PDN-Type[1] IPv4[10.45.17.73] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:31:18.866[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xe1b CP:0x3733] APN[default] PDN-Type[1] IPv4[10.45.17.73] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:31:18.888[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4425 (../src/upf/context.c:208)
[32m12/08 05:31:18.888[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1a06 CP:0xac1] APN[default] PDN-Type[1] IPv4[10.45.17.74] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:31:18.888[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1a06 CP:0xac1] APN[default] PDN-Type[1] IPv4[10.45.17.74] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:31:18.894[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4426 (../src/upf/context.c:208)
[32m12/08 05:31:18.894[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x12d6 CP:0x334c] APN[default] PDN-Type[1] IPv4[10.45.17.75] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:31:18.894[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x12d6 CP:0x334c] APN[default] PDN-Type[1] IPv4[10.45.17.75] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:31:18.895[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4427 (../src/upf/context.c:208)
[32m12/08 05:31:18.895[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3df CP:0x1799] APN[default] PDN-Type[1] IPv4[10.45.17.76] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:31:18.895[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3df CP:0x1799] APN[default] PDN-Type[1] IPv4[10.45.17.76] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:31:19.162[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4428 (../src/upf/context.c:208)
[32m12/08 05:31:19.162[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4d7d CP:0x3a55] APN[default] PDN-Type[1] IPv4[10.45.17.77] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:31:19.163[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4d7d CP:0x3a55] APN[default] PDN-Type[1] IPv4[10.45.17.77] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:31:19.173[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4429 (../src/upf/context.c:208)
[32m12/08 05:31:19.173[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x286a CP:0xf50] APN[default] PDN-Type[1] IPv4[10.45.17.78] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:31:19.173[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x286a CP:0xf50] APN[default] PDN-Type[1] IPv4[10.45.17.78] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:31:19.184[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4430 (../src/upf/context.c:208)
[32m12/08 05:31:19.185[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2e29 CP:0xba4] APN[default] PDN-Type[1] IPv4[10.45.17.79] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:31:19.185[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2e29 CP:0xba4] APN[default] PDN-Type[1] IPv4[10.45.17.79] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:31:19.494[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4431 (../src/upf/context.c:208)
[32m12/08 05:31:19.494[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4043 CP:0x3e2c] APN[default] PDN-Type[1] IPv4[10.45.17.80] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:31:19.494[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4043 CP:0x3e2c] APN[default] PDN-Type[1] IPv4[10.45.17.80] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:31:19.715[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4432 (../src/upf/context.c:208)
[32m12/08 05:31:19.715[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x438a CP:0x3dc9] APN[default] PDN-Type[1] IPv4[10.45.17.81] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:31:19.715[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x438a CP:0x3dc9] APN[default] PDN-Type[1] IPv4[10.45.17.81] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:31:19.978[0m: [[33mupf[0m] [1;36mWARNING[0m: Retry association with peer [10.99.236.0]:8805 failed (../src/upf/pfcp-sm.c:107)
[32m12/08 05:31:19.979[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 05:31:19.979[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 05:31:20.034[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4433 (../src/upf/context.c:208)
[32m12/08 05:31:20.034[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1c79 CP:0x17cf] APN[default] PDN-Type[1] IPv4[10.45.17.82] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:31:20.034[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1c79 CP:0x17cf] APN[default] PDN-Type[1] IPv4[10.45.17.82] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:31:20.402[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4434 (../src/upf/context.c:208)
[32m12/08 05:31:20.402[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x31e7 CP:0x2719] APN[default] PDN-Type[1] IPv4[10.45.17.83] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:31:20.402[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x31e7 CP:0x2719] APN[default] PDN-Type[1] IPv4[10.45.17.83] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:31:20.443[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4435 (../src/upf/context.c:208)
[32m12/08 05:31:20.443[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1522 CP:0x2ed8] APN[default] PDN-Type[1] IPv4[10.45.17.84] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:31:20.443[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1522 CP:0x2ed8] APN[default] PDN-Type[1] IPv4[10.45.17.84] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:31:20.450[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4436 (../src/upf/context.c:208)
