Executing k8s customized entrypoint.sh
[INFO] Create device ogstun!
[INFO] Config sysctl
net.ipv4.ip_forward = 1
net.ipv6.conf.all.forwarding = 1
Enable NAT
Open5GS daemon v2.7.1

[32m12/08 12:41:57.705[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/config-map/upf.yaml' (../lib/app/ogs-init.c:133)
[32m12/08 12:52:43.853[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1af9 CP:0x1264] APN[default] PDN-Type[1] IPv4[10.45.18.89] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:52:43.900[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4697 (../src/upf/context.c:208)
[32m12/08 12:52:43.900[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x299a CP:0x1e1e] APN[default] PDN-Type[1] IPv4[10.45.18.90] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:52:43.900[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x299a CP:0x1e1e] APN[default] PDN-Type[1] IPv4[10.45.18.90] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:52:44.023[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4698 (../src/upf/context.c:208)
[32m12/08 12:52:44.023[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2a5e CP:0x1aa4] APN[default] PDN-Type[1] IPv4[10.45.18.91] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:52:44.023[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2a5e CP:0x1aa4] APN[default] PDN-Type[1] IPv4[10.45.18.91] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:52:44.276[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4699 (../src/upf/context.c:208)
[32m12/08 12:52:44.277[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xdc4 CP:0x325b] APN[default] PDN-Type[1] IPv4[10.45.18.92] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:52:44.277[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xdc4 CP:0x325b] APN[default] PDN-Type[1] IPv4[10.45.18.92] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:52:44.474[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4700 (../src/upf/context.c:208)
[32m12/08 12:52:44.474[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x781 CP:0x9fe] APN[default] PDN-Type[1] IPv4[10.45.18.93] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:52:44.474[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x781 CP:0x9fe] APN[default] PDN-Type[1] IPv4[10.45.18.93] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:52:44.852[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4701 (../src/upf/context.c:208)
[32m12/08 12:52:44.852[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x20b3 CP:0x86e] APN[default] PDN-Type[1] IPv4[10.45.18.94] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:52:44.852[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x20b3 CP:0x86e] APN[default] PDN-Type[1] IPv4[10.45.18.94] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:52:44.924[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4702 (../src/upf/context.c:208)
[32m12/08 12:52:44.924[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x28dd CP:0x3a53] APN[default] PDN-Type[1] IPv4[10.45.18.95] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:52:44.924[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x28dd CP:0x3a53] APN[default] PDN-Type[1] IPv4[10.45.18.95] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:52:45.159[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4703 (../src/upf/context.c:208)
[32m12/08 12:52:45.159[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4079 CP:0x21ce] APN[default] PDN-Type[1] IPv4[10.45.18.96] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:52:45.159[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4079 CP:0x21ce] APN[default] PDN-Type[1] IPv4[10.45.18.96] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:52:45.223[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4704 (../src/upf/context.c:208)
[32m12/08 12:52:45.223[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x11cd CP:0x21a1] APN[default] PDN-Type[1] IPv4[10.45.18.97] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:52:45.223[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x11cd CP:0x21a1] APN[default] PDN-Type[1] IPv4[10.45.18.97] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:52:45.261[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4705 (../src/upf/context.c:208)
[32m12/08 12:52:45.261[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x49ae CP:0x2bfc] APN[default] PDN-Type[1] IPv4[10.45.18.98] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:52:45.261[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x49ae CP:0x2bfc] APN[default] PDN-Type[1] IPv4[10.45.18.98] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:52:45.478[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4706 (../src/upf/context.c:208)
[32m12/08 12:52:45.478[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x15c7 CP:0x14c4] APN[default] PDN-Type[1] IPv4[10.45.18.99] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:52:45.478[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x15c7 CP:0x14c4] APN[default] PDN-Type[1] IPv4[10.45.18.99] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:52:45.931[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4707 (../src/upf/context.c:208)
[32m12/08 12:52:45.931[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2189 CP:0x41eb] APN[default] PDN-Type[1] IPv4[10.45.18.100] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:52:45.931[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2189 CP:0x41eb] APN[default] PDN-Type[1] IPv4[10.45.18.100] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:52:46.069[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4708 (../src/upf/context.c:208)
[32m12/08 12:52:46.069[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4ae CP:0x2564] APN[default] PDN-Type[1] IPv4[10.45.18.101] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:52:46.069[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4ae CP:0x2564] APN[default] PDN-Type[1] IPv4[10.45.18.101] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:52:46.231[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4709 (../src/upf/context.c:208)
[32m12/08 12:52:46.231[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1cc6 CP:0x5c1] APN[default] PDN-Type[1] IPv4[10.45.18.102] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:52:46.231[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1cc6 CP:0x5c1] APN[default] PDN-Type[1] IPv4[10.45.18.102] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:52:46.244[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [9509] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.99.66.173]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 12:52:46.508[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4710 (../src/upf/context.c:208)
[32m12/08 12:52:46.508[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x20f1 CP:0x3167] APN[default] PDN-Type[1] IPv4[10.45.18.103] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:52:46.508[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x20f1 CP:0x3167] APN[default] PDN-Type[1] IPv4[10.45.18.103] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:52:46.599[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4711 (../src/upf/context.c:208)
[32m12/08 12:52:46.599[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x9ee CP:0x4d0] APN[default] PDN-Type[1] IPv4[10.45.18.104] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:52:46.599[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x9ee CP:0x4d0] APN[default] PDN-Type[1] IPv4[10.45.18.104] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:52:46.672[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4712 (../src/upf/context.c:208)
[32m12/08 12:52:46.672[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x24da CP:0x3a8a] APN[default] PDN-Type[1] IPv4[10.45.18.105] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:52:46.672[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x24da CP:0x3a8a] APN[default] PDN-Type[1] IPv4[10.45.18.105] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:52:46.781[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4713 (../src/upf/context.c:208)
[32m12/08 12:52:46.781[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3e16 CP:0x2f98] APN[default] PDN-Type[1] IPv4[10.45.18.106] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:52:46.781[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3e16 CP:0x2f98] APN[default] PDN-Type[1] IPv4[10.45.18.106] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:52:46.862[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4714 (../src/upf/context.c:208)
[32m12/08 12:52:46.862[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1e5b CP:0x1331] APN[default] PDN-Type[1] IPv4[10.45.18.107] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:52:46.862[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1e5b CP:0x1331] APN[default] PDN-Type[1] IPv4[10.45.18.107] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:52:46.935[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4715 (../src/upf/context.c:208)
[32m12/08 12:52:46.935[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xb46 CP:0x2007] APN[default] PDN-Type[1] IPv4[10.45.18.108] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:52:46.935[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xb46 CP:0x2007] APN[default] PDN-Type[1] IPv4[10.45.18.108] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:52:47.289[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4716 (../src/upf/context.c:208)
[32m12/08 12:52:47.289[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1558 CP:0x34a7] APN[default] PDN-Type[1] IPv4[10.45.18.109] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:52:47.289[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1558 CP:0x34a7] APN[default] PDN-Type[1] IPv4[10.45.18.109] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:52:47.327[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4717 (../src/upf/context.c:208)
[32m12/08 12:52:47.327[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2cde CP:0x7f7] APN[default] PDN-Type[1] IPv4[10.45.18.110] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:52:47.327[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2cde CP:0x7f7] APN[default] PDN-Type[1] IPv4[10.45.18.110] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:52:47.868[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4718 (../src/upf/context.c:208)
[32m12/08 12:52:47.868[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x11b CP:0x15e5] APN[default] PDN-Type[1] IPv4[10.45.18.111] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:52:47.868[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x11b CP:0x15e5] APN[default] PDN-Type[1] IPv4[10.45.18.111] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:52:48.030[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4719 (../src/upf/context.c:208)
[32m12/08 12:52:48.030[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x307a CP:0x2fed] APN[default] PDN-Type[1] IPv4[10.45.18.112] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:52:48.030[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x307a CP:0x2fed] APN[default] PDN-Type[1] IPv4[10.45.18.112] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:52:48.404[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4720 (../src/upf/context.c:208)
[32m12/08 12:52:48.404[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1af7 CP:0x22d3] APN[default] PDN-Type[1] IPv4[10.45.18.113] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:52:48.404[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1af7 CP:0x22d3] APN[default] PDN-Type[1] IPv4[10.45.18.113] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:52:48.468[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4721 (../src/upf/context.c:208)
[32m12/08 12:52:48.469[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x31fc CP:0x1922] APN[default] PDN-Type[1] IPv4[10.45.18.114] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:52:48.469[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x31fc CP:0x1922] APN[default] PDN-Type[1] IPv4[10.45.18.114] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:52:48.528[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4722 (../src/upf/context.c:208)
[32m12/08 12:52:48.528[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x314b CP:0x4725] APN[default] PDN-Type[1] IPv4[10.45.18.115] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:52:48.528[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x314b CP:0x4725] APN[default] PDN-Type[1] IPv4[10.45.18.115] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:52:48.529[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4723 (../src/upf/context.c:208)
[32m12/08 12:52:48.529[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2162 CP:0x37da] APN[default] PDN-Type[1] IPv4[10.45.18.116] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:52:48.529[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2162 CP:0x37da] APN[default] PDN-Type[1] IPv4[10.45.18.116] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:52:48.677[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4724 (../src/upf/context.c:208)
[32m12/08 12:52:48.677[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2272 CP:0x1f9a] APN[default] PDN-Type[1] IPv4[10.45.18.117] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:52:48.677[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2272 CP:0x1f9a] APN[default] PDN-Type[1] IPv4[10.45.18.117] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:52:48.744[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [9509] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.99.66.173]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 12:52:48.930[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4725 (../src/upf/context.c:208)
[32m12/08 12:52:48.930[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4d0a CP:0x1856] APN[default] PDN-Type[1] IPv4[10.45.18.118] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:52:48.930[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4d0a CP:0x1856] APN[default] PDN-Type[1] IPv4[10.45.18.118] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:52:49.053[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4726 (../src/upf/context.c:208)
[32m12/08 12:52:49.054[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x9be CP:0x489e] APN[default] PDN-Type[1] IPv4[10.45.18.119] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:52:49.054[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x9be CP:0x489e] APN[default] PDN-Type[1] IPv4[10.45.18.119] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:52:49.054[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4727 (../src/upf/context.c:208)
[32m12/08 12:52:49.054[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x6e1 CP:0x996] APN[default] PDN-Type[1] IPv4[10.45.18.120] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:52:49.054[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x6e1 CP:0x996] APN[default] PDN-Type[1] IPv4[10.45.18.120] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:52:49.137[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4728 (../src/upf/context.c:208)
[32m12/08 12:52:49.137[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x350f CP:0x492] APN[default] PDN-Type[1] IPv4[10.45.18.121] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:52:49.137[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x350f CP:0x492] APN[default] PDN-Type[1] IPv4[10.45.18.121] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:52:49.205[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4729 (../src/upf/context.c:208)
[32m12/08 12:52:49.205[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x18bc CP:0x3da2] APN[default] PDN-Type[1] IPv4[10.45.18.122] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:52:49.205[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x18bc CP:0x3da2] APN[default] PDN-Type[1] IPv4[10.45.18.122] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:52:49.243[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4730 (../src/upf/context.c:208)
[32m12/08 12:52:49.243[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xf6 CP:0x2b69] APN[default] PDN-Type[1] IPv4[10.45.18.123] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:52:49.243[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xf6 CP:0x2b69] APN[default] PDN-Type[1] IPv4[10.45.18.123] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:52:49.414[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4731 (../src/upf/context.c:208)
[32m12/08 12:52:49.414[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x353c CP:0x3fe3] APN[default] PDN-Type[1] IPv4[10.45.18.124] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:52:49.414[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x353c CP:0x3fe3] APN[default] PDN-Type[1] IPv4[10.45.18.124] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:52:49.559[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4732 (../src/upf/context.c:208)
[32m12/08 12:52:49.559[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x34a2 CP:0x12ff] APN[default] PDN-Type[1] IPv4[10.45.18.125] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:52:49.559[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x34a2 CP:0x12ff] APN[default] PDN-Type[1] IPv4[10.45.18.125] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:52:49.606[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4733 (../src/upf/context.c:208)
[32m12/08 12:52:49.606[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x49c0 CP:0x30b2] APN[default] PDN-Type[1] IPv4[10.45.18.126] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:52:49.606[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x49c0 CP:0x30b2] APN[default] PDN-Type[1] IPv4[10.45.18.126] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:52:49.640[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4734 (../src/upf/context.c:208)
[32m12/08 12:52:49.640[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x143 CP:0x48f0] APN[default] PDN-Type[1] IPv4[10.45.18.127] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:52:49.640[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x143 CP:0x48f0] APN[default] PDN-Type[1] IPv4[10.45.18.127] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:52:49.640[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4735 (../src/upf/context.c:208)
[32m12/08 12:52:49.640[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x48ff CP:0x14d8] APN[default] PDN-Type[1] IPv4[10.45.18.128] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:52:49.640[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x48ff CP:0x14d8] APN[default] PDN-Type[1] IPv4[10.45.18.128] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:52:49.682[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4736 (../src/upf/context.c:208)
[32m12/08 12:52:49.682[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1b7 CP:0x1f26] APN[default] PDN-Type[1] IPv4[10.45.18.129] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:52:49.682[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1b7 CP:0x1f26] APN[default] PDN-Type[1] IPv4[10.45.18.129] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:52:49.737[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4737 (../src/upf/context.c:208)
[32m12/08 12:52:49.737[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x415 CP:0x4844] APN[default] PDN-Type[1] IPv4[10.45.18.130] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:52:49.737[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x415 CP:0x4844] APN[default] PDN-Type[1] IPv4[10.45.18.130] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:52:49.988[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4738 (../src/upf/context.c:208)
[32m12/08 12:52:49.988[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x192 CP:0xc71] APN[default] PDN-Type[1] IPv4[10.45.18.131] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:52:49.988[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x192 CP:0xc71] APN[default] PDN-Type[1] IPv4[10.45.18.131] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:52:50.117[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4739 (../src/upf/context.c:208)
[32m12/08 12:52:50.117[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4d2a CP:0x46d3] APN[default] PDN-Type[1] IPv4[10.45.18.132] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:52:50.117[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4d2a CP:0x46d3] APN[default] PDN-Type[1] IPv4[10.45.18.132] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:52:50.238[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4740 (../src/upf/context.c:208)
[32m12/08 12:52:50.238[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3b CP:0x4a75] APN[default] PDN-Type[1] IPv4[10.45.18.133] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:52:50.238[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3b CP:0x4a75] APN[default] PDN-Type[1] IPv4[10.45.18.133] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:52:50.714[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4741 (../src/upf/context.c:208)
[32m12/08 12:52:50.714[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3c45 CP:0x35cf] APN[default] PDN-Type[1] IPv4[10.45.18.134] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:52:50.714[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3c45 CP:0x35cf] APN[default] PDN-Type[1] IPv4[10.45.18.134] IPv6[] (../src/upf/context.c:485)
