Executing k8s customized entrypoint.sh
[INFO] Create device ogstun!
[INFO] Config sysctl
net.ipv4.ip_forward = 1
net.ipv6.conf.all.forwarding = 1
Enable NAT
Open5GS daemon v2.7.1

[32m12/09 00:54:08.617[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/config-map/upf.yaml' (../lib/app/ogs-init.c:133)
[32m12/09 01:10:54.497[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3623 (../src/upf/context.c:208)
[32m12/09 01:10:54.497[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3462 CP:0x336d] APN[default] PDN-Type[1] IPv4[10.45.14.40] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:10:54.497[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3462 CP:0x336d] APN[default] PDN-Type[1] IPv4[10.45.14.40] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:10:54.519[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3624 (../src/upf/context.c:208)
[32m12/09 01:10:54.519[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3111 CP:0x3f20] APN[default] PDN-Type[1] IPv4[10.45.14.41] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:10:54.519[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3111 CP:0x3f20] APN[default] PDN-Type[1] IPv4[10.45.14.41] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:10:54.665[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3625 (../src/upf/context.c:208)
[32m12/09 01:10:54.665[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x16b0 CP:0x40c1] APN[default] PDN-Type[1] IPv4[10.45.14.42] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:10:54.665[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x16b0 CP:0x40c1] APN[default] PDN-Type[1] IPv4[10.45.14.42] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:10:54.697[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3626 (../src/upf/context.c:208)
[32m12/09 01:10:54.697[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4709 CP:0x437e] APN[default] PDN-Type[1] IPv4[10.45.14.43] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:10:54.697[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4709 CP:0x437e] APN[default] PDN-Type[1] IPv4[10.45.14.43] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:10:54.847[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3627 (../src/upf/context.c:208)
[32m12/09 01:10:54.847[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x34 CP:0x304e] APN[default] PDN-Type[1] IPv4[10.45.14.44] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:10:54.847[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x34 CP:0x304e] APN[default] PDN-Type[1] IPv4[10.45.14.44] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:10:54.901[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3628 (../src/upf/context.c:208)
[32m12/09 01:10:54.901[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2275 CP:0x4339] APN[default] PDN-Type[1] IPv4[10.45.14.45] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:10:54.901[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2275 CP:0x4339] APN[default] PDN-Type[1] IPv4[10.45.14.45] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:10:54.983[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3629 (../src/upf/context.c:208)
[32m12/09 01:10:54.983[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xff7 CP:0x3d9e] APN[default] PDN-Type[1] IPv4[10.45.14.46] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:10:54.983[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xff7 CP:0x3d9e] APN[default] PDN-Type[1] IPv4[10.45.14.46] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:10:55.072[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/09 01:10:55.072[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/09 01:10:55.541[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3630 (../src/upf/context.c:208)
[32m12/09 01:10:55.541[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x33af CP:0x163d] APN[default] PDN-Type[1] IPv4[10.45.14.47] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:10:55.541[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x33af CP:0x163d] APN[default] PDN-Type[1] IPv4[10.45.14.47] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:10:55.799[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3631 (../src/upf/context.c:208)
[32m12/09 01:10:55.799[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x215c CP:0x3ba8] APN[default] PDN-Type[1] IPv4[10.45.14.48] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:10:55.799[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x215c CP:0x3ba8] APN[default] PDN-Type[1] IPv4[10.45.14.48] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:10:56.119[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3632 (../src/upf/context.c:208)
[32m12/09 01:10:56.119[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x111c CP:0x4b3d] APN[default] PDN-Type[1] IPv4[10.45.14.49] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:10:56.119[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x111c CP:0x4b3d] APN[default] PDN-Type[1] IPv4[10.45.14.49] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:10:56.188[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3633 (../src/upf/context.c:208)
[32m12/09 01:10:56.188[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2b1d CP:0x832] APN[default] PDN-Type[1] IPv4[10.45.14.50] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:10:56.188[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2b1d CP:0x832] APN[default] PDN-Type[1] IPv4[10.45.14.50] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:10:56.441[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3634 (../src/upf/context.c:208)
[32m12/09 01:10:56.441[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1453 CP:0x4138] APN[default] PDN-Type[1] IPv4[10.45.14.51] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:10:56.441[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1453 CP:0x4138] APN[default] PDN-Type[1] IPv4[10.45.14.51] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:10:56.665[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3635 (../src/upf/context.c:208)
[32m12/09 01:10:56.665[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1858 CP:0x33d5] APN[default] PDN-Type[1] IPv4[10.45.14.52] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:10:56.665[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1858 CP:0x33d5] APN[default] PDN-Type[1] IPv4[10.45.14.52] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:10:56.860[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3636 (../src/upf/context.c:208)
[32m12/09 01:10:56.860[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x33cf CP:0x172] APN[default] PDN-Type[1] IPv4[10.45.14.53] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:10:56.860[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x33cf CP:0x172] APN[default] PDN-Type[1] IPv4[10.45.14.53] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:10:57.176[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3637 (../src/upf/context.c:208)
[32m12/09 01:10:57.176[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x297c CP:0x3409] APN[default] PDN-Type[1] IPv4[10.45.14.54] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:10:57.176[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x297c CP:0x3409] APN[default] PDN-Type[1] IPv4[10.45.14.54] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:10:57.177[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3638 (../src/upf/context.c:208)
[32m12/09 01:10:57.177[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x218d CP:0x3ae8] APN[default] PDN-Type[1] IPv4[10.45.14.55] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:10:57.177[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x218d CP:0x3ae8] APN[default] PDN-Type[1] IPv4[10.45.14.55] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:10:57.343[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3639 (../src/upf/context.c:208)
[32m12/09 01:10:57.343[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x30c0 CP:0x9bb] APN[default] PDN-Type[1] IPv4[10.45.14.56] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:10:57.343[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x30c0 CP:0x9bb] APN[default] PDN-Type[1] IPv4[10.45.14.56] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:10:57.489[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3640 (../src/upf/context.c:208)
[32m12/09 01:10:57.489[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2ea0 CP:0x2495] APN[default] PDN-Type[1] IPv4[10.45.14.57] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:10:57.489[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2ea0 CP:0x2495] APN[default] PDN-Type[1] IPv4[10.45.14.57] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:10:57.572[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [180] LOCAL  No Reponse. Give up! for step 1 type 5 peer [10.96.125.141]:8805 (../lib/pfcp/xact.c:601)
[32m12/09 01:10:57.835[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3641 (../src/upf/context.c:208)
[32m12/09 01:10:57.835[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2627 CP:0x4243] APN[default] PDN-Type[1] IPv4[10.45.14.58] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:10:57.835[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2627 CP:0x4243] APN[default] PDN-Type[1] IPv4[10.45.14.58] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:10:58.128[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3642 (../src/upf/context.c:208)
[32m12/09 01:10:58.128[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2c43 CP:0xba9] APN[default] PDN-Type[1] IPv4[10.45.14.59] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:10:58.128[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2c43 CP:0xba9] APN[default] PDN-Type[1] IPv4[10.45.14.59] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:10:58.302[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3643 (../src/upf/context.c:208)
[32m12/09 01:10:58.302[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x23cb CP:0x3a85] APN[default] PDN-Type[1] IPv4[10.45.14.60] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:10:58.302[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x23cb CP:0x3a85] APN[default] PDN-Type[1] IPv4[10.45.14.60] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:10:58.442[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3644 (../src/upf/context.c:208)
[32m12/09 01:10:58.442[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xce7 CP:0x4d8a] APN[default] PDN-Type[1] IPv4[10.45.14.61] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:10:58.442[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xce7 CP:0x4d8a] APN[default] PDN-Type[1] IPv4[10.45.14.61] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:10:58.735[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3645 (../src/upf/context.c:208)
[32m12/09 01:10:58.735[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x201 CP:0x4a12] APN[default] PDN-Type[1] IPv4[10.45.14.62] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:10:58.735[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x201 CP:0x4a12] APN[default] PDN-Type[1] IPv4[10.45.14.62] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:10:58.766[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3646 (../src/upf/context.c:208)
[32m12/09 01:10:58.766[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4d66 CP:0x216c] APN[default] PDN-Type[1] IPv4[10.45.14.63] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:10:58.766[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4d66 CP:0x216c] APN[default] PDN-Type[1] IPv4[10.45.14.63] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:10:58.957[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3647 (../src/upf/context.c:208)
[32m12/09 01:10:58.957[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xbe1 CP:0x4128] APN[default] PDN-Type[1] IPv4[10.45.14.64] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:10:58.957[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xbe1 CP:0x4128] APN[default] PDN-Type[1] IPv4[10.45.14.64] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:10:59.172[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3648 (../src/upf/context.c:208)
[32m12/09 01:10:59.172[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4613 CP:0x3354] APN[default] PDN-Type[1] IPv4[10.45.14.65] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:10:59.172[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4613 CP:0x3354] APN[default] PDN-Type[1] IPv4[10.45.14.65] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:10:59.462[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3649 (../src/upf/context.c:208)
[32m12/09 01:10:59.462[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x19 CP:0xad4] APN[default] PDN-Type[1] IPv4[10.45.14.66] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:10:59.462[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x19 CP:0xad4] APN[default] PDN-Type[1] IPv4[10.45.14.66] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:10:59.845[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3650 (../src/upf/context.c:208)
[32m12/09 01:10:59.845[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x38e5 CP:0x2664] APN[default] PDN-Type[1] IPv4[10.45.14.67] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:10:59.845[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x38e5 CP:0x2664] APN[default] PDN-Type[1] IPv4[10.45.14.67] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:10:59.885[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3651 (../src/upf/context.c:208)
[32m12/09 01:10:59.885[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x347e CP:0x231e] APN[default] PDN-Type[1] IPv4[10.45.14.68] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:10:59.885[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x347e CP:0x231e] APN[default] PDN-Type[1] IPv4[10.45.14.68] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:11:00.046[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3652 (../src/upf/context.c:208)
[32m12/09 01:11:00.046[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x212b CP:0x1a57] APN[default] PDN-Type[1] IPv4[10.45.14.69] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:11:00.046[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x212b CP:0x1a57] APN[default] PDN-Type[1] IPv4[10.45.14.69] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:11:00.503[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3653 (../src/upf/context.c:208)
[32m12/09 01:11:00.503[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x430d CP:0x3c3b] APN[default] PDN-Type[1] IPv4[10.45.14.70] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:11:00.503[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x430d CP:0x3c3b] APN[default] PDN-Type[1] IPv4[10.45.14.70] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:11:00.742[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3654 (../src/upf/context.c:208)
[32m12/09 01:11:00.742[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x529 CP:0x4349] APN[default] PDN-Type[1] IPv4[10.45.14.71] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:11:00.742[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x529 CP:0x4349] APN[default] PDN-Type[1] IPv4[10.45.14.71] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:11:00.885[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3655 (../src/upf/context.c:208)
[32m12/09 01:11:00.885[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x761 CP:0x471c] APN[default] PDN-Type[1] IPv4[10.45.14.72] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:11:00.885[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x761 CP:0x471c] APN[default] PDN-Type[1] IPv4[10.45.14.72] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:11:00.918[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3656 (../src/upf/context.c:208)
[32m12/09 01:11:00.918[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x44c4 CP:0x300d] APN[default] PDN-Type[1] IPv4[10.45.14.73] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:11:00.918[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x44c4 CP:0x300d] APN[default] PDN-Type[1] IPv4[10.45.14.73] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:11:00.936[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3657 (../src/upf/context.c:208)
[32m12/09 01:11:00.936[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3992 CP:0x3afb] APN[default] PDN-Type[1] IPv4[10.45.14.74] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:11:00.936[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3992 CP:0x3afb] APN[default] PDN-Type[1] IPv4[10.45.14.74] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:11:01.008[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3658 (../src/upf/context.c:208)
[32m12/09 01:11:01.008[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3209 CP:0x4aad] APN[default] PDN-Type[1] IPv4[10.45.14.75] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:11:01.008[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3209 CP:0x4aad] APN[default] PDN-Type[1] IPv4[10.45.14.75] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:11:01.070[0m: [[33mupf[0m] [1;36mWARNING[0m: Retry association with peer [10.96.125.141]:8805 failed (../src/upf/pfcp-sm.c:107)
[32m12/09 01:11:01.071[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/09 01:11:01.071[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/09 01:11:01.222[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3659 (../src/upf/context.c:208)
[32m12/09 01:11:01.222[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x856 CP:0xd6b] APN[default] PDN-Type[1] IPv4[10.45.14.76] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:11:01.222[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x856 CP:0xd6b] APN[default] PDN-Type[1] IPv4[10.45.14.76] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:11:01.254[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3660 (../src/upf/context.c:208)
[32m12/09 01:11:01.254[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x691 CP:0x3900] APN[default] PDN-Type[1] IPv4[10.45.14.77] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:11:01.254[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x691 CP:0x3900] APN[default] PDN-Type[1] IPv4[10.45.14.77] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:11:01.574[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3661 (../src/upf/context.c:208)
[32m12/09 01:11:01.574[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x133d CP:0x378a] APN[default] PDN-Type[1] IPv4[10.45.14.78] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:11:01.574[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x133d CP:0x378a] APN[default] PDN-Type[1] IPv4[10.45.14.78] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:11:02.023[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3662 (../src/upf/context.c:208)
[32m12/09 01:11:02.023[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1a82 CP:0x34eb] APN[default] PDN-Type[1] IPv4[10.45.14.79] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:11:02.023[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1a82 CP:0x34eb] APN[default] PDN-Type[1] IPv4[10.45.14.79] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:11:02.452[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3663 (../src/upf/context.c:208)
[32m12/09 01:11:02.452[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4776 CP:0x45d4] APN[default] PDN-Type[1] IPv4[10.45.14.80] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:11:02.452[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4776 CP:0x45d4] APN[default] PDN-Type[1] IPv4[10.45.14.80] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:11:02.501[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3664 (../src/upf/context.c:208)
[32m12/09 01:11:02.501[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2fd6 CP:0x3866] APN[default] PDN-Type[1] IPv4[10.45.14.81] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:11:02.501[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2fd6 CP:0x3866] APN[default] PDN-Type[1] IPv4[10.45.14.81] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:11:02.525[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3665 (../src/upf/context.c:208)
[32m12/09 01:11:02.525[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x84b CP:0x25cd] APN[default] PDN-Type[1] IPv4[10.45.14.82] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:11:02.525[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x84b CP:0x25cd] APN[default] PDN-Type[1] IPv4[10.45.14.82] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:11:02.654[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3666 (../src/upf/context.c:208)
[32m12/09 01:11:02.654[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xd54 CP:0x75c] APN[default] PDN-Type[1] IPv4[10.45.14.83] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:11:02.654[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xd54 CP:0x75c] APN[default] PDN-Type[1] IPv4[10.45.14.83] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:11:02.726[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3667 (../src/upf/context.c:208)
[32m12/09 01:11:02.726[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2b76 CP:0x3fc6] APN[default] PDN-Type[1] IPv4[10.45.14.84] IPv6[] (../src/upf/context.c:485)
