Executing k8s customized entrypoint.sh
[INFO] Create device ogstun!
[INFO] Config sysctl
net.ipv4.ip_forward = 1
net.ipv6.conf.all.forwarding = 1
Enable NAT
Open5GS daemon v2.7.1

[32m12/07 21:44:12.522[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/config-map/upf.yaml' (../lib/app/ogs-init.c:133)
[32m12/07 22:01:50.678[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1ce0 CP:0x4033] APN[default] PDN-Type[1] IPv4[10.45.15.99] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:01:50.858[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3939 (../src/upf/context.c:208)
[32m12/07 22:01:50.859[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x42c CP:0x1269] APN[default] PDN-Type[1] IPv4[10.45.15.100] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:01:50.859[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x42c CP:0x1269] APN[default] PDN-Type[1] IPv4[10.45.15.100] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:01:51.115[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3940 (../src/upf/context.c:208)
[32m12/07 22:01:51.115[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x339b CP:0x5ca] APN[default] PDN-Type[1] IPv4[10.45.15.101] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:01:51.115[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x339b CP:0x5ca] APN[default] PDN-Type[1] IPv4[10.45.15.101] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:01:51.511[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3941 (../src/upf/context.c:208)
[32m12/07 22:01:51.511[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x38a1 CP:0x49a1] APN[default] PDN-Type[1] IPv4[10.45.15.102] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:01:51.511[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x38a1 CP:0x49a1] APN[default] PDN-Type[1] IPv4[10.45.15.102] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:01:51.895[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3942 (../src/upf/context.c:208)
[32m12/07 22:01:51.895[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1247 CP:0x12e3] APN[default] PDN-Type[1] IPv4[10.45.15.103] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:01:51.895[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1247 CP:0x12e3] APN[default] PDN-Type[1] IPv4[10.45.15.103] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:01:51.934[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3943 (../src/upf/context.c:208)
[32m12/07 22:01:51.934[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3e2c CP:0x2d77] APN[default] PDN-Type[1] IPv4[10.45.15.104] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:01:51.934[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3e2c CP:0x2d77] APN[default] PDN-Type[1] IPv4[10.45.15.104] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:01:52.270[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3944 (../src/upf/context.c:208)
[32m12/07 22:01:52.270[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x226f CP:0x1090] APN[default] PDN-Type[1] IPv4[10.45.15.105] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:01:52.270[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x226f CP:0x1090] APN[default] PDN-Type[1] IPv4[10.45.15.105] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:01:52.381[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3945 (../src/upf/context.c:208)
[32m12/07 22:01:52.381[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2d4b CP:0x2ed] APN[default] PDN-Type[1] IPv4[10.45.15.106] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:01:52.382[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2d4b CP:0x2ed] APN[default] PDN-Type[1] IPv4[10.45.15.106] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:01:52.460[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3946 (../src/upf/context.c:208)
[32m12/07 22:01:52.460[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1a59 CP:0x3563] APN[default] PDN-Type[1] IPv4[10.45.15.107] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:01:52.460[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1a59 CP:0x3563] APN[default] PDN-Type[1] IPv4[10.45.15.107] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:01:52.581[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3947 (../src/upf/context.c:208)
[32m12/07 22:01:52.582[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x474b CP:0x1ed0] APN[default] PDN-Type[1] IPv4[10.45.15.108] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:01:52.582[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x474b CP:0x1ed0] APN[default] PDN-Type[1] IPv4[10.45.15.108] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:01:52.726[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3948 (../src/upf/context.c:208)
[32m12/07 22:01:52.726[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x48cd CP:0xbe] APN[default] PDN-Type[1] IPv4[10.45.15.109] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:01:52.726[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x48cd CP:0xbe] APN[default] PDN-Type[1] IPv4[10.45.15.109] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:01:53.249[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3949 (../src/upf/context.c:208)
[32m12/07 22:01:53.249[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x17f1 CP:0x3e1a] APN[default] PDN-Type[1] IPv4[10.45.15.110] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:01:53.249[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x17f1 CP:0x3e1a] APN[default] PDN-Type[1] IPv4[10.45.15.110] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:01:53.318[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3950 (../src/upf/context.c:208)
[32m12/07 22:01:53.318[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x43b7 CP:0x3b9e] APN[default] PDN-Type[1] IPv4[10.45.15.111] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:01:53.318[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x43b7 CP:0x3b9e] APN[default] PDN-Type[1] IPv4[10.45.15.111] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:01:53.496[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3951 (../src/upf/context.c:208)
[32m12/07 22:01:53.496[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2b8d CP:0x41ad] APN[default] PDN-Type[1] IPv4[10.45.15.112] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:01:53.496[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2b8d CP:0x41ad] APN[default] PDN-Type[1] IPv4[10.45.15.112] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:01:53.656[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3952 (../src/upf/context.c:208)
[32m12/07 22:01:53.656[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3632 CP:0x4dc2] APN[default] PDN-Type[1] IPv4[10.45.15.113] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:01:53.656[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3632 CP:0x4dc2] APN[default] PDN-Type[1] IPv4[10.45.15.113] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:01:53.912[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3953 (../src/upf/context.c:208)
[32m12/07 22:01:53.912[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x42e3 CP:0x419f] APN[default] PDN-Type[1] IPv4[10.45.15.114] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:01:53.912[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x42e3 CP:0x419f] APN[default] PDN-Type[1] IPv4[10.45.15.114] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:01:53.936[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3954 (../src/upf/context.c:208)
[32m12/07 22:01:53.936[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xff1 CP:0x33dd] APN[default] PDN-Type[1] IPv4[10.45.15.115] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:01:53.936[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xff1 CP:0x33dd] APN[default] PDN-Type[1] IPv4[10.45.15.115] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:01:54.318[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3955 (../src/upf/context.c:208)
[32m12/07 22:01:54.318[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x43c5 CP:0x373] APN[default] PDN-Type[1] IPv4[10.45.15.116] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:01:54.318[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x43c5 CP:0x373] APN[default] PDN-Type[1] IPv4[10.45.15.116] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:01:54.531[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3956 (../src/upf/context.c:208)
[32m12/07 22:01:54.531[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4a7 CP:0x449a] APN[default] PDN-Type[1] IPv4[10.45.15.117] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:01:54.531[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4a7 CP:0x449a] APN[default] PDN-Type[1] IPv4[10.45.15.117] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:01:54.551[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3957 (../src/upf/context.c:208)
[32m12/07 22:01:54.551[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1f83 CP:0x28ad] APN[default] PDN-Type[1] IPv4[10.45.15.118] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:01:54.551[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1f83 CP:0x28ad] APN[default] PDN-Type[1] IPv4[10.45.15.118] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:01:54.705[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3958 (../src/upf/context.c:208)
[32m12/07 22:01:54.705[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1782 CP:0x11b6] APN[default] PDN-Type[1] IPv4[10.45.15.119] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:01:54.705[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1782 CP:0x11b6] APN[default] PDN-Type[1] IPv4[10.45.15.119] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:01:55.116[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3959 (../src/upf/context.c:208)
[32m12/07 22:01:55.116[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2f36 CP:0x15cb] APN[default] PDN-Type[1] IPv4[10.45.15.120] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:01:55.116[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2f36 CP:0x15cb] APN[default] PDN-Type[1] IPv4[10.45.15.120] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:01:55.131[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.100.144.205]:8805 (../src/upf/pfcp-sm.c:270)
[32m12/07 22:01:55.328[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3960 (../src/upf/context.c:208)
[32m12/07 22:01:55.328[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x738 CP:0x48e1] APN[default] PDN-Type[1] IPv4[10.45.15.121] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:01:55.328[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x738 CP:0x48e1] APN[default] PDN-Type[1] IPv4[10.45.15.121] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:01:55.464[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3961 (../src/upf/context.c:208)
[32m12/07 22:01:55.464[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x28bd CP:0x12c4] APN[default] PDN-Type[1] IPv4[10.45.15.122] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:01:55.464[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x28bd CP:0x12c4] APN[default] PDN-Type[1] IPv4[10.45.15.122] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:01:55.658[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3962 (../src/upf/context.c:208)
[32m12/07 22:01:55.658[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x356f CP:0xc32] APN[default] PDN-Type[1] IPv4[10.45.15.123] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:01:55.658[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x356f CP:0xc32] APN[default] PDN-Type[1] IPv4[10.45.15.123] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:01:55.679[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3963 (../src/upf/context.c:208)
[32m12/07 22:01:55.679[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xaee CP:0x2549] APN[default] PDN-Type[1] IPv4[10.45.15.124] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:01:55.679[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xaee CP:0x2549] APN[default] PDN-Type[1] IPv4[10.45.15.124] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:01:56.114[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3964 (../src/upf/context.c:208)
[32m12/07 22:01:56.114[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3b03 CP:0x4008] APN[default] PDN-Type[1] IPv4[10.45.15.125] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:01:56.114[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3b03 CP:0x4008] APN[default] PDN-Type[1] IPv4[10.45.15.125] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:01:56.424[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3965 (../src/upf/context.c:208)
[32m12/07 22:01:56.424[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x157 CP:0xaf1] APN[default] PDN-Type[1] IPv4[10.45.15.126] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:01:56.424[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x157 CP:0xaf1] APN[default] PDN-Type[1] IPv4[10.45.15.126] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:01:56.618[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3966 (../src/upf/context.c:208)
[32m12/07 22:01:56.619[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x39f9 CP:0x41db] APN[default] PDN-Type[1] IPv4[10.45.15.127] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:01:56.619[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x39f9 CP:0x41db] APN[default] PDN-Type[1] IPv4[10.45.15.127] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:01:57.041[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3967 (../src/upf/context.c:208)
[32m12/07 22:01:57.041[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x482e CP:0xb4c] APN[default] PDN-Type[1] IPv4[10.45.15.128] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:01:57.041[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x482e CP:0xb4c] APN[default] PDN-Type[1] IPv4[10.45.15.128] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:01:57.095[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3968 (../src/upf/context.c:208)
[32m12/07 22:01:57.095[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4ac3 CP:0x1b9f] APN[default] PDN-Type[1] IPv4[10.45.15.129] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:01:57.095[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4ac3 CP:0x1b9f] APN[default] PDN-Type[1] IPv4[10.45.15.129] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:01:57.135[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3969 (../src/upf/context.c:208)
[32m12/07 22:01:57.135[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2b15 CP:0x3ed9] APN[default] PDN-Type[1] IPv4[10.45.15.130] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:01:57.135[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2b15 CP:0x3ed9] APN[default] PDN-Type[1] IPv4[10.45.15.130] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:01:57.608[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3970 (../src/upf/context.c:208)
[32m12/07 22:01:57.608[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3cf5 CP:0x618] APN[default] PDN-Type[1] IPv4[10.45.15.131] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:01:57.608[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3cf5 CP:0x618] APN[default] PDN-Type[1] IPv4[10.45.15.131] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:01:57.622[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3971 (../src/upf/context.c:208)
[32m12/07 22:01:57.622[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2c41 CP:0x1847] APN[default] PDN-Type[1] IPv4[10.45.15.132] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:01:57.622[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2c41 CP:0x1847] APN[default] PDN-Type[1] IPv4[10.45.15.132] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:01:57.631[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [8113] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.100.144.205]:8805 (../lib/pfcp/xact.c:384)
[32m12/07 22:01:57.791[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3972 (../src/upf/context.c:208)
[32m12/07 22:01:57.791[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x5da CP:0x1a98] APN[default] PDN-Type[1] IPv4[10.45.15.133] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:01:57.791[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x5da CP:0x1a98] APN[default] PDN-Type[1] IPv4[10.45.15.133] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:01:58.245[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3973 (../src/upf/context.c:208)
[32m12/07 22:01:58.245[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1b2 CP:0x2560] APN[default] PDN-Type[1] IPv4[10.45.15.134] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:01:58.245[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1b2 CP:0x2560] APN[default] PDN-Type[1] IPv4[10.45.15.134] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:01:58.397[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3974 (../src/upf/context.c:208)
[32m12/07 22:01:58.397[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2622 CP:0x23b4] APN[default] PDN-Type[1] IPv4[10.45.15.135] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:01:58.397[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2622 CP:0x23b4] APN[default] PDN-Type[1] IPv4[10.45.15.135] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:01:58.429[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3975 (../src/upf/context.c:208)
[32m12/07 22:01:58.429[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x63c CP:0x2594] APN[default] PDN-Type[1] IPv4[10.45.15.136] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:01:58.429[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x63c CP:0x2594] APN[default] PDN-Type[1] IPv4[10.45.15.136] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:01:58.515[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3976 (../src/upf/context.c:208)
[32m12/07 22:01:58.515[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1349 CP:0x1da7] APN[default] PDN-Type[1] IPv4[10.45.15.137] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:01:58.515[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1349 CP:0x1da7] APN[default] PDN-Type[1] IPv4[10.45.15.137] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:01:58.515[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3977 (../src/upf/context.c:208)
[32m12/07 22:01:58.515[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xfb9 CP:0x31ab] APN[default] PDN-Type[1] IPv4[10.45.15.138] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:01:58.515[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xfb9 CP:0x31ab] APN[default] PDN-Type[1] IPv4[10.45.15.138] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:01:58.951[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3978 (../src/upf/context.c:208)
[32m12/07 22:01:58.952[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2a5 CP:0x37dc] APN[default] PDN-Type[1] IPv4[10.45.15.139] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:01:58.952[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2a5 CP:0x37dc] APN[default] PDN-Type[1] IPv4[10.45.15.139] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:01:59.106[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3979 (../src/upf/context.c:208)
[32m12/07 22:01:59.106[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x7a9 CP:0x26d9] APN[default] PDN-Type[1] IPv4[10.45.15.140] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:01:59.106[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x7a9 CP:0x26d9] APN[default] PDN-Type[1] IPv4[10.45.15.140] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:01:59.367[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3980 (../src/upf/context.c:208)
[32m12/07 22:01:59.367[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4ce7 CP:0x113b] APN[default] PDN-Type[1] IPv4[10.45.15.141] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:01:59.367[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4ce7 CP:0x113b] APN[default] PDN-Type[1] IPv4[10.45.15.141] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:01:59.641[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3981 (../src/upf/context.c:208)
[32m12/07 22:01:59.641[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x31fe CP:0xdc2] APN[default] PDN-Type[1] IPv4[10.45.15.142] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:01:59.641[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x31fe CP:0xdc2] APN[default] PDN-Type[1] IPv4[10.45.15.142] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:01:59.944[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3982 (../src/upf/context.c:208)
[32m12/07 22:01:59.944[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x499 CP:0x4833] APN[default] PDN-Type[1] IPv4[10.45.15.143] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:01:59.944[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x499 CP:0x4833] APN[default] PDN-Type[1] IPv4[10.45.15.143] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:02:00.111[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3983 (../src/upf/context.c:208)
[32m12/07 22:02:00.111[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x49d3 CP:0x30f3] APN[default] PDN-Type[1] IPv4[10.45.15.144] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:02:00.111[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x49d3 CP:0x30f3] APN[default] PDN-Type[1] IPv4[10.45.15.144] IPv6[] (../src/upf/context.c:485)
