Executing k8s customized entrypoint.sh
[INFO] Create device ogstun!
[INFO] Config sysctl
net.ipv4.ip_forward = 1
net.ipv6.conf.all.forwarding = 1
Enable NAT
Open5GS daemon v2.7.1

[32m12/07 23:52:30.298[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/config-map/upf.yaml' (../lib/app/ogs-init.c:133)
[32m12/08 00:12:09.070[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2d3b CP:0x1175] APN[default] PDN-Type[1] IPv4[10.45.17.117] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:12:09.178[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4469 (../src/upf/context.c:208)
[32m12/08 00:12:09.178[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x15b CP:0x405b] APN[default] PDN-Type[1] IPv4[10.45.17.118] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:12:09.178[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x15b CP:0x405b] APN[default] PDN-Type[1] IPv4[10.45.17.118] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:12:09.284[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4470 (../src/upf/context.c:208)
[32m12/08 00:12:09.285[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x28b0 CP:0x75b] APN[default] PDN-Type[1] IPv4[10.45.17.119] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:12:09.285[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x28b0 CP:0x75b] APN[default] PDN-Type[1] IPv4[10.45.17.119] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:12:09.325[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4471 (../src/upf/context.c:208)
[32m12/08 00:12:09.325[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4515 CP:0x2886] APN[default] PDN-Type[1] IPv4[10.45.17.120] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:12:09.325[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4515 CP:0x2886] APN[default] PDN-Type[1] IPv4[10.45.17.120] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:12:09.428[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4472 (../src/upf/context.c:208)
[32m12/08 00:12:09.428[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2a3c CP:0x193d] APN[default] PDN-Type[1] IPv4[10.45.17.121] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:12:09.428[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2a3c CP:0x193d] APN[default] PDN-Type[1] IPv4[10.45.17.121] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:12:09.824[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4473 (../src/upf/context.c:208)
[32m12/08 00:12:09.824[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x27dc CP:0x1ace] APN[default] PDN-Type[1] IPv4[10.45.17.122] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:12:09.824[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x27dc CP:0x1ace] APN[default] PDN-Type[1] IPv4[10.45.17.122] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:12:09.837[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4474 (../src/upf/context.c:208)
[32m12/08 00:12:09.837[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x34e6 CP:0x680] APN[default] PDN-Type[1] IPv4[10.45.17.123] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:12:09.837[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x34e6 CP:0x680] APN[default] PDN-Type[1] IPv4[10.45.17.123] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:12:10.238[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 00:12:10.238[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 00:12:10.726[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4475 (../src/upf/context.c:208)
[32m12/08 00:12:10.726[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2ef0 CP:0x3e1] APN[default] PDN-Type[1] IPv4[10.45.17.124] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:12:10.726[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2ef0 CP:0x3e1] APN[default] PDN-Type[1] IPv4[10.45.17.124] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:12:11.090[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4476 (../src/upf/context.c:208)
[32m12/08 00:12:11.090[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3365 CP:0x137] APN[default] PDN-Type[1] IPv4[10.45.17.125] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:12:11.090[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3365 CP:0x137] APN[default] PDN-Type[1] IPv4[10.45.17.125] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:12:11.148[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4477 (../src/upf/context.c:208)
[32m12/08 00:12:11.149[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x27fa CP:0x2a5a] APN[default] PDN-Type[1] IPv4[10.45.17.126] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:12:11.149[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x27fa CP:0x2a5a] APN[default] PDN-Type[1] IPv4[10.45.17.126] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:12:11.180[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4478 (../src/upf/context.c:208)
[32m12/08 00:12:11.180[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2308 CP:0x92d] APN[default] PDN-Type[1] IPv4[10.45.17.127] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:12:11.180[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2308 CP:0x92d] APN[default] PDN-Type[1] IPv4[10.45.17.127] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:12:11.712[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4479 (../src/upf/context.c:208)
[32m12/08 00:12:11.712[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x31e4 CP:0x1af0] APN[default] PDN-Type[1] IPv4[10.45.17.128] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:12:11.712[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x31e4 CP:0x1af0] APN[default] PDN-Type[1] IPv4[10.45.17.128] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:12:11.957[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4480 (../src/upf/context.c:208)
[32m12/08 00:12:11.957[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2fb4 CP:0x2722] APN[default] PDN-Type[1] IPv4[10.45.17.129] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:12:11.957[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2fb4 CP:0x2722] APN[default] PDN-Type[1] IPv4[10.45.17.129] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:12:12.734[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4481 (../src/upf/context.c:208)
[32m12/08 00:12:12.734[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1593 CP:0x221d] APN[default] PDN-Type[1] IPv4[10.45.17.130] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:12:12.734[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1593 CP:0x221d] APN[default] PDN-Type[1] IPv4[10.45.17.130] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:12:12.738[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 00:12:12.738[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 00:12:13.079[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4482 (../src/upf/context.c:208)
[32m12/08 00:12:13.080[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4afe CP:0x28ac] APN[default] PDN-Type[1] IPv4[10.45.17.131] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:12:13.080[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4afe CP:0x28ac] APN[default] PDN-Type[1] IPv4[10.45.17.131] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:12:13.094[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4483 (../src/upf/context.c:208)
[32m12/08 00:12:13.094[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x32c6 CP:0x454c] APN[default] PDN-Type[1] IPv4[10.45.17.132] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:12:13.094[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x32c6 CP:0x454c] APN[default] PDN-Type[1] IPv4[10.45.17.132] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:12:13.110[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4484 (../src/upf/context.c:208)
[32m12/08 00:12:13.110[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2a64 CP:0x5ab] APN[default] PDN-Type[1] IPv4[10.45.17.133] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:12:13.110[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2a64 CP:0x5ab] APN[default] PDN-Type[1] IPv4[10.45.17.133] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:12:13.518[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4485 (../src/upf/context.c:208)
[32m12/08 00:12:13.518[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4196 CP:0xae6] APN[default] PDN-Type[1] IPv4[10.45.17.134] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:12:13.518[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4196 CP:0xae6] APN[default] PDN-Type[1] IPv4[10.45.17.134] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:12:13.605[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4486 (../src/upf/context.c:208)
[32m12/08 00:12:13.605[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x12f7 CP:0x4dfd] APN[default] PDN-Type[1] IPv4[10.45.17.135] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:12:13.605[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x12f7 CP:0x4dfd] APN[default] PDN-Type[1] IPv4[10.45.17.135] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:12:14.035[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4487 (../src/upf/context.c:208)
[32m12/08 00:12:14.035[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3cd5 CP:0x3bb1] APN[default] PDN-Type[1] IPv4[10.45.17.136] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:12:14.035[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3cd5 CP:0x3bb1] APN[default] PDN-Type[1] IPv4[10.45.17.136] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:12:14.042[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4488 (../src/upf/context.c:208)
[32m12/08 00:12:14.043[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2522 CP:0x1290] APN[default] PDN-Type[1] IPv4[10.45.17.137] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:12:14.043[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2522 CP:0x1290] APN[default] PDN-Type[1] IPv4[10.45.17.137] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:12:14.633[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4489 (../src/upf/context.c:208)
[32m12/08 00:12:14.633[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2702 CP:0x318f] APN[default] PDN-Type[1] IPv4[10.45.17.138] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:12:14.633[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2702 CP:0x318f] APN[default] PDN-Type[1] IPv4[10.45.17.138] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:12:15.109[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4490 (../src/upf/context.c:208)
[32m12/08 00:12:15.110[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3036 CP:0x4082] APN[default] PDN-Type[1] IPv4[10.45.17.139] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:12:15.110[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3036 CP:0x4082] APN[default] PDN-Type[1] IPv4[10.45.17.139] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:12:15.126[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4491 (../src/upf/context.c:208)
[32m12/08 00:12:15.126[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x700 CP:0x498f] APN[default] PDN-Type[1] IPv4[10.45.17.140] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:12:15.126[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x700 CP:0x498f] APN[default] PDN-Type[1] IPv4[10.45.17.140] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:12:15.238[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [212] LOCAL  No Reponse. Give up! for step 1 type 5 peer [10.100.70.86]:8805 (../lib/pfcp/xact.c:601)
[32m12/08 00:12:15.438[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4492 (../src/upf/context.c:208)
[32m12/08 00:12:15.439[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xed5 CP:0x59a] APN[default] PDN-Type[1] IPv4[10.45.17.141] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:12:15.439[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xed5 CP:0x59a] APN[default] PDN-Type[1] IPv4[10.45.17.141] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:12:15.686[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4493 (../src/upf/context.c:208)
[32m12/08 00:12:15.686[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xb04 CP:0x4cd2] APN[default] PDN-Type[1] IPv4[10.45.17.142] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:12:15.686[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xb04 CP:0x4cd2] APN[default] PDN-Type[1] IPv4[10.45.17.142] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:12:15.892[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4494 (../src/upf/context.c:208)
[32m12/08 00:12:15.892[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2382 CP:0x4c1d] APN[default] PDN-Type[1] IPv4[10.45.17.143] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:12:15.892[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2382 CP:0x4c1d] APN[default] PDN-Type[1] IPv4[10.45.17.143] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:12:16.045[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4495 (../src/upf/context.c:208)
[32m12/08 00:12:16.045[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x26ac CP:0x11f] APN[default] PDN-Type[1] IPv4[10.45.17.144] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:12:16.045[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x26ac CP:0x11f] APN[default] PDN-Type[1] IPv4[10.45.17.144] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:12:16.431[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4496 (../src/upf/context.c:208)
[32m12/08 00:12:16.431[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4b70 CP:0xec4] APN[default] PDN-Type[1] IPv4[10.45.17.145] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:12:16.431[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4b70 CP:0xec4] APN[default] PDN-Type[1] IPv4[10.45.17.145] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:12:16.967[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4497 (../src/upf/context.c:208)
[32m12/08 00:12:16.967[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x26af CP:0x4479] APN[default] PDN-Type[1] IPv4[10.45.17.146] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:12:16.967[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x26af CP:0x4479] APN[default] PDN-Type[1] IPv4[10.45.17.146] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:12:17.010[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4498 (../src/upf/context.c:208)
[32m12/08 00:12:17.010[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x41d9 CP:0x2395] APN[default] PDN-Type[1] IPv4[10.45.17.147] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:12:17.010[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x41d9 CP:0x2395] APN[default] PDN-Type[1] IPv4[10.45.17.147] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:12:17.277[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4499 (../src/upf/context.c:208)
[32m12/08 00:12:17.277[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x415 CP:0x179] APN[default] PDN-Type[1] IPv4[10.45.17.148] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:12:17.277[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x415 CP:0x179] APN[default] PDN-Type[1] IPv4[10.45.17.148] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:12:17.010[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4498 (../src/upf/context.c:208)
[32m12/08 00:12:17.010[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x41d9 CP:0x2395] APN[default] PDN-Type[1] IPv4[10.45.17.147] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:12:17.010[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x41d9 CP:0x2395] APN[default] PDN-Type[1] IPv4[10.45.17.147] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:12:17.277[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4499 (../src/upf/context.c:208)
[32m12/08 00:12:17.277[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x415 CP:0x179] APN[default] PDN-Type[1] IPv4[10.45.17.148] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:12:17.277[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x415 CP:0x179] APN[default] PDN-Type[1] IPv4[10.45.17.148] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:12:17.830[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4500 (../src/upf/context.c:208)
[32m12/08 00:12:17.830[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x207b CP:0x2548] APN[default] PDN-Type[1] IPv4[10.45.17.149] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:12:17.830[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x207b CP:0x2548] APN[default] PDN-Type[1] IPv4[10.45.17.149] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:12:17.852[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4501 (../src/upf/context.c:208)
[32m12/08 00:12:17.853[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x339d CP:0x42c5] APN[default] PDN-Type[1] IPv4[10.45.17.150] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:12:17.853[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x339d CP:0x42c5] APN[default] PDN-Type[1] IPv4[10.45.17.150] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:12:17.957[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4502 (../src/upf/context.c:208)
[32m12/08 00:12:17.957[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xb37 CP:0x4c93] APN[default] PDN-Type[1] IPv4[10.45.17.151] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:12:17.957[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xb37 CP:0x4c93] APN[default] PDN-Type[1] IPv4[10.45.17.151] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:12:18.738[0m: [[33mupf[0m] [1;36mWARNING[0m: Retry association with peer [10.100.70.86]:8805 failed (../src/upf/pfcp-sm.c:107)
[32m12/08 00:12:18.738[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 00:12:18.738[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 00:12:18.883[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4503 (../src/upf/context.c:208)
[32m12/08 00:12:18.883[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x47e5 CP:0xdf0] APN[default] PDN-Type[1] IPv4[10.45.17.152] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:12:18.883[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x47e5 CP:0xdf0] APN[default] PDN-Type[1] IPv4[10.45.17.152] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:12:19.079[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4504 (../src/upf/context.c:208)
[32m12/08 00:12:19.079[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x35b0 CP:0x104f] APN[default] PDN-Type[1] IPv4[10.45.17.153] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:12:19.079[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x35b0 CP:0x104f] APN[default] PDN-Type[1] IPv4[10.45.17.153] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:12:19.173[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4505 (../src/upf/context.c:208)
[32m12/08 00:12:19.173[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xff8 CP:0x2e5a] APN[default] PDN-Type[1] IPv4[10.45.17.154] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:12:19.173[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xff8 CP:0x2e5a] APN[default] PDN-Type[1] IPv4[10.45.17.154] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:12:19.301[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4506 (../src/upf/context.c:208)
[32m12/08 00:12:19.301[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2929 CP:0x3f49] APN[default] PDN-Type[1] IPv4[10.45.17.155] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:12:19.301[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2929 CP:0x3f49] APN[default] PDN-Type[1] IPv4[10.45.17.155] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:12:19.326[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4507 (../src/upf/context.c:208)
[32m12/08 00:12:19.326[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1afa CP:0x4022] APN[default] PDN-Type[1] IPv4[10.45.17.156] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:12:19.326[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1afa CP:0x4022] APN[default] PDN-Type[1] IPv4[10.45.17.156] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:12:19.818[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4508 (../src/upf/context.c:208)
[32m12/08 00:12:19.818[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xbba CP:0x4c4f] APN[default] PDN-Type[1] IPv4[10.45.17.157] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:12:19.818[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xbba CP:0x4c4f] APN[default] PDN-Type[1] IPv4[10.45.17.157] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:12:19.836[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4509 (../src/upf/context.c:208)
[32m12/08 00:12:19.837[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x12ca CP:0x2f2c] APN[default] PDN-Type[1] IPv4[10.45.17.158] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:12:19.837[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x12ca CP:0x2f2c] APN[default] PDN-Type[1] IPv4[10.45.17.158] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:12:20.726[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4510 (../src/upf/context.c:208)
[32m12/08 00:12:20.726[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2ad CP:0x3034] APN[default] PDN-Type[1] IPv4[10.45.17.159] IPv6[] (../src/upf/context.c:485)
