Executing k8s customized entrypoint.sh
[INFO] Create device ogstun!
[INFO] Config sysctl
net.ipv4.ip_forward = 1
net.ipv6.conf.all.forwarding = 1
Enable NAT
Open5GS daemon v2.7.1

[32m12/08 15:55:59.119[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/config-map/upf.yaml' (../lib/app/ogs-init.c:133)
[32m12/08 16:04:27.600[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x370c CP:0x1a46] APN[default] PDN-Type[1] IPv4[10.45.13.88] IPv6[] (../src/upf/context.c:485)
[32m12/08 16:04:27.709[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3416 (../src/upf/context.c:208)
[32m12/08 16:04:27.709[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x374e CP:0x4db7] APN[default] PDN-Type[1] IPv4[10.45.13.89] IPv6[] (../src/upf/context.c:485)
[32m12/08 16:04:27.709[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x374e CP:0x4db7] APN[default] PDN-Type[1] IPv4[10.45.13.89] IPv6[] (../src/upf/context.c:485)
[32m12/08 16:04:27.742[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3417 (../src/upf/context.c:208)
[32m12/08 16:04:27.742[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4a6 CP:0x42a7] APN[default] PDN-Type[1] IPv4[10.45.13.90] IPv6[] (../src/upf/context.c:485)
[32m12/08 16:04:27.742[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4a6 CP:0x42a7] APN[default] PDN-Type[1] IPv4[10.45.13.90] IPv6[] (../src/upf/context.c:485)
[32m12/08 16:04:27.973[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3418 (../src/upf/context.c:208)
[32m12/08 16:04:27.973[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1e1c CP:0x11b5] APN[default] PDN-Type[1] IPv4[10.45.13.91] IPv6[] (../src/upf/context.c:485)
[32m12/08 16:04:27.973[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1e1c CP:0x11b5] APN[default] PDN-Type[1] IPv4[10.45.13.91] IPv6[] (../src/upf/context.c:485)
[32m12/08 16:04:28.093[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3419 (../src/upf/context.c:208)
[32m12/08 16:04:28.093[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4914 CP:0x1fd5] APN[default] PDN-Type[1] IPv4[10.45.13.92] IPv6[] (../src/upf/context.c:485)
[32m12/08 16:04:28.093[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4914 CP:0x1fd5] APN[default] PDN-Type[1] IPv4[10.45.13.92] IPv6[] (../src/upf/context.c:485)
[32m12/08 16:04:28.142[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3420 (../src/upf/context.c:208)
[32m12/08 16:04:28.142[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1ade CP:0x356b] APN[default] PDN-Type[1] IPv4[10.45.13.93] IPv6[] (../src/upf/context.c:485)
[32m12/08 16:04:28.142[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1ade CP:0x356b] APN[default] PDN-Type[1] IPv4[10.45.13.93] IPv6[] (../src/upf/context.c:485)
[32m12/08 16:04:28.169[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3421 (../src/upf/context.c:208)
[32m12/08 16:04:28.169[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4b69 CP:0x3e98] APN[default] PDN-Type[1] IPv4[10.45.13.94] IPv6[] (../src/upf/context.c:485)
[32m12/08 16:04:28.169[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4b69 CP:0x3e98] APN[default] PDN-Type[1] IPv4[10.45.13.94] IPv6[] (../src/upf/context.c:485)
[32m12/08 16:04:28.212[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3422 (../src/upf/context.c:208)
[32m12/08 16:04:28.212[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x345f CP:0x4cb6] APN[default] PDN-Type[1] IPv4[10.45.13.95] IPv6[] (../src/upf/context.c:485)
[32m12/08 16:04:28.212[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x345f CP:0x4cb6] APN[default] PDN-Type[1] IPv4[10.45.13.95] IPv6[] (../src/upf/context.c:485)
[32m12/08 16:04:28.213[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3423 (../src/upf/context.c:208)
[32m12/08 16:04:28.213[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x397d CP:0x1e62] APN[default] PDN-Type[1] IPv4[10.45.13.96] IPv6[] (../src/upf/context.c:485)
[32m12/08 16:04:28.213[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x397d CP:0x1e62] APN[default] PDN-Type[1] IPv4[10.45.13.96] IPv6[] (../src/upf/context.c:485)
[32m12/08 16:04:28.232[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3424 (../src/upf/context.c:208)
[32m12/08 16:04:28.232[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3824 CP:0x1abf] APN[default] PDN-Type[1] IPv4[10.45.13.97] IPv6[] (../src/upf/context.c:485)
[32m12/08 16:04:28.232[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3824 CP:0x1abf] APN[default] PDN-Type[1] IPv4[10.45.13.97] IPv6[] (../src/upf/context.c:485)
[32m12/08 16:04:28.438[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3425 (../src/upf/context.c:208)
[32m12/08 16:04:28.438[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1df0 CP:0x28fc] APN[default] PDN-Type[1] IPv4[10.45.13.98] IPv6[] (../src/upf/context.c:485)
[32m12/08 16:04:28.438[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1df0 CP:0x28fc] APN[default] PDN-Type[1] IPv4[10.45.13.98] IPv6[] (../src/upf/context.c:485)
[32m12/08 16:04:28.504[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3426 (../src/upf/context.c:208)
[32m12/08 16:04:28.504[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x262e CP:0x1388] APN[default] PDN-Type[1] IPv4[10.45.13.99] IPv6[] (../src/upf/context.c:485)
[32m12/08 16:04:28.504[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x262e CP:0x1388] APN[default] PDN-Type[1] IPv4[10.45.13.99] IPv6[] (../src/upf/context.c:485)
[32m12/08 16:04:28.521[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3427 (../src/upf/context.c:208)
[32m12/08 16:04:28.522[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xa23 CP:0x17f] APN[default] PDN-Type[1] IPv4[10.45.13.100] IPv6[] (../src/upf/context.c:485)
[32m12/08 16:04:28.522[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xa23 CP:0x17f] APN[default] PDN-Type[1] IPv4[10.45.13.100] IPv6[] (../src/upf/context.c:485)
[32m12/08 16:04:28.570[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3428 (../src/upf/context.c:208)
[32m12/08 16:04:28.570[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4518 CP:0x22d] APN[default] PDN-Type[1] IPv4[10.45.13.101] IPv6[] (../src/upf/context.c:485)
[32m12/08 16:04:28.570[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4518 CP:0x22d] APN[default] PDN-Type[1] IPv4[10.45.13.101] IPv6[] (../src/upf/context.c:485)
[32m12/08 16:04:28.570[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3429 (../src/upf/context.c:208)
[32m12/08 16:04:28.570[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2eb5 CP:0x3321] APN[default] PDN-Type[1] IPv4[10.45.13.102] IPv6[] (../src/upf/context.c:485)
[32m12/08 16:04:28.570[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2eb5 CP:0x3321] APN[default] PDN-Type[1] IPv4[10.45.13.102] IPv6[] (../src/upf/context.c:485)
[32m12/08 16:04:28.571[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3430 (../src/upf/context.c:208)
[32m12/08 16:04:28.571[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x37cf CP:0x53d] APN[default] PDN-Type[1] IPv4[10.45.13.103] IPv6[] (../src/upf/context.c:485)
[32m12/08 16:04:28.571[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x37cf CP:0x53d] APN[default] PDN-Type[1] IPv4[10.45.13.103] IPv6[] (../src/upf/context.c:485)
[32m12/08 16:04:28.813[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3431 (../src/upf/context.c:208)
[32m12/08 16:04:28.813[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x187c CP:0x18] APN[default] PDN-Type[1] IPv4[10.45.13.104] IPv6[] (../src/upf/context.c:485)
[32m12/08 16:04:28.813[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x187c CP:0x18] APN[default] PDN-Type[1] IPv4[10.45.13.104] IPv6[] (../src/upf/context.c:485)
[32m12/08 16:04:29.033[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3432 (../src/upf/context.c:208)
[32m12/08 16:04:29.033[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1e01 CP:0x3ed9] APN[default] PDN-Type[1] IPv4[10.45.13.105] IPv6[] (../src/upf/context.c:485)
[32m12/08 16:04:29.033[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1e01 CP:0x3ed9] APN[default] PDN-Type[1] IPv4[10.45.13.105] IPv6[] (../src/upf/context.c:485)
[32m12/08 16:04:29.094[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3433 (../src/upf/context.c:208)
[32m12/08 16:04:29.094[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4bee CP:0x3ad] APN[default] PDN-Type[1] IPv4[10.45.13.106] IPv6[] (../src/upf/context.c:485)
[32m12/08 16:04:29.094[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4bee CP:0x3ad] APN[default] PDN-Type[1] IPv4[10.45.13.106] IPv6[] (../src/upf/context.c:485)
[32m12/08 16:04:29.231[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3434 (../src/upf/context.c:208)
[32m12/08 16:04:29.231[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x22a CP:0x204] APN[default] PDN-Type[1] IPv4[10.45.13.107] IPv6[] (../src/upf/context.c:485)
[32m12/08 16:04:29.231[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x22a CP:0x204] APN[default] PDN-Type[1] IPv4[10.45.13.107] IPv6[] (../src/upf/context.c:485)
[32m12/08 16:04:29.486[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3435 (../src/upf/context.c:208)
[32m12/08 16:04:29.487[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3c52 CP:0x3eca] APN[default] PDN-Type[1] IPv4[10.45.13.108] IPv6[] (../src/upf/context.c:485)
[32m12/08 16:04:29.487[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3c52 CP:0x3eca] APN[default] PDN-Type[1] IPv4[10.45.13.108] IPv6[] (../src/upf/context.c:485)
[32m12/08 16:04:29.492[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3436 (../src/upf/context.c:208)
[32m12/08 16:04:29.492[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x6d9 CP:0x4021] APN[default] PDN-Type[1] IPv4[10.45.13.109] IPv6[] (../src/upf/context.c:485)
[32m12/08 16:04:29.492[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x6d9 CP:0x4021] APN[default] PDN-Type[1] IPv4[10.45.13.109] IPv6[] (../src/upf/context.c:485)
[32m12/08 16:04:29.493[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3437 (../src/upf/context.c:208)
[32m12/08 16:04:29.493[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x17b8 CP:0x167b] APN[default] PDN-Type[1] IPv4[10.45.13.110] IPv6[] (../src/upf/context.c:485)
[32m12/08 16:04:29.493[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x17b8 CP:0x167b] APN[default] PDN-Type[1] IPv4[10.45.13.110] IPv6[] (../src/upf/context.c:485)
[32m12/08 16:04:29.543[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3438 (../src/upf/context.c:208)
[32m12/08 16:04:29.543[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x128c CP:0x22b3] APN[default] PDN-Type[1] IPv4[10.45.13.111] IPv6[] (../src/upf/context.c:485)
[32m12/08 16:04:29.543[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x128c CP:0x22b3] APN[default] PDN-Type[1] IPv4[10.45.13.111] IPv6[] (../src/upf/context.c:485)
[32m12/08 16:04:29.576[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3439 (../src/upf/context.c:208)
[32m12/08 16:04:29.576[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3d60 CP:0x13c4] APN[default] PDN-Type[1] IPv4[10.45.13.112] IPv6[] (../src/upf/context.c:485)
[32m12/08 16:04:29.576[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3d60 CP:0x13c4] APN[default] PDN-Type[1] IPv4[10.45.13.112] IPv6[] (../src/upf/context.c:485)
[32m12/08 16:04:29.595[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3440 (../src/upf/context.c:208)
[32m12/08 16:04:29.595[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x16ff CP:0x2a8b] APN[default] PDN-Type[1] IPv4[10.45.13.113] IPv6[] (../src/upf/context.c:485)
[32m12/08 16:04:29.595[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x16ff CP:0x2a8b] APN[default] PDN-Type[1] IPv4[10.45.13.113] IPv6[] (../src/upf/context.c:485)
[32m12/08 16:04:29.609[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3441 (../src/upf/context.c:208)
[32m12/08 16:04:29.610[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4042 CP:0x2dbf] APN[default] PDN-Type[1] IPv4[10.45.13.114] IPv6[] (../src/upf/context.c:485)
[32m12/08 16:04:29.610[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4042 CP:0x2dbf] APN[default] PDN-Type[1] IPv4[10.45.13.114] IPv6[] (../src/upf/context.c:485)
[32m12/08 16:04:29.782[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3442 (../src/upf/context.c:208)
[32m12/08 16:04:29.782[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2489 CP:0x239a] APN[default] PDN-Type[1] IPv4[10.45.13.115] IPv6[] (../src/upf/context.c:485)
[32m12/08 16:04:29.782[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2489 CP:0x239a] APN[default] PDN-Type[1] IPv4[10.45.13.115] IPv6[] (../src/upf/context.c:485)
[32m12/08 16:04:29.926[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3443 (../src/upf/context.c:208)
[32m12/08 16:04:29.926[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2ef0 CP:0x4a13] APN[default] PDN-Type[1] IPv4[10.45.13.116] IPv6[] (../src/upf/context.c:485)
[32m12/08 16:04:29.926[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2ef0 CP:0x4a13] APN[default] PDN-Type[1] IPv4[10.45.13.116] IPv6[] (../src/upf/context.c:485)
[32m12/08 16:04:30.120[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3444 (../src/upf/context.c:208)
[32m12/08 16:04:30.120[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x25aa CP:0x48c3] APN[default] PDN-Type[1] IPv4[10.45.13.117] IPv6[] (../src/upf/context.c:485)
[32m12/08 16:04:30.120[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x25aa CP:0x48c3] APN[default] PDN-Type[1] IPv4[10.45.13.117] IPv6[] (../src/upf/context.c:485)
[32m12/08 16:04:30.120[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3445 (../src/upf/context.c:208)
[32m12/08 16:04:30.120[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x21d7 CP:0x1d89] APN[default] PDN-Type[1] IPv4[10.45.13.118] IPv6[] (../src/upf/context.c:485)
[32m12/08 16:04:30.120[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x21d7 CP:0x1d89] APN[default] PDN-Type[1] IPv4[10.45.13.118] IPv6[] (../src/upf/context.c:485)
[32m12/08 16:04:30.127[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3446 (../src/upf/context.c:208)
[32m12/08 16:04:30.127[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x128a CP:0x45eb] APN[default] PDN-Type[1] IPv4[10.45.13.119] IPv6[] (../src/upf/context.c:485)
[32m12/08 16:04:30.127[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x128a CP:0x45eb] APN[default] PDN-Type[1] IPv4[10.45.13.119] IPv6[] (../src/upf/context.c:485)
[32m12/08 16:04:30.267[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3447 (../src/upf/context.c:208)
[32m12/08 16:04:30.267[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xfcd CP:0x2fef] APN[default] PDN-Type[1] IPv4[10.45.13.120] IPv6[] (../src/upf/context.c:485)
[32m12/08 16:04:30.267[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xfcd CP:0x2fef] APN[default] PDN-Type[1] IPv4[10.45.13.120] IPv6[] (../src/upf/context.c:485)
[32m12/08 16:04:30.527[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3448 (../src/upf/context.c:208)
[32m12/08 16:04:30.527[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x470f CP:0x5ab] APN[default] PDN-Type[1] IPv4[10.45.13.121] IPv6[] (../src/upf/context.c:485)
[32m12/08 16:04:30.527[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x470f CP:0x5ab] APN[default] PDN-Type[1] IPv4[10.45.13.121] IPv6[] (../src/upf/context.c:485)
[32m12/08 16:04:30.676[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3449 (../src/upf/context.c:208)
[32m12/08 16:04:30.676[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x33bd CP:0x86] APN[default] PDN-Type[1] IPv4[10.45.13.122] IPv6[] (../src/upf/context.c:485)
[32m12/08 16:04:30.676[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x33bd CP:0x86] APN[default] PDN-Type[1] IPv4[10.45.13.122] IPv6[] (../src/upf/context.c:485)
[32m12/08 16:04:30.713[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3450 (../src/upf/context.c:208)
[32m12/08 16:04:30.713[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xe48 CP:0x40ed] APN[default] PDN-Type[1] IPv4[10.45.13.123] IPv6[] (../src/upf/context.c:485)
[32m12/08 16:04:30.713[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xe48 CP:0x40ed] APN[default] PDN-Type[1] IPv4[10.45.13.123] IPv6[] (../src/upf/context.c:485)
[32m12/08 16:04:30.735[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3451 (../src/upf/context.c:208)
[32m12/08 16:04:30.735[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1031 CP:0x35e0] APN[default] PDN-Type[1] IPv4[10.45.13.124] IPv6[] (../src/upf/context.c:485)
[32m12/08 16:04:30.735[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1031 CP:0x35e0] APN[default] PDN-Type[1] IPv4[10.45.13.124] IPv6[] (../src/upf/context.c:485)
[32m12/08 16:04:30.949[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3452 (../src/upf/context.c:208)
[32m12/08 16:04:30.949[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2319 CP:0x2bb2] APN[default] PDN-Type[1] IPv4[10.45.13.125] IPv6[] (../src/upf/context.c:485)
[32m12/08 16:04:30.949[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2319 CP:0x2bb2] APN[default] PDN-Type[1] IPv4[10.45.13.125] IPv6[] (../src/upf/context.c:485)
[32m12/08 16:04:31.157[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3453 (../src/upf/context.c:208)
[32m12/08 16:04:31.157[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1e8e CP:0xa17] APN[default] PDN-Type[1] IPv4[10.45.13.126] IPv6[] (../src/upf/context.c:485)
[32m12/08 16:04:31.157[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1e8e CP:0xa17] APN[default] PDN-Type[1] IPv4[10.45.13.126] IPv6[] (../src/upf/context.c:485)
[32m12/08 16:04:31.296[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3454 (../src/upf/context.c:208)
[32m12/08 16:04:31.297[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x169 CP:0x3c2f] APN[default] PDN-Type[1] IPv4[10.45.13.127] IPv6[] (../src/upf/context.c:485)
[32m12/08 16:04:31.297[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x169 CP:0x3c2f] APN[default] PDN-Type[1] IPv4[10.45.13.127] IPv6[] (../src/upf/context.c:485)
[32m12/08 16:04:31.323[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3455 (../src/upf/context.c:208)
[32m12/08 16:04:31.323[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1ea3 CP:0x284b] APN[default] PDN-Type[1] IPv4[10.45.13.128] IPv6[] (../src/upf/context.c:485)
[32m12/08 16:04:31.323[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1ea3 CP:0x284b] APN[default] PDN-Type[1] IPv4[10.45.13.128] IPv6[] (../src/upf/context.c:485)
[32m12/08 16:04:31.502[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3456 (../src/upf/context.c:208)
[32m12/08 16:04:31.502[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4a85 CP:0x6df] APN[default] PDN-Type[1] IPv4[10.45.13.129] IPv6[] (../src/upf/context.c:485)
[32m12/08 16:04:31.502[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4a85 CP:0x6df] APN[default] PDN-Type[1] IPv4[10.45.13.129] IPv6[] (../src/upf/context.c:485)
[32m12/08 16:04:31.601[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3457 (../src/upf/context.c:208)
[32m12/08 16:04:31.601[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2f69 CP:0x2b5] APN[default] PDN-Type[1] IPv4[10.45.13.130] IPv6[] (../src/upf/context.c:485)
[32m12/08 16:04:31.601[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2f69 CP:0x2b5] APN[default] PDN-Type[1] IPv4[10.45.13.130] IPv6[] (../src/upf/context.c:485)
[32m12/08 16:04:31.730[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3458 (../src/upf/context.c:208)
[32m12/08 16:04:31.730[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2a83 CP:0x4d1a] APN[default] PDN-Type[1] IPv4[10.45.13.131] IPv6[] (../src/upf/context.c:485)
[32m12/08 16:04:31.730[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2a83 CP:0x4d1a] APN[default] PDN-Type[1] IPv4[10.45.13.131] IPv6[] (../src/upf/context.c:485)
[32m12/08 16:04:31.768[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3459 (../src/upf/context.c:208)
[32m12/08 16:04:31.768[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4689 CP:0x3adc] APN[default] PDN-Type[1] IPv4[10.45.13.132] IPv6[] (../src/upf/context.c:485)
[32m12/08 16:04:31.768[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4689 CP:0x3adc] APN[default] PDN-Type[1] IPv4[10.45.13.132] IPv6[] (../src/upf/context.c:485)
[32m12/08 16:04:31.840[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3460 (../src/upf/context.c:208)
[32m12/08 16:04:31.840[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xce4 CP:0xb7b] APN[default] PDN-Type[1] IPv4[10.45.13.133] IPv6[] (../src/upf/context.c:485)
[32m12/08 16:04:31.840[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xce4 CP:0xb7b] APN[default] PDN-Type[1] IPv4[10.45.13.133] IPv6[] (../src/upf/context.c:485)
[32m12/08 16:04:31.846[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3461 (../src/upf/context.c:208)
[32m12/08 16:04:31.846[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2c77 CP:0xeed] APN[default] PDN-Type[1] IPv4[10.45.13.134] IPv6[] (../src/upf/context.c:485)
