Executing k8s customized entrypoint.sh
[INFO] Create device ogstun!
[INFO] Config sysctl
net.ipv4.ip_forward = 1
net.ipv6.conf.all.forwarding = 1
Enable NAT
Open5GS daemon v2.7.1

[32m12/08 14:08:36.300[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/config-map/upf.yaml' (../lib/app/ogs-init.c:133)
[32m12/08 14:17:14.997[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3689 CP:0x1751] APN[default] PDN-Type[1] IPv4[10.45.13.232] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:17:15.035[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3560 (../src/upf/context.c:208)
[32m12/08 14:17:15.036[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1ed2 CP:0x3cf0] APN[default] PDN-Type[1] IPv4[10.45.13.233] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:17:15.036[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1ed2 CP:0x3cf0] APN[default] PDN-Type[1] IPv4[10.45.13.233] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:17:15.067[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3561 (../src/upf/context.c:208)
[32m12/08 14:17:15.067[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x207f CP:0x5bf] APN[default] PDN-Type[1] IPv4[10.45.13.234] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:17:15.067[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x207f CP:0x5bf] APN[default] PDN-Type[1] IPv4[10.45.13.234] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:17:15.068[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3562 (../src/upf/context.c:208)
[32m12/08 14:17:15.068[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1b2c CP:0x852] APN[default] PDN-Type[1] IPv4[10.45.13.235] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:17:15.068[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1b2c CP:0x852] APN[default] PDN-Type[1] IPv4[10.45.13.235] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:17:15.143[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3563 (../src/upf/context.c:208)
[32m12/08 14:17:15.143[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3631 CP:0x4af0] APN[default] PDN-Type[1] IPv4[10.45.13.236] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:17:15.143[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3631 CP:0x4af0] APN[default] PDN-Type[1] IPv4[10.45.13.236] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:17:15.195[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3564 (../src/upf/context.c:208)
[32m12/08 14:17:15.195[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3535 CP:0xe66] APN[default] PDN-Type[1] IPv4[10.45.13.237] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:17:15.195[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3535 CP:0xe66] APN[default] PDN-Type[1] IPv4[10.45.13.237] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:17:15.290[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3565 (../src/upf/context.c:208)
[32m12/08 14:17:15.290[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x365b CP:0x1dda] APN[default] PDN-Type[1] IPv4[10.45.13.238] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:17:15.290[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x365b CP:0x1dda] APN[default] PDN-Type[1] IPv4[10.45.13.238] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:17:15.290[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3566 (../src/upf/context.c:208)
[32m12/08 14:17:15.291[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2f37 CP:0x3f8f] APN[default] PDN-Type[1] IPv4[10.45.13.239] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:17:15.291[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2f37 CP:0x3f8f] APN[default] PDN-Type[1] IPv4[10.45.13.239] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:17:15.444[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3567 (../src/upf/context.c:208)
[32m12/08 14:17:15.444[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x47e5 CP:0x1c4d] APN[default] PDN-Type[1] IPv4[10.45.13.240] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:17:15.444[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x47e5 CP:0x1c4d] APN[default] PDN-Type[1] IPv4[10.45.13.240] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:17:15.453[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3568 (../src/upf/context.c:208)
[32m12/08 14:17:15.453[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xb78 CP:0x3b46] APN[default] PDN-Type[1] IPv4[10.45.13.241] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:17:15.453[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xb78 CP:0x3b46] APN[default] PDN-Type[1] IPv4[10.45.13.241] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:17:15.497[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3569 (../src/upf/context.c:208)
[32m12/08 14:17:15.497[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4c65 CP:0x1575] APN[default] PDN-Type[1] IPv4[10.45.13.242] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:17:15.497[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4c65 CP:0x1575] APN[default] PDN-Type[1] IPv4[10.45.13.242] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:17:15.558[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3570 (../src/upf/context.c:208)
[32m12/08 14:17:15.558[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xc3 CP:0x37ba] APN[default] PDN-Type[1] IPv4[10.45.13.243] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:17:15.558[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xc3 CP:0x37ba] APN[default] PDN-Type[1] IPv4[10.45.13.243] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:17:15.587[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3571 (../src/upf/context.c:208)
[32m12/08 14:17:15.587[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xf79 CP:0x537] APN[default] PDN-Type[1] IPv4[10.45.13.244] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:17:15.587[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xf79 CP:0x537] APN[default] PDN-Type[1] IPv4[10.45.13.244] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:17:15.646[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3572 (../src/upf/context.c:208)
[32m12/08 14:17:15.646[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4b65 CP:0x997] APN[default] PDN-Type[1] IPv4[10.45.13.245] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:17:15.646[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4b65 CP:0x997] APN[default] PDN-Type[1] IPv4[10.45.13.245] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:17:15.646[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3573 (../src/upf/context.c:208)
[32m12/08 14:17:15.646[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x216 CP:0x3a3d] APN[default] PDN-Type[1] IPv4[10.45.13.246] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:17:15.646[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x216 CP:0x3a3d] APN[default] PDN-Type[1] IPv4[10.45.13.246] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:17:15.679[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3574 (../src/upf/context.c:208)
[32m12/08 14:17:15.679[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4388 CP:0x2ed] APN[default] PDN-Type[1] IPv4[10.45.13.247] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:17:15.679[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4388 CP:0x2ed] APN[default] PDN-Type[1] IPv4[10.45.13.247] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:17:15.730[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3575 (../src/upf/context.c:208)
[32m12/08 14:17:15.730[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xde8 CP:0x29fe] APN[default] PDN-Type[1] IPv4[10.45.13.248] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:17:15.730[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xde8 CP:0x29fe] APN[default] PDN-Type[1] IPv4[10.45.13.248] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:17:15.746[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3576 (../src/upf/context.c:208)
[32m12/08 14:17:15.746[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x12dd CP:0x11d6] APN[default] PDN-Type[1] IPv4[10.45.13.249] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:17:15.746[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x12dd CP:0x11d6] APN[default] PDN-Type[1] IPv4[10.45.13.249] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:17:15.760[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3577 (../src/upf/context.c:208)
[32m12/08 14:17:15.760[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x6c7 CP:0xaa2] APN[default] PDN-Type[1] IPv4[10.45.13.250] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:17:15.760[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x6c7 CP:0xaa2] APN[default] PDN-Type[1] IPv4[10.45.13.250] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:17:15.919[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3578 (../src/upf/context.c:208)
[32m12/08 14:17:15.919[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x458d CP:0x3a93] APN[default] PDN-Type[1] IPv4[10.45.13.251] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:17:15.919[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x458d CP:0x3a93] APN[default] PDN-Type[1] IPv4[10.45.13.251] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:17:15.949[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3579 (../src/upf/context.c:208)
[32m12/08 14:17:15.950[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x450c CP:0x465a] APN[default] PDN-Type[1] IPv4[10.45.13.252] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:17:15.950[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x450c CP:0x465a] APN[default] PDN-Type[1] IPv4[10.45.13.252] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:17:16.095[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3580 (../src/upf/context.c:208)
[32m12/08 14:17:16.095[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2016 CP:0x1bf8] APN[default] PDN-Type[1] IPv4[10.45.13.253] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:17:16.095[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2016 CP:0x1bf8] APN[default] PDN-Type[1] IPv4[10.45.13.253] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:17:16.110[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3581 (../src/upf/context.c:208)
[32m12/08 14:17:16.110[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3d0b CP:0x1e3f] APN[default] PDN-Type[1] IPv4[10.45.13.254] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:17:16.110[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3d0b CP:0x1e3f] APN[default] PDN-Type[1] IPv4[10.45.13.254] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:17:16.205[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 14:17:16.205[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 14:17:16.462[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3582 (../src/upf/context.c:208)
[32m12/08 14:17:16.462[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1952 CP:0x12f4] APN[default] PDN-Type[1] IPv4[10.45.13.255] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:17:16.462[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1952 CP:0x12f4] APN[default] PDN-Type[1] IPv4[10.45.13.255] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:17:16.670[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3583 (../src/upf/context.c:208)
[32m12/08 14:17:16.670[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x278b CP:0x3c2c] APN[default] PDN-Type[1] IPv4[10.45.14.0] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:17:16.670[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x278b CP:0x3c2c] APN[default] PDN-Type[1] IPv4[10.45.14.0] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:17:16.671[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3584 (../src/upf/context.c:208)
[32m12/08 14:17:16.671[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2f06 CP:0x24ed] APN[default] PDN-Type[1] IPv4[10.45.14.1] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:17:16.671[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2f06 CP:0x24ed] APN[default] PDN-Type[1] IPv4[10.45.14.1] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:17:17.100[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3585 (../src/upf/context.c:208)
[32m12/08 14:17:17.100[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x43cd CP:0x26c0] APN[default] PDN-Type[1] IPv4[10.45.14.2] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:17:17.100[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x43cd CP:0x26c0] APN[default] PDN-Type[1] IPv4[10.45.14.2] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:17:17.131[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3586 (../src/upf/context.c:208)
[32m12/08 14:17:17.131[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3fbb CP:0x5fd] APN[default] PDN-Type[1] IPv4[10.45.14.3] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:17:17.131[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3fbb CP:0x5fd] APN[default] PDN-Type[1] IPv4[10.45.14.3] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:17:17.247[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3587 (../src/upf/context.c:208)
[32m12/08 14:17:17.248[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1e02 CP:0x3463] APN[default] PDN-Type[1] IPv4[10.45.14.4] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:17:17.248[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1e02 CP:0x3463] APN[default] PDN-Type[1] IPv4[10.45.14.4] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:17:17.276[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3588 (../src/upf/context.c:208)
[32m12/08 14:17:17.276[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3063 CP:0xd29] APN[default] PDN-Type[1] IPv4[10.45.14.5] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:17:17.276[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3063 CP:0xd29] APN[default] PDN-Type[1] IPv4[10.45.14.5] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:17:17.337[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3589 (../src/upf/context.c:208)
[32m12/08 14:17:17.338[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xe62 CP:0xbbe] APN[default] PDN-Type[1] IPv4[10.45.14.6] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:17:17.338[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xe62 CP:0xbbe] APN[default] PDN-Type[1] IPv4[10.45.14.6] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:17:17.351[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3590 (../src/upf/context.c:208)
[32m12/08 14:17:17.351[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x32da CP:0xe4a] APN[default] PDN-Type[1] IPv4[10.45.14.7] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:17:17.351[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x32da CP:0xe4a] APN[default] PDN-Type[1] IPv4[10.45.14.7] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:17:17.359[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3591 (../src/upf/context.c:208)
[32m12/08 14:17:17.359[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3c62 CP:0x1e8e] APN[default] PDN-Type[1] IPv4[10.45.14.8] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:17:17.359[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3c62 CP:0x1e8e] APN[default] PDN-Type[1] IPv4[10.45.14.8] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:17:17.526[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3592 (../src/upf/context.c:208)
[32m12/08 14:17:17.526[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4815 CP:0x22fe] APN[default] PDN-Type[1] IPv4[10.45.14.9] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:17:17.526[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4815 CP:0x22fe] APN[default] PDN-Type[1] IPv4[10.45.14.9] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:17:17.643[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3593 (../src/upf/context.c:208)
[32m12/08 14:17:17.643[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3a53 CP:0x289f] APN[default] PDN-Type[1] IPv4[10.45.14.10] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:17:17.643[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3a53 CP:0x289f] APN[default] PDN-Type[1] IPv4[10.45.14.10] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:17:17.709[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3594 (../src/upf/context.c:208)
[32m12/08 14:17:17.709[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4929 CP:0x137c] APN[default] PDN-Type[1] IPv4[10.45.14.11] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:17:17.709[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4929 CP:0x137c] APN[default] PDN-Type[1] IPv4[10.45.14.11] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:17:17.878[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3595 (../src/upf/context.c:208)
[32m12/08 14:17:17.878[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x15ca CP:0x3031] APN[default] PDN-Type[1] IPv4[10.45.14.12] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:17:17.878[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x15ca CP:0x3031] APN[default] PDN-Type[1] IPv4[10.45.14.12] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:17:17.895[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3596 (../src/upf/context.c:208)
[32m12/08 14:17:17.895[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2afa CP:0x44d3] APN[default] PDN-Type[1] IPv4[10.45.14.13] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:17:17.895[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2afa CP:0x44d3] APN[default] PDN-Type[1] IPv4[10.45.14.13] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:17:18.065[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3597 (../src/upf/context.c:208)
[32m12/08 14:17:18.065[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2e8f CP:0x123d] APN[default] PDN-Type[1] IPv4[10.45.14.14] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:17:18.065[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2e8f CP:0x123d] APN[default] PDN-Type[1] IPv4[10.45.14.14] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:17:18.287[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3598 (../src/upf/context.c:208)
[32m12/08 14:17:18.287[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x107f CP:0x1a2a] APN[default] PDN-Type[1] IPv4[10.45.14.15] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:17:18.287[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x107f CP:0x1a2a] APN[default] PDN-Type[1] IPv4[10.45.14.15] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:17:18.448[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3599 (../src/upf/context.c:208)
[32m12/08 14:17:18.448[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x199f CP:0x48e7] APN[default] PDN-Type[1] IPv4[10.45.14.16] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:17:18.448[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x199f CP:0x48e7] APN[default] PDN-Type[1] IPv4[10.45.14.16] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:17:18.469[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3600 (../src/upf/context.c:208)
[32m12/08 14:17:18.469[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4c8a CP:0x3f74] APN[default] PDN-Type[1] IPv4[10.45.14.17] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:17:18.469[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4c8a CP:0x3f74] APN[default] PDN-Type[1] IPv4[10.45.14.17] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:17:18.662[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3601 (../src/upf/context.c:208)
[32m12/08 14:17:18.662[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4a90 CP:0xa2d] APN[default] PDN-Type[1] IPv4[10.45.14.18] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:17:18.662[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4a90 CP:0xa2d] APN[default] PDN-Type[1] IPv4[10.45.14.18] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:17:18.705[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 14:17:18.705[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 14:17:18.891[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3602 (../src/upf/context.c:208)
[32m12/08 14:17:18.891[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4399 CP:0x119c] APN[default] PDN-Type[1] IPv4[10.45.14.19] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:17:18.891[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4399 CP:0x119c] APN[default] PDN-Type[1] IPv4[10.45.14.19] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:17:19.089[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3603 (../src/upf/context.c:208)
[32m12/08 14:17:19.089[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2521 CP:0x20d9] APN[default] PDN-Type[1] IPv4[10.45.14.20] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:17:19.089[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2521 CP:0x20d9] APN[default] PDN-Type[1] IPv4[10.45.14.20] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:17:19.160[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3604 (../src/upf/context.c:208)
[32m12/08 14:17:19.160[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x27df CP:0x3d82] APN[default] PDN-Type[1] IPv4[10.45.14.21] IPv6[] (../src/upf/context.c:485)
