Executing k8s customized entrypoint.sh
[INFO] Create device ogstun!
[INFO] Config sysctl
net.ipv4.ip_forward = 1
net.ipv6.conf.all.forwarding = 1
Enable NAT
Open5GS daemon v2.7.1

[32m12/08 02:00:44.927[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/config-map/upf.yaml' (../lib/app/ogs-init.c:133)
[32m12/08 02:16:40.033[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1784 CP:0x2fe0] APN[default] PDN-Type[1] IPv4[10.45.13.100] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:16:40.033[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1784 CP:0x2fe0] APN[default] PDN-Type[1] IPv4[10.45.13.100] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:16:40.322[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3428 (../src/upf/context.c:208)
[32m12/08 02:16:40.322[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xad CP:0x72c] APN[default] PDN-Type[1] IPv4[10.45.13.101] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:16:40.322[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xad CP:0x72c] APN[default] PDN-Type[1] IPv4[10.45.13.101] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:16:40.331[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3429 (../src/upf/context.c:208)
[32m12/08 02:16:40.331[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1aa5 CP:0x24a5] APN[default] PDN-Type[1] IPv4[10.45.13.102] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:16:40.331[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1aa5 CP:0x24a5] APN[default] PDN-Type[1] IPv4[10.45.13.102] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:16:40.510[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3430 (../src/upf/context.c:208)
[32m12/08 02:16:40.510[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xe16 CP:0x47a6] APN[default] PDN-Type[1] IPv4[10.45.13.103] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:16:40.510[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xe16 CP:0x47a6] APN[default] PDN-Type[1] IPv4[10.45.13.103] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:16:40.853[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3431 (../src/upf/context.c:208)
[32m12/08 02:16:40.853[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x457b CP:0x122f] APN[default] PDN-Type[1] IPv4[10.45.13.104] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:16:40.853[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x457b CP:0x122f] APN[default] PDN-Type[1] IPv4[10.45.13.104] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:16:41.087[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3432 (../src/upf/context.c:208)
[32m12/08 02:16:41.087[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3476 CP:0x3a3d] APN[default] PDN-Type[1] IPv4[10.45.13.105] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:16:41.087[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3476 CP:0x3a3d] APN[default] PDN-Type[1] IPv4[10.45.13.105] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:16:41.335[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3433 (../src/upf/context.c:208)
[32m12/08 02:16:41.335[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3474 CP:0x4fc] APN[default] PDN-Type[1] IPv4[10.45.13.106] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:16:41.335[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3474 CP:0x4fc] APN[default] PDN-Type[1] IPv4[10.45.13.106] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:16:41.482[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3434 (../src/upf/context.c:208)
[32m12/08 02:16:41.482[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4966 CP:0x3715] APN[default] PDN-Type[1] IPv4[10.45.13.107] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:16:41.482[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4966 CP:0x3715] APN[default] PDN-Type[1] IPv4[10.45.13.107] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:16:41.502[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [7017] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.100.8.32]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 02:16:41.751[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3435 (../src/upf/context.c:208)
[32m12/08 02:16:41.751[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4370 CP:0x397a] APN[default] PDN-Type[1] IPv4[10.45.13.108] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:16:41.751[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4370 CP:0x397a] APN[default] PDN-Type[1] IPv4[10.45.13.108] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:16:41.837[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3436 (../src/upf/context.c:208)
[32m12/08 02:16:41.837[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x22c8 CP:0x461] APN[default] PDN-Type[1] IPv4[10.45.13.109] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:16:41.837[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x22c8 CP:0x461] APN[default] PDN-Type[1] IPv4[10.45.13.109] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:16:41.950[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3437 (../src/upf/context.c:208)
[32m12/08 02:16:41.950[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x47ef CP:0x32d4] APN[default] PDN-Type[1] IPv4[10.45.13.110] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:16:41.950[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x47ef CP:0x32d4] APN[default] PDN-Type[1] IPv4[10.45.13.110] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:16:42.127[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3438 (../src/upf/context.c:208)
[32m12/08 02:16:42.127[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x32a0 CP:0x3ea7] APN[default] PDN-Type[1] IPv4[10.45.13.111] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:16:42.127[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x32a0 CP:0x3ea7] APN[default] PDN-Type[1] IPv4[10.45.13.111] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:16:42.127[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3439 (../src/upf/context.c:208)
[32m12/08 02:16:42.127[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2e8e CP:0x2f39] APN[default] PDN-Type[1] IPv4[10.45.13.112] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:16:42.127[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2e8e CP:0x2f39] APN[default] PDN-Type[1] IPv4[10.45.13.112] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:16:42.568[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3440 (../src/upf/context.c:208)
[32m12/08 02:16:42.568[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x246f CP:0x1848] APN[default] PDN-Type[1] IPv4[10.45.13.113] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:16:42.568[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x246f CP:0x1848] APN[default] PDN-Type[1] IPv4[10.45.13.113] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:16:42.726[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3441 (../src/upf/context.c:208)
[32m12/08 02:16:42.726[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x21fe CP:0x24bc] APN[default] PDN-Type[1] IPv4[10.45.13.114] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:16:42.726[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x21fe CP:0x24bc] APN[default] PDN-Type[1] IPv4[10.45.13.114] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:16:42.838[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3442 (../src/upf/context.c:208)
[32m12/08 02:16:42.838[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x469a CP:0xb11] APN[default] PDN-Type[1] IPv4[10.45.13.115] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:16:42.838[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x469a CP:0xb11] APN[default] PDN-Type[1] IPv4[10.45.13.115] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:16:43.175[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3443 (../src/upf/context.c:208)
[32m12/08 02:16:43.175[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x46a CP:0x2fe1] APN[default] PDN-Type[1] IPv4[10.45.13.116] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:16:43.175[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x46a CP:0x2fe1] APN[default] PDN-Type[1] IPv4[10.45.13.116] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:16:43.294[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3444 (../src/upf/context.c:208)
[32m12/08 02:16:43.294[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x80e CP:0x22ae] APN[default] PDN-Type[1] IPv4[10.45.13.117] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:16:43.294[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x80e CP:0x22ae] APN[default] PDN-Type[1] IPv4[10.45.13.117] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:16:43.626[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3445 (../src/upf/context.c:208)
[32m12/08 02:16:43.626[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x313 CP:0x40c0] APN[default] PDN-Type[1] IPv4[10.45.13.118] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:16:43.626[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x313 CP:0x40c0] APN[default] PDN-Type[1] IPv4[10.45.13.118] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:16:43.943[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3446 (../src/upf/context.c:208)
[32m12/08 02:16:43.943[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4245 CP:0x38e9] APN[default] PDN-Type[1] IPv4[10.45.13.119] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:16:43.943[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4245 CP:0x38e9] APN[default] PDN-Type[1] IPv4[10.45.13.119] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:16:44.002[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [7017] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.100.8.32]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 02:16:44.110[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3447 (../src/upf/context.c:208)
[32m12/08 02:16:44.110[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3d5 CP:0x4561] APN[default] PDN-Type[1] IPv4[10.45.13.120] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:16:44.110[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3d5 CP:0x4561] APN[default] PDN-Type[1] IPv4[10.45.13.120] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:16:44.270[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3448 (../src/upf/context.c:208)
[32m12/08 02:16:44.270[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2102 CP:0x3c68] APN[default] PDN-Type[1] IPv4[10.45.13.121] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:16:44.270[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2102 CP:0x3c68] APN[default] PDN-Type[1] IPv4[10.45.13.121] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:16:44.560[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3449 (../src/upf/context.c:208)
[32m12/08 02:16:44.560[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x80 CP:0x35eb] APN[default] PDN-Type[1] IPv4[10.45.13.122] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:16:44.560[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x80 CP:0x35eb] APN[default] PDN-Type[1] IPv4[10.45.13.122] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:16:44.622[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3450 (../src/upf/context.c:208)
[32m12/08 02:16:44.623[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2428 CP:0x4b8c] APN[default] PDN-Type[1] IPv4[10.45.13.123] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:16:44.623[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2428 CP:0x4b8c] APN[default] PDN-Type[1] IPv4[10.45.13.123] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:16:44.854[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3451 (../src/upf/context.c:208)
[32m12/08 02:16:44.854[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3d5a CP:0xa1f] APN[default] PDN-Type[1] IPv4[10.45.13.124] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:16:44.854[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3d5a CP:0xa1f] APN[default] PDN-Type[1] IPv4[10.45.13.124] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:16:45.001[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3452 (../src/upf/context.c:208)
[32m12/08 02:16:45.001[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4679 CP:0x17cb] APN[default] PDN-Type[1] IPv4[10.45.13.125] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:16:45.001[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4679 CP:0x17cb] APN[default] PDN-Type[1] IPv4[10.45.13.125] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:16:45.325[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3453 (../src/upf/context.c:208)
[32m12/08 02:16:45.325[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x11f6 CP:0x3bbd] APN[default] PDN-Type[1] IPv4[10.45.13.126] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:16:45.325[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x11f6 CP:0x3bbd] APN[default] PDN-Type[1] IPv4[10.45.13.126] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:16:45.582[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3454 (../src/upf/context.c:208)
[32m12/08 02:16:45.582[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2f16 CP:0x4d8a] APN[default] PDN-Type[1] IPv4[10.45.13.127] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:16:45.582[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2f16 CP:0x4d8a] APN[default] PDN-Type[1] IPv4[10.45.13.127] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:16:45.693[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3455 (../src/upf/context.c:208)
[32m12/08 02:16:45.693[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x28c0 CP:0x1ab7] APN[default] PDN-Type[1] IPv4[10.45.13.128] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:16:45.693[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x28c0 CP:0x1ab7] APN[default] PDN-Type[1] IPv4[10.45.13.128] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:16:45.951[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3456 (../src/upf/context.c:208)
[32m12/08 02:16:45.951[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3e74 CP:0x2043] APN[default] PDN-Type[1] IPv4[10.45.13.129] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:16:45.951[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3e74 CP:0x2043] APN[default] PDN-Type[1] IPv4[10.45.13.129] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:16:46.110[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3457 (../src/upf/context.c:208)
[32m12/08 02:16:46.110[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x47d0 CP:0x45be] APN[default] PDN-Type[1] IPv4[10.45.13.130] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:16:46.110[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x47d0 CP:0x45be] APN[default] PDN-Type[1] IPv4[10.45.13.130] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:16:46.548[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3458 (../src/upf/context.c:208)
[32m12/08 02:16:46.548[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x259c CP:0x388c] APN[default] PDN-Type[1] IPv4[10.45.13.131] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:16:46.548[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x259c CP:0x388c] APN[default] PDN-Type[1] IPv4[10.45.13.131] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:16:46.110[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3457 (../src/upf/context.c:208)
[32m12/08 02:16:46.110[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x47d0 CP:0x45be] APN[default] PDN-Type[1] IPv4[10.45.13.130] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:16:46.110[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x47d0 CP:0x45be] APN[default] PDN-Type[1] IPv4[10.45.13.130] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:16:46.548[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3458 (../src/upf/context.c:208)
[32m12/08 02:16:46.548[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x259c CP:0x388c] APN[default] PDN-Type[1] IPv4[10.45.13.131] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:16:46.548[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x259c CP:0x388c] APN[default] PDN-Type[1] IPv4[10.45.13.131] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:16:46.801[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3459 (../src/upf/context.c:208)
[32m12/08 02:16:46.801[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x326f CP:0x69d] APN[default] PDN-Type[1] IPv4[10.45.13.132] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:16:46.801[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x326f CP:0x69d] APN[default] PDN-Type[1] IPv4[10.45.13.132] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:16:47.020[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3460 (../src/upf/context.c:208)
[32m12/08 02:16:47.020[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x493 CP:0x494] APN[default] PDN-Type[1] IPv4[10.45.13.133] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:16:47.020[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x493 CP:0x494] APN[default] PDN-Type[1] IPv4[10.45.13.133] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:16:47.135[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3461 (../src/upf/context.c:208)
[32m12/08 02:16:47.135[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2acc CP:0x2cdb] APN[default] PDN-Type[1] IPv4[10.45.13.134] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:16:47.135[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2acc CP:0x2cdb] APN[default] PDN-Type[1] IPv4[10.45.13.134] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:16:47.521[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3462 (../src/upf/context.c:208)
[32m12/08 02:16:47.521[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2fc6 CP:0x4488] APN[default] PDN-Type[1] IPv4[10.45.13.135] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:16:47.521[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2fc6 CP:0x4488] APN[default] PDN-Type[1] IPv4[10.45.13.135] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:16:47.595[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3463 (../src/upf/context.c:208)
[32m12/08 02:16:47.595[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4bc0 CP:0x13ae] APN[default] PDN-Type[1] IPv4[10.45.13.136] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:16:47.595[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4bc0 CP:0x13ae] APN[default] PDN-Type[1] IPv4[10.45.13.136] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:16:47.609[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3464 (../src/upf/context.c:208)
[32m12/08 02:16:47.609[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x413a CP:0x1193] APN[default] PDN-Type[1] IPv4[10.45.13.137] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:16:47.609[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x413a CP:0x1193] APN[default] PDN-Type[1] IPv4[10.45.13.137] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:16:47.813[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3465 (../src/upf/context.c:208)
[32m12/08 02:16:47.813[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2aea CP:0x475f] APN[default] PDN-Type[1] IPv4[10.45.13.138] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:16:47.813[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2aea CP:0x475f] APN[default] PDN-Type[1] IPv4[10.45.13.138] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:16:47.998[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3466 (../src/upf/context.c:208)
[32m12/08 02:16:47.998[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x524 CP:0x294b] APN[default] PDN-Type[1] IPv4[10.45.13.139] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:16:47.998[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x524 CP:0x294b] APN[default] PDN-Type[1] IPv4[10.45.13.139] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:16:48.176[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3467 (../src/upf/context.c:208)
[32m12/08 02:16:48.176[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x37bc CP:0x1405] APN[default] PDN-Type[1] IPv4[10.45.13.140] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:16:48.176[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x37bc CP:0x1405] APN[default] PDN-Type[1] IPv4[10.45.13.140] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:16:48.441[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3468 (../src/upf/context.c:208)
[32m12/08 02:16:48.441[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xeb9 CP:0x5ac] APN[default] PDN-Type[1] IPv4[10.45.13.141] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:16:48.441[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xeb9 CP:0x5ac] APN[default] PDN-Type[1] IPv4[10.45.13.141] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:16:48.782[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3469 (../src/upf/context.c:208)
[32m12/08 02:16:48.782[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1767 CP:0x3a9f] APN[default] PDN-Type[1] IPv4[10.45.13.142] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:16:48.782[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1767 CP:0x3a9f] APN[default] PDN-Type[1] IPv4[10.45.13.142] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:16:48.881[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3470 (../src/upf/context.c:208)
[32m12/08 02:16:48.881[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4cb4 CP:0xba] APN[default] PDN-Type[1] IPv4[10.45.13.143] IPv6[] (../src/upf/context.c:485)
